R2 U F' R' B R'
R2 U F' B R' B
R U B R F' R2
R2 U B F' R' B
U' B U L U R'
R2 B U F' R' B
L' R U B R F' R2
R2 L U F' R' B R'
R2 L U F' B R' B
L2 R U B R F' R2
L R U B R F' R2
R2 L U B F' R' B
R L U B R F' R2
U2 L U F B U2 R'
U2 L U B F U2 R'
R2 L B U F' R' B
U' L B U L U R'
R2 L' U F' R' B R'
R2 L' U F' B R' B
R2 L' U B F' R' B
R L' U B R F' R2
U2 L' U B U2 R' B2
R2 L' B U F' R' B
L' R2 U F' R' B R'
L' R2 U F' B R' B
L' R2 U B F' R' B
L2 R2 U F' R' B R'
R2 L2 U F' R' B R'
L2 R2 U F' B R' B
L R2 U F' R' B R'
R2 L2 U F' B R' B
L R2 U F' B R' B
L2 R2 U B F' R' B
R2 L2 U B F' R' B
L R2 U B F' R' B
R L2 U B R F' R2
U' L' B U L U R'
L' R2 B U F' R' B
L2 R2 B U F' R' B
R2 L2 B U F' R' B
L R2 B U F' R' B
R U R F' R' B R'
R U R F' B R' B
R U R B F' R' B
U' L2 B U L U R'
R2 U R' B R F' R2
R2 U F R' F2 B R'
R2 U F R' B R' F2
R2 U F R' B F2 R'
R2 U F B R' F2 B
R2 U F B R' B F2
R U F B R F' R2
R2 U F' R' B R' D
R2 U F' R' B R' D'
R2 U F' R' B R' D2
R2 U F' R' B D R'
R2 U F' R' B D' R'
R2 U F' R' B D2 R'
D2 R U F' B R F'
D2 R U B R F' R
D2 R U B F' R F'
R2 U F' B R' D B
R2 U F' B R' D' B
R2 U F' B R' D2 B
R2 U F' B R' B D
R2 U F' B R' B D'
R2 U F' B R' B D2
B' R U' L B2 U2 B'
R U F' B R F' R2
B R U B R2 D' F2
R2 U F2 R' F B R'
R2 U F2 R' B R' F
R2 U F2 R' B F R'
R2 U F2 B R' F B
R2 U F2 B R' B F
B' R U' B2 U2 R' B'
R U F2 B R F' R2
R U B R F R2 F2
R U B R F' R2 D
R U B R F' R2 D'
R U B R F' R2 D2
R U B R F2 R2 F
R U B R' U2 B U2
R2 U B F R' F2 B
R2 U B F R' B F2
R2 U B F' R' D B
R2 U B F' R' D' B
R2 U B F' R' D2 B
R2 U B F' R' B D
R2 U B F' R' B D'
R2 U B F' R' B D2
R2 U B F2 R' F B
R2 U B F2 R' B F
R U B F R F' R2
R U B F' R F' R2
R U B F2 R F' R2
R U B' R F' B2 R'
R U B' R B2 F' R'
R U B' R2 B2 R' F'
R U B2 R F' B' R'
R U B2 R B' F' R'
R U B2 R2 B' R' F'
B R B' U R2 F' B2
B R B' U R2 B2 F'
B' R' U' L F' B2 U2
B' R' U' L B2 F' U2
B' R' U' F' L B2 U2
B' R' U' F' B2 U2 R'
L' U' B U L U R'
B' R' U' B2 F' U2 R'
L2 U' B U L U R'
R2 U' B U2 F' R' B
L U' B U L U R'
D2 R2 U F' R' B R2
B' R2 U' B2 U2 R' B
R2 D L B' L U F'
F R2 B U' F' R' B
B U L U L' R' B'
B U L U R' L' B'
B U R' U' R U B
R2 D B' L B' U F'
U' D B U L B' U
B U F' L' U L R'
B U F' L' U R' L
D U' B U L B' U
R2 D2 L U F' R B'
R2 D2 L U F' B' R
R2 D2 L U B' F' R
B' U' B2 U2 D' R' B
B' U' B2 D' U2 R' B
U' F B U L U R'
U' F' B U L U R'
B' D' R2 U B2 R' B
B' D' R2 B2 U R' B
U' F2 B U L U R'
U' B L' U L2 U R'
U' B L' U2 R' D' B2
U' B L' U2 D' R' B2
U' B L' D F2 U2 R'
U' B L' D' U2 R' B2
R2 B L U F' R' B
U' B L2 U L' U R'
R2 B L' U F' R' B
R2 B L2 U F' R' B
R' B R2 U B R F'
U' B U L U R' D
U' B U L U R' D'
U' B U L U R' D2
U' B U L U D R'
U' B U L U D' R'
U' B U L U D2 R'
U' B U L D U R'
U' B U L D' U R'
U' B U L D2 U R'
U' B U D L U R'
U' B U D' L U R'
U' B U D2 L U R'
R2 B U F R' F2 B
R2 B U F R' B F2
R2 B U F' R' D B
R2 B U F' R' D' B
R2 B U F' R' D2 B
R2 B U F' R' B D
R2 B U F' R' B D'
R2 B U F' R' B D2
U' B U2 R' U' L U
R2 B U F2 R' F B
R2 B U F2 R' B F
U' B D U L U R'
U' B D' U L U R'
U' B D2 U L U R'
U' B F U L U R'
U' B F' U L U R'
U' B F2 U L U R'
U' B' L B2 U L U
B F U F' L' U R'
F B U F' L' U R'
R B' R U F' B2 R'
R B' R U B2 F' R'
R2 B' U F' B2 R' B
R2 B' U B2 F' R' B
R B' U R F' B2 R'
R B' U R B2 F' R'
R B' U R2 B2 R' F'
R B' U B2 R F' R2
U' B2 D' B' U2 R' B
