D2 L2 R D R2 F'
D2 L2 R' D F' R2
D2 L2 D R' F' R'
D2 R L2 D R2 F'
D2 R' L2 D F' R2
B2 R' U F' B2 L
B2 R' U B2 L F'
B2 R' U B2 F' L
R' U' B2 U L F'
R' U' B2 U F' L
D' R' D' L2 F' R'
D' R' D' F' L2 R'
D' R' D' F' R' L2
R' D' F R2 F2 L'
R D' F' R2 F' L'
R D' F2 L' R2 F'
R D' F2 R2 L' F'
R' F' U' B2 U L
R F' D' R2 F' L'
R F2 L' D' R2 F'
R F2 D' L' R2 F'
R F2 D' R2 L' F'
R' B2 U L F' B2
R' B2 U L B2 F'
R' B2 U F' L B2
D2 L R D L R2 F'
D2 L R D R2 L F'
D2 L R D R2 F' L
B2 L R' U F' B2 L
B2 L R' U B2 L F'
B2 L R' U B2 F' L
D2 L R' D L F' R2
D2 L R' D F' L R2
D2 L R' D F' R2 L
D' L R' D' L2 F' R'
D' L R' D' F' L2 R'
D' L R' D' F' R' L2
U2 L R2 U B2 U F
U2 L R2 U2 D' R2 F
U2 L R2 U2 D' F R2
U2 L R2 U2 F D' R2
R' L U' B2 U L F'
R' L U' B2 U F' L
U2 L R2 D L2 B' U2
U2 L R2 D' U2 R2 F
U2 L R2 D' U2 F R2
D L U B2 U' R' F'
R' L D' F R2 F2 L'
L' R D' F' R2 F' L'
L' R D' F2 L' R2 F'
L' R D' F2 R2 L' F'
L2 R D' F' R2 F' L'
L R D' F' R2 F' L'
L2 R D' F2 L' R2 F'
L R D' F2 L' R2 F'
L2 R D' F2 R2 L' F'
L R D' F2 R2 L' F'
R L D' F' R2 F' L'
R L D' F2 L' R2 F'
R L D' F2 R2 L' F'
D2 L D L R' F' R'
D2 L D R' L F' R'
D2 L D R' F' L R'
D2 L D R' F' R' L
R' L F' U' B2 U L
L' R F' D' R2 F' L'
L R F' D' R2 F' L'
L2 R F' D' R2 F' L'
R L F' D' R2 F' L'
L' R F2 L' D' R2 F'
L R F2 L' D' R2 F'
L2 R F2 L' D' R2 F'
