D L' R' B U L2
L' R' F' U L2 R
L' R' F' U R L2
R' L' F' U L2 R
R' L' F' U R L2
F' R D' L F2 B'
F' R D' L B' F2
F' R D' F2 L B'
D R' L' B U L2
L' D R' F2 B U
L' D R' B F2 U
L' D F2 R' B U
L' F' R' U L2 R2
L' F' R' U R2 L2
L F' R D' F2 B2
L F' R D' B2 F2
D' L R' B' L2 U L2
D L R' B L2 U L2
D L U' L2 R' B U
D' L U' R' B' L2 U
D L U' R' L2 B U
D L U' R' B L2 U
L R F D' F2 R B2
L R F D' F2 B2 R
L R F D' B2 F2 R
R L F D' F2 R B2
R L F D' F2 B2 R
R L F D' B2 F2 R
R' L F' L2 U L2 R
R' L F' L2 U R L2
L' R F' R2 U L2 R'
L' R F' R2 U R' L2
L R F' D' R F2 B2
L R F' D' R B2 F2
L R F' D' B2 R F2
R L F' D' R F2 B2
R L F' D' R B2 F2
R L F' D' B2 R F2
U2 L F' R D' F2 B2
U2 L F' R D' B2 F2
U' L F' R D' F2 B2
U' L F' R D' B2 F2
U L F' R D' F2 B2
U L F' R D' B2 F2
R' L' U L2 F' R F
L' R' U L2 F' R F
L' R' U F' R F L2
R' L' U F' R F L2
L' R' U2 F' U' L2 R
L' R' U2 F' U' R L2
R' L' U2 F' U' L2 R
R' L' U2 F' U' R L2
D' L' R' U2 F U' L2
D L' R' D F2 B U
D L' R' D B F2 U
D2 L' R' B U L2 R'
D2 L' R' B U R' L2
U' L' R' F' U L2 R
U' L' R' F' U R L2
D L' R' F B U L2
U2 L' R' F' U L2 R
U2 L' R' F' U R L2
D L' R' F' B U L2
D L' R' F2 B U L2
D L' R' B U L2 D
D L' R' B U L2 D'
D L' R' B U L2 D2
L2 R' D' L B' U L2
D L' R' B D F2 U
D L' R' B F U L2
D L' R' B F' U L2
D L' R' B F2 U L2
U L' R' F' U L2 R
U L' R' F' U R L2
R' L' F U' L' U2 L'
L' R' F U' L' U2 L'
R' L' F D F2 U R
L' R' F D F2 U R
R' L' F' U L2 R D
R' L' F' U L2 R D'
R' L' F' U L2 R D2
R' L' F' U L2 D R
R' L' F' U L2 D' R
