F R' B L U F2
D' F U F2 R B
F L R' B L U F2
L2 R F' B' R' U' F'
L2 R B' F' R' U' F'
F L' R' B L U F2
D' L' U F' R B L
D' L' U' F' L' R B'
D' L' U' F' L' B' R
D' L' U' F' R L' B'
F L2 R' B L U F2
R L2 F' B' R' U' F'
R L2 B' F' R' U' F'
L' U D' F' R B L
F R D R2 B L U
L' U' D' F' L' R B'
L' U' D' F' L' B' R
L' U' D' F' R L' B'
F R' L B L U F2
F R' L' B L U F2
F R' L2 B L U F2
F R' D B L R2 U
F R' D B R2 L U
F' R' F2 B L U F2
F' R' B L F2 U F2
F R' B L R U F2
F R' B L R' U F2
F R' B L R2 U F2
F R' B L U F2 D
F R' B L U F2 D'
F R' B L U F2 D2
F R' B L D R2 U
F' R' B F2 L U F2
F R' B R L U F2
F R' B R' L U F2
F R' B R2 L U F2
F R' B D L R2 U
F R' B D R2 L U
F R2 U F R F B
F R2 U F R B F
R' D F B L R' U
R' D F B R' L U
R' D B R' F L U
R' D B F L R' U
R' D B F R' L U
D' U F' R D' L2 B
D' U F' R D' B L2
D' U F' R B D' L2
D' U F' D' L2 R B
D' U F' D' R L2 B
D' U F' D' R B L2
F U F' D' F' R B
F U F2 D R B R'
L' D' U F' R B L
L' D' U' F' L' R B'
L' D' U' F' L' B' R
L' D' U' F' R L' B'
U D' F' R D' L2 B
U D' F' R D' B L2
U D' F' R B D' L2
U D' F' D' L2 R B
U D' F' D' R L2 B
U D' F' D' R B L2
D' F R U F2 R B
F U2 F R F' U' F2
D' F R' U F2 R B
D' F R2 U F2 R B
D' F U R F2 B R
D' F U R B F2 R
D' F U F2 R D B
D' F U F2 R D' B
D' F U F2 R D2 B
D' F U F2 R B D
D' F U F2 R B D'
D' F U F2 R B D2
D' F U F2 D R B
D' F U F2 D' R B
D' F U F2 D2 R B
D' F U F2 B R B
D' F U F2 B' R B
D' F U F2 B2 R B
D' F U B F2 R B
D' F U B' F2 R B
D' F U B2 F2 R B
D' F U' L' U2 F2 B'
D' F U' L' U2 B' F2
D F U R F2 B R'
D F U R B R' F2
D F U R B F2 R'
D F U F2 R B R'
R2 F U' B L F U2
U2 F U2 R F' U' F'
R' F D B L R' U
R' F D B R' L U
R' F B L R U F'
D2 F B L B' U F2
R' F B R L U F'
D F B L U R' F2
D F B L U F2 R'
F D R2 U R B R'
F D R2 B L U R'
F D B L R2 U R
F D B R2 L U R
F2 D' F' U R F2 B
F2 D' F' U R B F2
B D2 F L B' U F2
R' B R F L U F2
R2 B U F L U R
B F L R' B U F2
F B L R' B U F2
R' B F L R U F'
D2 B F L B' U F2
R' B F R L U F'
B F R' L B U F2
F B R' L B U F2
D B F L U R' F2
D B F L U F2 R'
