B2 R U L U2 F
U' R' D L2 F' B2
U' R' D L2 B2 F'
U' R' D F' L2 B2
U' R' D F' B2 L2
U' R' D B2 L2 F'
U' R' D B2 F' L2
U' R' F' D L2 B2
U' R' F' D B2 L2
R F' L' B2 U' R2
R F' B2 L' U' R2
R B2 U' R' F' R'
R B2 F' L' U' R2
U L R B2 U' R2 F
U L R B2 U' F R2
U' L R' D L2 F' B2
U' L R' D L2 B2 F'
U' L R' D F' L2 B2
U' L R' D F' B2 L2
U' L R' D B2 L2 F'
U' L R' D B2 F' L2
U L R' D F L2 B2
U L R' D F B2 L2
U L R' D B2 F L2
U' L R' F' D L2 B2
U' L R' F' D B2 L2
U L R' F D L2 B2
U L R' F D B2 L2
L' R F' L' B2 U' R2
L R F' L' B2 U' R2
L2 R F' L' B2 U' R2
R L F' L' B2 U' R2
L' R F' B2 L' U' R2
L R F' B2 L' U' R2
L2 R F' B2 L' U' R2
R L F' B2 L' U' R2
U L F D L2 R' B
U L F D R' L2 B
U L F D R' B L2
L' R B2 U' R' F' R'
L R B2 U' R' F' R'
L2 R B2 U' R' F' R'
R L B2 U' R' F' R'
L' R B2 F' L' U' R2
L R B2 F' L' U' R2
L2 R B2 F' L' U' R2
R L B2 F' L' U' R2
U' L' R' D L2 F' B2
U' L' R' D L2 B2 F'
U L' R B2 U' R2 F'
U' L' R' D F' L2 B2
U' L' R' D F' B2 L2
U' L' R' D B2 L2 F'
U' L' R' D B2 F' L2
U L' R' D L2 F B2
U L' R' D L2 B2 F
U' L' R' F' D L2 B2
U' L' R' F' D B2 L2
F' L' R2 B2 U' R B
R L' F' L' B2 U' R2
R L' F' B2 L' U' R2
F' L' F R B2 U' R2
R L' B2 U' R' F' R'
R L' B2 F' L' U' R2
F' L' B2 U L F U2
B2 L2 R U L' B' U2
U' L2 R' D L2 F' B2
U' L2 R' D L2 B2 F'
U' L2 R' D F' L2 B2
U' L2 R' D F' B2 L2
U' L2 R' D B2 L2 F'
U' L2 R' D B2 F' L2
U' L2 R' F' D L2 B2
U' L2 R' F' D B2 L2
R L2 F' L' B2 U' R2
R L2 F' B2 L' U' R2
R' U L R2 B2 U' F
R L2 B2 U' R' F' R'
R L2 B2 F' L' U' R2
R' U L B2 R2 U' F
R' U L' B2 R2 U' F'
R' U R2 L B2 U' F
R' U R2 B2 L U' F
U R L B2 U' R2 F
U R L B2 U' F R2
B2 R L2 U L' B' U2
U R L' B2 U' R2 F'
B2 R U L U2 D F
B2 R U L U2 D' F
B2 R U L U2 D2 F
B2 R U L U2 F D
B2 R U L U2 F D'
B2 R U L U2 F D2
B2 R U L D U2 F
B2 R U L D' U2 F
B2 R U L D2 U2 F
B2 R U L B U2 F
B2 R U L B' U2 F
B2 R U L B2 U2 F
B2 R U L' B' L2 U2
B2 R U D L U2 F
B2 R U D' L U2 F
B2 R U D2 L U2 F
B2 R U B2 U2 R' F'
U' R U' R2 D L2 F'
U' R U' R2 D F' L2
U' R U' R2 F' D L2
D R U' L2 R' F' R'
D R U' R' L2 F' R'
D R U' R' F' L2 R'
D R U' R' F' R' L2
B2 R U' B2 R' F' B2
B2 R U' B2 R' B2 F'
R' U B2 L R2 U' F
B2 R D U L U2 F
R' U B2 R2 L U' F
B2 R D' U L U2 F
B2 R D2 U L U2 F
B2 R F' L' U L2 U2
B2 R F' L' U' D2 R2
B2 R F' L' D F2 U'
B2 R F' L' D2 U' R2
D R F' L' U' L' R2
D R F' L' U' R2 L'
R2 U' R D B2 L2 F
L' U' R' D L2 F' B2
L' U' R' D L2 B2 F'
L' U' R' D F' L2 B2
L' U' R' D F' B2 L2
L' U' R' D B2 L2 F'
L' U' R' D B2 F' L2
L' U' R' F' D L2 B2
L' U' R' F' D B2 L2
L2 U' R' D L2 F' B2
L2 U' R' D L2 B2 F'
L2 U' R' D F' L2 B2
L2 U' R' D F' B2 L2
L2 U' R' D B2 L2 F'
L2 U' R' D B2 F' L2
U2 R B L B U' R2
L2 U' R' F' D L2 B2
L2 U' R' F' D B2 L2
L U' R' D L2 F' B2
L U' R' D L2 B2 F'
L U' R' D F' L2 B2
L U' R' D F' B2 L2
L U' R' D B2 L2 F'
L U' R' D B2 F' L2
R U' R' D L2 F' R'
R U' R' D F' L2 R'
R U' R' D F' R' L2
L U' R' F' D L2 B2
L U' R' F' D B2 L2
R2 U' R' B2 U' F' R2
R U' R' F' R' D L2
R U' R' F' D L2 R'
R U' R' F' D R' L2
B' R B' U L U2 F
U' R B2 L2 U' R2 F
U' R B2 L2 U' F R2
U' R B2 U B' U2 R2
U R B2 L U' R2 F
U R B2 L U' F R2
U' R' L D L2 F' B2
U' R' L D L2 B2 F'
U' R' L D F' L2 B2
U' R' L D F' B2 L2
U' R' L D B2 L2 F'
U' R' L D B2 F' L2
U' R' L F' D L2 B2
U' R' L F' D B2 L2
U' R' L' D L2 F' B2
U' R' L' D L2 B2 F'
U' R' L' D F' L2 B2
U' R' L' D F' B2 L2
U R' L D F L2 B2
U R' L D F B2 L2
U' R' L' D B2 L2 F'
U' R' L' D B2 F' L2
U R' L D B2 F L2
U R' L F D L2 B2
U R' L F D B2 L2
U' R' L' F' D L2 B2
U' R' L' F' D B2 L2
U' R' L2 D L2 F' B2
U' R' L2 D L2 B2 F'
U R' L' D L2 F B2
U' R' L2 D F' L2 B2
U R' L' D L2 B2 F
U' R' L2 D F' B2 L2
U' R' L2 D B2 L2 F'
U' R' L2 D B2 F' L2
U' R' L2 F' D L2 B2
U' R' L2 F' D B2 L2
F' R' U L' B2 U' B
F' R' U B2 L' U' B'
B2 R' U' D B2 R' F'
U' R' D L F' L B2
U' R' D L' B2 L' F'
U' R' D L2 F' B2 D
U' R' D L2 F' B2 D'
U' R' D L2 F' B2 D2
U' R' D L2 B2 D F'
U' R' D L2 B2 D' F'
U' R' D L2 B2 D2 F'
U' R' D L2 B2 F' D
U' R' D L2 B2 F' D'
U' R' D L2 B2 F' D2
U' R' D F L2 F2 B2
U' R' D F L2 B2 F2
U' R' D F B2 L2 F2
U' R' D F' L' B2 L'
U' R' D F' L2 B2 D
U' R' D F' L2 B2 D'
U' R' D F' L2 B2 D2
U' R' D F' B L2 B
U' R' D F' B2 L2 D
U' R' D F' B2 L2 D'
U' R' D F' B2 L2 D2
B2 R' D U' B2 R' F'
U' R' D B L2 F' B
U' R' D B L2 B F'
U' R' D B F' L2 B
U' R' D B2 L F' L
U' R' D B2 L2 D F'
U' R' D B2 L2 D' F'
U' R' D B2 L2 D2 F'
U' R' D B2 L2 F' D
U' R' D B2 L2 F' D'
U' R' D B2 L2 F' D2
U R' D L F L B2
U' R' D B2 F L2 F2
U' R' D B2 F' L2 D
U' R' D B2 F' L2 D'
U' R' D B2 F' L2 D2
U R' D B2 L F L
U' R' F' L D L2 B2
U' R' F' L D B2 L2
U' R' F' L' D L2 B2
U' R' F' L' D B2 L2
U' R' F' L2 D L2 B2
U' R' F' L2 D B2 L2
U' R' F' U R2 B2 U'
U' R' F' U B2 R2 U'
U' R' F' D L' B2 L'
U' R' F' D L2 B2 D
U' R' F' D L2 B2 D'
U' R' F' D L2 B2 D2
U' R' F' D B L2 B
U' R' F' D B2 L2 D
U' R' F' D B2 L2 D'
U' R' F' D B2 L2 D2
U' R' F2 D F L2 B2
U' R' F2 D F B2 L2
U' R' F2 D B2 F L2
U' R' B2 R2 U' R2 F'
F' R2 L' B2 U' R B
D' R2 U' R' U' F' R2
F' R2 B2 L' U' R B
B2 U L U' R U' F
U' D L2 R' D F' B2
U' D L2 R' D B2 F'
U' D L2 R' F' D B2
U' D R U' L2 R2 F'
U' D R U' R2 L2 F'
U' D R U' R2 F' L2
U' D R' L2 D F' B2
U' D R' L2 D B2 F'
U' D R' L2 F' D B2
D' U R' D B2 L F
U' D R' F' L2 D B2
D U' L2 R' D F' B2
D U' L2 R' D B2 F'
D U' L2 R' F' D B2
U' D' R' D F' B2 L
