D' L2 D2 B' U L
D' L2 F B' U L'
D' L2 B' F U L'
D' L F L B' U L2
D' L' D' L' F B' U
D' L' D' L' B' F U
D' L' D2 L' B' U L
D2 L' F L' B' U B'
D' L' F U L' B' R'
D2 L' F U B' R' B'
D2 L' F B' U B' R'
D2 L' B' F U B' R'
D' L2 D2 F B' U L
D' L2 D2 F' B' U L
D' L2 D2 F2 B' U L
D' L2 D2 B' U L D
D' L2 D2 B' U L D'
D' L2 D2 B' U L D2
D' L2 D2 B' U D L
D' L2 D2 B' U D' L
D' L2 D2 B' U D2 L
D' L2 D2 B' D U L
D' L2 D2 B' D' U L
D' L2 D2 B' D2 U L
D' L2 D2 B' F U L
D' L2 D2 B' F' U L
D' L2 D2 B' F2 U L
D' L2 F D B' U L'
D' L2 F D' B' U L'
D' L2 F D2 B' U L'
D' L2 F B' U L' D
D' L2 F B' U L' D'
D' L2 F B' U L' D2
D' L2 F B' U D L'
D' L2 F B' U D' L'
D' L2 F B' U D2 L'
D' L2 F B' D U L'
D' L2 F B' D' U L'
D' L2 F B' D2 U L'
D' L2 F' B' U' R U2
D2 L2 B' U B L B2
D' L2 B' U F L' F'
D L2 B' U L D B2
D L2 B' U D L B2
D' L2 B' F U L' D
D' L2 B' F U L' D'
D' L2 B' F U L' D2
D' L2 B' F U D L'
D' L2 B' F U D' L'
D' L2 B' F U D2 L'
D' L2 B' F D U L'
D' L2 B' F D' U L'
D' L2 B' F D2 U L'
D' L2 B' F' U' R U2
D L2 B' U2 R2 U' L
D L2 B' D U L B2
D L2 B' D2 L2 U L'
U2 R D R2 F B U'
U2 R D R2 B F U'
U2 R F U' D' L2 B'
U2 R F D' U' L2 B'
U2 R' D F B R2 U'
U2 R' D B R2 F U'
U2 R' D B F R2 U'
U2 R' D2 F B U' B
U2 R' D2 B F U' B
U2 R' F B U F U2
U' R' F2 U' F' B U'
U' R' F2 U' B F' U'
U2 R' B D R2 F U'
U2 R' B D F R2 U'
U2 R' B D2 F U' B2
U2 R' B F U F U2
D R2 D2 F L2 U' L
U2 R2 F U F R U2
F2 U R F' U F R
U2 D R2 D2 F U' L'
L2 D B' U L D B2
L2 D B' U D L B2
U2 D R2 F B' U' L
L2 D B' U2 R2 U' L
L2 D B' D U L B2
L2 D B' D2 L2 U L'
U2 D R2 B' F U' L
F' U D R2 B' L B2
F' U D B' L R2 B
F' U D B' R2 L B
F' U D B2 R2 B L
U2 D F R2 B' U' L
U2 D F B' R2 U' L
F U D' F U2 L' F'
L2 D' L2 U2 F U' L'
U2 D B' R2 F U' L
R D' L2 F' R' B' U
U2 D B' F R2 U' L
L2 D' F B' L2 U L
U2 D' F U' D' L' B2
U2 D' F U' D' B2 L'
U2 D' F U2 L2 U L
U2 D' F D' U' L' B2
U2 D' F D' U' B2 L'
U2 D' F D2 R2 U' L'
L2 D' B' L2 F U L'
L2 D' B' F L2 U L
F' U' D' L2 F' R U2
F' U' D' F' L2 R U2
F' U' D' F' R L2 U2
L' D2 L' F B' U B'
L' D2 L' B' F U B'
D' U2 F U' D' L' B2
D' U2 F U' D' B2 L'
D' U2 F U2 L2 U L
D' U2 F D' U' L' B2
D' U2 F D' U' B2 L'
D' U2 F D2 R2 U' L'
D U2 R2 D2 F U' L'
D U2 R2 F B' U' L
D U2 R2 B' F U' L
D U2 F R2 B' U' L
D U2 F B' R2 U' L
F' U2 R2 F2 U' B L
L2 D2 B' U D' B' L
L2 D2 B' D' U B' L
D U2 B' R2 F U' L
D U2 B' F R2 U' L
F2 U2 F' R' B U' B'
U2 F R' B U F U2
U2 F R2 U F R U2
D' F U D' L' B2 R'
U2 F U D' F U2 L'
U2 F U' L2 D B' L
U2 F U' D L2 B' L
U2 F D U' L2 B' L
D' F D' U L' B2 R'
U2 F D' U F U2 L'
F' D U R2 B' L B2
F' D U B' L R2 B
F' D U B' R2 L B
F' D U B2 R2 B L
D' F' L2 U2 F2 U' L'
F' D B' U L R2 B
F' D B' U R2 L B
U2 F' R2 F2 U' B L
U' F' D' L2 F' R U2
B' D' L2 D2 B' U L
B' D' L2 F B' U L'
U' F' D' F' L2 R U2
U' F' D' F' R L2 U2
B' D' L2 B' F U L'
B2 D' L2 D2 B' U L
B2 D' L2 D2 B' U L
B2 D' L2 F B' U L'
B2 D' L2 B' F U L'
B D' L2 D2 B' U L
R F' D R' U R' B
B D' L2 F B' U L'
B D' L2 B' F U L'
F' D' U' L2 F' R U2
F' D' U' F' L2 R U2
F' D' U' F' R L2 U2
F D' U F U2 L' F'
R' F2 U' L' F' B U'
R' F2 U' L' B F' U'
R' F2 U' B L' F' U'
D' B L2 D2 B' U L
D' B L2 F B' U L'
D' B L2 B' F U L'
D' B' L2 D2 B' U L
D' B' L2 F B' U L'
D' B' L2 B' F U L'
D B' U2 R2 F U' L
D B' U2 F R2 U' L
L2 B' D' L2 F U L'
L2 B' D' F L2 U L
L2 B' D2 L' F U B2
D B' D2 L2 B' U L'
D' B2 L2 D2 B' U L
D' B2 L2 F B' U L'
D2 B2 L2 B' U B L
D' B2 L2 B' F U L'
