R' D' B R' U2 R'
L' R U F B2 U F2
L' R U B2 F U F2
L' R U2 F' D' L2 R2
L' R U2 F' D' R2 L2
D2 L D B' U2 L R2
D2 L D B' U2 R2 L
D2 L D' L2 U2 F L'
L' R F' D' L2 R2 B'
L' R F' D' L2 B' R2
L' R F' D' R2 L2 B'
R2 L' U F R B2 U
R2 L' U F B2 R U
R L' U F B2 U F2
R2 L' U B2 F R U
R L' U B2 F U F2
R L' U2 F' D' L2 R2
R L' U2 F' D' R2 L2
U2 L' R F' D' L2 R2
U2 L' R F' D' R2 L2
R L' F' D' L2 R2 B'
R L' F' D' L2 B' R2
R L' F' D' R2 L2 B'
R' L' B U F B U
R' L' B U B F U
L' R' B U F B U
L' R' B U B F U
L2 R' B U B U L
L' R2 U F R B2 U
L' R2 U F B2 R U
L' R2 U B2 F R U
R' L2 B U B U L
D L2 U2 F D L' F
L' U R F B2 U F2
L' U R B2 F U F2
L' U F R B2 U F'
U2 R L' F' D' L2 R2
U2 R L' F' D' R2 L2
L' U F B2 R U F'
L' U B2 R F U F2
U2 R D F L' F2 R
L' U B2 F R U F'
R U2 L' F' D' L2 R2
R U2 L' F' D' R2 L2
L' U2 R F' D' L2 R2
L' U2 R F' D' R2 L2
R U2 D F L' F2 R
L' D L2 U' B' L U'
R' D L2 D2 B R' U2
R2 D L2 U2 L F L'
R D L2 U2 F L' F2
R D U2 F L' F2 R
R' D B2 L2 U2 F L'
R' D' L B R' U2 R'
R' D' L' B R' U2 R'
R' D' L2 B R' U2 R'
R2 D' R B R' U2 R2
R' D' R2 F' L2 B' L
R D' R2 B R' U2 R
R D' F' L2 R2 B' L
R' D' B L R' U2 R'
R D' F' L2 B' L R2
R D' F' L2 B' R2 L
R' D' B L' R' U2 R'
R' D' B L2 R' U2 R'
R D' F' R2 L2 B' L
R' D' B R' L U2 R'
R' D' B R' L' U2 R'
R' D' B R' L2 U2 R'
R' D' B R' U2 R' D
R' D' B R' U2 R' D'
R' D' B R' U2 R' D2
R' D' B R' U2 D R'
R' D' B R' U2 D' R'
R' D' B R' U2 D2 R'
R' D' B R' D U2 R'
R' D' B R' D' U2 R'
R' D' B R' D2 U2 R'
R' D' B D2 L2 R' U2
R' D' B D2 R' L2 U2
R2 D' B R' U2 F' R'
R2 D' B' U2 L R2 F
R2 D' B' U2 L F R2
R2 D' B' U2 R2 L F
R D' B' U2 L F' R2
R D' B' U2 F' L R2
R D' B' U2 F' R2 L
R D' B2 U2 F' L' R2
R D' B2 U2 F' R2 L'
R F' D' L2 R2 B' L
R F' D' L2 B' L R2
R F' D' L2 B' R2 L
R F' D' R2 L2 B' L
R' B L' U F B U
R' B L' U B F U
R' B L2 U B U L
