F2 R U' F' R2 U
F2 R F D' L2 F2
F2 R F D' F2 L2
F2 L R U' F' R2 U
F2 L R F D' L2 F2
F2 L R F D' F2 L2
L2 R F D' L2 F2 R
U2 L' R U F' R2 U
F2 L' R U' F' R2 U
F2 L' R F D' L2 F2
F2 L' R F D' F2 L2
U2 L' U R F' R2 U
U2 L' U R' U2 B U'
F2 L2 R U' F' R2 U
F2 L2 R F D' L2 F2
F2 L2 R F D' F2 L2
R L2 F D' L2 F2 R
L' U R' U2 B R U'
F2 R L U' F' R2 U
F2 R L F D' L2 F2
F2 R L F D' F2 L2
U2 R L' U F' R2 U
F2 R L' U' F' R2 U
F2 R L' F D' L2 F2
F2 R L' F D' F2 L2
F2 R L2 U' F' R2 U
F2 R L2 F D' L2 F2
F2 R L2 F D' F2 L2
R' U F2 B U' R F2
F2 R U' R2 U2 B U'
F' R U' F' R2 U R'
F2 R U' D' F' U F'
F2 R U' F R2 F2 U
F2 R U' F' R2 U D
F2 R U' F' R2 U D'
F2 R U' F' R2 U D2
F2 R U' F' R2 D U
F2 R U' F' R2 D' U
F2 R U' F' R2 D2 U
F2 R U' F' U D' F2
F2 R U' F' D' U F2
F2 R U' F2 R2 F U
R' U B F2 U' R F2
U' R D' F' U F' R
F2 R D' U' F' U F'
F2 R D' F D' F L2
F2 R D' F2 U' F U
F2 R F L D' L2 F2
F2 R F L D' F2 L2
F2 R F L' D' L2 F2
F2 R F L' D' F2 L2
F2 R F L2 D' L2 F2
F2 R F L2 D' F2 L2
F' R F D' F2 L2 R
F' R F D' F2 R L2
F2 R F U' R2 F2 U
F2 R F U' F2 R2 U
F2 R F D' L F2 L
F2 R F D' L2 F2 D
F2 R F D' L2 F2 D'
F2 R F D' L2 F2 D2
F2 R F D' F' L2 F'
F2 R F D' F2 L2 D
F2 R F D' F2 L2 D'
F2 R F D' F2 L2 D2
F R F D' L2 R F2
F R F D' R L2 F2
F R F D' R F2 L2
F2 R F' D' F2 D' L2
U' R F2 R2 F U R'
F2 R F2 U' R2 F U
F2 R F2 U' F R2 U
R U' D' F' U F' R
U' R' U' L' U' B U'
R U' F2 R2 F U R'
U' R' U2 F2 B U' R
U' R' U2 B U L' U2
U' R' U2 B F2 U' R
R' U2 L' U' L B U'
R U2 L' U F' R2 U
U' R' F2 U2 B U' R
U' R' B U' L' U2 L
F2 R' B U' B' R2 F'
U' R' B' D2 F2 U R
F R2 U' R B U L
D' R2 F D' L' F R
R D' U' F' U F' R
R D' F D' F L2 R
R D' F D' F R L2
F' U' R F' R2 U R'
F2 U' R F' R2 U R2
F2 U' R' U2 B U' R2
R D' F2 R U' F U
F U' R F' B R2 U
F U' R B F' R2 U
F U' R' U2 F' B U'
F U' R' U2 B F' U'
D2 U2 L' U R' F U
D2 U2 L' U F R' U
U2 D2 L' U R' F U
U2 D2 L' U F R' U
D' F L' F R D' F2
R F D' L2 F R F
R F D' F R F L2
U' F' R F' R2 U R'
F2 D' R F L' D' F2
F2 D' R F D' L' F2
F2 D' R F' D' F2 L'
U' F2 R F' R2 U R2
F D' F L' R D' F2
D' F2 R D' F' L' F'
F D' F R L' D' F2
F D' F R D' L' F2
D' F2 R F D' F2 L'
D' F2 R F' L' D' F2
D' F2 R F' D' L' F2
U' F2 R' U2 B U' R2
B' D' F2 B R F' L'
R2 F2 R U L' B U'
R2 F2 R U B L' U'
B' D' B F2 R F' L'
R F2 R U' R F U
D' F2 U' R' F' U R2
R F2 U' R2 F U R'
R' B U' L' U2 L B'
R' B' D2 F2 U B R
R' B2 L2 F U B2 R'
