R' D B R'
R2 U' B L U
B' R' D B R'
B R' D B R'
B2 R' D B R'
R' D B R' D
R' D B R' D'
R' D B R' D2
R' D B D R'
R' D B D' R'
R' D B D2 R'
D' U F' R U'
U D' F' R U'
U F' R' U' B
R' L D L' B R'
R' L D B L' R'
R' L D B R' L'
R' L' D L B R'
L' R' D L B R'
L R' D L' B R'
L R' D B L' R'
L R' D B R' L'
U R U F' L' U2
R2 U' L B L U
R2 U' L' B L U
R2 U' L2 B L U
R2 U' D B L U
R2 U' D' B L U
R2 U' D2 B L U
R2 U' B L U D
R2 U' B L U D'
R2 U' B L U D2
R2 U' B L D U
R2 U' B L D' U
R2 U' B L D2 U
U R' U' D B R'
R2 U' B D L U
R2 U' B D' L U
R2 U' B D2 L U
D' R' D R' B R'
B' R' D B R' D
B' R' D B R' D'
B' R' D B R' D2
B' R' D B D R'
B' R' D B D' R'
B' R' D B D2 R'
D' R' D B R' B
U R' D U' B R'
B2 R' D B R' D
B2 R' D B R' D'
B2 R' D B R' D2
B2 R' D B D R'
B2 R' D B D' R'
B2 R' D B D2 R'
B R' D B R' D
B R' D B R' D'
B R' D B R' D2
B R' D B D R'
B R' D B D' R'
B R' D B D2 R'
B' R2 U' B L U
B2 R2 U' B L U
B R2 U' B L U
R' D L B L' R'
R' D L B R' L'
R' D L2 B L2 R'
R' D L2 B R' L2
R' D R B R' B
R2 D R D B R'
R D R2 D B R'
R2 D U' B L U
R' D F' B R' F
R' D F2 B R' F2
R' D B R2 D R
R' D B R2 D' R
R' D B R2 D2 R
R' D B D R' D
R' D B D R' D'
R' D B D R' D2
R' D B D' R' D
R' D B D' R' D'
R' D B D' R' D2
R' D B D2 R' D
R' D B D2 R' D'
R' D B D2 R' D2
R' D B F' R' F
R' D B F2 R' F2
R' D B F2 R' F2
R' D B' R B2 R'
R' D B' R' B2 R'
R' D B' R2 B2 R'
R' D B2 R B' R'
R' D B2 R' B' R'
R' D B2 R2 B' R'
R' D B2 D B' R'
R' D B2 D' B' R'
R' D B2 D2 B' R'
B2 U D' F' R U'
B' U D' F' R U'
D' U F' R U' D
D' U F' R U' D'
D' U F' R U' D2
D' U F' R D U'
D' U F' R D' U'
D' U F' R D2 U'
D' U F' D R U'
D' U F' D' R U'
D' U F' D2 R U'
B U D' F' R U'
B2 U F' R' U' B
B' U F' R' U' B
B U F' R' U' B
R2 D' R D B R'
R D' R2 D B R'
R2 D' U' B L U
R' D' F' B R F
R' D' B F' R F
U D' F' R U' D
U D' F' R U' D'
U D' F' R U' D2
U D' F' R D U'
U D' F' R D' U'
U D' F' R D2 U'
U D' F' D R U'
U D' F' D' R U'
U D' F' D2 R U'
R2 D2 R D B R'
R D2 R2 D B R'
R2 D2 U' B L U
U F R' F2 U' B
R' F D F' B R'
R' F D B F' R'
R' F D' F' B R
R' F D' B F' R
R' F B D' F' R
U F' R U F' U2
U F' R' U' D B
U F' R' U' D' B
U F' R' U' D2 B
U F' R' U' B D
U F' R' U' B D'
U F' R' U' B D2
U F' R' D U' B
U F' R' D' U' B
U F' R' D2 U' B
R' F' D F B R'
R' F' D B R' F
R' F' D B F R'
U F' U' R' B R
B' D' U F' R U'
B2 D' U F' R U'
B D' U F' R U'
U F2 R' F U' B
R' B R U F' U'
R' B R' U' B U
D' B U F' R U'
D B U F' R' U'
R' B D B R' B'
R B R2 D B R'
R' B D' F' R F
R' B F D' F' R
R2 B' R D' B R2
R2 B' R' D' R2 B
D' B' U F' R U'
R B' R2 D B R'
R2 B' D' R B R
R' B2 R' B' D' R2
R2 B2 R B D' R2
D' B2 U F' R U'
R' B2 D B R' B2
R B2 R2 D B R'
F' L R' U' L' F B
F' L R' U' L' B F
F' L R' U' B L' F
B' L R' D L' B R'
B' L R' D B L' R'
B' L R' D B R' L'
B2 L R' D L' B R'
B2 L R' D B L' R'
B2 L R' D B R' L'
B L R' D L' B R'
B L R' D B L' R'
B L R' D B R' L'
R2 L U' B L U L2
D2 L R2 B' L' D' R2
D2 L R2 B' D' L' R2
D2 L R2 B' D' R2 L'
U' L U R' D B R'
R' L D L B L2 R'
R' L D L B R' L2
R' L D L' B R' D
R' L D L' B R' D'
R' L D L' B R' D2
R' L D L' B D R'
R' L D L' B D' R'
R' L D L' B D2 R'
R' L D B L' R' D
R' L D B L' R' D'
R' L D B L' R' D2
R' L D B L' D R'
R' L D B L' D' R'
R' L D B L' D2 R'
R' L D B R' L' D
R' L D B R' L' D'
R' L D B R' L' D2
R' L D B R' D L'
R' L D B R' D' L'
R' L D B R' D2 L'
R' L D B D L' R'
R' L D B D R' L'
R' L D B D' L' R'
R' L D B D' R' L'
R' L D B D2 L' R'
R' L D B D2 R' L'
R' L D' L' D2 B R'
U2 L U' D' F' R U'
U2 L U' F' R' U' B
U2 L U2 R' D B R'
U' L U2 D' F' R U'
U' L U2 F' R' U' B
U L D' L' F' R U'
U2 L D' U' F' R U'
U' L D' U2 F' R U'
D' L F' R U' F L'
D2 L F' U' F B' L'
D2 L F' U' B' F L'
D2 L B' L' U F' U'
R' L' D L B R' D
R' L' D L B R' D'
R' L' D L B R' D2
R' L' D L B D R'
R' L' D L B D' R'
R' L' D L B D2 R'
L' R' D L B R' D
L' R' D L B R' D'
L' R' D L B R' D2
L' R' D L B D R'
L' R' D L B D' R'
L' R' D L B D2 R'
R' L' D L' B L2 R'
R' L' D L' B R' L2
L' R' D L' B L2 R'
L' R' D L' B R' L2
R' L' D L2 B L' R'
R' L' D L2 B R' L'
L' R' D L2 B L' R'
L' R' D L2 B R' L'
L R' D L B L2 R'
L R' D L B R' L2
L R' D L' B R' D
L R' D L' B R' D'
L R' D L' B R' D2
L R' D L' B D R'
L R' D L' B D' R'
L R' D L' B D2 R'
B' L' R' D L B R'
B2 L' R' D L B R'
B L' R' D L B R'
L R' D B L' R' D
L R' D B L' R' D'
L R' D B L' R' D2
L R' D B L' D R'
L R' D B L' D' R'
L R' D B L' D2 R'
R' L' D' L D2 B R'
L R' D B R' L' D
L R' D B R' L' D'
L R' D B R' L' D2
L R' D B R' D L'
L R' D B R' D' L'
L R' D B R' D2 L'
L' R' D' L D2 B R'
L2 R' D B R' D' L2
L R' D B D L' R'
L R' D B D R' L'
L R' D B D' L' R'
L R' D B D' R' L'
L R' D B D2 L' R'
L R' D B D2 R' L'
L2 R' D B D' L2 R'
L2 R' D B D' R' L2
L R' D' L' D2 B R'
R' L' D2 L B D' R2
L' R' D2 L B D' R2
U' L' U R' D B R'
D' L' U F' R U' L
U2 L' U' D' F' R U'
U2 L' U' F' R' U' B
U2 L' U2 R' D B R'
U' L' U2 D' F' R U'
U' L' U2 F' R' U' B
U L' D' L F' R U'
U' L' D' U2 F' R U'
U2 L' D' U' F' R U'
U L' D' F' L R U'
U L' D' F' R L U'
U L' D2 L F' U' B'
U L' D2 F' L U' B'
D' L' F' R U' F L
U L' F' L R' U' B
U L' F' R' L U' B
U L' F' D2 L U' B'
L2 R2 U' B L U L
R2 L2 U' B L U L
L R2 U' B L U L2
R' L2 D B R' D' L2
R' L2 D B D' L2 R'
R' L2 D B D' R' L2
F' L2 R' U' L2 F B
F' L2 R' U' L2 B F
U' L2 U R' D B R'
D' L2 U F' R U' L2
U2 L2 U' D' F' R U'
U2 L2 U' F' R' U' B
U2 L2 U2 R' D B R'
U' L2 U2 D' F' R U'
U' L2 U2 F' R' U' B
U' L2 D' U2 F' R U'
U2 L2 D' U' F' R U'
D' L2 F' R U' F L2
R' U R D' F' R U'
U L2 F' L2 R' U' B
U L2 F' R' L2 U' B
R' U R F' R' U' B
R2 U R F R F' U'
R' U R2 U F' L' U2
R2 U R2 F R F2 U'
R2 U R2 F' U2 L' U
R U R2 F U' B R
R' U D F U' B R'
R' U D F' U' B R'
R' U D F2 U' B R'
R' U D' F' U' B R
L' U D' F' R U' L
L2 U D' F' R B2 U'
