U F2 L2 B' L R'
U F2 L2 B' R' L
U L F2 L2 B' L R'
U L F2 L2 B' R' L
D L' R2 F B' U B2
D L' R2 B' F U B2
F' L' U B' U L F'
F' L' U B' U F' L
R2 L' B' U L F2 B2
R2 L' B' U L B2 F2
R2 L' B' U F2 L B2
U L' F2 L2 B' L R'
U L' F2 L2 B' R' L
B' L' B' U F2 L2 B'
D L' B' R2 F U B
L' R2 B' U L F2 B2
L' R2 B' U L B2 F2
L' R2 B' U F2 L B2
U L2 F2 L2 B' L R'
U L2 F2 L2 B' R' L
F2 L2 B' L U' B' U
F2 L2 B2 D' B L R'
F2 L2 B2 D' B R' L
R' U F2 B' L R' B
R' U F2 B' R' L B
R2 U F2 B' L R' B2
R2 U F2 B' R' L B2
R' U B' L R' F2 B
R' U B' L R' B F2
R' U B' L F2 R' B
R' U B' R' L F2 B
R' U B' R' L B F2
R' U B' R' F2 L B
R2 U B' L R' F2 B2
R2 U B' L R' B2 F2
R2 U B' L F2 R' B2
R2 U B' R' L F2 B2
R2 U B' R' L B2 F2
R' U B' F2 L R' B
R2 U B' R' F2 L B2
R' U B' F2 R' L B
R2 U B' F2 L R' B2
R2 U B' F2 R' L B2
U R' F2 B' L R' B
U R' F2 B' R' L B
U R' B' L R' F2 B
U R' B' L R' B F2
U R' B' L F2 R' B
U R' B' R' L F2 B
U R' B' R' L B F2
U R' B' R' F2 L B
U R' B' F2 L R' B
U R' B' F2 R' L B
D R2 L' F B' U B2
D R2 L' B' F U B2
B R2 F2 L' B D' R2
U R2 F2 B' L R' B2
U R2 F2 B' R' L B2
U R2 B' L R' F2 B2
U R2 B' L R' B2 F2
U R2 B' L F2 R' B2
U R2 B' R' L F2 B2
U R2 B' R' L B2 F2
U R2 B' R' F2 L B2
U R2 B' F2 L R' B2
U R2 B' F2 R' L B2
B' U L' F2 L2 B' R'
F U F L2 B' L R'
F U F L2 B' R' L
B' U F2 L2 B' L' R'
B' U F2 L2 B' R' L'
F' U B' U L F' R'
F' U B' U F' L R'
F' U B' U F' R' L
D2 U' F' L' R B2 U2
D2 U' F' L' B2 R U2
D2 U' F' R L' B2 U2
D2 U' F' R B2 L' U2
D2 U' F' B2 L' R U2
D2 U' F' B2 R L' U2
D2 U' B2 F' L' R U2
D2 U' B2 F' R L' U2
F U' D2 F L' R B2
F U' D2 F L' B2 R
B' U' F' L' U2 L2 F'
B' U' F' L' U2 F' L2
F U' D2 F R L' B2
F U' D2 F R B2 L'
F U' D2 F B2 L' R
F U' D2 F B2 R L'
F U' D2 B2 F L' R
F U' D2 B2 F R L'
F U' F L2 R B' L
F U' F L2 B' L R
F U' F L2 B' R L
F U' F R L2 B' L
U' D2 F' L' R B2 U2
U' D2 F' L' B2 R U2
U' D2 F' R L' B2 U2
U' D2 F' R B2 L' U2
U' D2 F' B2 L' R U2
U' D2 F' B2 R L' U2
U' D2 B2 F' L' R U2
U' D2 B2 F' R L' U2
U' F R D2 F L' B2
U' F R D2 F B2 L'
U' F R D2 B2 F L'
U' F R F L2 B' L
L F U' D2 F L' B2
L F U' D2 F B2 L'
L F U' D2 B2 F L'
L F U' F L2 B' L
U' F D2 R F L' B2
U' F D2 R F B2 L'
U' F D2 R B2 F L'
U' F D2 B2 R F L'
L F D2 U' F L' B2
L F D2 U' F B2 L'
L F D2 U' B2 F L'
U' F' L' R2 B R' U2
U' F' L' B' U2 L F'
U' F' L' B' U2 F' L
U' F' L' B2 U2 F' L'
U' F' R2 L' B R' U2
U' F' R2 B L' R' U2
U' F' R2 B R' L' U2
L' F' U B' U L F'
L' F' U B' U F' L
U F' R2 B L R' U2
U F' R2 B R' L U2
U' F' B' L' U2 L2 F'
U' F' B' L' U2 F' L2
U' F' B2 L' U2 F' L'
U F' B' U2 L F' R'
U F' B' U2 F' L R'
U F' B' U2 F' R' L
U F2 L B' L R' B'
U F2 L B' R' L B'
U F2 L2 R B' L R'
U F2 L2 R B' R' L
U F2 L2 R' B' L R'
U F2 L2 R' B' R' L
U F2 L2 R2 B' L R'
U F2 L2 R2 B' R' L
U F2 L2 B' L R' D
U F2 L2 B' L R' D'
U F2 L2 B' L R' D2
U F2 L2 B' L D R'
U F2 L2 B' L D' R'
U F2 L2 B' L D2 R'
U F2 L2 B' R' L D
U F2 L2 B' R' L D'
U F2 L2 B' R' L D2
U F2 L2 B' R' D L
U F2 L2 B' R' D' L
U F2 L2 B' R' D2 L
U F2 L2 B' D L R'
U F2 L2 B' D R' L
U F2 L2 B' D' L R'
U F2 L2 B' D' R' L
U F2 L2 B' D2 L R'
U F2 L2 B' D2 R' L
U F2 R L2 B' L R'
U F2 R L2 B' R' L
U F2 R' L2 B' L R'
U F2 R' L2 B' R' L
U F2 R2 L2 B' L R'
U F2 R2 L2 B' R' L
U F2 B' L D2 R' B
U F2 B' L2 R' B' L'
U F2 B' R' L2 B' L'
F D2 U' F L' R B2
F D2 U' F L' B2 R
F D2 U' F R L' B2
F D2 U' F R B2 L'
F D2 U' F B2 L' R
F D2 U' F B2 R L'
F D2 U' B2 F L' R
F D2 U' B2 F R L'
L' B' L' U F2 L2 B'
U B' L R2 B R F2
U B' L' F2 L2 R' B'
U B' L' F2 R' L2 B'
L' B' R2 U L F2 B
L' B' R2 U L B F2
L' B' R2 U F2 L B
L' B' U L' F2 L2 B'
L' B' U F2 L2 B' L'
U B' R' F2 D2 L B'
U B' R2 L B R F2
L' B' U' F' U2 L F'
L' B' U' F' U2 F' L
L' B' D R2 U L B
U' B' F' L' U2 L2 F'
U' B' F' L' U2 F' L2
U B' F' U2 L F' R'
U B' F' U2 F' L R'
U B' F' U2 F' R' L
U B' F2 L D2 R' B
U B' F2 L2 R' B' L'
U B' F2 R' L2 B' L'
U B2 R2 F2 B L R'
U B2 R2 F2 B R' L
U B2 R2 B L R' F2
U B2 R2 B L F2 R'
U B2 R2 B R' L F2
U B2 R2 B R' F2 L
