D' L R2 D2 B' L
D L B2 R' B L
D R' B' L B2 R'
D' R2 L D2 B' L
D B' L B2 R' B
D B' D2 L R2 B'
D B' D2 L B' R2
D B' D2 R2 L B'
D' L R D2 R B' L
D' L R D2 B' L R
D' L R D2 B' R L
D' L R' D2 R' B' L
D' L R2 D2 B' L D
D' L R2 D2 B' L D'
D' L R2 D2 B' L D2
D' L R2 D2 B' D L
D' L R2 D2 B' D' L
D' L R2 D2 B' D2 L
D' L R2 F B' L' F'
D' L R2 B' F L' F'
F L D' F' R2 B2 L
D' L D2 B' D2 L R2
D' L D2 B' D2 R2 L
D' L F B' L' F' R2
D L B' L B' R' B
D' L B' R2 F L' F'
D' L B' F L' F' R2
D L B' D2 L B' R'
D L B2 L R' B L
D L B2 L' R' B L
D L B2 L2 R' B L
D L B2 R' L B L
D L B2 R' L' B L
D L B2 R' L2 B L
D L B2 R' D B L
D L B2 R' D' B L
D L B2 R' D2 B L
D L B2 R' B L D
D L B2 R' B L D'
D L B2 R' B L D2
D L B2 R' B D L
D L B2 R' B D' L
D L B2 R' B D2 L
D' L' R2 U2 F U2 L'
D' L' R2 D2 L2 B' L
D' L' U2 F U2 L' R2
D' L' U2 F U2 R2 L'
D' L' F U2 L' F' R2
D' L2 R2 D2 L' B' L
D' L2 R2 F L' F' B'
D' L2 R2 F L' B' F'
D' L2 F L' F' R2 B'
D' L2 F L' F' B' R2
D' L2 F L' B' F' R2
D' R L D2 R B' L
D' R L D2 B' L R
D' R L D2 B' R L
R' U D2 F2 B R' U'
R' U D2 B R' F2 U'
R' U D2 B F2 R' U'
F' R U' F D' L2 R2
F' R U' F D' R2 L2
R' U B R2 F' R U'
F' R U2 F' B2 U F2
F' R U2 B2 F' U F2
B2 R F L' F2 U F
F2 R F' L' B2 U F'
D R F' L2 B' U2 L
B2 R F' U2 R U' F
F2 R F' B2 L' U F'
D R B' D2 L R2 B
D R B' D2 R2 L B
F2 R B2 F' L' U F'
D R B2 D2 R2 B L
