D' L' R2 U' F L
F L' F' U' L B2
L U' B2 D' L' F
D' R2 L' U' F L
F U L' F' U' B2
L D' R2 U' L' F
U F L' U' B2 R'
U2 F' R U B2 L
B2 F U L' F' U'
B2 F U L' F' U'
F B2 U L' F' U'
D' L R2 U B' U2 L'
D' L R2 U' L2 F L
R' L U' B2 D' L' F
R2 L U' B2 D' L' F
L R U' B2 D' L' F
R L U' B2 D' L' F
B L U' D' L' F B
B L U' D' L' B F
B L U' D' B L' F
R' L D' R2 U' L' F
R2 L D' R2 U' L' F
L R D' R2 U' L' F
B L U' B D' L' F
R L D' R2 U' L' F
D2 L D R2 U' L' F
B L D' U' L' F B
B L D' U' L' B F
B L D' U' B L' F
U2 L F' R U B2 L
D' L B2 R2 U' L' F'
L R' U' B2 D' L' F
D' L' R2 U' D F L
D' L' R2 U' D' F L
D' L' R2 U' D2 F L
D' L' R2 U' F L D
D' L' R2 U' F L D'
D' L' R2 U' F L D2
D' L' R2 U' F D L
D' L' R2 U' F D' L
D' L' R2 U' F D2 L
D' L' R2 U' F' L F2
D' L' R2 U' F2 L F'
D' L' R2 D U' F L
L R' D' R2 U' L' F
D' L' R2 D' U' F L
D' L' R2 D2 U' F L
D' L' U' D F L B2
D' L' U' F L D B2
D' L' U' F D L B2
D' L' D U' F L B2
F L' D' F' R2 U' L
U2 L' F' R U B2 L
F L' F' R U' L B2
F L' F' R' U' L B2
F L' F' R2 U' L B2
F L' F' U' L B2 D
F L' F' U' L B2 D'
F L' F' U' L B2 D2
F L' F' U' L' B2 L2
F L' F' U' L2 B2 L'
F L' F' D' R2 U' L
U L' F2 U' B2 R' F'
L R2 U' B2 D' L' F
L R2 D' R2 U' L' F
D L2 R U' F' L2 B'
F' L2 R B' U B' L2
U2 L2 F' R U B2 L
F L2 F' L U' L B2
F' L2 B' R U B' L2
R' U F L' U' B2 R'
R2 U F L' U' B2 R'
R U F L' U' B2 R'
D R L2 U' F' L2 B'
F' R L2 B' U B' L2
F' R U F U' F' B2
F' R U F U' B2 F'
F' R D L2 B' U L2
B2 R F U L' F' U'
L2 U' L' B2 D' L' F
U R F L' U' B2 R'
L' U' L2 B2 D' L' F
D R F' U' L2 B' U
U2 R F2 U B2 L F
F' R B2 U F U' F'
L U' D' L' D F B2
L U' D' L' D B2 F
L U' D' L' F D B2
L' U' F L B2 D F2
U' R' U B2 D R F'
L U' B D' L' F B
L U' B D' L' B F
L U' B D' B L' F
U' R' D L2 U R F'
L2 U' B2 L' D' L' F
L U' B' D' B' L' F
L U' B2 D' L' D F
L U' B2 D' L' D' F
L U' B2 D' L' D2 F
L U' B2 D' L' F D
L U' B2 D' L' F D'
L U' B2 D' L' F D2
B2 R' F U L' F' U'
U R' F L' U' B2 R'
D' R2 L U B' U2 L'
D' R2 L U' L2 F L
D' R2 L' U' D F L
D' R2 L' U' D' F L
D' R2 L' U' D2 F L
D' R2 L' U' F L D
D' R2 L' U' F L D'
D' R2 L' U' F L D2
D' R2 L' U' F D L
D' R2 L' U' F D' L
D' R2 L' U' F D2 L
D' R2 L' U' F' L F2
D' R2 L' U' F2 L F'
D' R2 L' D U' F L
D' R2 L' D' U' F L
D' R2 L' D2 U' F L
R' U2 F' R U B2 L
L' U2 F' R U L B2
L2 U2 F' R U L2 B2
L2 U2 F' R U B2 L2
R2 U2 F' R U B2 L
R U2 F' R U B2 L
L' U2 F2 U L F B2
L' U2 F2 U L B2 F
D' R2 D' B' L U' L'
L U2 B2 D' L' R2 F
L U2 B2 D' L' F R2
L U2 B2 D' R2 L' F
B2 R2 F U L' F' U'
U R2 F L' U' B2 R'
D' R2 B L' U' F L
D' R2 B' L' U' F L
D' R2 B2 L' U' F L
F' R2 B2 U F L U'
F2 U L F2 U' F' B2
F2 U L F2 U' B2 F'
F U L F' L2 U' B2
U' D L2 R U F' R'
F U L' D' F' R2 U'
F U L' F' R U' B2
F U L' F' R' U' B2
F U L' F' R2 U' B2
F U L' F' U' B2 D
F U L' F' U' B2 D'
F U L' F' U' B2 D2
F U L' F' D' R2 U'
U' D R L2 U F' R'
F U L2 F' L U' B2
R' D' L' R2 U' F L
L' D' L' R2 U' F L2
F U D' L' F' R2 U'
L D' L R2 U' L2 F
