B2 L' R' U L'
B2 R' L' U L'
B2 L' R' U L' D
B2 L' R' U L' D'
B2 L' R' U L' D2
B2 L' R' U D L'
B2 L' R' U D' L'
B2 L' R' U D2 L'
B2 L' R' D U L'
B2 L' R' D' U L'
B2 L' R' D2 U L'
B2 L' D R' U L'
B2 L' D' R' U L'
B2 L' D2 R' U L'
B L' B R' U L'
L' U D L' F2 R
L U' D' L R2 B2
L U' D' L B2 R2
L U' D' R2 L B2
B2 R' L' U L' D
B2 R' L' U L' D'
B2 R' L' U L' D2
B2 R' L' U D L'
B2 R' L' U D' L'
B2 R' L' U D2 L'
B2 R' L' D U L'
B2 R' L' D' U L'
B2 R' L' D2 U L'
B2 R' D L' F2 U
L U2 L2 B2 U L'
L' D U L' F2 R
L D' U' L R2 B2
L D' U' L B2 R2
L D' U' R2 L B2
L D2 R2 F2 U' L
L D2 F2 R2 U' L
B2 D L' R' F2 U
B2 D L' F2 R' U
B2 D R' L' F2 U
R' B2 L' R' U L'
U' B2 L' R' U L'
U2 B2 L' R' U L'
R2 B2 L' R' U L'
R' B2 R' L' U L'
U' B2 R' L' U L'
L' B2 U D L' F2
U B2 L' R' U L'
U2 B2 R' L' U L'
R2 B2 R' L' U L'
R B2 L' R' U L'
L' B2 U2 L2 U' L
L' B2 D U L' F2
U B2 R' L' U L'
R B2 R' L' U L'
L' B2 D2 R2 U L'
F2 L R U' L D' R2
F2 L R U' D' L R2
F2 L R U' D' R2 L
L' R U D L' F2 R
F2 L R D' U' L R2
F2 L R D' U' R2 L
F2 L R D2 F2 U' L
B2 L R' U D' L B2
B2 L R' D' U L B2
B2 L R' F L2 U L'
B2 L R' F' L2 U L'
R' L U' D' L R2 B2
R' L U' D' L B2 R2
B2 L R' F2 L2 U L'
R' L U' D' R2 L B2
R2 L U' D' L R2 B2
R2 L U' D' L B2 R2
R2 L U' D' R2 L B2
L R U' D' L R2 B2
L R U' D' L B2 R2
L R U' D' R2 L B2
R L U' D' L R2 B2
R L U' D' L B2 R2
R L U' D' R2 L B2
R' L U2 L2 B2 U L'
R2 L U2 L2 B2 U L'
L R U2 L2 B2 U L'
R L U2 L2 B2 U L'
L' R D U L' F2 R
F' L U' D' L R2 B'
F' L U' D' L B' R2
F' L U' D' R2 L B'
U' L U' D' L R2 B2
U' L U' D' L B2 R2
U' L U' D' R2 L B2
U2 L U' D' L R2 B2
U2 L U' D' L B2 R2
U2 L U' D' R2 L B2
D L U' D' B2 L2 R'
D L U' D' B2 R' L2
U L U' D' L R2 B2
U L U' D' L B2 R2
U L U' D' R2 L B2
R' L D' U' L R2 B2
R' L D' U' L B2 R2
R' L D' U' R2 L B2
R2 L D' U' L R2 B2
R2 L D' U' L B2 R2
L R D' U' L R2 B2
R2 L D' U' R2 L B2
L R D' U' L B2 R2
L R D' U' R2 L B2
R L D' U' L R2 B2
U' L U2 L2 B2 U L'
R L D' U' L B2 R2
R L D' U' R2 L B2
U2 L U2 L2 B2 U L'
D L U2 L2 F2 U R
U L U2 L2 B2 U L'
R' L D2 R2 F2 U' L
R2 L D2 R2 F2 U' L
L R D2 R2 F2 U' L
R L D2 R2 F2 U' L
R' L D2 F2 R2 U' L
R2 L D2 F2 R2 U' L
L R D2 F2 R2 U' L
R L D2 F2 R2 U' L
F2 L D' R U' L R
F2 L D' R U' R L
B2 L D' R' U L B2
F' L D' U' L R2 B'
F' L D' U' L B' R2
F' L D' U' R2 L B'
U' L D' U' L R2 B2
U' L D' U' L B2 R2
U2 L D' U' L R2 B2
U2 L D' U' L B2 R2
U' L D' U' R2 L B2
U2 L D' U' R2 L B2
D L D' U' B2 L2 R'
D L D' U' B2 R' L2
U L D' U' L R2 B2
U L D' U' L B2 R2
U L D' U' R2 L B2
F2 L D2 R F2 U' L
U' L D2 R2 F2 U' L
U2 L D2 R2 F2 U' L
D L D2 R2 B2 U' R'
U L D2 R2 F2 U' L
U2 L D2 F2 R2 U' L
U' L D2 F2 R2 U' L
U L D2 F2 R2 U' L
D L D2 B2 R2 U' R
B2 L F L2 R' U L'
B2 L F R' L2 U L'
B2 L F' L2 R' U L'
B2 L F' R' L2 U L'
B2 L F2 L2 R' U L'
B2 L F2 L2 R' U L'
B2 L F2 R' L2 U L'
D2 L F2 D2 R2 U' L2
L' R B2 U D L' F2
L' R B2 U2 L2 U' L
L' R B2 D U L' F2
L' R B2 D2 R2 U L'
L' R' U D L' F2 R
R' L' U D L' F2 R
R2 L' U D L' F2 R
R L' U D L' F2 R
L R' U' D' L R2 B2
L R' U' D' L B2 R2
L R' U' D' R2 L B2
D' L B2 U' R2 D' B2
D' L B2 U2 L2 U R2
D' L B2 D' F2 U' B2
L R' U2 L2 B2 U L'
B2 L' R U L' D' F2
B2 L' R U D' L' F2
B2 L' R D' U L' F2
R' L' D U L' F2 R
L' R' D U L' F2 R
R2 L' D U L' F2 R
B2 L' R' U L2 D L
B2 L' R' U L2 D' L
B2 L' R' U L2 D2 L
B2 L' R' U D L' D
B2 L' R' U D L' D'
B2 L' R' U D L' D2
B2 L' R' U D' L' D
B2 L' R' U D' L' D'
B2 L' R' U D' L' D2
B2 L' R' U D2 L' D
B2 L' R' U D2 L' D'
B2 L' R' U D2 L' D2
B2 L' R' U B' L' B
B2 L' R' U B2 L' B2
B2 L' R' U' R U2 L'
R L' D U L' F2 R
B2 L' R' U' R' U2 L'
B2 L' R' U' R2 U2 L'
B2 L' R' U2 B U' L'
B2 L' R' U2 B' U' L'
B2 L' R' U2 B2 U' L'
B2 L' R' D U L' D
B2 L' R' D U L' D'
B2 L' R' D U L' D2
B2 L' R' D' U L' D
B2 L' R' D' U L' D'
B2 L' R' D' U L' D2
B2 L' R' D2 U L' D
B2 L' R' D2 U L' D'
B2 L' R' D2 U L' D2
B2 L' R' F2 U' R U2
L R' D' U' L R2 B2
L R' D' U' L B2 R2
B2 L' R2 D R U L'
L R' D' U' R2 L B2
B2 L' R2 D' R U L'
B2 L' R2 D2 R U L'
B2 L' U L' U' R' U
D' L' U R2 D L2 F2
D' L' U R2 D F2 L2
L R' D2 R2 F2 U' L
U' L' U D L' F2 R
U2 L' U D L' F2 R
U L' U D L' F2 R
L R' D2 F2 R2 U' L
D' L' U2 L2 B2 U' R2
D' L' U2 B2 L2 U' R2
B2 L' U2 B2 L U' L2
B2 L' D R' U L' D
B2 L' D R' U L' D'
B2 L' D R' U L' D2
B2 L' D R' U D L'
B2 L' D R' U D' L'
B2 L' D R' U D2 L'
B2 L' D R' D U L'
B2 L' D R' D' U L'
B2 L' D R' D2 U L'
U' L' D U L' F2 R
U2 L' D U L' F2 R
U L' D U L' F2 R
D' L' D B2 U L2 F2
D' L' D B2 U F2 L2
B L' D B U L' F
B2 L' D' R' U L' D
B2 L' D' R' U L' D'
B2 L' D' R' U L' D2
B2 L' D' R' U D L'
B2 L' D' R' U D' L'
B2 L' D' R' U D2 L'
B2 L' D' R' D U L'
B2 L' D' R' D' U L'
B2 L' D' R' D2 U L'
D2 L' D2 R2 B2 U L2
B2 L' D2 R' U L' D
B2 L' D2 R' U L' D'
B2 L' D2 R' U L' D2
B2 L' D2 R' U D L'
B2 L' D2 R' U D' L'
B2 L' D2 R' U D2 L'
B2 L' D2 R' D U L'
B2 L' D2 R' D' U L'
B2 L' D2 R' D2 U L'
D2 L' D2 B2 R2 U L2
R' L' B2 U D L' F2
L' R' B2 U D L' F2
R' L' B2 U2 L2 U' L
L' R' B2 U2 L2 U' L
R' L' B2 D U L' F2
L' R' B2 D U L' F2
B2 L' F R' F' U L'
R2 L' B2 U D L' F2
R' L' B2 D2 R2 U L'
L' R' B2 D2 R2 U L'
R2 L' B2 U2 L2 U' L
R L' B2 U D L' F2
R2 L' B2 D U L' F2
R L' B2 U2 L2 U' L
R2 L' B2 D2 R2 U L'
R L' B2 D U L' F2
R L' B2 D2 R2 U L'
L' R2 U D L' F2 R
B2 L' F' R' F U L'
B2 L' F2 R' U D2 L2
B2 L' F2 R' U' R2 U2
B2 L' F2 R' D' F2 U
B2 L' F2 R' D2 U L2
L R2 U' D' L R2 B2
L R2 U' D' L B2 R2
D L' F2 U R D F2
L R2 U' D' R2 L B2
D L' F2 U D R F2
D L' F2 U2 L2 U' R
D L' F2 D U R F2
D L' F2 D2 R2 U R'
L R2 U2 L2 B2 U L'
B L' B R' U L' D
B L' B R' U L' D'
B L' B R' U L' D2
B L' B R' U D L'
B L' B R' U D' L'
B L' B R' U D2 L'
B L' B R' D U L'
B L' B R' D' U L'
B L' B R' D2 U L'
B L' B D R' U L'
B L' B D' R' U L'
B L' B D2 R' U L'
L' R2 D U L' F2 R
U' L' B2 U D L' F2
U' L' B2 U2 L2 U' L
U2 L' B2 U D L' F2
U' L' B2 D U L' F2
L R2 D' U' L R2 B2
L R2 D' U' L B2 R2
U2 L' B2 U2 L2 U' L
L R2 D' U' R2 L B2
U' L' B2 D2 R2 U L'
U2 L' B2 D U L' F2
U L' B2 U D L' F2
U2 L' B2 D2 R2 U L'
U L' B2 U2 L2 U' L
U L' B2 D U L' F2
U L' B2 D2 R2 U L'
L R2 D2 R2 F2 U' L
L R2 D2 F2 R2 U' L
B2 L2 R' D L U L'
B2 L2 R' D' L U L'
B2 L2 R' D2 L U L'
B2 L2 R' F L U L'
B2 L2 R' F' L U L'
B2 L2 R' F2 L U L'
D L2 U F2 L R U
D L2 U F2 R L U
B L2 U' L B R' U
B2 L2 D L R' U L'
B2 L2 D R' L U L'
L' R2 B2 U D L' F2
L' R2 B2 U2 L2 U' L
L' R2 B2 D U L' F2
L' R2 B2 D2 R2 U L'
B2 L2 D' L R' U L'
B2 L2 D' R' L U L'
B2 L2 D2 L R' U L'
B2 L2 D2 R' L U L'
L2 U L' U' D' R2 B2
L2 U L' U' D' B2 R2
L2 U L' U2 L2 B2 U
L2 U L' U2 B2 L2 U
B2 L2 F L R' U L'
L2 U L' D' U' R2 B2
L2 U L' D' U' B2 R2
L2 U L' D2 R2 F2 U'
L2 U L' D2 F2 R2 U'
B2 L2 F R' L U L'
B2 L2 F' L R' U L'
B2 L2 F' R' L U L'
L' U R D L' F2 R
B2 L2 F2 L R' U L'
B2 L2 F2 R' L U L'
L' U R' D L' F2 R
L' U R2 D L' F2 R
L' U D L' R F2 R
L' U D L' R' F2 R
L' U D L' R2 F2 R
L' U D L' F2 R D
L' U D L' F2 R D'
L' U D L' F2 R D2
L' U D L' F2 D R
L' U D L' F2 D' R
L' U D L' F2 D2 R
L' U D R L' F2 R
L' U D R' L' F2 R
L' U D R2 L' F2 R
D' L2 B2 L' R' U' R'
L U D L2 F2 R U2
D' L2 B2 R' L' U' R'
L' U D' L' R2 D2 F2
L' U D' R2 L' D2 F2
L' U D' R2 D2 L' F2
L U D F2 L2 U2 L'
F2 R L U' L D' R2
F2 R L U' D' L R2
F2 R L U' D' R2 L
F2 R L D' U' L R2
F2 R L D' U' R2 L
F2 R L D2 F2 U' L
B2 R L' U L' D' F2
B2 R L' U D' L' F2
B2 R L' D' U L' F2
F2 R U2 B2 R' U L2
R' U B2 L' R' U L'
R' U B2 R' L' U L'
R2 U B2 L' R' U L'
R2 U B2 R' L' U L'
F2 R D' L B2 U' R2
R U B2 L' R' U L'
R U B2 R' L' U L'
L U' L U' L B2 U
L2 U' L B2 U D F2
L2 U' L B2 U2 L2 U'
L2 U' L B2 D U F2
L2 U' L B2 D2 R2 U
L2 U' L2 B2 L' R' U
L2 U' L2 B2 R' L' U
D2 R F2 L R U' L2
D2 R F2 R L U' L2
L U' R D' L R2 B2
L U' R D' L B2 R2
L U' R D' R2 L B2
L U' R' D' L R2 B2
L U' R' D' L B2 R2
L U' R' D' R2 L B2
B' R B' L' R' U L'
B' R B' R' L' U L'
L' U' D L2 U2 L F2
L' U' D L2 U2 F2 L
L U' R2 D' L R2 B2
L U' R2 D' L B2 R2
L U' R2 D' R2 L B2
U' R B2 L' R' U L'
L U' D L D2 B2 R'
U' R B2 R' L' U L'
U2 R B2 L' R' U L'
U2 R B2 R' L' U L'
U R B2 L' R' U L'
L U' D' L R B2 R
L U' D' L R2 B2 D
L U' D' L R2 B2 D'
L U' D' L R2 B2 D2
