U2 L' F2 U' F' B2
U2 L' F2 U' B2 F'
L' U B2 D R2 F
L' U B2 D F R2
L U B2 D R2 F'
L' U2 F2 U' F' B2
L' U2 F2 U' B2 F'
L D L2 U R2 F
L D L2 U F R2
U2 F2 L' U' F B2
U2 F2 L' U' B2 F
L' R U B2 D R2 F
L' R U B2 D F R2
R' L U B2 D R2 F'
R2 L U B2 D R2 F'
L R U B2 D R2 F'
R L U B2 D R2 F'
L' R U2 F2 U' F' B2
L' R U2 F2 U' B2 F'
R' L D L2 U R2 F
R' L D L2 U F R2
R2 L D L2 U R2 F
R2 L D L2 U F R2
L R D L2 U R2 F
L R D L2 U F R2
R L D L2 U R2 F
R L D L2 U F R2
U2 L U' B2 D R2 F'
U' L U2 B2 D R2 F'
F2 L D' R2 U' L2 F
U2 L F2 L2 U' F B2
U2 L F2 L2 U' B2 F
U2 L F2 U B' U2 B'
L' R' U B2 D R2 F
L' R' U B2 D F R2
R' L' U B2 D R2 F
R' L' U B2 D F R2
L R' U B2 D R2 F'
R2 L' U B2 D R2 F
R2 L' U B2 D F R2
U' L B' U' F2 U' B'
R L' U B2 D R2 F
R L' U B2 D F R2
U' L B' U2 D R2 B'
U' L B' U2 D B' R2
U' L B' U2 B' D R2
U' L B' D U2 R2 B'
U' L B' D U2 B' R2
U' L B' D' L2 F U2
U L B2 L' D R2 F'
U2 L B2 D L2 R2 F'
U2 L B2 D R2 L2 F'
U2 L B2 D R2 F' L2
U L B2 D L' R2 F'
U L B2 D R2 L' F'
R' L' U2 F2 U' F' B2
R' L' U2 F2 U' B2 F'
L' R' U2 F2 U' F' B2
L' R' U2 F2 U' B2 F'
R2 L' U2 F2 U' F' B2
R2 L' U2 F2 U' B2 F'
R L' U2 F2 U' F' B2
R L' U2 F2 U' B2 F'
L R' D L2 U R2 F
L R' D L2 U F R2
U2 L' R F2 U' F' B2
U2 L' R F2 U' B2 F'
U2 L' R' F2 U' F' B2
U2 L' R' F2 U' B2 F'
U2 L' R2 F2 U' F' B2
U2 L' R2 F2 U' B2 F'
B L' U D F B R2
B L' U D B R2 F
B L' U D B F R2
B L' U B D R2 F
B L' U B D F R2
U' L' U' F2 U' F' B2
U' L' U' F2 U' B2 F'
F2 L' U' B2 D' F L2
U2 L' U' B2 D R2 F
U2 L' U' B2 D F R2
F2 L' U2 F2 U F' B2
F2 L' U2 F2 U B2 F'
B L' U2 F2 U' F' B
B L' U2 F2 U' B F'
U' L' U2 B2 D R2 F
U' L' U2 B2 D F R2
B L' D U F B R2
B L' D U B R2 F
B L' D U B F R2
F2 L' D' R2 U' F L2
B2 L' D2 B2 U F B2
B2 L' D2 B2 U B2 F
B L' D2 B2 U F B'
B L' D2 B2 U B' F
L' R2 U B2 D R2 F
L' R2 U B2 D F R2
U2 L' F2 L U' F' B2
U2 L' F2 L U' B2 F'
L R2 U B2 D R2 F'
U2 L' F2 L' U' F' B2
U2 L' F2 L' U' B2 F'
U2 L' F2 L2 U' F' B2
U2 L' F2 L2 U' B2 F'
U2 L' F2 U' F' B2 D
U2 L' F2 U' F' B2 D'
U2 L' F2 U' F' B2 D2
U2 L' F2 U' B2 D F'
U2 L' F2 U' B2 D' F'
U2 L' F2 U' B2 D2 F'
U2 L' F2 U' B2 F' D
U2 L' F2 U' B2 F' D'
U2 L' F2 U' B2 F' D2
U L' F2 U' L F' B2
U L' F2 U' L B2 F'
U L' F2 U' F' L B2
L' R2 U2 F2 U' F' B2
L' R2 U2 F2 U' B2 F'
L R2 D L2 U R2 F
L R2 D L2 U F R2
U2 L' B2 D R2 F L2
U2 L' B2 D F L2 R2
U2 L' B2 D F R2 L2
D L2 R U D R F'
D L2 R D U R F'
D L2 U R D R F'
D L2 U2 F L' U' R2
D L2 D R B2 U F'
