L' R F2 U F R
R L' F2 U F R
F2 U2 R F U' F2
L' R F2 R B U F
L' R F2 U R F R
L' R F2 U R' F R
L' R F2 U R2 F R
L' R F2 U D F R
L' R F2 U D' F R
L' R F2 U D2 F R
L' R F2 U F R D
L' R F2 U F R D'
L' R F2 U F R D2
L' R F2 U F D R
L' R F2 U F D' R
L' R F2 U F D2 R
L' R F2 D U F R
L' R F2 D' U F R
L' R F2 D2 U F R
L' R F2 B U F R
L' R F2 B' U F R
L' R F2 B2 U F R
L' R B F2 U F R
L' R B' F2 U F R
L' R B2 F2 U F R
B' L' R F2 U F R
U' L' R F2 U F R
U2 L' R F2 U F R
B2 L' R F2 U F R
B L' R F2 U F R
U L' R F2 U F R
D2 L' U F D L2 R2
D2 L' U F D R2 L2
D2 L' U2 F' B2 U' F2
D2 L' U2 B2 F' U' F2
R L' F2 R B U F
R L' F2 U R F R
R L' F2 U R' F R
R L' F2 U R2 F R
R L' F2 U D F R
R L' F2 U D' F R
R L' F2 U D2 F R
R L' F2 U F R D
R L' F2 U F R D'
R L' F2 U F R D2
R L' F2 U F D R
R L' F2 U F D' R
R L' F2 U F D2 R
R L' F2 D U F R
R2 L' F2 B R' U F'
R L' F2 D' U F R
R L' F2 D2 U F R
R L' F2 B U F R
R L' F2 B' U F R
R L' F2 B2 U F R
R2 L' B R' F2 U F
R2 L' B F2 R' U F'
R L' B F2 U F R
R L' B' F2 U F R
R L' B2 F2 U F R
L' R2 F2 B R' U F'
L' R2 B R' F2 U F
L' R2 B F2 R' U F'
F2 L2 B' U2 R U' F'
B' R L' F2 U F R
U' R L' F2 U F R
B2 R L' F2 U F R
U2 R L' F2 U F R
B R L' F2 U F R
U R L' F2 U F R
F2 R F U2 F' U F'
F2 R' U2 R2 F U' F2
F2 R' U2 F R2 U' F'
F2 R' F R2 B U' F'
R U2 L' F2 B' U F
R U2 L' B' F2 U F
D R2 U L' B R' U
D R2 U B L' R' U
D R2 U B R' L' U
F' R2 D2 B R' U' F'
F2 U2 R U' F' D R2
F2 U2 R D F U' F2
F2 U2 R D' F U' F2
F2 U2 R D2 F U' F2
F2 U2 R F L U' F2
F2 U2 R F L' U' F2
F2 U2 R F L2 U' F2
F2 U2 R F U' F2 D
F2 U2 R F U' F2 D'
F2 U2 R F U' F2 D2
F2 U2 R F D' L2 U'
F2 U2 R' F R2 U' F'
F2 U2 R2 F R' U' F'
F2 U2 D' R F L' U'
F' U2 F' U2 R U' F'
F2 D' U2 R F L' U'
L' F2 R U F' D R2
L' F2 R U2 F U' F2
L F2 L2 R B' U F'
L F2 L2 B' R U F'
L F2 R L2 B' U F'
L' F2 U R F' D R2
U' F2 U2 R F U' F2
L' F2 U2 D' F L' U'
U2 F2 U2 R F U' F2
U F2 U2 R F U' F2
R F2 U2 R U' F R
L' F2 D' U2 F L' U'
R2 B L' R' F2 U F
R2 B L' F2 R' U F'
L' B R F2 U F R
R B L' F2 U F R
R2 B R' L' F2 U F
F2 B U2 R F U' F2
L' B' R F2 U F R
R B' L' F2 U F R
F2 B' U2 R F U' F2
L' B2 R F2 U F R
R B2 L' F2 U F R
B' F2 U2 R F U' F2
B2 F2 U2 R F U' F2
F2 B2 U2 R F U' F2
B F2 U2 R F U' F2
