F L2 R B R U
F R L2 B R U
F R B L2 R U
F R B L2 R U
F R B R L2 U
U R2 F L2 U R
U F L2 R2 U R'
D' F U F R B2
U F R2 L2 U R'
D' F U F B2 R
D' F U B2 F R
R B R F L2 U
F L R2 D2 L B' U
L2 R B R U D L2
L2 R B R U2 B2 U'
L2 R B R D U L2
L2 R B R D2 F2 U
L2 R B D R U L2
L2 R B D2 R F2 U
F L' R B L' R U
F L' R B R L' U
F' L2 R B R F2 U
F L2 R D B R U
F L2 R D' B R U
F L2 R D2 B R U
F L2 R B R U D
F L2 R B R U D'
F L2 R B R U D2
F L2 R B R D U
F L2 R B R D' U
F L2 R B R D2 U
F L2 R B D R U
F L2 R B D' R U
F L2 R B D2 R U
F L2 R B' R B2 U
F L2 R B2 R B' U
D2 L2 R' F' R' B' U'
F L2 R2 D B U R'
U L2 R2 U2 B' U' R'
F L2 U D' F R F
F L2 U F D' R F2
F L2 U F' D' F2 R
R L2 B R U D L2
R L2 B R U2 B2 U'
R L2 B R D U L2
R L2 B R D2 F2 U
R L2 B D R U L2
R L2 B D2 R F2 U
D2 L2 D B' U' B' R'
F L2 D' R B U F2
F L2 D' U F R F
F2 L2 F' R B R U
F' L2 F2 R B R U
F L2 B R B R U
D2 L2 B' R' F' R' U'
D' L2 B' U' F2 B' R'
D' L2 B' U' B' R' F2
D' L2 B' U' B' F2 R'
F L2 B' R B R U
F L2 B2 R B R U
F R L' B L' R U
F R L' B R L' U
F' R L2 B R F2 U
F R L2 D B R U
F R L2 D' B R U
F R L2 D2 B R U
F R L2 B R U D
F R L2 B R U D'
F R L2 B R U D2
F R L2 B R D U
F R L2 B R D' U
F R L2 B R D2 U
F R L2 B D R U
F R L2 B D' R U
F R L2 B D2 R U
F R L2 B' R B2 U
F R L2 B2 R B' U
R U B R F L2 U
D' R F B U F B
D' R F B U B F
F' R B L2 R F2 U
B' R B R F L2 U
F' R B R L2 F2 U
F' R B R F2 L2 U
B2 R B R F L2 U
B R B R F L2 U
D' R B F U F B
D' R B F U B F
F R B L2 R U D
F R B L2 R U D'
F R B L2 R U D2
F R B L2 R D U
F R B L2 R D' U
F R B L2 R D2 U
F R B L2 D R U
F R B L2 D' R U
F R B L2 D2 R U
F R B R L2 U D
F R B R L2 U D'
F R B R L2 U D2
F R B R L2 D U
F R B R L2 D' U
F R B R L2 D2 U
F R B R U D' B2
F R B R D' U B2
F R B D' R U B2
F R B' L2 R B2 U
F R B' L2 B2 R U
F R B' R L2 B2 U
F R B' R B2 L2 U
F R B2 R B' L2 U
D2 R' L2 F' R' B' U'
R U' B R F L2 U
U R' F L2 R' U R2
U R' F R' L2 U R2
F' R' F2 L2 R' B' U
F' R' F2 R' L2 B' U
F R2 L D2 L B' U
F R2 L2 D B U R'
U R2 L2 U2 B' U' R'
R U2 B R F L2 U
U R2 D' F U R B2
U R2 D' F U B2 R
U' R2 F L2 B' U R'
U2 R2 F L' B' L' U
U' R2 F B' L2 U R'
U R2 F L2 U R D
U R2 F L2 U R D'
U R2 F L2 U R D2
U R2 F L2 U D R
U R2 F L2 U D' R
U R2 F L2 U D2 R
U R2 F L2 D U R
U R2 F L2 D' U R
U R2 F L2 D2 U R
U R2 F L2 B U R
U R2 F L2 B' U R
U R2 F L2 B2 U R
U R2 F U R D' B2
U R2 F U D' R B2
U R2 F U D' B2 R
U R2 F D' U R B2
U R2 F D' U B2 R
U R2 F B L2 U R
U R2 F B' L2 U R
U R2 F B2 L2 U R
U R2 F2 L2 F' U R
U' R2 B' F L2 U R'
U R2 B F L2 U R
U R2 B' F L2 U R
U R2 B2 F L2 U R
B' U R2 F L2 U R
B2 U R2 F L2 U R
D' U F U R F B2
D' U F U R B2 F
D' U F U B2 R F
B U R2 F L2 U R
F U D' F R F B2
F U D' F R B2 F
F U D' F B2 R F
B' U F L2 R2 U R'
B' U F R2 L2 U R'
B2 U F L2 R2 U R'
F U D' B2 F R F
B2 U F R2 L2 U R'
B U F L2 R2 U R'
B U F R2 L2 U R'
F U F D' R F2 B2
F U F D' R B2 F2
F U F D' B2 R F2
F U F' D' F2 R B2
F U F' D' F2 B2 R
F U F' D' B2 F2 R
D2 U' L2 R2 B' U' R'
D2 U' L2 B' R2 U' R
R2 D' F L2 U B2 R'
R2 D' F U' L' U2 B2
D2 U' R2 L2 B' U' R'
U D' F U R F B2
U D' F U R B2 F
U D' F U B2 R F
U' D2 L2 R2 B' U' R'
U' D2 L2 B' R2 U' R
U' D2 R2 L2 B' U' R'
R2 F L D2 L B' U
U2 F L' R2 B' L' U
R' F L2 R' U D R2
R' F L2 R' U2 F2 U'
R' F L2 R' D U R2
R' F L2 R' D2 B2 U
U' F L2 R2 B' U R'
R' F L2 D R' U R'
R' F L2 D2 R' B2 U
U2 F L' B' L' R2 U
U2 F L' B' R2 L' U
U' F L2 B' R2 U R
R2 F L2 R' B R U
R2 F L2 D B U R'
D' F R B U F B
D' F R B U B F
U F L2 R2 U R' D
U F L2 R2 U R' D'
U F L2 R2 U R' D2
U F L2 R2 U D R'
U F L2 R2 U D' R'
U F L2 R2 U D2 R'
U F L2 R2 D U R'
U F L2 R2 D' U R'
U F L2 R2 D2 U R'
U F L2 U D' R F2
R' F R' L2 U D R2
R' F R' L2 U2 F2 U'
R' F R' L2 D U R2
R' F R' L2 D2 B2 U
U F L2 D' U R F2
U F L2 B R2 U R'
R F L2 D2 B R' U
U F L2 B' R2 U R'
U F L2 B2 R2 U R'
U' F R2 L2 B' U R'
R2 F R' L2 B R U
U' F R2 B' L2 U R'
U2 F R2 L' B' L' U
R2 F R' B L2 R U
R2 F R' B R L2 U
D' F U R F R B2
D' F U R F B2 R
D' F U R B2 F R
D' F U R' F R B2
D' F U R' F B2 R
D' F U R' B2 F R
D' F U R2 F R B2
D' F U R2 F B2 R
D' F U R2 B2 F R
D' F U F R B2 D
D' F U F R B2 D'
D' F U F R B2 D2
D' F U F R' B2 R2
D' F U F B' R B'
D' F U F B2 R D
D' F U F B2 R D'
D' F U F B2 R D2
D' F U F B2 D R
D' F U F B2 D' R
D' F U F B2 D2 R
U F R2 L2 U R' D
U F R2 L2 U R' D'
U F R2 L2 U R' D2
U F R2 L2 U D R'
U F R2 L2 U D' R'
U F R2 L2 U D2 R'
U F R2 L2 D U R'
U F R2 L2 D' U R'
D' F U B' F R B'
U F R2 L2 D2 U R'
D' F U B2 R F R
D' F U B2 R' F R
D' F U B2 R2 F R
U F R2 U R' D' B2
D' F U B2 D F R
D' F U B2 D' F R
D' F U B2 D2 F R
