F' R2 U' F B
F' R2 U' B F
F' U F' U2 F2
F' U' F D2 B2
D F' R2 U' F
D2 F' U' F B2
D2 F' U' B2 F
D L F' R2 U' F
D2 L F' U' F B2
D2 L F' U' B2 F
D2 L' F' U' F B2
D2 L' F' U' B2 F
D L' F' R2 U' F
F' L2 U F' B' U2
F' L2 U B' F' U2
D2 L2 F' U' F B2
D2 L2 F' U' B2 F
D L2 F' R2 U' F
F L2 F2 U' F B'
F L2 F2 U' B' F
F' R2 U' D F B
F' R2 U' D B F
F' R2 U' D' F B
F' R2 U' D' B F
F' R2 U' D2 F B
F' R2 U' D2 B F
F' R2 U' F D B
F' R2 U' F D' B
F' R2 U' F D2 B
F' R2 U' F B D
F' R2 U' F B D'
F' R2 U' F B D2
F' R2 U' B D F
F' R2 U' B D' F
F' R2 U' B D2 F
F' R2 U' B F D
F' R2 U' B F D'
F' R2 U' B F D2
F' R2 D U' F B
F' R2 D U' B F
F' R2 D' U' F B
F' R2 D' U' B F
F' R2 D2 U' F B
F' R2 D2 U' B F
R2 D R2 F' U' F
L' D F' R2 U' F
L D F' R2 U' F
L2 D F' R2 U' F
F' U D F' U2 F2
F' U D' F' U2 F2
F' U D2 F' U2 F2
F' U F' U2 F2 D
F' U F' U2 F2 D'
F' U F' U2 F2 D2
F' U F' D2 B2 U2
F' U F' B U2 F2
F' U F' B' U2 F2
F' U F' B2 U2 F2
F' U B F' U2 F2
F' U B' F' U2 F2
F' U B2 F' U2 F2
F' U' R2 F B R2
F' U' R2 B R2 F
F' U' R2 B F R2
F' U' D F D2 B2
F' U' D' F D2 B2
F' U' D2 F D2 B2
F' U' F U2 F2 U2
F' U' F D2 B2 D
F' U' F D2 B2 D'
F' U' F D2 B2 D2
F' U' F D2 B2 D2
F' U' F B D2 B2
F' U' F B' D2 B2
F' U' F B2 D2 B2
F' U' B F D2 B2
F' U' B' F D2 B2
F' U' B2 F D2 B2
L' D2 F' U' F B2
L' D2 F' U' B2 F
L2 D2 F' U' F B2
L2 D2 F' U' B2 F
L D2 F' U' F B2
L D2 F' U' B2 F
F' U2 R2 U F B
F' U2 R2 U B F
F' D R2 U' F B
F' D R2 U' B F
F' D U F' U2 F2
F' D U' F D2 B2
L' F' R2 U' F B
L' F' R2 U' B F
D2 F' R U' F B2
D2 F' R U' B2 F
L' F' U F' U2 F2
D2 F' R' U' F B2
D2 F' R' U' B2 F
L' F' U' F D2 B2
D2 F' R2 U' F B2
D2 F' R2 U' B2 F
L2 F' R2 U' F B
L2 F' R2 U' B F
L F' R2 U' F B
L F' R2 U' B F
D F' R2 U' D F
D F' R2 U' D' F
D F' R2 U' D2 F
D F' R2 U' F D
D F' R2 U' F D'
D F' R2 U' F D2
D F' R2 D U' F
D F' R2 D' U' F
D F' R2 D2 U' F
L2 F' U F' U2 F2
D2 F' U' F B2 D
D2 F' U' F B2 D'
D2 F' U' F B2 D2
