F' L' U' F L
L' F' U' L F2
L' F' U' F2 L
F' L U B' U2 L'
F' L U' L2 F L
F' L' U' D F L
F' L' U' D' F L
F' L' U' D2 F L
F' L' U' F L D
F' L' U' F L D'
F' L' U' F L D2
F' L' U' F D L
F' L' U' F D' L
F' L' U' F D2 L
F' L' U' F' L F2
F' L' U' F2 L F'
F2 L' U' F L R
F2 L' U' F R L
F' L' D U' F L
F' L' D' U' F L
F' L' D2 U' F L
B' L' F' U' L F2
B2 L' F' U' L F2
B' L' F' U' F2 L
B2 L' F' U' F2 L
B L' F' U' L F2
B L' F' U' F2 L
F L' F2 U' L F'
F L' F2 U' F' L
L' U' F L D R2
L' U' F D L R2
L' U' F D R2 L
L' D F' U' L F2
L' D F' U' F2 L
L' D' F' U' L F2
L' D' F' U' F2 L
L' D2 F' U' L F2
L' D2 F' U' F2 L
D F L' F2 U' L
L' F' L' U' L2 F2
L' F' L' U' F2 L2
L' F' L2 U' L' F2
L2 F' L U' F L
F2 D F L' U' L
L F' L2 U' F L'
L' F' U' L F2 D
L' F' U' L F2 D'
L' F' U' L F2 D2
L' F' U' L' F2 L2
L' F' U' F' L F'
L' F' U' F2 L D
L' F' U' F2 L D'
L' F' U' F2 L D2
L' F' U' F2 D L
L' F' U' F2 D' L
L' F' U' F2 D2 L
L' F' D' L2 U' L'
L F' U' L2 F L'
D' F' B' L U' L'
F' D' B' L U' L'
F' B L' U' F L
F' B' L' U' F L
B' F' L' U' F L
B2 F' L' U' F L
B F' L' U' F L
D' B' F' L U' L'
F' B2 L' U' F L
F' L U R B' U2 L'
F' L U R' B' U2 L'
F' L U R2 B' U2 L'
F' L U D B' U2 L'
F' L U D' B' U2 L'
F' L U D2 B' U2 L'
F' L U B' R U2 L'
F' L U B' R' U2 L'
F' L U B' R2 U2 L'
F' L U B' U2 L' D
F' L U B' U2 L' D'
F' L U B' U2 L' D2
F' L U B' U2 D L'
F' L U B' U2 D' L'
F' L U B' U2 D2 L'
F' L U B' D U2 L'
F' L U B' D' U2 L'
F' L U B' D2 U2 L'
F' L U' L2 D F L
F' L U' L2 D' F L
F' L U' L2 D2 F L
F' L U' L2 F L D
F' L U' L2 F L D'
F' L U' L2 F L D2
F' L U' L2 F D L
F' L U' L2 F D' L
F' L U' L2 F D2 L
F' L U' L2 F' L F2
F' L U' L2 F2 L F'
F' L U' D L2 F L
F' L U' D' L2 F L
F' L U' D2 L2 F L
F' L U' F' L2 F L'
F' L D L2 U' F L
F' L D U B' U2 L'
F' L D U' L2 F L
F' L D' L2 U' F L
F' L D' U B' U2 L'
F' L D' U' L2 F L
F' L D2 L2 U' F L
F' L D2 U B' U2 L'
F' L D2 U' L2 F L
B' L F' L2 U' F L'
B2 L F' L2 U' F L'
B L F' L2 U' F L'
U L F' L2 U' F B'
U L F' L2 U' B' F
B' L F' U' L2 F L'
B2 L F' U' L2 F L'
B L F' U' L2 F L'
U L F' U F B' U2
U L F' U B' F U2
F L F2 U R B' U2
F L F2 U B' R U2
F' L B U B2 U2 L'
F' L B U' L' D2 F2
F' L B U' D2 L' F2
F' L B D L2 U' L
F' L B D2 U' L' F2
D' L B' L F' U' L2
U L B' U' F' B U'
U L B' U' B F' U'
F' L B2 U B U2 L'
U' L' R2 B U F B'
U' L' R2 B U B' F
F' L' U R U2 F L
F' L' U R' U2 F L
F' L' U R2 U2 F L
F' L' U B2 R' U2 F
F' L' U' R F L R'
F' L' U' R F R' L
F2 L' U' R F L R
F2 L' U' R F R L
F' L' U' R2 F L R2
F' L' U' R2 F R2 L
F2 L' U' R' F L R
F2 L' U' R' F R L
F' L' U' D F L D
F' L' U' D F L D'
F' L' U' D F L D2
F' L' U' D F D L
F' L' U' D F D' L
F' L' U' D F D2 L
F' L' U' D F' L F2
F' L' U' D F2 L F'
F' L' U' D' F L D
F' L' U' D' F L D'
F' L' U' D' F L D2
F' L' U' D' F D L
F' L' U' D' F D' L
F' L' U' D' F D2 L
F' L' U' D' F' L F2
F' L' U' D' F2 L F'
F2 L' U' R2 F L R
F2 L' U' R2 F R L
F' L' U' D2 F L D
F' L' U' D2 F L D'
F' L' U' D2 F L D2
F' L' U' D2 F D L
F' L' U' D2 F D' L
F' L' U' D2 F D2 L
F' L' U' D2 F' L F2
F' L' U' D2 F2 L F'
F2 L' U' D F L R
F2 L' U' D F R L
F' L' U' F L2 D L'
F' L' U' F L2 D' L'
F' L' U' F L2 D2 L'
F' L' U' F D L D
F' L' U' F D L D'
F' L' U' F D L D2
F2 L' U' D' F L R
F2 L' U' D' F R L
F' L' U' F D' L D
F' L' U' F D' L D'
F' L' U' F D' L D2
F' L' U' F D2 L D
F' L' U' F D2 L D'
F' L' U' F D2 L D2
F' L' U' F' L F2 D
F' L' U' F' L F2 D'
F' L' U' F' L F2 D2
F' L' U' F' L' F2 L2
B' L' U' F L D R2
F2 L' U' D2 F L R
F2 L' U' D2 F R L
B' L' U' F D L R2
B' L' U' F D R2 L
F2 L' U' F L R D
F2 L' U' F L R D'
F2 L' U' F L R D2
F2 L' U' F L D R
F2 L' U' F L D' R
F2 L' U' F L D2 R
F' L' U' F2 L D F'
F' L' U' F2 L D' F'
F' L' U' F2 L D2 F'
F' L' U' F2 L F' D
F' L' U' F2 L F' D'
F' L' U' F2 L F' D2
F2 L' U' F R L D
F2 L' U' F R L D'
F2 L' U' F R L D2
F' L' U' F2 L' F' L2
F2 L' U' F R D L
F2 L' U' F R D' L
F2 L' U' F R D2 L
F L' U' D R2 F L
F L' U' D F L R2
F L' U' D F R2 L
F2 L' U' F D L R
F2 L' U' F D R L
F2 L' U' F D' L R
F2 L' U' F D' R L
F' L' U' F2 D L F'
F2 L' U' F D2 L R
F2 L' U' F D2 R L
F' L' U' F2 D F' L
F' L' U' F2 D' L F'
F' L' U' F2 D' F' L
F' L' U' F2 D2 L F'
F' L' U' F2 D2 F' L
B2 L' U' F L D R2
B2 L' U' F D L R2
B2 L' U' F D R2 L
F2 L' U' F2 L F' R
B L' U' F L D R2
B L' U' F D L R2
B L' U' F D R2 L
F' L' U2 R U F L
F' L' U2 R' U F L
F' L' U2 R2 U F L
F' L' U2 F' U L F2
F' L' U2 F' U F2 L
F' L' U2 F2 U L F'
F' L' U2 F2 U F' L
F' L' D U' F L D
F' L' D U' F L D'
F' L' D U' F L D2
F' L' D U' F D L
F' L' D U' F D' L
F' L' D U' F D2 L
F' L' D U' F' L F2
F' L' D U' F2 L F'
F2 L' D U' F L R
F2 L' D U' F R L
B' L' D F' U' L F2
B' L' D F' U' F2 L
F L' D U' R2 F L
F L' D U' F L R2
F L' D U' F R2 L
B2 L' D F' U' L F2
B2 L' D F' U' F2 L
B L' D F' U' L F2
B L' D F' U' F2 L
F' L' D' U' F L D
F' L' D' U' F L D'
F' L' D' U' F L D2
F' L' D' U' F D L
F' L' D' U' F D' L
F' L' D' U' F D2 L
F' L' D' U' F' L F2
F' L' D' U' F2 L F'
F2 L' D' U' F L R
F2 L' D' U' F R L
B' L' D' F' U' L F2
B' L' D' F' U' F2 L
B2 L' D' F' U' L F2
B2 L' D' F' U' F2 L
B L' D' F' U' L F2
B L' D' F' U' F2 L
