F2 R D B' L2 U'
F2 R D2 B' U' F2
F2 R B' L2 U' F
F2 R B' U B' U2
B2 U' F2 B R U'
B2 U' B F2 R U'
F2 D R B' L2 U'
F2 D B' L2 R U'
F2 D B' R L2 U'
F2 D2 R B' U' F2
F2 D2 B' R U' F2
F2 B' L2 R U' F
F2 B' R L2 U' F
F2 B' R U B' U2
B' F2 L2 R U' F
B' F2 L2 R U' F
B' F2 R L2 U' F
B' F2 R U B' U2
B L' U D L2 R2 F'
B L' U D R2 L2 F'
B L' U D R2 F' L2
B2 L' U2 F2 B U' F2
B2 L' U2 B F2 U' F2
B L' D U L2 R2 F'
B L' D U R2 L2 F'
B L' D U R2 F' L2
F2 L2 R D L2 B' U'
D' L2 U R2 F L U
D' L2 U F L R2 U
D' L2 U F R2 L U
D L2 U2 F L U R2
F2 L2 D L2 R B' U'
F2 L2 D L2 B' R U'
F2 L2 D R L2 B' U'
B' L2 F2 U2 L U F'
F2 R L2 D L2 B' U'
F2 R U B2 U' B U'
F2 R D L2 U2 F U
F2 R D B L2 B2 U'
F2 R D B' L2 U' D
F2 R D B' L2 U' D'
F2 R D B' L2 U' D2
F2 R D B' L2 D U'
F2 R D B' L2 D' U'
F2 R D B' L2 D2 U'
F2 R D B' U' D F2
F2 R D B' D U' F2
F2 R D B2 L2 B U'
F2 R D' B' U' D' F2
F2 R D' B' U2 R2 U
F2 R D' B' D' U' F2
F2 R D' B' D2 L2 U'
F2 R D2 B' L U' F2
F2 R D2 B' L' U' F2
F2 R D2 B' L2 U' F2
F2 R D2 B' U' F2 D
F2 R D2 B' U' F2 D'
F2 R D2 B' U' F2 D2
F2 R D2 B' D' L2 U'
B' R F2 L2 R U' F
B' R F2 R L2 U' F
B' R F2 R U B' U2
B R F2 R B2 U' F'
B R F2 B2 R U' F'
F2 R B' L2 U' D F
F2 R B' L2 U' D' F
F2 R B' L2 U' D2 F
F2 R B' L2 U' F D
F2 R B' L2 U' F D'
F2 R B' L2 U' F D2
F2 R B' L2 D U' F
F2 R B' L2 D' U' F
F2 R B' L2 D2 U' F
F2 R B' U D B' U2
F2 R B' U D' B' U2
F2 R B' U D2 B' U2
F2 R B' U B' U2 D
F2 R B' U B' U2 D'
F2 R B' U B' U2 D2
F2 R B' U B' D U2
F2 R B' U B' D' U2
F2 R B' U B' D2 U2
F2 R B' U' L2 F L2
F2 R B' D L2 U' F
F2 R B' D U B' U2
F2 R B' D' L2 U' F
F2 R B' D' U B' U2
F2 R B' D2 L2 U' F
F2 R B' D2 U B' U2
B R B2 F2 R U' F'
B' R' F2 L2 R U' F
B' R' F2 R L2 U' F
B' R' F2 R U B' U2
F2 R' B R2 B2 U' F'
F2 R' B' L2 R2 U' F
F2 R' B' R2 L2 U' F
F2 R' B' R2 U B' U2
F2 R2 D R' B' L2 U'
F2 R2 D2 R' B' U' F2
B' R2 F2 L2 R U' F
B' R2 F2 R L2 U' F
B' R2 F2 R U B' U2
B R2 F2 R B2 U' F
B R2 F2 B2 R U' F
B R2 B2 F2 R U' F
B2 U L' U2 F2 B U'
B2 U L' U2 B F2 U'
B' U B' U' F2 R U'
F2 U B2 U' B R U'
B2 U' R' F2 R B U'
L' D2 R F' B2 U F'
L' D2 R B2 F' U F'
B2 U' F2 D B R U'
B2 U' F2 D' B R U'
B2 U' F2 D2 B R U'
B2 U' F2 B R U' D
B2 U' F2 B R U' D'
B2 U' F2 B R U' D2
B2 U' F2 B R D U'
B2 U' F2 B R D' U'
B2 U' F2 B R D2 U'
B2 U' F2 B D R U'
B2 U' F2 B D' R U'
B2 U' F2 B D2 R U'
B2 U' F2 B' R B2 U'
B2 U' F2 B2 R B' U'
B2 U' B R F2 R U'
B2 U' B R' F2 R U'
B2 U' B R2 F2 R U'
B2 U' B F2 R U' D
B2 U' B F2 R U' D'
B2 U' B F2 R U' D2
B2 U' B F2 R D U'
B2 U' B F2 R D' U'
B2 U' B F2 R D2 U'
B2 U' B F2 D R U'
B2 U' B F2 D' R U'
B2 U' B F2 D2 R U'
B2 U' B' F2 R B2 U'
B2 U' B2 F2 R B' U'
L' D2 B2 R F' U F'
B2 U2 F2 B R U' F2
B2 U2 B F2 R U' F2
B D L' U L' R2 F'
B D L' U R2 L' F'
F2 D L2 R U2 F U
F2 D R L2 U2 F U
F2 D R D B' U' F2
F2 D R B L2 B2 U'
F2 D R B' L2 U' D
F2 D R B' L2 U' D'
F2 D R B' L2 U' D2
F2 D R B' L2 D U'
F2 D R B' L2 D' U'
F2 D R B' L2 D2 U'
F2 D R B' U' D F2
F2 D R B' D U' F2
F2 D R B2 L2 B U'
F2 D R' B' L2 R2 U'
F2 D R' B' R2 L2 U'
F D F R B' L2 U'
F D F B' L2 R U'
F D F B' R L2 U'
F2 D B L2 R B2 U'
F2 D B L2 B2 R U'
