F' U F' R B
F' L U F' R B
F' L' U F' R B
F' L2 U F' R B
F' U F' R D B
F' U F' R D' B
F' U F' R D2 B
F' U F' R B D
F' U F' R B D'
F' U F' R B D2
F' U F' D R B
F' U F' D' R B
F' U F' D2 R B
F' U F' B R B
F' U F' B' R B
F' U F' B2 R B
F' U B F' R B
F' U B' F' R B
F' U B2 F' R B
U2 F' L' U F' R
F' B L U F' R
B F' L U F' R
F' L U F' R D B
F' L U F' R D' B
F' L U F' R D2 B
F' L U F' R B D
F' L U F' R B D'
F' L U F' R B D2
F' L U F' D R B
F' L U F' D' R B
F' L U F' D2 R B
F' L U F' B R B
F' L U F' B' R B
F' L U F' B2 R B
F' L U B F' R B
F' L U B' F' R B
F' L U B2 F' R B
B L D F' R2 B U
B L F' U D2 F' R2
B L F' U F' D2 R2
B L F' U' L2 U2 F'
B L F' D' B2 U F'
B L F' D2 U F' R2
F' L B L U F' R
B L' U L2 F' U F'
F' L' U F' R D B
F' L' U F' R D' B
F' L' U F' R D2 B
F' L' U F' R B D
F' L' U F' R B D'
F' L' U F' R B D2
F' L' U F' D R B
F' L' U F' D' R B
F' L' U F' D2 R B
F' L' U F' B R B
F' L' U F' B' R B
F' L' U F' B2 R B
U' L' U F' U F' B'
U' L' U F' U B' F'
F' L' U B F' R B
F' L' U B' F' R B
B L' U F' L2 U F'
F' L' U B2 F' R B
U L' U F' L' U F'
F' L' B L U F' R
F' L2 U F' R D B
F' L2 U F' R D' B
F' L2 U F' R D2 B
F' L2 U F' R B D
F' L2 U F' R B D'
F' L2 U F' R B D2
F' L2 U F' D R B
F' L2 U F' D' R B
F' L2 U F' D2 R B
F' L2 U F' B R B
F' L2 U F' B' R B
F' L2 U F' B2 R B
F' L2 U B F' R B
F' L2 U B' F' R B
F' L2 U B2 F' R B
F' L2 B L U F' R
R U F' L' F' R B
F2 R U' F L' U B'
U2 R U' F2 R B L
U R U' F2 B L R
U R U' F2 B R L
U R U' B F2 L R
U R U' B F2 R L
F R F2 U F' R B
F2 R B U' F L U
F' R' U R F' B R
F' R' U R B F' R
F' R' U F' R F' B
F' R' U F' R B F'
F R' F2 U F' R B
L' U2 F2 U' F L' U
R2 U2 B U' F2 R B
