R' B U L B
R' L B U L B
L' R' B U L B
R' L' B U L B
L2 R' B U L B
L R' B U L B
R' L2 B U L B
U R' F' B U B
F' R' B U L B
F2 R' B U L B
U' R' B U B L
F R' B U L B
U R' B F' U B
R' D L2 B U L
R' D B L2 U L'
R' F B U L B
R' F' B U L B
R' F2 B U L B
R' B L' U L2 B
R' B L' U B L2
R' B L2 U L' B
R' B L2 U B L'
R' B U L D B
R' B U L D' B
R' B U L D2 B
R' B U L B D
R' B U L B D'
R' B U L B D2
R' B U L' B L2
R' B U L2 B L'
R' B U D L B
R' B U D' L B
R' B U D2 L B
R' B D U L B
R' B D' U L B
R' B D2 U L B
R' B F U L B
R' B F' U L B
R' B F2 U L B
U' L R' F B U B
F' L R' B U L B
U' L R' B F U B
F2 L R' B U L B
U L R' F' B U B
F L R' B U L B
U L R' B F' U B
R' L D L2 B U L
R' L D B L2 U L'
R' L F B U L B
R' L F' B U L B
R' L F2 B U L B
U' L F R' B U B
R' L B L' U L2 B
R' L B L' U B L2
R' L B L2 U L' B
R' L B L2 U B L'
R' L B U L D B
R' L B U L D' B
R' L B U L D2 B
R' L B U L B D
R' L B U L B D'
R' L B U L B D2
R' L B U L' B L2
R' L B U L2 B L'
R' L B U D L B
R' L B U D' L B
R' L B U D2 L B
R' L B D U L B
R' L B D' U L B
R' L B D2 U L B
R' L B F U L B
R' L B F' U L B
R' L B F2 U L B
R' L' D L2 B U L
L' R' D L2 B U L
L R' D L2 B U L
L2 R' D L2 B U L
R' L' D B L2 U L'
L' R' D B L2 U L'
L R' D B L2 U L'
L2 R' D B L2 U L'
F' L' R' B U L B
F2 L' R' B U L B
F L' R' B U L B
U L' R' F' B U B
U L' R' B F' U B
R' L' F B U L B
L' R' F B U L B
L2 R' F B U L B
L R' F B U L B
R' L' F' B U L B
L' R' F' B U L B
L2 R' F' B U L B
L R' F' B U L B
R' L' F2 B U L B
L' R' F2 B U L B
R' L' B L' U L2 B
R' L' B L' U B L2
L' R' B L' U L2 B
L' R' B L' U B L2
R' L' B L2 U L' B
R' L' B L2 U B L'
L2 R' F2 B U L B
L R' F2 B U L B
L' R' B L2 U L' B
L' R' B L2 U B L'
L2 R' B L' U L2 B
L2 R' B L' U B L2
R' L' B U L D B
R' L' B U L D' B
R' L' B U L D2 B
R' L' B U L B D
R' L' B U L B D'
R' L' B U L B D2
R' L' B U L' B L2
L R' B L' U L2 B
L R' B L' U B L2
R' L' B U L2 B L'
R' L' B U D L B
R' L' B U D' L B
R' L' B U D2 L B
L2 R' B L2 U L' B
