R F2 L2 B' L F
B' D2 L R F' B'
B' D2 L R B' F'
B' D2 L B' R F'
B' D2 R L F' B'
B' D2 R L B' F'
B' D2 R F' L B'
R' B R2 F2 L' F
R' B' L B2 R2 F'
B' L R U2 F' B' U2
B' L R U2 B' F' U2
D2 L R D2 F' B' L
D2 L R D2 B' L F'
D2 L R D2 B' F' L
D2 L R F B' L' F2
D2 L R B' F L' F2
B' L R' B R2 D2 F2
B' L R' B2 R2 F' B'
B' L R' B2 R2 B' F'
B L R' B' U2 R2 B2
B L R' B' U2 B2 R2
L R U2 F' B' U2 L
R L U2 F' B' U2 L
L R U2 B' F' U2 L
R L U2 B' F' U2 L
L' R D2 F L' D2 B2
L' R D2 F D2 L' B2
L' R D2 F D2 B2 L'
L' R F B D2 B2 L
L' R F B' L D2 B2
L' R F B' D2 L B2
L' R F2 L2 F' B' L
L' R F2 L2 B' L F'
L' R F2 L2 B' F' L
L R F2 L2 F B' L
L R F2 L2 B' F L
R L F2 L2 F B' L
R L F2 L2 B' F L
R' L B R2 D2 F2 L'
L' R B F D2 B2 L
L2 R B' L F D2 B2
R' L B' U2 L R2 B2
R' L B' U2 L B2 R2
R' L B' U2 R2 L B2
L' R B' F L D2 B2
L' R B' F D2 L B2
B' L B R' B R2 F'
D2 L B' R F L' F2
B2 L B' R' U2 B R2
B' L' R F L2 D2 B2
B' L' R F2 L2 F' B'
B' L' R F2 L2 B' F'
B L' R F D2 L2 B2
B L' R F D2 B2 L2
B L' R' U2 F B R2
B L' R' U2 B R2 F
B L' R' U2 B F R2
B' L' R' F L2 B R2
B' L' R' F B L2 R2
B' L' R' F B R2 L2
B2 L' R' F B L R2
B2 L' R' F B R2 L
B' L' R' B R2 F L2
B' L' R' B F L2 R2
B' L' R' B F R2 L2
B2 L' R' B R2 F L
B2 L' R' B F L R2
B2 L' R' B F R2 L
R L' D2 F L' D2 B2
R L' D2 F D2 L' B2
R L' D2 F D2 B2 L'
R' L' F B' L R2 B2
R' L' F B' L B2 R2
R' L' F B' R2 L B2
L' R' F B' L R2 B2
L' R' F B' L B2 R2
L' R' F B' R2 L B2
R L' F B D2 B2 L
R L' F B' L D2 B2
R L' F B' D2 L B2
R' L' F' B R2 F2 L'
L' R' F' B R2 F2 L'
