R2 U B R U
R2 L U B R U
R2 L' U B R U
L' R2 U B R U
L2 R2 U B R U
R2 L2 U B R U
L R2 U B R U
R2 U D B R U
R2 U D' B R U
R2 U D2 B R U
R2 U B R U D
R2 U B R U D'
R2 U B R U D2
R2 U B R D U
R2 U B R D' U
R2 U B R D2 U
R2 U B D R U
R2 U B D' R U
R2 U B D2 R U
R2 U B' R B2 U
R2 U B2 R B' U
B' R2 U B R' U
R2 D U B R U
U' D F' B2 L U'
U' D B2 L F' U'
U' D B2 F' L U'
R2 D' U B R U
R2 D' U B R U
D U' F' B2 L U'
D U' B2 L F' U'
D U' B2 F' L U'
R2 D2 U B R U
U' F' D B2 L U'
R2 B U R U R'
R2 B' U R B2 U
R2 B' U B2 R U
R2 B2 U R B' U
R2 B2 U B' R U
R2 L U D B R U
R2 L U D' B R U
R2 L U D2 B R U
R2 L U B R U D
R2 L U B R U D'
R2 L U B R U D2
R2 L U B R D U
R2 L U B R D' U
R2 L U B R D2 U
R2 L U B D R U
R2 L U B D' R U
R2 L U B D2 R U
R2 L U B' R B2 U
R2 L U B2 R B' U
B' L R2 U B R' U
R2 L D U B R U
D L U' F' B2 L U'
R2 L D' U B R U
D L U' B2 L F' U'
D L U' B2 F' L U'
R2 L D2 U B R U
U' L D F' B2 L U'
U' L D B2 L F' U'
U' L D B2 F' L U'
B2 L D2 F' U' L2 B'
R2 L B U R U R'
B2 L F' U R2 F U2
B2 L F' U F R2 U2
B2 L F' U' D2 L2 B'
U' L F' D B2 L U'
B2 L F' D2 U' L2 B'
R2 L B' U R B2 U
R2 L B' U B2 R U
R2 L B2 U R B' U
R2 L B2 U B' R U
R2 L' U D B R U
R2 L' U D' B R U
R2 L' U D2 B R U
R2 L' U B R U D
R2 L' U B R U D'
R2 L' U B R U D2
R2 L' U B R D U
R2 L' U B R D' U
R2 L' U B R D2 U
R2 L' U B D R U
R2 L' U B D' R U
R2 L' U B D2 R U
R2 L' U B' R B2 U
R2 L' U B2 R B' U
R2 L' D U B R U
B' L' R2 U B R' U
R2 L' D' U B R U
R2 L' D2 U B R U
D L' U' F' B2 L U'
D L' U' B2 L F' U'
D L' U' B2 F' L U'
U' L' D F' B2 L U'
U' L' D B2 L F' U'
U' L' D B2 F' L U'
R2 L' B U R U R'
R2 L' B' U R B2 U
R2 L' B' U B2 R U
R2 L' B2 U R B' U
R2 L' B2 U B' R U
L' R2 U D B R U
L' R2 U D' B R U
L' R2 U D2 B R U
R2 L2 U D B R U
L2 R2 U D B R U
L R2 U D B R U
L' R2 U B R U D
L' R2 U B R U D'
L' R2 U B R U D2
L' R2 U B R D U
L' R2 U B R D' U
L' R2 U B R D2 U
L2 R2 U D' B R U
L' R2 U B D R U
R2 L2 U D' B R U
L' R2 U B D' R U
L' R2 U B D2 R U
L R2 U D' B R U
L' R2 U B' R B2 U
L2 R2 U D2 B R U
R2 L2 U D2 B R U
U' L' F' D B2 L U'
L R2 U D2 B R U
L' R2 U B2 R B' U
L2 R2 U B R U D
L2 R2 U B R U D'
L2 R2 U B R U D2
L2 R2 U B R D U
L2 R2 U B R D' U
L2 R2 U B R D2 U
R2 L2 U B R U D
R2 L2 U B R U D'
R2 L2 U B R U D2
R2 L2 U B R D U
R2 L2 U B R D' U
R2 L2 U B R D2 U
L2 R2 U B D R U
L2 R2 U B D' R U
L2 R2 U B D2 R U
L R2 U B R U D
L R2 U B R U D'
L R2 U B R U D2
L R2 U B R D U
L R2 U B R D' U
L R2 U B R D2 U
R2 L2 U B D R U
R2 L2 U B D' R U
R2 L2 U B D2 R U
L2 R2 U B' R B2 U
L R2 U B D R U
L R2 U B D' R U
L R2 U B D2 R U
R2 L2 U B' R B2 U
L R2 U B' R B2 U
L2 R2 U B2 R B' U
R2 L2 U B2 R B' U
L R2 U B2 R B' U
L' R2 D U B R U
L2 R2 D U B R U
R2 L2 D U B R U
L R2 D U B R U
L' R2 D' U B R U
L2 R2 D' U B R U
R2 L2 D' U B R U
L R2 D' U B R U
L' R2 D2 U B R U
L2 R2 D2 U B R U
R2 L2 D2 U B R U
L R2 D2 U B R U
B' L2 R2 U B R' U
L' R2 B U R U R'
D L2 U' F' B2 L U'
L2 R2 B U R U R'
R2 L2 B U R U R'
D L2 U' B2 L F' U'
L R2 B U R U R'
D L2 U' B2 F' L U'
L' R2 B' U R B2 U
L' R2 B' U B2 R U
L2 R2 B' U R B2 U
L2 R2 B' U B2 R U
R2 L2 B' U R B2 U
R2 L2 B' U B2 R U
L R2 B' U R B2 U
L R2 B' U B2 R U
U' L2 D F' B2 L U'
L' R2 B2 U R B' U
L' R2 B2 U B' R U
U' L2 D B2 L F' U'
F' L2 D B2 L U' B
U' L2 D B2 F' L U'
L2 R2 B2 U R B' U
L2 R2 B2 U B' R U
R2 L2 B2 U R B' U
R2 L2 B2 U B' R U
L R2 B2 U R B' U
L R2 B2 U B' R U
R2 U L B L' R U
R2 U L B R L' U
R2 U L2 B L2 R U
R2 U L2 B R L2 U
U' L2 F' D B2 L U'
R2 U R D B U R'
R2 U D B R U D
R2 U D B R U D'
R2 U D B R U D2
R2 U D B R D U
R2 U D B R D' U
R2 U D B R D2 U
R2 U D B D R U
R2 U D B D' R U
R2 U D B D2 R U
R2 U D B' R B2 U
R2 U D B2 R B' U
R2 U D' B R U D
R2 U D' B R U D'
R2 U D' B R U D2
R2 U D' B R D U
R2 U D' B R D' U
R2 U D' B R D2 U
R2 U D' B D R U
R2 U D' B D' R U
R2 U D' B D2 R U
R2 U D' B' R B2 U
R2 U D' B2 R B' U
R2 U D2 B R U D
R2 U D2 B R U D'
R2 U D2 B R U D2
R2 U D2 B R D U
R2 U D2 B R D' U
R2 U D2 B R D2 U
R2 U D2 B D R U
R2 U D2 B D' R U
R2 U D2 B D2 R U
R2 U D2 B' R B2 U
R2 U D2 B2 R B' U
R2 U B R' U D' F2
R2 U B R' D' U F2
R2 U B R2 D R' U
R2 U B R2 D' R' U
R2 U B R2 D2 R' U
R2 U B D R U D
R2 U B D R U D'
R2 U B D R U D2
R2 U B D R D U
R2 U B D R D' U
R2 U B D R D2 U
R2 U B D' R U D
R2 U B D' R U D'
R2 U B D' R U D2
R2 U B D' R D U
R2 U B D' R D' U
R2 U B D' R D2 U
R2 U B D2 R U D
R2 U B D2 R U D'
R2 U B D2 R U D2
R2 U B D2 R D U
R2 U B D2 R D' U
R2 U B D2 R D2 U
R2 U B' R U D' R2
R2 U B' R D' U R2
R2 U B' R B2 U D
R2 U B' R B2 U D'
R2 U B' R B2 U D2
R2 U B' R B2 D U
R2 U B' R B2 D' U
R2 U B' R B2 D2 U
R2 U B' R' B2 R2 U
R2 U B' D' R U R
R2 U B2 R D B' U
R2 U B2 R D' B' U
R2 U B2 R D2 B' U
R2 U B2 R B' U D
R2 U B2 R B' U D'
R2 U B2 R B' U D2
R2 U B2 R B' D U
R2 U B2 R B' D' U
R2 U B2 R B' D2 U
R2 U B2 R' B' R2 U
R2 U B2 D R B' U
R2 U B2 D B' R U
R2 U B2 D' R B' U
R2 U B2 D' B' R U
R2 U B2 D2 R B' U
R2 U B2 D2 B' R U
R2 U' L U2 B R U
R2 U' L' U2 B R U
R2 U' L2 U2 B R U
L' U' D F' B2 L U'
L' U' D B2 L F' U'
L' U' D B2 F' L U'
L2 U' D F' B2 L U'
L2 U' D B2 L F' U'
L2 U' D B2 F' L U'
L U' D F' B2 L U'
L U' D B2 L F' U'
L U' D B2 F' L U'
L' U' F' D B2 L U'
F' R' U R' F U2 F'
L2 U' F' D B2 L U'
L U' F' D B2 L U'
R2 U' F2 L' U2 B U
F' R' U' F R' U2 R
U R' U' R' U B U
F R' D2 B2 U L B'
B' R2 L U B R' U
B' R2 L' U B R' U
B' R2 L2 U B R' U
D2 R2 U B R U L2
D' R2 U B R F2 U
B' R2 U B R' U D
B' R2 U B R' U D'
B' R2 U B R' U D2
B' R2 U B R' D U
B' R2 U B R' D' U
B' R2 U B R' D2 U
B' R2 U B D R' U
B' R2 U B D' R' U
B' R2 U B D2 R' U
B2 R2 U B2 R' B' U
B2 R2 U' L U2 B U
B R2 U B R' U F'
U R2 U B R U B'
F R2 U' F2 L' U' B
R2 D L U B R U
R2 D L' U B R U
R2 D L2 U B R U
F2 R2 F2 U' L' F' U'
B' R2 B U R' U R
R D R B2 U B' U
U R2 B R U' R' U2
B' R2 B' U B2 R' U
B R2 B' U R' B2 U
U R2 B' R B2 U L
B2 R2 B2 U R' B' U
R2 D U B R U D
R2 D U B R U D'
R2 D U B R U D2
R2 D U B R D U
R2 D U B R D' U
R2 D U B R D2 U
R2 D U B D R U
