U L2 R U' F B
U L2 R U' B F
U R L2 U' F B
U R L2 U' B F
U R U B' U2 B2
U R U' B D2 F2
U R' U F' B' U2
U R' U B' F' U2
B' U R' U2 R U
B U' L U D2 F2
B U' L U' B2 U2
B U' L D' R2 U
B U' L D2 U F2
B U' D' L R2 U
B U' D' R2 L U
B U' D2 L U F2
B2 U2 B U' R' U'
B U2 B2 U' R' U'
U2 F B' U' R U'
U2 F' B' U L' U
B D' U' L R2 U
B D' U' R2 L U
B D2 U' L U F2
B D2 F2 U' L U
U2 B' U L' U B'
U2 B' U' R U' B
U2 B' F U' R U'
U2 B' F' U L' U
U' L U' F U R U
B L D' R2 U L' R2
B L D' R2 U R2 L'
L2 R' U R F L2 B
L2 R' U R F B L2
L2 R' U R B F L2
U' L' U L' F L B'
U' L' U B' L' F L
U L' U2 L' U F B'
U L' U2 L' U B' F
B2 L' D L B' D2 F2
B L' D' L B2 D' F2
U' L' D2 R U F' B'
U' L' D2 R U B' F'
B L' D2 L F2 D B2
U L' D2 R U' F' B
U L' D2 R U' B F'
B L' D2 F2 L D B2
B L' D2 F2 D L B2
R' L2 U R F L2 B
R' L2 U R F B L2
R' L2 U R B F L2
U L2 R U' D F B
U L2 R U' D B F
U L2 R U' D' F B
U L2 R U' D' B F
U L2 R U' D2 F B
U L2 R U' D2 B F
U L2 R U' F D B
U L2 R U' F D' B
U L2 R U' F D2 B
U L2 R U' F B D
U L2 R U' F B D'
U L2 R U' F B D2
U L2 R U' B D F
U L2 R U' B D' F
U L2 R U' B D2 F
U L2 R U' B F D
U L2 R U' B F D'
U L2 R U' B F D2
U L2 R D U' F B
U L2 R D U' B F
U L2 R D' U' F B
U L2 R D' U' B F
U L2 R D2 U' F B
U L2 R D2 U' B F
U L2 R' U F' U2 F2
U L2 R' U' F D2 B2
U' L2 U L B' L' F
U' L2 U F L B' L'
U L2 D R U' F B
U L2 D R U' B F
U L2 D' R U' F B
U L2 D' R U' B F
U' L2 D2 R' U F B
U' L2 D2 R' U B F
U L2 D2 R U' F B
U L2 D2 R U' B F
L2 U R U' F L2 B
L2 U R U' F B L2
L2 U R U' B F L2
U R L2 U' D F B
U R L2 U' D B F
U R L2 U' D' F B
U R L2 U' D' B F
U R L2 U' D2 F B
U R L2 U' D2 B F
U R L2 U' F D B
U R L2 U' F D' B
U R L2 U' F D2 B
U R L2 U' F B D
U R L2 U' F B D'
U R L2 U' F B D2
U R L2 U' B D F
U R L2 U' B D' F
U R L2 U' B D2 F
U R L2 U' B F D
U R L2 U' B F D'
U R L2 U' B F D2
U R L2 D U' F B
U R L2 D U' B F
U R L2 D' U' F B
U R L2 D' U' B F
U R L2 D2 U' F B
U R L2 D2 U' B F
U R U D B' U2 B2
U R U D' B' U2 B2
U R U D2 B' U2 B2
U R U F B' U2 B2
U R U F' B' U2 B2
U R U F2 B' U2 B2
U R U B' U2 B2 D
U R U B' U2 B2 D'
U R U B' U2 B2 D2
U R U B' D2 F2 U2
U R U B' F U2 B2
U R U B' F' U2 B2
U R U B' F2 U2 B2
U R U' L2 F L2 B
U R U' L2 F B L2
U R U' L2 B F L2
U R U' D B D2 F2
U R U' D' B D2 F2
U R U' D2 B D2 F2
U R U' F B D2 F2
U R U' F' B D2 F2
U R U' F2 B D2 F2
U R U' B U2 B2 U2
U R U' B D2 F2 D
U R U' B D2 F2 D'
U R U' B D2 F2 D2
U R U' B F D2 F2
U R U' B F' D2 F2
U R U' B F2 D2 F2
U R U2 L2 U F B
U R U2 L2 U B F
B' R D R' B2 D2 F2
U R D L2 U' F B
U R D L2 U' B F
U R D U B' U2 B2
U R D U' B D2 F2
U R D' L2 U' F B
U R D' L2 U' B F
U R D' U B' U2 B2
U R D' U' B D2 F2
L' U' L' U F B' L2
L' U' L' U B' F L2
U R D2 L2 U' F B
U R D2 L2 U' B F
U R D2 U B' U2 B2
U R D2 U' B D2 F2
L U' L2 U L F B'
L U' L2 U L B' F
U R' L2 U F' U2 F2
U R' L2 U' F D2 B2
U R' U D F' B' U2
U R' U D B' F' U2
U R' U D' F' B' U2
U R' U D' B' F' U2
U R' U D2 F' B' U2
U R' U D2 B' F' U2
U R' U F' D B' U2
U R' U F' D' B' U2
U R' U F' D2 B' U2
