F' L U L2 F' R2
F' L U F' L2 R2
F' L U F' R2 L2
U L F U R2 F
U L F U F R2
F' L' F' R2 D' B2
R2 F' L' D' F' B2
R2 F' L' D' B2 F'
R2 F' L' F' D' B2
L F' U L' F' R2
U' L R' F' U F' R'
U L R' F U R' F
U L R' F U F R'
D L R2 F' B2 U L'
F' L U L F' L R2
F' L U L F' R2 L
D L R2 B2 F' U L'
F' L U L2 F R2 F2
F' L U L2 F' R2 D
F' L U L2 F' R2 D'
F' L U L2 F' R2 D2
F' L U L2 F2 R2 F
U' L U R2 F' L' F'
F' L U F L2 R2 F2
F' L U F L2 F2 R2
F' L U F R2 L2 F2
F' L U F R2 F2 L2
F' L U F' L2 R2 D
F' L U F' L2 R2 D'
F' L U F' L2 R2 D2
F' L U F' R2 L2 D
F' L U F' R2 L2 D'
F' L U F' R2 L2 D2
U' L U F' L' F' R2
F' L U F2 R2 F L2
F L U F2 L' R2 F
F L U F2 L' F R2
F L U F2 R2 L' F
F' L U' F' L2 R2 B'
F' L U' F' L2 B' R2
F' L U' F' R2 L2 B'
U L D R2 F B2 U
U L D R2 B2 F U
F' L D F2 B2 U F
U L D F R2 B2 U
U L D F B2 R2 U
F' L D B2 F2 U F
U L D B2 R2 F U
U L D B2 F R2 U
R' L F' U L' F' R'
F' L F U L2 R2 F2
F' L F U L2 F2 R2
F' L F U R2 L2 F2
F' L F U R2 F2 L2
F' L F U F2 L2 R2
F' L F U F2 R2 L2
D L F R2 B2 U L
F2 L F U L' F' R2
U L F R U R F
U L F R' U R' F
U L F R' U F R'
U L F U R' F R'
U L F U R2 D F
U L F U R2 D' F
U L F U R2 D2 F
U L F U R2 F D
U L F U R2 F D'
U L F U R2 F D2
U L F U F R2 D
U L F U F R2 D'
U L F U F R2 D2
U L F U F' R2 F2
U L F D B2 U F
F' L F' L2 R2 D' B2
U L F B U R2 F
U L F B U F R2
U L F B' U R2 F
U L F B' U F R2
U L F B2 U R2 F
U L F B2 U F R2
F' L F' R2 L2 D' B2
D L F' R2 B2 U L'
U' L F' U F' L' R2
U' L F' U F' R2 L'
D L F' B2 R2 U L'
F' L F2 U R2 F L2
F' L F2 U F L2 R2
F' L F2 U F R2 L2
F L F2 U L' R2 F
F L F2 U L' F R2
F L F2 U R2 L' F
F' L B U L2 F' R2
F' L B U F' L2 R2
F' L B U F' R2 L2
U2 L B U L R2 F2
U2 L B U L F2 R2
U2 L B U R2 L F2
U2 L B U R2 F2 L
U2 L B U F2 L R2
U2 L B U F2 R2 L
U L B F U R2 F
U L B F U F R2
