B2 L' D' B2 R' F'
U' L2 R' U' L F
F2 R U' R2 U' F'
F2 R D B U2 B
F2 R D' F2 B U2
F2 R D' B F2 U2
R2 U' R U' L' F'
F2 R B U' R2 U'
F2 R B U2 D B2
F2 R B D U2 B2
F2 R B D' F2 U2
R U' R2 U' L' F'
U' R' L2 U' L F
U' R' U' L F L2
U' R' U' L F L2
U' R' B L U' L2
R D B U2 L' B
R D B U2 B L'
R D' F2 B R U2
R D' B F2 R U2
R B U' R2 U' L'
R B U2 L' D B2
R B U2 D L' B2
R B U2 D B2 L'
R B D U2 L' B2
R B D U2 B2 L'
R B D' F2 R U2
R' L U L' U2 L' F'
U' L R' U' L F L
U2 L R' U' R F L2
U' L R' B L U' L
R' L U' F2 R F L2
U2 L U R' U' F L2
L' R D R' B2 R' F'
L' R D R2 F' B2 R'
L' R D R2 B2 F' R'
R' L F2 U' R F L2
U2 L F L2 U R' U'
U2 L F U R' U' L2
L R' U L' U2 L' F'
L2 R' U L2 U2 L' F'
L2 R' U' D2 L F' R2
L2 R' U' D2 F' L R2
L2 R' U' D2 F' R2 L
L2 R' U' F' D2 L R2
L2 R' U' F' D2 R2 L
L R' U' F2 R F L2
R L' D R' B2 R' F'
R L' D R2 F' B2 R'
R L' D R2 B2 F' R'
B2 L' R' D' F' B2 R'
L2 R' D F2 U' F L
B2 L' R' D' B2 F' R'
U' L' R' B L U' L'
B2 L' R' F' D' B2 R'
U2 L' U L2 R' U' F
U2 L' U R' L2 U' F
U2 L' U R' U B' U2
L2 R' D2 U' L F' R2
L2 R' D2 U' F' L R2
L2 R' D2 U' F' R2 L
R' L' F' R2 D B2 R'
L' R' F' R2 D B2 R'
L R' F2 U' R F L2
B2 L' D' R' F' B2 R'
B2 L' D' R' B2 F' R'
B2 L' D' F B2 R' F'
B2 L' D' F' B2 R' F'
B2 L' D' F2 B2 R' F'
B' L' D' B2 R' F' B
B' L' D' B2 R' B F'
B2 L' D' B2 R' D F'
B2 L' D' B2 R' D' F'
B2 L' D' B2 R' D2 F'
B2 L' D' B2 R' F' D
B2 L' D' B2 R' F' D'
B2 L' D' B2 R' F' D2
B2 L' D' B2 D R' F'
B2 L' D' B2 D' R' F'
B2 L' D' B2 D2 R' F'
B2 L' D' B2 F R' F'
B2 L' D' B2 F' R' F'
B2 L' D' B2 F2 R' F'
B2 L' F D' B2 R' F'
R' L2 U L2 U2 L' F'
B2 L' F' D' B2 R' F'
R' L2 U' D2 L F' R2
R' L2 U' D2 F' L R2
R' L2 U' D2 F' R2 L
R' L2 U' F' D2 L R2
R' L2 U' F' D2 R2 L
B2 L' F2 D' B2 R' F'
U' L' B L U' L' B'
R' L2 D F2 U' F L
B2 L' B2 R' D' F' B2
B2 L' B2 R' D' B2 F'
B2 L' B2 R' F' D' B2
B2 L' B2 D' R' F' B2
B2 L' B2 D' R' B2 F'
B L' B2 D' R' F' B
B L' B2 D' R' B F'
R' L2 D2 U' L F' R2
R' L2 D2 U' F' L R2
R' L2 D2 U' F' R2 L
U' L2 R' U' L D F
U' L2 R' U' L D' F
U' L2 R' U' L D2 F
U' L2 R' U' L F D
U' L2 R' U' L F D'
U' L2 R' U' L F D2
U' L2 R' U' D L F
U' L2 R' U' D' L F
U' L2 R' U' D2 L F
U' L2 R' U' F L F
U' L2 R' U' F' L F
U' L2 R' U' F2 L F
U' L2 R' D U' L F
U' L2 R' D' U' L F
U' L2 R' D2 U' L F
U L2 U2 R' U' L F
U' L2 D R' U' L F
U' L2 D' R' U' L F
U' L2 D2 R' U' L F
L' U R' U L U2 F
F2 R U' L R2 U' F'
D2 R U' R2 U' L' F'
D' R U' R2 U' L' F'
F2 R U' L' R2 U' F'
F2 R U' L2 R2 U' F'
F2 R U' R2 L U' F'
F2 R U' R2 L' U' F'
F2 R U' R2 L2 U' F'
F2 R U' R2 U' D F'
F2 R U' R2 U' D' F'
F2 R U' R2 U' D2 F'
F2 R U' R2 U' F' D
F2 R U' R2 U' F' D'
F2 R U' R2 U' F' D2
F2 R U' R2 D U' F'
F2 R U' R2 D' U' F'
F2 R U' R2 D2 U' F'
D R U' R2 U' L' F'
D2 R D B U2 L' B
D2 R D B U2 B L'
D' R D B U2 L' B
D' R D B U2 B L'
F2 R D F B U2 B
F2 R D F' B U2 B
F2 R D F2 B U2 B
F2 R D B U2 D B
F2 R D B U2 D' B
F2 R D B U2 D2 B
F2 R D B U2 B D
F2 R D B U2 B D'
F2 R D B U2 B D2
F2 R D B D U2 B
F2 R D B D' U2 B
F2 R D B D2 U2 B
F2 R D B F U2 B
F2 R D B F' U2 B
F2 R D B F2 U2 B
D R D B U2 L' B
D R D B U2 B L'
F R D B U2 B L
D2 R D' F2 B R U2
D' R D' F2 B R U2
D2 R D' B F2 R U2
D' R D' B F2 R U2
R2 U' L R U' L2 F'
R2 U' L R U' F' L2
F2 R D' F2 D B U2
F2 R D' F2 D' B U2
F2 R D' F2 D2 B U2
F2 R D' F2 B U2 D
F2 R D' F2 B U2 D'
F2 R D' F2 B U2 D2
F2 R D' F2 B D U2
F2 R D' F2 B D' U2
F2 R D' F2 B D2 U2
