U2 L U' B' U2 B
U L B' L' U2 B
B2 L' B2 R' U' F
L U B' U L' U
L' U' F U' L U
D2 R' U B U2 B'
L2 U2 L2 R' U F'
L2 U2 R' L2 U F'
L2 D' L U' F B2
L2 D' L U' B2 F
L2 D2 L R2 U' F
L2 D2 R2 L U' F
L' B2 R' B2 U' F
D2 L R U2 L' U F'
R' L U B' U L' U
R2 L U B' U L' U
L R U B' U L' U
R L U B' U L' U
L' R U' F U' L U
U' L R' B' U2 L' R
U' L R' B' U2 R L'
U2 L R2 D2 L2 U F
L2 R U2 L2 R' U F'
L2 R U2 R' L2 U F'
U' L R2 B' U2 L' R2
U' L R2 B' U2 R2 L'
U2 L U' D B' U2 B
U2 L U' D' B' U2 B
L2 R D' L U' F B2
L2 R D' L U' B2 F
U2 L U' D2 B' U2 B
U2 L U' F B' U2 B
U2 L U' F' B' U2 B
U2 L U' F2 B' U2 B
U2 L U' B' U2 D B
U2 L U' B' U2 D' B
U2 L U' B' U2 D2 B
U2 L U' B' U2 B D
U2 L U' B' U2 B D'
U2 L U' B' U2 B D2
U2 L U' B' D U2 B
U2 L U' B' D' U2 B
U2 L U' B' D2 U2 B
U2 L U' B' F U2 B
U2 L U' B' F' U2 B
U2 L U' B' F2 U2 B
D2 L U2 L' R U F'
D2 L U2 R L' U F'
D' L U2 D L' U F
D2 L U2 D2 L' U F
L2 R D2 L R2 U' F
D L U2 D' L' U F
L2 R D2 R2 L U' F
U' L U2 B' U2 L' B
U' L U2 B' U2 B L'
U L U2 B' L' U2 L
D' L D U2 L' U F
U2 L D U' B' U2 B
U L D B' L' U2 B
U2 L D' U' B' U2 B
D L D' U2 L' U F
U L D' B' L' U2 B
D2 L D2 U2 L' U F
U2 L D2 U' B' U2 B
U L D2 B' L' U2 B
U' L F' L2 F B' L'
U' L F' L2 B' F L'
D2 L F2 R F2 U' F
F2 L F2 L2 R U' F
F2 L F2 R L2 U' F
F2 L F2 R U B' U2
L' R B2 R' B2 U' F
U L F2 B' U2 B R
U' L B' R U2 L' R'
U' L B' R U2 R' L'
U' L B' R' U2 L' R
U' L B' R' U2 R L'
U L B' L' U2 D B
U L B' L' U2 D' B
U L B' L' U2 D2 B
U L B' L' U2 B D
U L B' L' U2 B D'
U L B' L' U2 B D2
U' L B' R2 U2 L' R2
U L B' L' D U2 B
U' L B' R2 U2 R2 L'
U L B' L' D' U2 B
U L B' L' D2 U2 B
U L B' L' F U2 B
L R' U B' U L' U
U L B' L' F' U2 B
U L B' L' F2 U2 B
R' L' U' F U' L U
U L B' D L' U2 B
L' R' U' F U' L U
U L B' D' L' U2 B
U L B' D2 L' U2 B
R2 L' U' F U' L U
R L' U' F U' L U
U L B' F2 U2 B R
U L B2 L' B U2 B
L2 R' U2 L2 R' U F'
L2 R' U2 R' L2 U F'
D2 L' R U2 L U F'
U' L' R U2 R' F L
U' L' R U2 F L R'
U' L' R U2 F R' L
U2 L' R U2 R' U' F
B2 L' R B2 R' U' F
U' L' R' U2 R F L
U2 L' R' U2 R U' F
L2 R' D' L U' F B2
L2 R' D' L U' B2 F
D2 L' R2 U2 L U F
B2 L' R' B2 R' U' F
U2 L' R2 U D F B2
U2 L' R2 U D B2 F
U2 L' R2 U F D B2
U' L' R2 U2 R2 F L
U' L' R2 U2 F L R2
U' L' R2 U2 F R2 L
U2 L' R2 U2 R2 U' F
U2 L' R2 D U F B2
U2 L' R2 D U B2 F
U' L' R2 F L R2 B
U' L' R2 F R2 L B
L2 R' D2 L R2 U' F
B2 L' R2 B2 R' U' F
L2 R' D2 R2 L U' F
U2 L' U R2 F R2 B
U2 L' U F R2 B R2
U2 L' U F U2 F' U2
U2 L' U F2 D2 F' B2
U2 L' U F2 D2 B2 F'
D2 L' U2 L R U F'
U2 L' U' B U2 F B'
U2 L' U' B U2 B' F
U2 L' U' B' U2 F B
U2 L' U' B' U2 B F
U2 L' U' B2 U2 F B2
U2 L' U' B2 U2 B2 F
D2 L' U2 R L U F'
U L' U2 L U2 L' F
U' L' U2 F' L F2 R
U' L' F L R2 B R2
U' L' F L U2 F' U2
R' L' B2 R' B2 U' F
L' R' B2 R' B2 U' F
U' L' F R2 L B R2
R2 L' B2 R' B2 U' F
U' L' F U2 F' U2 L
R L' B2 R' B2 U' F
U L' F U2 L U2 L'
U' L' F' L2 B' L' F2
F L' F' U2 L U F2
U' L' F2 L D2 F' B2
U' L' F2 L D2 B2 F'
L R2 U B' U L' U
L' R2 U' F U' L U
F2 L' F2 U2 L U F'
U' L' F2 D2 L F' B2
U' L' F2 D2 L B2 F'
U' L' F2 D2 F' L B2
R' L2 U2 L2 R' U F'
R' L2 U2 R' L2 U F'
L2 R2 U2 L2 R' U F'
R2 L2 U2 L2 R' U F'
L2 R2 U2 R' L2 U F'
R2 L2 U2 R' L2 U F'
R L2 U2 L2 R' U F'
R L2 U2 R' L2 U F'
R' L2 D' L U' F B2
R' L2 D' L U' B2 F
U L' B' U2 F B R
U L' B' U2 B F R
L2 R2 D' L U' F B2
L2 R2 D' L U' B2 F
R2 L2 D' L U' F B2
R2 L2 D' L U' B2 F
B' L' B2 R' B' U' F
U' L' B2 R' U2 R F
B2 L' B2 R' U' D F
B2 L' B2 R' U' D' F
B2 L' B2 R' U' D2 F
B2 L' B2 R' U' F D
B2 L' B2 R' U' F D'
B2 L' B2 R' U' F D2
R L2 D' L U' F B2
R L2 D' L U' B2 F
B2 L' B2 R' D U' F
B2 L' B2 R' D' U' F
B2 L' B2 R' D2 U' F
R' L2 D2 L R2 U' F
B2 L' B2 D R' U' F
B2 L' B2 D' R' U' F
B2 L' B2 D2 R' U' F
D2 L2 R U' D' F' B2
D2 L2 R U' D' B2 F'
D2 L2 R U' F' D' B2
D2 L2 R U2 L2 U F'
U L' B2 U2 R' F B2
U L' B2 U2 R' B2 F
U L' B2 U2 F R' B2
R' L2 D2 R2 L U' F
L2 R2 D2 L R2 U' F
U' L2 R U2 L2 R' F'
U' L2 R U2 R' L2 F'
U' L2 R U2 R' F' L2
D2 L2 R D' U' F' B2
D2 L2 R D' U' B2 F'
R2 L2 D2 L R2 U' F
U2 L2 R U2 R' U' F'
R L2 D2 L R2 U' F
L2 R2 D2 R2 L U' F
R2 L2 D2 R2 L U' F
R L2 D2 R2 L U' F
D2 L2 R' D2 R2 U' F'
D2 L2 U2 L2 R U F'
D2 L2 U2 R L2 U F'
L' R2 B2 R' B2 U' F
D' L2 D' R U' F' B2
D' L2 D' R U' B2 F'
D L2 D' L' U' F B2
D L2 D' L' U' B2 F
D2 L2 D2 L' R2 U' F
R' U L B' L' U2 B
D2 L2 D2 R2 L' U' F
R2 U L B' L' U2 B
R U L B' L' U2 B
U' L2 F' L F L B'
L U D B' U L' U
D2 R L U2 L' U F'
L U D' B' U L' U
D2 R L' U2 L U F'
U' R L' U2 R' F L
U' R L' U2 F L R'
U' R L' U2 F R' L
U2 R L' U2 R' U' F
L U D2 B' U L' U
D2 R L2 U' D' F' B2
D2 R L2 U' D' B2 F'
D2 R L2 U' F' D' B2
D2 R L2 U2 L2 U F'
B2 R L' B2 R' U' F
U' R L2 U2 L2 R' F'
U' R L2 U2 R' L2 F'
U' R L2 U2 R' F' L2
D2 R L2 D' U' F' B2
D2 R L2 D' U' B2 F'
U2 R L2 U2 R' U' F'
L' U F' U L U F2
D2 R U B U2 F' B'
D2 R U B U2 B' F'
D2 R U B' U2 F' B
D2 R U B' U2 B F'
D2 R U B2 U2 F' B2
D2 R U B2 U2 B2 F'
L' U F2 U L U F'
D2 R U' L2 F' L2 B'
D2 R U' F' L2 B' L2
D2 R U' F' U2 F U2
D2 R U' F2 D2 F B2
D2 R U' F2 D2 B2 F
L U F2 B' U' R U'
U2 R U2 L' R' U' F
U' R U2 R' F2 L' F
U2 R U2 R' L' U' F
L2 U B' U L2 R' U
L2 U B' U R' L2 U
L U B' U L' U D
L U B' U L' U D'
L U B' U L' U D2
L U B' U L' D U
L U B' U L' D' U
L U B' U L' D2 U
L U B' U D L' U
L U B' U D' L' U
L U B' U D2 L' U
L U B' D U L' U
L U B' D' U L' U
L U B' D2 U L' U
L' U B2 U' R' U' F
L U B' F2 U' R U'
L' U' L' D' L F B2
L' U' L' D' L B2 F
U R D2 R' B U2 B'
L' U' D F U' L U
U' R B2 L B' U2 L'
L' U' D' F U' L U
L' U' D2 F U' L U
U' R' L B' U2 L' R
U' R' L B' U2 R L'
L' U' F L' D' L B2
U' R' L' U2 R F L
U2 R' L' U2 R U' F
L' U' F U' L U D
L' U' F U' L U D'
L' U' F U' L U D2
L' U' F U' L D U
L' U' F U' L D' U
L' U' F U' L D2 U
L' U' F U' D L U
L' U' F U' D' L U
L' U' F U' D2 L U
L' U' F D U' L U
L' U' F D' U' L U
L' U' F D2 U' L U
L2 U' F U' L2 R U
L2 U' F U' R L2 U
B2 R' L' B2 R' U' F
L' U' F B2 U R' U'
D2 R' L2 D2 R2 U' F'
L' U' F' U' L U F2
D2 R' U D B U2 B'
D2 R' U D' B U2 B'
D2 R' U D2 B U2 B'
D2 R' U F B U2 B'
D2 R' U F' B U2 B'
D2 R' U F2 B U2 B'
D2 R' U B U2 D B'
D2 R' U B U2 D' B'
D2 R' U B U2 D2 B'
D2 R' U B U2 B' D
D2 R' U B U2 B' D'
D2 R' U B U2 B' D2
D2 R' U B D U2 B'
D2 R' U B D' U2 B'
D2 R' U B D2 U2 B'
D2 R' U B F U2 B'
D2 R' U B F' U2 B'
D2 R' U B F2 U2 B'
L' U' F2 U' L U F'
U2 R' U2 L' R U' F
U2 R' U2 R L' U' F
U2 R' U2 D2 R U' F'
D2 R' D U B U2 B'
L' U' B2 U R' U' F
L' U' B2 F U R' U'
D2 R' D' U B U2 B'
R' U2 L U' B' U2 B
L' U2 L U L' F L
L' U2 L U2 L' U' F
L' U2 L D2 R U F'
D2 R' D2 U B U2 B'
R2 U2 L U' B' U2 B
R U2 L U' B' U2 B
U2 R' D2 U2 R U' F'
L U2 L' U L' F L
L U2 L' U2 L' U' F
L2 U2 L2 R U' B U2
L U2 L' D2 R U F'
L2 U2 L2 R' U D F'
L2 U2 L2 R' U D' F'
L2 U2 L2 R' U D2 F'
L2 U2 L2 R' U F' D
L2 U2 L2 R' U F' D'
L2 U2 L2 R' U F' D2
L2 U2 L2 R' D U F'
L2 U2 L2 R' D' U F'
L2 U2 L2 R' D2 U F'
L2 U2 L2 U2 L U' F
L2 U2 L2 D R' U F'
L2 U2 L2 D' R' U F'
L2 U2 L2 D2 R' U F'
L2 U2 R L2 U' B U2
U2 R' F2 L' F2 U F'
L2 U2 R' L2 U D F'
L2 U2 R' L2 U D' F'
L2 U2 R' L2 U D2 F'
L2 U2 R' L2 U F' D
L2 U2 R' L2 U F' D'
L2 U2 R' L2 U F' D2
L2 U2 R' L2 D U F'
L2 U2 R' L2 D' U F'
L2 U2 R' L2 D2 U F'
L2 U2 R' U D' F' B2
L2 U2 R' U D' B2 F'
L2 U2 R' U F' D' B2
L2 U2 R' D' U F' B2
L2 U2 R' D' U B2 F'
L2 U2 D' R' U F' B2
L2 U2 D' R' U B2 F'
U2 R2 L D2 L2 U F
U' R2 L B' U2 L' R2
U' R2 L B' U2 R2 L'
D2 R2 L' U2 L U F
U' R2 L' U2 R2 F L
U' R2 L' U2 F L R2
U' R2 L' U2 F R2 L
L' U2 F L F' U F
U2 R2 L' U D F B2
U2 R2 L' U D B2 F
U2 R2 L' U F D B2
U' R2 L' F L R2 B
U' R2 L' F R2 L B
U2 R2 L' U2 R2 U' F
U2 R2 L' D U F B2
U2 R2 L' D U B2 F
B2 R2 L' B2 R' U' F
L' U2 F2 L F2 U F
U2 R2 U2 L' R2 U' F
U2 R2 U2 R2 L' U' F
L2 D L U F2 U2 F'
L2 D L U' D2 F B2
L2 D L U' D2 B2 F
L2 D L D R2 U' F
L2 D L D2 U' F B2
L2 D L D2 U' B2 F
U2 R2 D2 L2 R U F'
U2 R2 D2 R L2 U F'
L2 D L' U F2 B' U2
L2 D L' U B' F2 U2
L' D U' F U' L U
L D U B' U L' U
D2 U R' B R U2 B'
L' D B2 R' B2 U' F
L2 D' L R U' F B2
L2 D' L R U' B2 F
L2 D' L R' U' F B2
L2 D' L R' U' B2 F
L2 D' L R2 U' F B2
L2 D' L R2 U' B2 F
L2 D' L U' F B2 D
L2 D' L U' F B2 D'
L2 D' L U' F B2 D2
L2 D' L U' B2 D F
L2 D' L U' B2 D' F
L2 D' L U' B2 D2 F
L2 D' L U' B2 F D
L2 D' L U' B2 F D'
L2 D' L U' B2 F D2
L2 D' L D' R2 U' F
L2 D' L' U B' U2 B'
D' U B U R' U B'
D' U B' U' L U' B
L2 D' R L U' F B2
L2 D' R L U' B2 F
L2 D' R' L U' F B2
L2 D' R' L U' B2 F
L2 D' R2 L U' F B2
L2 D' R2 L U' B2 F
L' D' U' F U' L U
L D' U B' U L' U
L2 D' U2 R' U F' B2
L2 D' U2 R' U B2 F'
L' D' B2 R' B2 U' F
L2 D2 L R2 U' D F
L2 D2 L R2 U' D' F
L2 D2 L R2 U' D2 F
L2 D2 L R2 U' F D
L2 D2 L R2 U' F D'
L2 D2 L R2 U' F D2
L2 D2 L R2 D U' F
L2 D2 L R2 D' U' F
L2 D2 L R2 D2 U' F
L2 D2 L U' D F B2
L2 D2 L U' D B2 F
L2 D2 L U' F D B2
L2 D2 L D U' F B2
L2 D2 L D U' B2 F
U D' B U R' U B'
L2 D2 L' R2 U B' U2
U D' B' U' L U' B
R' D2 R' U B U2 B'
R2 D2 R' U B U2 B'
L2 D2 R2 L U' D F
L2 D2 R2 L U' D' F
L2 D2 R2 L U' D2 F
L2 D2 R2 L U' F D
L2 D2 R2 L U' F D'
L2 D2 R2 L U' F D2
