B2 R' U F' B2 U
B2 R' U B2 F' U
B2 U F' B2 U L'
B2 U B2 F' U L'
R' F' U' F B2 U2
R' F' U' B2 F U2
R' B2 U F' B2 U
R' B2 U B2 F' U
B2 L R' U F' B2 U
B2 L R' U B2 F' U
B2 L U F' B2 U L'
B2 L U B2 F' U L'
U2 L D L2 B' U' B
R' L F' U' F B2 U2
R' L F' U' B2 F U2
R' L B2 U F' B2 U
R' L B2 U B2 F' U
B2 L' R' U F' B2 U
B2 L' R' U B2 F' U
B2 L' U F' B2 U L'
B2 L' U B2 F' U L'
D L' U2 L' B' U' B
R' L' F' U' F B2 U2
R' L' F' U' B2 F U2
L' R' F' U' F B2 U2
L' R' F' U' B2 F U2
L2 R' F' U' F B2 U2
L R' F' U' F B2 U2
L2 R' F' U' B2 F U2
L R' F' U' B2 F U2
U2 L' D B' L2 U' B
U2 L' D2 B' U' F2 B
U2 L' D2 B' U' B F2
R' L' B2 U F' B2 U
R' L' B2 U B2 F' U
L' R' B2 U F' B2 U
L' R' B2 U B2 F' U
L2 R' B2 U F' B2 U
L R' B2 U F' B2 U
L2 R' B2 U B2 F' U
L R' B2 U B2 F' U
U2 L' B' L2 U' F B
U2 L' B' L2 U' B F
U2 L' B' U B' U2 B2
U2 L' B' U' B D2 F2
B2 L2 R' U F' B2 U
B2 L2 R' U B2 F' U
R' L2 F' U' F B2 U2
R' L2 F' U' B2 F U2
B2 L2 U F' B2 U L'
B2 L2 U B2 F' U L'
R' L2 B2 U F' B2 U
R' L2 B2 U B2 F' U
R' U D' F' R2 U R2
R U D' R2 F' U R2
R' U F' D' R2 U R2
B2 R U B2 U2 B' U'
B2 R U' D' B U' R2
B2 R U' D2 F2 B U'
B2 R U' D2 B F2 U'
B2 R U' B U2 B U
D R U2 L2 B U' B'
D2 R U2 B U' F2 B'
D2 R U2 B U' B' F2
B2 R D L2 U' B U'
F2 R D' L2 R2 F' U
F2 R D' R2 L2 F' U
F2 R D' R2 F' L2 U
B2 R D' U' B U' R2
B2 R D2 U' F2 B U'
B2 R D2 U' B F2 U'
B2 R' L U F' B2 U
B2 R' L U B2 F' U
B2 R' L' U F' B2 U
B2 R' L' U B2 F' U
B2 R' L2 U F' B2 U
B2 R' L2 U B2 F' U
D' R' U F' R' U R
B2 R' U D' F' U R2
B2 R' U F' U D' R2
B2 R' U F' D' U R2
B2 R' U F' B2 U D
B2 R' U F' B2 U D'
B2 R' U F' B2 U D2
B2 R' U F' B2 D U
B2 R' U F' B2 D' U
B2 R' U F' B2 D2 U
B2 R' U B2 D F' U
B2 R' U B2 D' F' U
B2 R' U B2 D2 F' U
B2 R' U B2 F' U D
B2 R' U B2 F' U D'
B2 R' U B2 F' U D2
B2 R' U B2 F' D U
B2 R' U B2 F' D' U
B2 R' U B2 F' D2 U
B2 R' D L2 U F' U
F2 R' D' L2 F' R2 U
B2 R' D' U F' U R2
R U' B2 U' B' U' B
F2 R' D' F' L2 R2 U
F2 R' D' F' R2 L2 U
F2 R' D2 F' U F' B2
F2 R' D2 F' U B2 F'
D2 R' F' L2 U F' B'
D2 R' F' L2 U B' F'
D' R' F' L2 R' U B'
D' R' F' R' L2 U B'
D' R' F' R' U' F U2
D2 R' F' U F' D2 B2
D2 R' F' U' F U2 F2
F' R' F' U D2 F2 B2
F' R' F' U D2 B2 F2
F' R' F' U' F2 B2 U2
F' R' F' U' B2 F2 U2
F' R' F' D' L2 R2 U
F' R' F' D' R2 L2 U
F' R' F' D2 U F2 B2
F' R' F' D2 U B2 F2
F2 R' F' U' F' B2 U2
F2 R' F' U' B2 F' U2
F2 R' F' D' R2 U B
D R' F' U2 L2 U' B'
R U2 D L2 B U' B'
R U2 D2 B U' F2 B'
R U2 D2 B U' B' F2
D' R2 U2 R' B U' B'
R U2 B R2 U' F' B'
R U2 B R2 U' B' F'
R U2 B U B U2 B2
R U2 B U' B' D2 F2
R D U2 L2 B U' B'
U2 D L' B' L' U' B
R' D F' U2 L2 U' B'
D' U R2 F' U L' R2
D' U R2 F' U R2 L'
F U R2 B R2 F' L'
D' U F' R2 U L' R2
D' U F' R2 U R2 L'
B2 U D' F' U L' R2
B2 U D' F' U R2 L'
F2 U D2 F' L' F' B2
F2 U D2 F' L' B2 F'
F2 U D2 F' B2 L' F'
F' U F R B2 L U2
F2 U D2 B2 F' L' F'
F' U F B2 R U2 R'
F' U F' L' D2 F2 B2
F' U F' L' D2 B2 F2
B2 U F B2 U' R U2
B2 U F' U L' D' R2
B2 U F' U D' L' R2
B2 U F' U D' R2 L'
F' U F' D2 L' F2 B2
F' U F' D2 L' B2 F2
F' U F' D2 B2 L' F2
B2 U F' D' U L' R2
B2 U F' D' U R2 L'
F U F D2 F2 L' B2
F U F D2 F2 B2 L'
F U F D2 B2 F2 L'
B2 U F' B2 U L' D
B2 U F' B2 U L' D'
B2 U F' B2 U L' D2
B2 U F' B2 U D L'
B2 U F' B2 U D' L'
B2 U F' B2 U D2 L'
B2 U F' B2 D U L'
B2 U F' B2 D' U L'
B2 U F' B2 D2 U L'
R' D' R2 U2 B U' B'
R' D' U F' R2 U R2
R D' R2 F' L2 U B'
R D' R2 F' U' F U2
B2 U B2 U2 B U' L
F' U B2 F R U2 R'
B2 U B2 D F' U L'
B2 U B2 D' F' U L'
B2 U B2 D2 F' U L'
B2 U B2 F U' R U2
B2 U B2 F' U L' D
B2 U B2 F' U L' D'
B2 U B2 F' U L' D2
B2 U B2 F' U D L'
B2 U B2 F' U D' L'
B2 U B2 F' U D2 L'
B2 U B2 F' D U L'
B2 U B2 F' D' U L'
B2 U B2 F' D2 U L'
R D' U R2 F' U R2
R' D' F R2 F2 U B
R' D' F' L2 R2 U B'
R' D' F' R2 L2 U B'
R2 D' F R2 U L' B
R' D' F' R2 U' F U2
R2 D' F R2 U B L'
R D' F R2 F' U B
U D' R2 F' U L' R2
U D' R2 F' U R2 L'
U D' F' R2 U L' R2
U D' F' R2 U R2 L'
F U' R2 B2 U2 B' L
B2 U' D' B U' L R2
B2 U' D' B U' R2 L
B2 U' D2 F2 B U' L
B2 U' D2 B F2 U' L
F' U' F B' R' B' U2
F U' D2 F' U2 F' L'
D2 U2 L' B' U' F2 B
D2 U2 L' B' U' B F2
F2 U' F2 B' R' B' U2
F U' F' B' R' B' U2
U2 D2 L' B' U' F2 B
