D2 L R D F' B2
D2 L R D B2 F'
D2 L R F' D B2
L' R F L2 D B2
R' L' U' R2 F L2
L' R' U' R2 F L2
R' L' U' F L2 R2
R' L' U' F R2 L2
L' R' U' F L2 R2
L' R' U' F R2 L2
R L' F L2 D B2
D2 R L D F' B2
D2 R L D B2 F'
D2 R L F' D B2
D2 R D L F' B2
D2 R D L B2 F'
D2 R D F' L B2
R' U' L' R2 F L2
R' U' L' F L2 R2
R' U' L' F R2 L2
D2 R F' L D B2
D2 R F' D L B2
R' U' R2 L' F L2
D2 R' U' L R2 F'
D2 R' U' R2 L F'
D2 R' U' R2 F' L
L' R U R2 U' F L2
L R U L2 R2 U' F
D2 L R D F' B2 D
D2 L R D F' B2 D'
D2 L R D F' B2 D2
D2 L R D B2 D F'
D2 L R D B2 D' F'
D2 L R D B2 D2 F'
D2 L R D B2 F' D
D2 L R D B2 F' D'
D2 L R D B2 F' D2
D2 L R D2 F' D' B2
R L U L2 R2 U' F
L R U R2 L2 U' F
L R U R2 U B' U2
D2 L R F' U R2 U'
D2 L R F' D B2 D
D2 L R F' D B2 D'
D2 L R F' D B2 D2
D2 L R F' B D B2
D2 L R F' B' D B2
D2 L R F' B2 D B2
D2 L R F2 D F B2
R L U R2 L2 U' F
D2 L R F2 D B2 F
R L U R2 U B' U2
D2 L R B D F' B2
D2 L R B D B2 F'
D2 L R B F' D B2
D2 L R B' D F' B2
D2 L R B' D B2 F'
D2 L R B' F' D B2
D2 L R B2 D F' B2
D2 L R B2 D B2 F'
D2 L R B2 F' D B2
L R U' D2 L2 U F
R L U' D2 L2 U F
L R U2 D B' U2 B'
L R U2 D' F2 B' U2
L R U2 D' B' F2 U2
R L U2 D B' U2 B'
B2 L U R D2 L2 F
R L U2 D' F2 B' U2
R L U2 D' B' F2 U2
D2 L U R' U' R2 F'
L R U2 B' U' R2 U'
L R U2 B' U2 D B2
L R U2 B' D U2 B2
L R U2 B' D' F2 U2
L2 R D L F L2 B2
L2 R D L F B2 L2
L2 R D L B2 F L2
R L U2 B' U' R2 U'
R L U2 B' U2 D B2
R L U2 B' D U2 B2
R L U2 B' D' F2 U2
L R D L2 F L2 B2
L R D L2 F B2 L2
L R D L2 B2 F L2
R L D L2 F L2 B2
R L D L2 F B2 L2
R L D L2 B2 F L2
L R D R2 B2 R2 F'
L R D U2 B' U2 B'
R L D R2 B2 R2 F'
L' R D B2 D' F L2
R L D U2 B' U2 B'
B2 L U' R' B' U2 R2
L R D B D2 F2 B
L R D B D2 B F2
L2 R D B2 L F L2
L R D B2 R2 F' R2
L R D B2 U2 B U2
R L D B D2 F2 B
R L D B D2 B F2
L2 R D' L F L2 B'
R L D B2 R2 F' R2
R L D B2 U2 B U2
L R D' L2 F L2 B'
R L D' L2 F L2 B'
L' R D' F D L2 B'
L R D' U2 F2 B' U2
L R D' U2 B' F2 U2
R L D' U2 F2 B' U2
R L D' U2 B' F2 U2
L R D' B D2 F2 B2
L R D' B D2 B2 F2
R L D' B D2 F2 B2
R L D' B D2 B2 F2
L R D2 U' L2 U F
R L D2 U' L2 U F
D L D R D F' B2
D L D R D B2 F'
D L D R F' D B2
L' R F L D L B2
L' R F L' D L' B2
L' R F L' D B2 L'
L' R F L2 U R2 U'
L' R F L2 D B2 D
L' R F L2 D B2 D'
L' R F L2 D B2 D2
L' R F L2 B D B2
L' R F L2 B' D B2
L' R F L2 B2 D B2
L' R F U R2 U' L2
L' R F D B2 D' L2
D' L D' R D F' B2
D' L D' R D B2 F'
L' R F B L2 D B2
D' L D' R F' D B2
L' R F B' L2 D B2
L' R F B2 L2 D B2
L' R F' L2 F2 D B2
L' R F2 L2 D F' B2
L' R F2 L2 D B2 F'
L' R F2 L2 F' D B2
L' R B F L2 D B2
L R B D B2 D F2
R L B D B2 D F2
L R B D2 F2 D' B2
R L B D2 F2 D' B2
L' R B' F L2 D B2
L R B' D B2 D2 F2
R L B' D B2 D2 F2
R' L B2 R2 D F' B2
R' L B2 R2 D B2 F'
R' L B2 R2 F' D B2
L R B2 U R2 U' F'
R L B2 U R2 U' F'
L' R B2 F L2 D B2
L' R' U F L2 R2 B
R' L' U F L2 R2 B
R' L' U F R2 L2 B
L' R' U F R2 L2 B
L' R' U F R2 B L2
R' L' U F R2 B L2
R L' U R2 U' F L2
R' L' U' R' F L2 R'
R' L' U' R' F R' L2
L' R' U' R' F L2 R'
L' R' U' R' F R' L2
R' L' U' R2 F L2 D
R' L' U' R2 F L2 D'
R' L' U' R2 F L2 D2
R' L' U' R2 F' L2 F2
R' L' U' R2 F2 L2 F'
L' R' U' R2 F L2 D
L' R' U' R2 F L2 D'
L' R' U' R2 F L2 D2
L' R' U' R2 F' L2 F2
