L D R2 F' B' U'
L D R2 B' F' U'
L B' D2 F2 U' B2
F' L R2 F' B' U' B2
D L R2 F' U R U2
F' L R2 B' F' U' B2
R2 L D F' R2 B' U'
R2 L D F' B' R2 U'
R2 L D B' F' R2 U'
R' L D2 B' U' B' R'
R2 L D2 F' B' U' B'
U' L D R2 F' B' U'
U' L D R2 B' F' U'
U2 L D R2 F' B' U'
U2 L D R2 B' F' U'
R2 L D2 B' F' U' B'
U L D R2 F' B' U'
U L D R2 B' F' U'
R2 L F' R2 B' U' B2
R2 L F' B' R2 U' B
R2 L F' B' U F' U2
R2 L B' D F' R2 U'
R2 L B' D2 F' U' B2
R2 L B' F' R2 U' B
R2 L B' F' U F' U2
D L F2 R2 F' U' L'
F' L B' U' D' R2 B
F2 L B' U2 B2 U B2
F' L B' D' U' R2 B
U' L B' D2 F2 U' B2
U2 L B' D2 F2 U' B2
U L B' D2 F2 U' B2
L R' D2 B' U' B' R'
L R2 D F' R2 B' U'
L R2 D F' B' R2 U'
L R2 D B' F' R2 U'
L R2 D2 F' B' U' B'
L R2 D2 B' F' U' B'
L R2 F' R2 B' U' B2
L R2 F' B' R2 U' B
L R2 F' B' U F' U2
L R2 B' D F' R2 U'
L R2 B' D2 F' U' B2
L R2 B' F' R2 U' B
L R2 B' F' U F' U2
F2 R' U' L B' U' R'
B2 R' D' B' L2 U L'
L U2 D' L2 F B U
L U2 D' L2 B F U
F' R2 L F' B' U' B2
F' R2 L B' F' U' B2
D R2 L F' U R U2
F2 R2 U' L F' B' U'
F2 R2 U' L B' F' U'
F2 R2 U' F' L B' U'
L U2 B D2 F2 U B2
D R2 D' L F' B' U'
D R2 D' L B' F' U'
D R2 D' F' L B' U'
L2 D L' R2 F' B' U'
L2 D L' R2 B' F' U'
D R2 F L F2 U' L2
F' R2 F' L B' U' B2
D R2 F' L U R U2
L D R B' R F' U'
L2 D R2 L' F' B' U'
L2 D R2 L' B' F' U'
L D R2 D F' B' U'
L D R2 D B' F' U'
L D R2 D' F' B' U'
L D R2 D' B' F' U'
L D R2 D2 F' B' U'
L D R2 D2 B' F' U'
L D R2 F' D B' U'
L D R2 F' D' B' U'
L D R2 F' D2 B' U'
L D R2 F' B' U' D
L D R2 F' B' U' D'
L D R2 F' B' U' D2
L D R2 F' B' D U'
L D R2 F' B' D' U'
L D R2 F' B' D2 U'
L D R2 B' D F' U'
L D R2 B' D' F' U'
L D R2 B' D2 F' U'
L D R2 B' F' U' D
L D R2 B' F' U' D'
L D R2 B' F' U' D2
L D R2 B' F' D U'
L D R2 B' F' D' U'
L D R2 B' F' D2 U'
L D F R2 F' B' U'
L D F R2 B' F' U'
L D F' R2 F' B' U'
L D F' R2 B' F' U'
L D F2 R2 F' B' U'
L D F2 R2 B' F' U'
L D B' R2 U' D' R2
L D B' R2 U2 B2 U
L D B' R2 D' U' R2
L D B' R2 D2 F2 U'
F2 U' L B' U' D' R2
F2 U' L B' U2 B2 U
F2 U' L B' D' U' R2
F2 U' L B' D2 F2 U'
L D' U2 L2 F B U
L D' U2 L2 B F U
L D' B' U' D' R2 B2
L D' B' U' D' B2 R2
L D' B' U2 L2 B2 U
L D' B' U2 B2 L2 U
L D' B' D' U' R2 B2
L D' B' D' U' B2 R2
L D' B' D2 R2 F2 U'
L D' B' D2 F2 R2 U'
L D2 R' B' U' B' R'
L D2 R2 F' B' U' B'
L D2 R2 B' F' U' B'
L D2 B' U' D' R2 B'
L D2 B' U' D' B' R2
L D2 B' U2 B2 U B
L D2 B' D' U' R2 B'
L D2 B' D' U' B' R2
L D2 B' D2 F2 U' B'
D F L R2 F' U' L2
D F R2 L F' U' L2
L' F B U2 L2 U' B'
R2 F' L R2 B' U' B2
R2 F' L B' R2 U' B
R2 F' L B' U F' U2
R2 F' R2 L B' U' B2
L F' R2 F' B' U' B2
L F' R2 B' F' U' B2
B2 D' R' B' L2 U L'
L F' B' U' D' R2 B
L F' B' D' U' R2 B
D F2 L R2 F' U' L'
D F2 R2 L F' U' L'
R' F2 U' L B' U' R'
D F2 R2 F' L U' L2
L2 F2 U B R U L
R2 F2 U' F L B' U'
B D2 R F' R U B2
L F2 B' U2 B2 U B2
B D2 F' R F' U B2
L' B D2 R2 F U B2
L' B D2 F R2 U B2
L' B F U2 L2 U' B'
L B' R D2 F2 U' B2
L B' R' D2 F2 U' B2
L B' R2 D2 F2 U' B2
L B' U F2 U B2 U
L B' U F2 U2 D' R2
L B' U F2 D L2 U2
L B' U F2 D' U2 R2
L B' U' D' R2 D' B2
L B' U' D2 B2 D R2
L B' U2 D' L2 U R2
L B' U2 B2 U D2 B2
L B' U2 B2 U' F2 U2
L B' U2 B2 D' L2 U
L B' U2 B2 D2 U B2
L B' D R2 U L2 U2
L B' D R2 U' D2 R2
L B' D R2 D F2 U'
L B' D R2 D2 U' R2
L B' D' U' R2 D' B2
L B' D' U2 L2 U R2
L B' D2 R F2 U' B2
L B' D2 R' F2 U' B2
L B' D2 R2 F2 U' B2
L B' D2 U' B2 D R2
L B' D2 F2 R U' B2
L B' D2 F2 R' U' B2
L B' D2 F2 R2 U' B2
L B' D2 F2 U' B2 D
L B' D2 F2 U' B2 D'
L B' D2 F2 U' B2 D2
L B' D2 F2 D' R2 U'
L B' F' U' D' R2 B
L B' F' D' U' R2 B
L B' F2 U2 B2 U B2
