B2 L B R' F'
B2 L F B R' F'
B2 L F' B R' F'
B2 L F2 B R' F'
B2 L B R' D F'
B2 L B R' D' F'
B2 L B R' D2 F'
B2 L B R' F' D
B2 L B R' F' D'
B2 L B R' F' D2
B2 L B D R' F'
B2 L B D' R' F'
B2 L B D2 R' F'
B2 L B F R' F'
B2 L B F' R' F'
B2 L B F2 R' F'
B2 L' B L2 R' F'
B2 L' B R' L2 F'
B2 L' B R' F' L2
B2 L2 B L' R' F'
B2 L2 B R' L' F'
U2 R' U2 B' R' F'
B' R' D2 F L' F2
B' R' F' B' L B
B' R' F2 D2 F L'
B' R' B' L F' B
B' R' B' L B F'
B' R' B' F' L B
R' U2 F R F2 B'
R' U2 F R B' F2
R' U2 F B' R F2
R' U2 B' F R F2
B2 U2 L F B R'
B2 U2 L B R' F
B2 U2 L B F R'
R' F B' R' F2 L'
R' F2 U2 F R B'
R' F2 U2 F B' R
R' F2 U2 F B' R
R' F2 U2 B' F R
B' D2 R' F L' F2
R' B L U2 F' B2
R' B L U2 F' B2
R' B L U2 B2 F'
B' D2 F L' R' F'
B' D2 F R' L' F'
R B L R2 U2 B2
B' D2 F2 R' F' L'
R' B U2 F' B2 R'
R' B U2 B2 F' R'
R B R2 L U2 B2
B2 F L B R' F'
R B R2 U2 B2 R'
B2 F' L B R' F'
R' B' F R' F2 L'
R B' D2 L2 R' F2
R B' D2 L2 F2 R'
R B' D2 R' L2 F2
R B' D2 R' F2 L2
D2 B2 L B R' F'
R B' D2 F2 L2 R'
R B' D2 F2 R' L2
U2 B2 L F B R
D' B2 L B R' F'
U2 B2 L B F R
D B2 L B R' F'
F' B2 L B R' F'
B2 F2 L B R' F'
F2 B2 L B R' F'
F B2 L B R' F'
R' B2 U2 F' B R'
R' B2 U2 B F' R'
B L R B U2 L B
B L R' U2 F' L' B2
B L R' U2 F' B2 L'
B' L R' D2 F L' F2
B L R' U2 B2 F' L'
B2 L R' D2 F' R B
B' L R' F' B' L B
B2 L R' F' R B R'
B' L R' F2 D2 F L'
B' L R' B' L F' B
B' L R' B' L B F'
B' L R' B' F' L B
R' L U2 F R F2 B
R' L U2 F R B F2
L2 R F B L R2 U2
L2 R F B R2 L U2
B' L D2 R' F L' F2
B2 L D2 R' F' R B
B' L D2 F L' R' F'
B' L D2 F R' L' F'
B' L D2 F2 R' F' L'
B2 L D2 B R' F' R
R' L F2 U2 F R B
L' R B L R2 U2 B'
R' L B L F U2 F2
L R B L R2 F U2
L R B L F R2 U2
R L B L R2 F U2
R L B L F R2 U2
L' R B R2 L U2 B'
L R B R2 L F U2
B2 L F B R' D F'
B2 L F B R' D' F'
B2 L F B R' D2 F'
B2 L F B R' F' D
B2 L F B R' F' D'
B2 L F B R' F' D2
L2 R B R2 F L U2
B2 L F B D R' F'
B2 L F B D' R' F'
B2 L F B D2 R' F'
R L B R2 L F U2
L2 R B F L R2 U2
L2 R B F R2 L U2
B2 L F' B R' D F'
B2 L F' B R' D' F'
B2 L F' B R' D2 F'
B2 L F' B R' F' D
B2 L F' B R' F' D'
B2 L F' B R' F' D2
B2 L F' B D R' F'
B2 L F' B D' R' F'
B2 L F' B D2 R' F'
B2 L F2 B R' D F'
B2 L F2 B R' D' F'
B2 L F2 B R' D2 F'
B2 L F2 B R' F' D
B2 L F2 B R' F' D'
B2 L F2 B R' F' D2
B2 L F2 B D R' F'
B2 L F2 B D' R' F'
B2 L F2 B D2 R' F'
B2 L B L' R' F' L
B2 L B L2 R' F' L2
B2 L B R F R2 F'
B2 L B R F' R2 F'
B2 L B R F2 R2 F'
