F' L R F' U R2
L R F' R U R
R L F' R U R
F' R L F' U R2
F' R F' L U R2
R F' L R U R
L F' R F' U R2
R F' R L U R
F' L R D F' B2 U
F' L R D B2 F' U
F' L R F' U R2 D
F' L R F' U R2 D'
F' L R F' U R2 D2
R2 L U D R F' L'
U' L R F' R U R
F' L R F' D B2 U
F' L R F' B U R2
F' L R F' B' U R2
F' L R F' B2 U R2
U2 L R F' R U R
F' L R B F' U R2
U L R F' R U R
F' L R B' F' U R2
F' L R B2 F' U R2
D' L U L2 R' F L'
D' L U L2 F L' R'
D' L U L2 F R' L'
D' L U R' L2 F L'
R2 L D U R F' L'
L' R F' L2 R U R
L' R F' R L2 U R
L R F' R U R D
L R F' R U R D'
L R F' R U R D2
L R F' R U D R
L R F' R U D' R
L R F' R U D2 R
L R F' R D U R
L R F' R D' U R
L R F' R D2 U R
L R F' R B U R
L R F' R B' U R
L R F' R B2 U R
R L F' R U R D
R L F' R U R D'
R L F' R U R D2
R L F' R U D R
R L F' R U D' R
R L F' R U D2 R
R L F' R D U R
R L F' R D' U R
R L F' R D2 U R
R L F' R B U R
R L F' R B' U R
R L F' R B2 U R
L R F' D R B2 U
L R F' D B2 R U
R L F' D R B2 U
R L F' D B2 R U
L R F' B R U R
L R F' B' R U R
L R F' B2 R U R
R L F' B R U R
R L F' B' R U R
R L F' B2 R U R
F2 L F R F' U R2
U2 L F' R F' U R2
U' L F' R F' U R2
L R B F' R U R
R L B F' R U R
U L F' R F' U R2
L R B' F' R U R
R L B' F' R U R
L R B2 F' R U R
R L B2 F' R U R
F' L' R F' L2 U R2
D' L' R' F D' L' B2
D' L' R' F D' B2 L'
R L' F' L2 R U R
R L' F' R L2 U R
D' L' F R' D' L' B2
D' L' F R' D' B2 L'
D' L' F D' L' R' B2
D' L' F D' R' L' B2
D' L' F D' R' B2 L'
L R2 U D R F' L'
L R2 D U R F' L'
R U L F' R U R
L U D' L' R' F L'
L U D' L' F L' R'
L U D' L' F R' L'
L U D' R' L' F L'
L U D' R' F L' F
F' R L D F' B2 U
F' R L D B2 F' U
L U D' F L' R' F
L U D' F L' F R'
L U D' F R' L' F
F' R L F' U R2 D
F' R L F' U R2 D'
F' R L F' U R2 D2
U' R L F' R U R
F' R L F' D B2 U
F' R L F' B U R2
F' R L F' B' U R2
F' R L F' B2 U R2
F' R L B F' U R2
F' R L B' F' U R2
U2 R L F' R U R
F' R L B2 F' U R2
U R L F' R U R
F' R L' F' L2 U R2
R U F' L R U R
R U F' R L U R
F' R D L F' B2 U
F' R D L B2 F' U
F' R D F' L B2 U
R' U' L R2 F' R U
R U' L F' R U R
F' R F L F2 U R2
U' R F' L R U R
F' R F' L U R2 D
F' R F' L U R2 D'
F' R F' L U R2 D2
F' R F' L D B2 U
F' R F' L B U R2
F' R F' L B' U R2
F' R F' L B2 U R2
U' R F' R L U R
U2 R F' L R U R
U2 R F' R L U R
F' R F' D L B2 U
U R F' L R U R
U R F' R L U R
R' U' R2 L F' R U
R' U' R2 F' L R U
R' U' R2 F' R L U
