R U L2 U F' L'
B' R' D F2 B U2
B' R' D B F2 U2
B' R' D' B U2 B
B' R' B U L2 U
B' R' B U2 D' B2
B' R' B D F2 U2
B' R' B D' U2 B2
R U2 D' F' L' B2
R U2 D' F' B2 L'
R U2 D' B2 F' L'
R U2 F' D' L' B2
R U2 F' D' B2 L'
R' D F2 B U2 L
R' D B F2 U2 L
R D' U2 F' L' B2
R D' U2 F' B2 L'
R D' U2 B2 F' L'
R' D' B U2 L B
R' B U L2 U L'
R' B U2 D' L B2
R' B D F2 U2 L
R' B D' U2 L B2
U L2 R U2 B U' F'
U L2 R' F' R2 U F'
U L2 R' F' U' B U2
B L2 U L' F2 R F'
U L2 U R F' L' R'
U L2 U R F' R' L'
B L2 U D2 L' R2 F
B L2 U D2 L' F R2
B L2 U D2 R2 L' F
B' L2 U' L2 R' B U2
U L2 U D2 F' L' F
B' L2 U' R' L2 B U2
U L2 U F' D2 L' F
B' L2 U' R' B L2 U2
U L2 U' R U2 F' L'
U L2 U' R' B U2 L
U L2 U' B' R' B U2
U L2 D' R' F' R U
B L2 D2 U L' R2 F
B L2 D2 U L' F R2
B L2 D2 U R2 L' F
U L2 D2 U F' L' F
R' U L2 U' B U2 L
R U L2 U L F' L'
R U L2 U L' F' L'
R U L2 U L2 F' L'
R U L2 U D F' L'
R U L2 U D' F' L'
R U L2 U D2 F' L'
R U L2 U F' L' D
R U L2 U F' L' D'
R U L2 U F' L' D2
R U L2 U F' D L'
R U L2 U F' D' L'
R U L2 U F' D2 L'
R U L2 D U F' L'
R U L2 D' U F' L'
R U L2 D2 U F' L'
U R L2 U2 B U' F'
F' R U L2 U F' L'
F2 R U L2 U F' L'
B R U L2 U L' F'
F R U L2 U F' L'
U' R U' D' F' L' B2
U' R U' D' F' B2 L'
U' R U' D' B2 F' L'
U' R U' F' D' L' B2
U' R U' F' D' B2 L'
U' R U2 L2 U F' L'
F' R U2 D' F' L' B2
F' R U2 D' F' B2 L'
F' R U2 D' B2 F' L'
F' R U2 F' D' L' B2
F' R U2 F' D' B2 L'
F2 R U2 D' F' L' B2
F2 R U2 D' F' B2 L'
F2 R U2 D' B2 F' L'
B R U2 D' L F' B2
B R U2 D' L B2 F'
B R U2 D' F' L B2
F2 R U2 F' D' L' B2
F2 R U2 F' D' B2 L'
F R U2 D' F' L' B2
F R U2 D' F' B2 L'
B R U2 F' D' L B2
F R U2 D' B2 F' L'
F R U2 F' D' L' B2
F R U2 F' D' B2 L'
B R D F2 U2 F L
U' R D' U' F' L' B2
U' R D' U' F' B2 L'
U' R D' U' B2 F' L'
F' R D' U2 F' L' B2
F' R D' U2 F' B2 L'
F' R D' U2 B2 F' L'
F2 R D' U2 F' L' B2
F2 R D' U2 F' B2 L'
F2 R D' U2 B2 F' L'
U2 R D' F' L' R' B2
U2 R D' F' R' L' B2
U2 R D' F' R' B2 L'
B R D' U2 L F' B2
B R D' U2 L B2 F'
B R D' U2 F' L B2
F R D' U2 F' L' B2
F R D' U2 F' B2 L'
F R D' U2 B2 F' L'
U2 R F' R' D' L' B2
U2 R F' R' D' B2 L'
U2 R F' D' L' R' B2
U2 R F' D' R' L' B2
U2 R F' D' R' B2 L'
R' U' D2 R2 U' F' L'
B' R' U L2 R2 U F'
B' R' U L2 U' B U2
B' R' U R2 L2 U F'
U R' L2 F' R2 U F'
U R' L2 F' U' B U2
B' R' U' D2 R2 U' F'
B' R' D F2 D B U2
B' R' D F2 D' B U2
B' R' D F2 D2 B U2
B' R' D F2 B U2 D
B' R' D F2 B U2 D'
B' R' D F2 B U2 D2
B' R' D F2 B D U2
B' R' D F2 B D' U2
B' R' D F2 B D2 U2
F' R' D F2 B U2 L
B' R' D B U2 D2 B2
B' R' D B D2 U2 B2
B' R' D B F2 U2 D
B' R' D B F2 U2 D'
B' R' D B F2 U2 D2
B' R' D B F2 D U2
B' R' D B F2 D' U2
B' R' D B F2 D2 U2
F' R' D B F2 U2 L
F2 R' D F2 B U2 L
F2 R' D B F2 U2 L
F R' D F2 B U2 L
B' R' D' F B U2 B
B' R' D' F' B U2 B
F R' D B F2 U2 L
B' R' D' F2 B U2 B
B' R' D' B U2 D B
B' R' D' B U2 D' B
B' R' D' B U2 D2 B
B' R' D' B U2 B D
B' R' D' B U2 B D'
B' R' D' B U2 B D2
B' R' D' B D U2 B
B' R' D' B D' U2 B
B' R' D' B D2 U2 B
B' R' D' B F U2 B
B' R' D' B F' U2 B
F' R' D' B U2 L B
B' R' D' B F2 U2 B
F2 R' D' B U2 L B
U' R' D2 R2 U' F' L'
B' R' D2 U' R2 U' F'
F R' D' B U2 L B
B' R' D2 B U' R2 U'
B' R' D2 B U2 D B2
B' R' D2 B D U2 B2
B' R' D2 B D' F2 U2
R U2 L F' L' D' B2
B' R' F D F2 B U2
B' R' F D B F2 U2
B' R' F D' B U2 B
B' R' F B U L2 U
B' R' F B U2 D' B2
B' R' F B D F2 U2
B' R' F B D' U2 B2
B' R' F' D F2 B U2
B' R' F' D B F2 U2
B' R' F' D' B U2 B
B' R' F' B U L2 U
B' R' F' B U2 D' B2
B' R' F' B D F2 U2
B' R' F' B D' U2 B2
U R' F' L2 R2 U F'
U R' F' L2 U' B U2
U R' F' R2 L2 U F'
B' R' F2 D F2 B U2
B' R' F2 D B F2 U2
B' R' F2 D' B U2 B
B' R' F2 B U L2 U
B' R' F2 B U2 D' B2
B' R' F2 B D F2 U2
B' R' F2 B D' U2 B2
F' R' B U L2 U L'
B' R' B U L2 U D
B' R' B U L2 U D'
B' R' B U L2 U D2
B' R' B U L2 D U
B' R' B U L2 D' U
B' R' B U L2 D2 U
B2 R' B R' U L2 U
B' R' B U' D2 R2 U'
B2 R' B R' U2 D' B2
B2 R' B R' D F2 U2
B2 R' B R' D' U2 B2
F' R' B U2 D' L B2
B' R' B U2 D' B2 D
B' R' B U2 D' B2 D'
B' R' B U2 D' B2 D2
B' R' B U2 B D' B2
B' R' B U2 B' D' B2
B' R' B U2 B2 D' B2
F' R' B D F2 U2 L
B' R' B D F2 U2 D
B' R' B D F2 U2 D'
B' R' B D F2 U2 D2
B' R' B D F2 D U2
B' R' B D F2 D' U2
B' R' B D F2 D2 U2
F2 R' B U L2 U L'
F' R' B D' U2 L B2
B' R' B D' U2 B2 D
B' R' B D' U2 B2 D'
B' R' B D' U2 B2 D2
B' R' B D' F U2 B2
B' R' B D' F' U2 B2
B' R' B D' F2 U2 B2
B' R' B D2 U' R2 U'
B2 R' B U2 D' B2 L
B' R' B F U L2 U
B' R' B F U2 D' B2
B2 R' B D R' F2 U2
F2 R' B U2 D' L B2
B' R' B F D F2 U2
B' R' B F D' U2 B2
B2 R' B D F2 R' U2
B' R' B F' U L2 U
B' R' B F' U2 D' B2
B' R' B F' D F2 U2
B' R' B F' D' U2 B2
B2 R' B D' R' U2 B2
B2 R' B D' U2 B2 L
F2 R' B D F2 U2 L
B' R' B F2 U L2 U
B' R' B F2 U2 D' B2
B' R' B F2 D F2 U2
B' R' B F2 D' U2 B2
F2 R' B D' U2 L B2
F R' B U L2 U L'
F R' B U2 D' L B2
F R' B D F2 U2 L
F R' B D' U2 L B2
B' R' B2 U L2 U F
B' R' B2 D F2 B' U2
B' R' B2 D B' F2 U2
B' R' B2 D' B' U2 B'
R U2 D' L F' L' B2
R U2 D' L F' B2 L'
R U2 D' L B2 F' L'
R U2 D' L' F' L' B2
R U2 D' L' F' B2 L'
R U2 D' L' B2 F' L'
R U2 D' L2 F' L' B2
R U2 D' L2 F' B2 L'
R U2 D' L2 B2 F' L'
R U2 D' F' L B2 L2
R U2 D' F' L' B2 D
R U2 D' F' L' B2 D'
R U2 D' F' L' B2 D2
R U2 D' F' B L' B
R U2 D' F' B2 L' D
R U2 D' F' B2 L' D'
R U2 D' F' B2 L' D2
R U2 D' F' B2 D L'
R U2 D' F' B2 D' L'
R U2 D' F' B2 D2 L'
R U2 D' B F' L' B
R U2 D' B2 L F' L'
R U2 D' B2 L' F' L'
R U2 D' B2 L2 F' L'
R U2 D' B2 D F' L'
R U2 D' B2 D' F' L'
R U2 D' B2 D2 F' L'
R U2 D' B2 F' L' D
R U2 D' B2 F' L' D'
R U2 D' B2 F' L' D2
R U2 D' B2 F' D L'
R U2 D' B2 F' D' L'
