B L' U' R' B' U'
L' B U' R' B2 U'
B' L D' R2 F B2 U
B' L D' R2 B2 F U
B' L D' F R2 B2 U
B' L D' F B2 R2 U
B' L D' B2 R2 F U
B' L D' B2 F R2 U
B' L D2 F U R2 F
B' L D2 F U F R2
B' L F U D2 R2 F2
B' L F U D2 F2 R2
B' L F U' L2 B2 U2
B' L F U' B2 L2 U2
B' L F D' R2 B2 U
B' L F D' B2 R2 U
B' L F D2 U R2 F2
B' L F D2 U F2 R2
B L' R U' R2 B' U'
B L' R U' B' R2 U'
B L' R' U' B' U' B
B L' R2 U' R B' U'
B L' R2 U' B' R U'
B L' U' R B' R2 U'
B L' U' R' D B' U'
B L' U' R' D' B' U'
B L' U' R' D2 B' U'
B L' U' R' B' U' D
B L' U' R' B' U' D'
B L' U' R' B' U' D2
B L' U' R' B' D U'
B L' U' R' B' D' U'
B L' U' R' B' D2 U'
B L' U' R2 B' R U'
B L' U' D R' B' U'
B L' U' D' R' B' U'
B L' U' D2 R' B' U'
B L' D U' R' B' U'
U L' D B U2 L B'
B L' D' U' R' B' U'
B L' D2 U' R' B' U'
B L' F U' R' B' U'
D L' F B U' B2 U'
D L' F B U2 D L2
D L' F B D U2 L2
D L' F B D' R2 U2
B L' F' U' R' B' U'
B L' F2 U' R' B' U'
D L' B U2 D L2 B'
D L' B D U2 L2 B'
D L' B D F U2 L2
U L' B U' R' U' L
D L' B D' R2 F U2
D L' B D' F R2 U2
D L' B F U' B2 U'
D L' B F U2 D L2
D L' B F D U2 L2
D L' B F D' R2 U2
B R L' U' R2 B' U'
B R L' U' B' R2 U'
B R' L' U' B' U' B
B R2 L' U' R B' U'
B R2 L' U' B' R U'
U' D L' F B R U2
U' D L' B F R U2
D U L' F B U2 L
D U L' B F U2 L
U D L' F B U2 L
U D L' B F U2 L
L2 D' L B R' U2 B
U' D B L' F R U2
D U B L' U2 L2 B'
D U B L' F U2 L2
U D B L' U2 L2 B'
U D B L' F U2 L2
B2 U B' L' R' F' U2
B2 U B' R' L' F' U2
D U' L' F B R U2
D U' L' B F R U2
L2 D' B R' U2 B R'
D U' B L' F R U2
L D2 F L' U R2 F'
B D L' U' R' B' U'
L' F B U' R' B2 U'
B D' L' U' R' B' U'
L' F' B U' R' B2 U'
B D2 L' U' R' B' U'
L' F2 B U' R' B2 U'
D B L' F U' B' U'
U B L' U' R' U' L2
L' B R U' R2 B2 U'
L' B R U' B2 R2 U'
L' B R U2 D L2 B2
L' B R U2 D B2 L2
L' B R D U2 L2 B2
L' B R D U2 B2 L2
L' B R D' R2 F2 U2
L' B R D' F2 R2 U2
L B L2 U' R' B' U'
L' B R' U' B2 U' B2
L' B R2 U' R B2 U'
L' B R2 U' B2 R U'
L' B U' R B2 R2 U'
L' B U' R' U' D L2
L' B U' R' D U' L2
L' B U' R' B2 U' D
L' B U' R' B2 U' D'
L' B U' R' B2 U' D2
L' B U' R' B2 D U'
L' B U' R' B2 D' U'
L' B U' R' B2 D2 U'
L' B U' R2 B2 R U'
L' B U' D R' U' L2
L' B U' B2 U2 L U
L' B D U' R' U' L2
L' B D' R2 U' R U'
L' B F U' R' B2 U'
L' B F' U' R' B2 U'
L' B F2 U' R' B2 U'
B F U' R' F' U' L'
F B U' R' F' U' L'
