L B R2 U' R
F' L B R2 U' R
F2 L B R2 U' R
U' L B R2 U' R
F L B R2 U' R
U2 L B R2 U' R
U L B R2 U' R
B R2 U' D' R F'
B R2 D' U' R F'
L F B R2 U' R
L F' B R2 U' R
L F2 B R2 U' R
L' B L2 R2 U' R
L2 B L' R2 U' R
L' B R2 L2 U' R
L2 B R2 L' U' R
L B R2 U' R D
L B R2 U' R D'
L B R2 U' R D2
L B R2 U' D R
L B R2 U' D' R
L B R2 U' D2 R
L B R2 D U' R
L B R2 D' U' R
L B R2 D2 U' R
L B U' D R' B2
L B D U' R' B2
L B F R2 U' R
L B F' R2 U' R
L B F2 R2 U' R
L B' R2 B2 U' R'
L B2 R2 B' U' R'
B L R2 U' D' R F'
B L R2 D' U' R F'
R2 L U2 D2 F' U R
R2 L U2 F' B U R'
R2 L U2 B F' U R'
R2 L D2 U2 F' U R
D' L D B R2 U' R
F' L F B R2 U' R
U2 L F B R2 U' R
F2 L F B R2 U' R
U' L F B R2 U' R
F L F B R2 U' R
R2 L B U2 F' U R'
U L F B R2 U' R
F' L F' B R2 U' R
U2 L F' B R2 U' R
U' L F' B R2 U' R
F2 L F' B R2 U' R
F L F' B R2 U' R
U L F' B R2 U' R
F' L F2 B R2 U' R
U' L F2 B R2 U' R
F2 L F2 B R2 U' R
U2 L F2 B R2 U' R
F L F2 B R2 U' R
U L F2 B R2 U' R
F' L B R2 U' R D
F' L B R2 U' R D'
F' L B R2 U' R D2
F' L B R2 U' D R
F' L B R2 U' D' R
F' L B R2 U' D2 R
F' L B R2 D U' R
F' L B R2 D' U' R
F' L B R2 D2 U' R
F2 L B R2 U' R D
F2 L B R2 U' R D'
F2 L B R2 U' R D2
F2 L B R2 U' D R
F2 L B R2 U' D' R
F2 L B R2 U' D2 R
U' L B R2 U' R D
U' L B R2 U' R D'
U' L B R2 U' R D2
U' L B R2 U' D R
U' L B R2 U' D' R
U' L B R2 U' D2 R
F2 L B R2 D U' R
U' L B R2 D U' R
F2 L B R2 D' U' R
U' L B R2 D' U' R
F2 L B R2 D2 U' R
U' L B R2 D2 U' R
U2 L B R2 U' R D
U2 L B R2 U' R D'
U2 L B R2 U' R D2
U2 L B R2 U' D R
U2 L B R2 U' D' R
U2 L B R2 U' D2 R
U2 L B R2 D U' R
U2 L B R2 D' U' R
U2 L B R2 D2 U' R
F' L B U' D R' B2
F L B R2 U' R D
F L B R2 U' R D'
F L B R2 U' R D2
F L B R2 U' D R
F L B R2 U' D' R
F L B R2 U' D2 R
F L B R2 D U' R
F L B R2 D' U' R
F L B R2 D2 U' R
F2 L B U' D R' B2
U' L B U' D R' B2
U2 L B U' D R' B2
F' L B D U' R' B2
D L B U' D' B R2
F L B U' D R' B2
U L B R2 U' R D
U L B R2 U' R D'
U L B R2 U' R D2
U L B R2 U' D R
U L B R2 U' D' R
U L B R2 U' D2 R
U L B R2 D U' R
U L B R2 D' U' R
U L B R2 D2 U' R
F2 L B D U' R' B2
D L B U2 B2 U B'
U' L B D U' R' B2
U2 L B D U' R' B2
F L B D U' R' B2
F' L B F R2 U' R
U L B U' D R' B2
D L B D' U' B R2
F' L B F' R2 U' R
F2 L B F R2 U' R
U' L B F R2 U' R
D L B D2 F2 U' B
F' L B F2 R2 U' R
U2 L B F R2 U' R
U L B D U' R' B2
F2 L B F' R2 U' R
U' L B F' R2 U' R
U2 L B F' R2 U' R
F L B F R2 U' R
F2 L B F2 R2 U' R
U' L B F2 R2 U' R
U2 L B F2 R2 U' R
F L B F' R2 U' R
F L B F2 R2 U' R
U L B F R2 U' R
U L B F' R2 U' R
U L B F2 R2 U' R
F' L B' R2 B2 U' R'
F2 L B' R2 B2 U' R'
U' L B' R2 B2 U' R'
U2 L B' R2 B2 U' R'
F L B' R2 B2 U' R'
U L B' R2 B2 U' R'
F' L B2 R2 B' U' R'
F2 L B2 R2 B' U' R'
U' L B2 R2 B' U' R'
U2 L B2 R2 B' U' R'
F L B2 R2 B' U' R'
U L B2 R2 B' U' R'
B L' R2 U' D' R F'
B L' R2 D' U' R F'
D L' F L2 B U' B
D L' F B L2 U' B
F' L' B L2 R2 U' R
U' L' B L2 R2 U' R
F2 L' B L2 R2 U' R
U2 L' B L2 R2 U' R
F' L' B R2 L2 U' R
U' L' B R2 L2 U' R
F2 L' B R2 L2 U' R
U2 L' B R2 L2 U' R
F L' B L2 R2 U' R
U L' B L2 R2 U' R
F L' B R2 L2 U' R
L R2 U2 D2 F' U R
U L' B R2 L2 U' R
L R2 U2 F' B U R'
L R2 U2 B F' U R'
D L' B F L2 U' B
L R2 D2 U2 F' U R
B L2 R2 U' D' R F'
B L2 R2 D' U' R F'
L R2 B U2 F' U R'
L2 U L' B R2 U' R
L' U L2 B R2 U' R
F' L2 B L' R2 U' R
U' L2 B L' R2 U' R
F2 L2 B L' R2 U' R
U2 L2 B L' R2 U' R
F' L2 B R2 L' U' R
U' L2 B R2 L' U' R
F2 L2 B R2 L' U' R
U2 L2 B R2 L' U' R
F L2 B L' R2 U' R
U L2 B L' R2 U' R
F L2 B R2 L' U' R
U L2 B R2 L' U' R
L' U B L2 R2 U' R
L' U B R2 L2 U' R
L2 U B L' R2 U' R
L2 U B R2 L' U' R
B R D' R F2 U' F
L2 U' L' B R2 U' R
L' U' L2 B R2 U' R
L' U' B L2 R2 U' R
L' U' B R2 L2 U' R
L2 U' B L' R2 U' R
L2 U' B R2 L' U' R
L U' B' D B2 L2 R'
L U' B' D B2 R' L2
L2 U2 L' B R2 U' R
L' U2 L2 B R2 U' R
B R2 L U' D' R F'
B R2 L D' U' R F'
B R2 L' U' D' R F'
B R2 L' D' U' R F'
B R2 L2 U' D' R F'
B R2 L2 D' U' R F'
L' U2 B L2 R2 U' R
L' U2 B R2 L2 U' R
L2 U2 B L' R2 U' R
B R2 U' D' R D F'
B R2 U' D' R D' F'
B R2 U' D' R D2 F'
B R2 U' D' R F' D
B R2 U' D' R F' D'
B R2 U' D' R F' D2
L2 U2 B R2 L' U' R
B R2 U2 B R' U R2
B R2 D L' U' R F
B R2 D' L U' R F'
B R2 D' L' U' R F'
B R2 D' L2 U' R F'
B R2 D' U' R D F'
B R2 D' U' R D' F'
B R2 D' U' R D2 F'
B R2 D' U' R F' D
B R2 D' U' R F' D'
B R2 D' U' R F' D2
R2 D L U2 F' B' U
R2 D L U2 B' F' U
L2 D L' F B U' B
L2 D L' B F U' B
B2 R2 F' B' U' R' F'
B' R2 B L B U' R'
B2 R2 F2 B' L' U' R'
B2 R2 B' U' R' D' F2
B2 R2 B' U2 R U R2
B R2 B' L B U' R
B2 R2 B' F' U' R' F'
B2 R2 B' F2 L' U' R'
F' U L B R2 U' R
F2 U L B R2 U' R
F U L B R2 U' R
L2 D B L' F U' B
L D B U' D' B R'
L D B D' U' B R'
B' U D B2 L2 R' F'
B' U D B2 R' L2 F'
B' U D B2 R' F' L2
B' U B2 R2 U' R F'
F' U' L B R2 U' R
F2 U' L B R2 U' R
F U' L B R2 U' R
R2 D2 L U2 F' U R
B U' D' R F' R2 B
L' D2 L2 R2 F' U R
L' D2 R2 L2 F' U R
L' D2 R2 F' L2 U R
F' U2 L B R2 U' R
F2 U2 L B R2 U' R
F U2 L B R2 U' R
B' U2 R2 B2 U' R' F'
U' F L B R2 U' R
U2 F L B R2 U' R
U F L B R2 U' R
L' F L2 B R2 U' R
B D L' U' R' F B2
B D L' U' R' B2 F
B D L' U' F R' B2
L' F B L2 R2 U' R
L' F B R2 L2 U' R
B' D U B2 L2 R' F'
B' D U B2 R' L2 F'
B' D U B2 R' F' L2
L F B R2 U' R D
L F B R2 U' R D'
L F B R2 U' R D2
L F B R2 U' D R
L F B R2 U' D' R
L F B R2 U' D2 R
L F B R2 D U' R
L F B R2 D' U' R
L F B R2 D2 U' R
L F B U' D R' B2
L F B D U' R' B2
U' F' L B R2 U' R
L F B' R2 B2 U' R'
L F B2 R2 B' U' R'
U2 F' L B R2 U' R
U F' L B R2 U' R
L' F' L2 B R2 U' R
B D' R U' F' R2 B
L' F' B L2 R2 U' R
L' F' B R2 L2 U' R
L F' B R2 U' R D
L F' B R2 U' R D'
L F' B R2 U' R D2
L F' B R2 U' D R
L F' B R2 U' D' R
L F' B R2 U' D2 R
L F' B R2 D U' R
L F' B R2 D' U' R
L F' B R2 D2 U' R
L F' B U' D R' B2
L F' B D U' R' B2
U' F2 L B R2 U' R
L F' B' R2 B2 U' R'
B D' U' R F' R2 B
L F' B2 R2 B' U' R'
U2 F2 L B R2 U' R
U F2 L B R2 U' R
L' F2 L2 B R2 U' R
L' F2 B L2 R2 U' R
L' F2 B R2 L2 U' R
L F2 B R2 U' R D
L F2 B R2 U' R D'
L F2 B R2 U' R D2
L F2 B R2 U' D R
L F2 B R2 U' D' R
L F2 B R2 U' D2 R
L F2 B R2 D U' R
L F2 B R2 D' U' R
L F2 B R2 D2 U' R
L F2 B U' D R' B2
L F2 B D U' R' B2
L F2 B' R2 B2 U' R'
L F2 B2 R2 B' U' R'
L2 B L' R2 U' R D
L2 B L' R2 U' R D'
L2 B L' R2 U' R D2
L2 B L' R2 U' D R
L2 B L' R2 U' D' R
L2 B L' R2 U' D2 R
L2 B L' R2 D U' R
L2 B L' R2 D' U' R
L2 B L' R2 D2 U' R
L2 B L' U' D R' B2
L2 B L' D U' R' B2
L' B L2 R2 U' R D
L' B L2 R2 U' R D'
L' B L2 R2 U' R D2
L' B L2 R2 U' D R
L' B L2 R2 U' D' R
L' B L2 R2 U' D2 R
L' B L2 R2 D U' R
L' B L2 R2 D' U' R
L' B L2 R2 D2 U' R
L2 B L' F R2 U' R
L' B L2 U' D R' B2
L2 B L' F' R2 U' R
L2 B L' F2 R2 U' R
L' B L2 D U' R' B2
L' B L2 F R2 U' R
L' B L2 F' R2 U' R
L' B L2 F2 R2 U' R
U' B R2 U' D' R F'
