U' D' F L' B U'
D' U' F L' B U'
U' D' F B L' U'
D' U' F B L' U'
U' D' B F L' U'
D' U' B F L' U'
U' B D' F L' U'
U' L' B U' F R F'
R2 U F' U2 L' F2 U'
B' R U' F B2 U' F2
B2 R U' F B' U' F2
B' R U' B2 F U' F2
B2 R U' B' F U' F2
B' R U2 F' D L2 R2
B' R U2 F' D R2 L2
U' R F R' B U' F2
B R F R2 U' F2 B
B R F R2 U' B F2
B R F U F' U2 F'
B' R F' D L2 R2 B'
B' R F' D L2 B' R2
B' R F' D R2 L2 B'
R U' D' F U' L' F2
L' U' F B U' R F'
L' U' B F U' R F'
B R' F R2 U' F' B
B R' F R2 U' B F'
B R' F U F' B U2
B R' F U B F' U2
B' R' B U' F B U'
B' R' B U' B F U'
B2 R' B U' F B2 U'
B2 R' B U' B2 F U'
B R' B U' F B' U'
B R' B U' B' F U'
U' D F B U2 R' U
U' D F B' L B2 U'
U' D B F U2 R' U
U' D B' F L B2 U'
D2 U' L' B U' F R
R D' U' F U' L' F2
D' U' F L B L2 U'
U' D' F L B L2 U'
U' D' F L' D B U'
D' U' F L' D B U'
D' U' F L' D' B U'
U' D' F L' D' B U'
D' U' F L' D2 B U'
U' D' F L' D2 B U'
D' U' F L' B U' D
D' U' F L' B U' D'
D' U' F L' B U' D2
D' U' F L' B D U'
D' U' F L' B D' U'
D' U' F L' B D2 U'
U' D' F L' B U' D
U' D' F L' B U' D'
U' D' F L' B U' D2
U' D' F L' B D U'
U' D' F L' B D' U'
U' D' F L' B D2 U'
D2 U' F L' B U' F
D' U' F D L' B U'
U' D' F D L' B U'
D' U' F D B L' U'
U' D' F D B L' U'
D' U' F D' L' B U'
U' D' F D' L' B U'
D' U' F D' B L' U'
U' D' F D' B L' U'
D' U' F D2 L' B U'
U' D' F D2 L' B U'
D' U' F D2 B L' U'
U' D' F D2 B L' U'
D' U' F B L' U' D
D' U' F B L' U' D'
D' U' F B L' U' D2
D' U' F B L' D U'
D' U' F B L' D' U'
D' U' F B L' D2 U'
U' D' F B L' U' D
U' D' F B L' U' D'
U' D' F B L' U' D2
U' D' F B L' D U'
U' D' F B L' D' U'
U' D' F B L' D2 U'
D' U' F B D L' U'
U' D' F B D L' U'
U' D' F B D' L' U'
D' U' F B D' L' U'
D' U' F B D2 L' U'
U' D' F B D2 L' U'
D' U' F B' L' B2 U'
U' D' F B' L' B2 U'
U2 D' F L' B U' B'
D2 U' F B L' U' F
D U' F B U2 R' U
D U' F B' L B2 U'
D2 U' B L' U' F R
B2 U' D F B' L U'
B2 U' D B' F L U'
U' D' B F L' U' D
U' D' B F L' U' D'
U' D' B F L' U' D2
U' D' B F L' D U'
U' D' B F L' D' U'
U' D' B F L' D2 U'
D' U' B F L' U' D
D' U' B F L' U' D'
D' U' B F L' U' D2
D' U' B F L' D U'
D' U' B F L' D' U'
D' U' B F L' D2 U'
D2 U' B D F L' U'
U' D' B F D L' U'
U' D' B F D' L' U'
U' D' B F D2 L' U'
D' U' B F D L' U'
D' U' B F D' L' U'
D' U' B F D2 L' U'
D2 U' B F L' U' F
B2 U' D' F B' L' U'
B2 U' D' B' F L' U'
U' D' B' F L' B2 U'
D' U' B' F L' B2 U'
B U' D' F L' U' L
D U' B F U2 R' U
D U' B' F L B2 U'
B2 U' F D B' L U'
U' D2 L' B U' F R
B2 U' B' D' F L' U'
B' U' B2 D' F L' U'
U' D2 F L' B U' F
D' U2 F L' B U' B'
U' D2 F B L' U' F
B' U2 R F' D L2 R2
B' U2 R F' D R2 L2
U' D2 B L' U' F R
U' D2 B D F L' U'
U' D2 B F L' U' F
D' F L' B R2 U' B
D' F L' B U F' U2
R' F U F' B U2 L'
R' F U B F' U2 L'
R F R2 U' F2 B L
R F R2 U' B L F2
R F R2 U' B F2 L
U' F D B U2 R' U
U' F D B' L B2 U'
U' F D2 L' B U' F
U' F D2 B L' U' F
D' F B L' R2 U' B
D' F B L' U F' U2
U' F B U' R F' R'
D' F B R2 L' U' B
U' F B U2 R U F'
U' F B D2 L' U' F
U2 F B R U' F' B'
U2 F B R U' B' F'
U' F B2 D B' L U'
B2 D U' F B' L U'
B2 D U' B' F L U'
R F' L2 D R2 B' L
R F' L2 D B' L R2
R F' L2 D B' R2 L
R F' D L2 R2 B' L
R F' D L2 B' L R2
R F' D L2 B' R2 L
R F' D R2 L2 B' L
B' D' R2 U' F L' U'
B2 D' U' F B' L' U'
B2 D' U' B' F L' U'
B D' U' F L' U' L
B D' F L' R2 U' B
B D' F L' U F' U2
B D' F R2 L' U' B
U' B L' U' F R F'
R' B R U' F B U'
R' B R U' B F U'
U' B R F R' U' F2
U2 B R F U' F2 B'
U2 B R F U' B' F2
U' B U' R F' D R2
R' B U' F B U' L
D' B U' F L' U' L
R' B U' B F U' L
U' B D' F L' U' D
U' B D' F L' U' D'
U' B D' F L' U' D2
U' B D' F L' D U'
U' B D' F L' D' U'
U' B D' F L' D2 U'
U' B D' F D L' U'
U' B D' F D' L' U'
U' B D' F D2 L' U'
U' B D2 L' U' F R
U' B D2 F L' U' F
D' B F L' R2 U' B
D' B F L' U F' U2
U' B F U' R F' R'
U' B F U2 R U F'
D' B F R2 L' U' B
U' B F D2 L' U' F
U2 B F R U' F' B'
U2 B F R U' B' F'
D' B' U' F L' B2 U'
D' B' U' F B2 L' U'
D' B' U' B2 F L' U'
D B' U' F L B2 U'
D' B2 U' F B' L' U'
D' B2 U' B' F L' U'
U' B2 D F B' L U'
U' B2 D B' F L U'
U' B2 D' F B' L' U'
U' B2 D' B' F L' U'
U' B2 F D B' L U'
