R' L U' F U' F
R' L' U B' U F2
L' R' U B' U F2
L R' U' F U' F
R' U B' U R' F2
R' U B' U F2 R'
R' U' F U' R F
D' L R' U' F L U'
R' L U' D' F L2 U'
R' L U' F U' D F
R' L U' F U' D' F
R' L U' F U' D2 F
R' L U' F U' F D
R' L U' F U' F D'
R' L U' F U' F D2
R' L U' F D U' F
R' L U' F D' U' F
R' L U' F D2 U' F
D2 L R' B2 U' F U'
R2 L U' F U' F L'
R' L U2 F' D F' R2
R' L U2 F2 U F' U'
R' L D' U' F L2 U'
R' L D2 B2 U' F U'
R' L B U' F U' F
R' L B' U' F U' F
R' L B2 U' F U' F
R' L' U R B' U F2
L' R' U R B' U F2
L' R' U R' B' U F2
R' L' U R' B' U F2
L' R' U R2 B' U F2
R' L' U R2 B' U F2
L' R' U D R2 B' U
R' L' U D R2 B' U
L' R' U D B' R2 U
R' L' U D B' R2 U
L' R' U B' R U F2
L' R' U B' R' U F2
L' R' U B' R2 U F2
R' L' U B' R U F2
R' L' U B' R' U F2
L' R' U B' U F2 D
L' R' U B' U F2 D'
L' R' U B' U F2 D2
R' L' U B' R2 U F2
R' L' U B' U F2 D
R' L' U B' U F2 D'
R' L' U B' U F2 D2
L' R' U B' D R2 U
R' L' U B' D R2 U
R2 L' U B' U F2 L'
R' L' U' L2 F U' F
L' R' U' L2 F U' F
L2 R' U' L' F U' F
R' L' U' D' L2 F U'
L' R' U' D' L2 F U'
L R' U' D' F L2 U'
L R' U' F U' D F
L R' U' F U' D' F
L R' U' F U' D2 F
L R' U' F U' F D
L R' U' F U' F D'
L R' U' F U' F D2
L R' U' F D U' F
L R' U' F D' U' F
L R' U' F D2 U' F
D2 L B2 U' F U' L
R' L' U2 F2 U' B' U
L' R' U2 F2 U' B' U
L R' U2 F' D F' R2
L2 R' U2 F' D F' R
L R' U2 F2 U F' U'
R' L' D U R2 B' U
R' L' D U B' R2 U
L' R' D U R2 B' U
L' R' D U B' R2 U
D L' R' U R' B' U
D2 L' R' B2 U B U
R' L' D' U' L2 F U'
L' R' D' U' L2 F U'
L R' D' U' F L2 U'
R' L' D2 B2 U B U
L' R' D2 B2 U B U
B' L' U B' U L F2
B' L' U B' U F2 L
B2 L' U B' U L2 F2
B2 L' U B' U F2 L2
L R' D2 B2 U' F U'
R' L' B U B2 U F2
L' R' B U B2 U F2
R' L' B U2 F2 D' R2
L' R' B U2 F2 D' R2
L R' B U' F U' F
R' L' B' U2 F2 D R2
L' R' B' U2 F2 D R2
L R' B' U' F U' F
R' L' B2 U B U F2
L' R' B2 U B U F2
L R' B2 U' F U' F
L' R2 U B' U F2 L'
R' L2 U' L' F U' F
L R2 U' F U' F L'
R' L2 U2 F' D F' R
R' U R B' U R' F2
R' U R B' U F2 R'
R' U R' B' U R' F2
R' U R' B' U F2 R'
R' U R2 B' U R' F2
R' U R2 B' U F2 R'
L' U R2 B' U F2 L'
R' U D R2 B' U R'
R' U D B' R2 U R
R' U B U' L U2 F2
R' U B' R U R2 F2
R' U B' R U F2 R2
R' U B' R2 U R F2
R' U B' U R F2 R2
R' U B' U R' F2 D
R' U B' U R' F2 D'
R' U B' U R' F2 D2
R' U B' U F R' F
R' U B' U F2 R' D
R' U B' U F2 R' D'
R' U B' U F2 R' D2
R' U B' U F2 D R'
R' U B' U F2 D' R'
R' U B' U F2 D2 R'
R' U B' D R2 U R
R2 U B' U F2 L' R'
R2 U B' U F2 R' L'
R' U' L F U' R F
R' U' L' F U' R F
R' U' L2 F U' R F
R' U' D' L2 F U' R
R' U' D' F L2 U' R
D' R' L U' F L U'
D2 R' L B2 U' F U'
R' U' F U' R D F
R' U' F U' R D' F
R' U' F U' R D2 F
R' U' F U' R F D
R' U' F U' R F D'
R' U' F U' R F D2
R' U' F U' R' F R2
R' U' F U' R2 F R'
R' U' F U' D R F
R' U' F U' D' R F
R' U' F U' D2 R F
D R' L' U R' B' U
R' U' F D U' R F
R' U' F D' U' R F
D2 R' L' B2 U B U
R' U' F D2 U' R F
R2 U' F U' R F L'
L U' F U R' U2 F
R' U' F' U L' U2 F'
R' U' F' U' F2 R F
L U' F B2 U' F L
D R' U R' B' U R'
D' R' U' L2 F U' R
D' R' U' F L2 U' R
L U' B2 F U' F L
R' U2 R U' B U F2
R' U2 R F2 U' B U
R' U2 R' U F' U' F'
R' U2 R' F D R2 F
R' U2 R' F D F R2
R' U2 R' F2 U F U'
R' U2 R2 F' D' F' R
D2 R' B2 L U' F U'
D2 R' B2 L' U B' U
D2 R' B2 U B' U R'
D2 R' B2 U' F U' R
R' U2 F R' F D R2
R' U2 F2 R U' B U
R' U2 F2 R' U F' U'
R' U2 F2 U F U' R
R' U2 F2 U' B' U R'
R' D L' U R2 B' U
R' D L' U B' R2 U
U2 R2 F' D' F' L' R
U2 R2 F' D' F' R L'
L' D R' U R' B' U
R' D U R2 B' U R'
R' D U B' R2 U R
U R2 B' U F2 L' R'
U R2 B' U F2 R' L'
R' D' L U' F L U'
L' D' R' U' L2 F U'
