B L U L2 F' R'
B L U F' L2 R'
B L U F' R' L2
U L' R B R' F'
B L' D' F' R' B2
U' L' D2 F' R B'
U' L' D2 F' B' R
U' L' D2 B' F' R
U L' D2 F' R B
U L' F' R B R'
U' L' F' B R' B2
B L' F' R' D' B2
B L' F' D' R' B2
U' L' B F' R' B2
U R L' B R' F'
U R B L' R' F'
U R B R' L' F'
D2 U L' F' R B
D2 U' L' F' R B'
D2 U' L' F' B' R
D2 U' L' B' F' R
U' D2 L' F' R B'
U' D2 L' F' B' R
U' D2 L' B' F' R
U D2 L' F' R B
U' B L' F' R' B'
U' B2 L' F' B' R'
U' B2 L' B' F' R'
U L R B L2 R' F'
U L R B R' L2 F'
U L R B R' F' L2
B L U L F' L R'
B L U L F' R' L
D2 L U L2 F' R B
B L U L2 D F' R'
B L U L2 D' F' R'
B L U L2 D2 F' R'
B L U L2 F R' F2
B L U L2 F' R' D
B L U L2 F' R' D'
B L U L2 F' R' D2
B L U L2 F' D R'
B L U L2 F' D' R'
B L U L2 F' D2 R'
B L U L2 F2 R' F
D2 L U F' L2 R B
D2 L U F' R L2 B
D2 L U F' R B L2
B L U F L2 R' F2
B L U F L2 F2 R'
B L U F R' L2 F2
B L U F R' F2 L2
B L U F' L2 R' D
B L U F' L2 R' D'
B L U F' L2 R' D2
B L U F' L2 D R'
B L U F' L2 D' R'
B L U F' L2 D2 R'
B L U F' R' L2 D
B L U F' R' L2 D'
B L U F' R' L2 D2
B L U F2 R' F L2
B L U' F' L2 R' B'
B L U' F' R' L2 B'
B L D F2 U R' F
B L D F2 U F R'
B L F U L2 R' F2
B L F U L2 F2 R'
B L F U R' L2 F2
B L F U R' F2 L2
B L F U F2 L2 R'
B L F U F2 R' L2
B L F' L2 R' D' B2
B L F' L2 D' R' B2
U L F' L2 R B R'
B L F' R' L2 D' B2
U L F' R L2 B R'
U L F' R B L2 R'
U L F' R B R' L2
B L F2 U R' F L2
B L F2 U F L2 R'
B L F2 U F R' L2
U' L B L2 F' R' B'
U' L B2 L2 F' B' R'
U' L B2 L2 B' F' R'
U' L' R B R' F' B2
U' L' R B R' B2 F'
U L' R F B R' F'
U L' R F' B R' F'
U L' R F2 B R' F'
U L' R B R' D F'
U L' R B R' D' F'
U L' R B R' D2 F'
U L' R B R' F' D
U L' R B R' F' D'
U L' R B R' F' D2
U L' R B D R' F'
U L' R B D' R' F'
U L' R B D2 R' F'
U L' R B F R' F'
U L' R B F' R' F'
U L' R B F2 R' F'
B L' U' L2 U F' R'
B L' D F' R2 B R
U' L' D B' D F' R
B L' D' F R' F2 B2
B L' D' F R' B2 F2
B2 L' D' F' B' R' B
U' L' D' B' D' F' R
B L' D' F' R B2 R2
B L' D' F' R' B2 D
B L' D' F' R' B2 D'
B L' D' F' R' B2 D2
B L' D' F' R2 B2 R
B L' D' F2 R' F B2
B L' D' F2 R' B2 F
B2 L' D' B' F' R' B
U' L' D2 F' R D B'
U' L' D2 F' R D' B'
U' L' D2 F' R D2 B'
