R2 U L' R' B' L
R2 U R' L' B' L
B' L R U' R U B
R2 L U L' R' B' L
R2 L U R' L' B' L
B' L U' R2 U R' B
R2 L' U L' R' B' L
R2 L' U R' L' B' L
U L' R2 U R' B' L
L' R2 U L' R' B' L
L' R2 U R' L' B' L
R2 L2 U L' R' B' L
L2 R2 U L' R' B' L
L R2 U L' R' B' L
L2 R2 U R' L' B' L
R2 L2 U R' L' B' L
L R2 U R' L' B' L
U L' B' L D' R F2
U L' B' D' L R F2
U L' B' D' R L F2
U L' B' D' R F2 L
B' L2 R2 U L' R' B'
B' L2 R2 U R' L' B'
R2 U L' R B' L R2
R2 U L' R B' R2 L
R2 U L' R' B' L D
R2 U L' R' B' L D'
R2 U L' R' B' L D2
R2 U L' R' B' D L
R2 U L' R' B' D' L
R2 U L' R' B' D2 L
R2 U L' R2 B' L R
R2 U L' R2 B' R L
R2 U L2 R' B' L B'
R2 U R L' B' L R2
R2 U R L' B' R2 L
R2 U R' L' B' L D
R2 U R' L' B' L D'
R2 U R' L' B' L D2
R2 U R' L' B' D L
R2 U R' L' B' D' L
R2 U R' L' B' D2 L
R2 U R' L2 B' L B'
R2 U R' B' L' B' L2
R2 U R2 L' B' L R
R2 U R2 L' B' R L
B' R L U' R U B
B' R U' R U L B
B2 R U' R U B L
D' R F2 U' F L' U
R U' R U B' L B2
R U' D' R F' U B
B' R2 L2 U L' R' B'
B' R2 L2 U R' L' B'
U R2 L' U R' B' L
B' R2 U L' R' B' L2
B' R2 U R' L' B' L2
U' R2 U R' B' L B2
B R2 U' R U2 B R2
F' R2 D L' F U R
B' R2 F' L' U L2 R'
B' R2 F' L' U R' L2
F' U L' R2 B' U L
F' U L' B' R2 U L
R2 D F' L' F U R'
F' U R2 L' B' U L
R D' R F' L' U R'
B' U' L D' R F2 B
B' U' L D' R B F2
R D' U' R F' U B
B' U' R2 U L R' B
B' U' R2 U R' L B
B2 U' R2 U R' B L
B' U' D' L R F2 B
B' U' D' L R B F2
B' U' D' R L F2 B
B' U' D' R L B F2
B' U' D' R F2 L B
R2 F' D L' F U R'
B' D' R F2 D' L B'
B' D' U' L R F2 B
B' D' U' L R B F2
B' D' U' R L F2 B
B' D' U' R L B F2
B' D' U' R F2 L B
B' D2 L2 U' L' R B
B' D2 L2 U' R L' B
B' D2 L2 U' R B L'
U' B' L D' R F2 B
U' B' L D' R B F2
R B' L U' R U B
U' B' R2 U L R' B
U' B' R2 U R' L B
U' B' D' L R F2 B
U' B' D' L R B F2
U' B' D' R L F2 B
U' B' D' R L B F2
U' B' D' R F2 L B
R B' U' R U L B
F2 B' D' F2 L R B'
F2 B' D' F2 L B' R
F2 B' D' F2 R L B'
U' B2 D' R F2 B L
U' B2 D' R B L F2
U' B2 D' R B F2 L
R B2 U' R U B L
B' F2 D' F2 L R B'
B' F2 D' F2 L B' R
B' F2 D' F2 R L B'
