R2 U F' B L U
R2 U B L F' U
R2 U B F' L U
L' U' F' B U' B2
L' U' B F' U' B2
F2 U' F B R U'
F2 U' B F R U'
L F U' F2 B U'
L F U' B F2 U'
U' F B R F2 U'
U' F' B U2 L' U
U' B F R F2 U'
U' B F' U2 L' U
R2 L F U F2 B U
R2 L F U B F2 U
D2 L F U' F2 B U'
D' L F U' F2 B U'
D2 L F U' B F2 U'
D' L F U' B F2 U'
F' L F U' F' B U'
F' L F U' B F' U'
D L F U' F2 B U'
D L F U' B F2 U'
F L F U' F B U'
F L F U' B F U'
F' L B L2 U' F B'
F' L B L2 U' B' F
F' L B U F B' U2
F' L B U B' F U2
R2 L' U F' B U B2
R2 L' U B F' U B2
D2 L' U' F' B U' B2
D' L' U' F' B U' B2
D2 L' U' B F' U' B2
D' L' U' B F' U' B2
D L' U' F' B U' B2
D L' U' B F' U' B2
F L' U' F2 B U' B2
F L' U' B F2 U' B2
F L' U2 B' D L2 R2
F L' U2 B' D R2 L2
L' R2 U F' B U B2
L' R2 U B F' U B2
F' L' B L2 U' F B2
F' L' B L2 U' B2 F
F' L' B U B' U2 B'
F L' B' D L2 R2 F'
F L' B' D R2 L2 F'
F L' B' D R2 F' L2
L R2 F U F2 B U
L R2 F U B F2 U
B L2 D F' R U' F2
R2 U L F' B L U
R2 U L B L F' U
R2 U L B F' L U
R2 U L' F' B L U
R2 U L' B L F' U
R2 U L' B F' L U
B L2 F' L U' F2 B'
B L2 F' L U' B' F2
R2 U L2 F' B L U
R2 U L2 B L F' U
R2 U L2 B F' L U
R2 U D F' B L U
R2 U D B L F' U
R2 U D B F' L U
R2 U D' F' B L U
R2 U D' B L F' U
R2 U D' B F' L U
R2 U D2 F' B L U
R2 U D2 B L F' U
R2 U D2 B F' L U
R2 U F B L F2 U
R2 U F' L B L U
R2 U F' L' B L U
R2 U F' L2 B L U
R2 U F' D B L U
R2 U F' D' B L U
R2 U F' D2 B L U
R2 U F' B L U D
R2 U F' B L U D'
R2 U F' B L U D2
R2 U F' B L D U
R2 U F' B L D' U
R2 U F' B L D2 U
R2 U F' B D L U
R2 U F' B D' L U
R2 U F' B D2 L U
R2 U B L D F' U
R2 U B L D' F' U
R2 U B L D2 F' U
R2 U B L F' U D
R2 U B L F' U D'
R2 U B L F' U D2
R2 U B L F' D U
R2 U B L F' D' U
R2 U B L F' D2 U
R2 U B L' F' L2 U
R2 U B D L F' U
R2 U B D F' L U
R2 U B D' L F' U
R2 U B D' F' L U
R2 U B D2 L F' U
R2 U B D2 F' L U
R2 U B F L F2 U
R2 U B F' L U D
R2 U B F' L U D'
R2 U B F' L U D2
R2 U B F' L D U
R2 U B F' L D' U
R2 U B F' L D2 U
R2 U B F' D L U
R2 U B F' D' L U
R2 U B F' D2 L U
L' U' D F' B U' B2
L' U' D B F' U' B2
L2 U' D F' B R U'
L2 U' D B F' R U'
L' U' D' F' B U' B2
L' U' D' B F' U' B2
L2 U' D' F' B R' U'
L2 U' D' B F' R' U'
L' U' D2 F' B U' B2
L' U' D2 B F' U' B2
L' U' F' U' B' D L2
L' U' F' D B U' B2
L' U' F' D' B U' B2
L' U' F' D2 B U' B2
L' U' F' B R U' B2
L' U' F' B R' U' B2
L' U' F' B R2 U' B2
L' U' F' B U' B2 D
