U L2 D2 F' R U
B U L2 F' R' U
B U F' L2 R' U
B U F' R' L2 U
L2 D2 F' R U R
U L D2 L F' R U
U L D2 F' L R U
U L D2 F' R L U
U L' D L' F' U F2
U L' D2 L' F' R U
F' L' B2 L' U R' F'
F' L2 D' R B2 U F'
U L2 D' R U F' L'
F' L2 D' B2 R U F'
B L2 D' F' R' B2 U
U L2 D' F' R U F'
U2 L2 D2 F' R U R'
B L2 D2 F' R' U R'
U L2 D2 F' R U D
U L2 D2 F' R U D'
U L2 D2 F' R U D2
U L2 D2 F' R D U
U L2 D2 F' R D' U
U L2 D2 F' R D2 U
U L2 D2 F' D R U
U L2 D2 F' D' R U
U L2 D2 F' D2 R U
B L2 F' R' U D2 R2
B L2 F' R' U' L2 U2
B L2 F' R' D' B2 U
B L2 F' R' D2 U R2
U2 L2 F' B R' U R
B L2 F' D' R' B2 U
B L2 F' D2 R' U R'
U L2 F' D' R U F'
U L2 F' B R' B' U
F' L2 B R' U D2 R2
F' L2 B R' U' L2 U2
F' L2 B R' D' B2 U
F' L2 B R' D2 U R2
F' L2 B D' R' B2 U
F' L2 B D2 R' U R'
U2 L2 B F' R' U R
U L2 B F' R' B' U
F' L2 B' D' B2 R' U
R2 U' B U2 L2 R' U
R2 U' B U2 R' L2 U
R2 U' B' L B2 R' U'
D' R2 U' B L U' B
U' R2 B U2 L2 R' U
U' R2 B U2 R' L2 U
U' R2 B' L B2 R' U'
B U L F' L R' U
B U L F' R' L U
U2 D L' F D' L2 B'
F2 U L2 U2 B' L U'
B' U L2 F2 R F U
B2 U L2 F' R' U F'
D' U R U F' L' B2
D' U R U F' B2 L'
D' U R U B2 F' L'
B U L2 D F' R' U
B U L2 D' F' R' U
B U L2 D2 F' R' U
B U L2 F R' F2 U
B U L2 F' R' U D
B U L2 F' R' U D'
B U L2 F' R' U D2
B U L2 F' R' D U
B U L2 F' R' D' U
B U L2 F' R' D2 U
B U L2 F' D R' U
B U L2 F' D' R' U
B U L2 F' D2 R' U
B U L2 F2 R' F U
D' U F' R U F' B2
