F' L U F U R'
L2 D F' R U2 R2
F' U' F' U' L' R'
F' U' F' U' R' L'
F' U2 R' U' F' U
L F' U F2 U R'
L F' U2 R' D' L2
L F' U2 D' L2 R'
L F' U2 D' R' L2
L F' D R2 U2 R
L F' D' U2 L2 R'
L F' D' U2 R' L2
F' L R U F U R2
L' R U' B' R' U' R'
F' L U D F U R'
F' L U D' F U R'
F' L U D2 F U R'
F' L U F U R' D
F' L U F U R' D'
F' L U F U R' D2
F' L U F U D R'
F' L U F U D' R'
F' L U F U D2 R'
F' L U F D U R'
F' L U F D' U R'
F' L U F D2 U R'
F' L U2 R' U' F U
F' L D U F U R'
F' L D' U F U R'
F' L D2 U F U R'
D2 L F' U F2 U R'
D' L F' U F2 U R'
D2 L F' U2 R' D' L2
D2 L F' U2 D' L2 R'
D2 L F' U2 D' R' L2
D' L F' U2 R' D' L2
D L F' U F2 U R'
D' L F' U2 D' L2 R'
D' L F' U2 D' R' L2
D2 L F' D R2 U2 R
D' L F' D R2 U2 R
D L F' U2 R' D' L2
D L F' U2 D' L2 R'
D L F' U2 D' R' L2
D2 L F' D' U2 L2 R'
D2 L F' D' U2 R' L2
D' L F' D' U2 L2 R'
D' L F' D' U2 R' L2
D L F' D R2 U2 R
D L F' D' U2 L2 R'
D L F' D' U2 R' L2
B2 L F' B2 U F2 U
B2 L F' B2 U2 D' L2
B2 L F' B2 D R2 U2
B2 L F' B2 D' U2 L2
F L F2 U F' U R'
R2 L' U' B' U' R B2
R2 L' U' B' U' B2 R
R L' U' B' R' U' R'
B2 L B2 F' U F2 U
B2 L B2 F' U2 D' L2
B2 L B2 F' D R2 U2
B2 L B2 F' D' U2 L2
F' L' R U' B' U' R2
R2 L' U2 B R D L2
R2 L' U2 B D L2 R
R2 L' U2 B D R L2
F' L' R2 U' B' U' R
F' L' U2 R' U B' U'
R2 L' B R D L2 F
R2 L' B D L2 R F
R2 L' B D R L2 F
L' R2 U' B' U' R B2
L' R2 U' B' U' B2 R
L' R2 U2 B R D L2
L' R2 U2 B D L2 R
L' R2 U2 B D R L2
L' R2 B R D L2 F
L' R2 B D L2 R F
L' R2 B D R L2 F
F2 L2 U2 R' D' B' L
F2 L2 U2 D' R' B' L
D2 L2 D F' R U2 R2
D' L2 D F' R U2 R2
D L2 D F' R U2 R2
F2 L2 D' U2 R' B' L
F' R L U F U R2
F' R L' U' B' U' R2
L U F U R' D2 B2
L U F U D2 R' B2
L U F U' F2 U2 R'
L U F D' L2 U R'
L U F D2 U R' B2
F' R U B U L R2
F' R U B U R2 L
F' R U' F' U' L' R2
F' R U' F' U' R2 L'
R2 U B' U B2 L R
R2 U B' U B2 R L
R2 U B2 U R B' L
R2 U B2 U B' L R
R2 U B2 U B' R L
L' U' R2 B' U' R B2
L' U' R2 B' U' B2 R
R U' F' U' L' R2 B'
R U' F' U' L' B' R2
R U' F' U' R2 L' B'
L' U' B' R2 U' B R'
L' U' B' U' R2 B R'
R U2 L' R2 D B' L
L' U2 R2 B R D L2
L' U2 R2 B D L2 R
L' U2 R2 B D R L2
R U2 R2 L' D B' L
R U2 R2 D L' B' L
F' R2 L' U' B' U' R
B' R2 U F' B L R'
B' R2 U F' B R' L
B' R2 U B L F' R'
F' R2 U B U L R
F' R2 U B U R L
B' R2 U B F' L R'
B' R2 U B F' R' L
B' R2 U' F' L' B R'
B' R2 U' F' B L' R'
B' R2 U' F' B R' L'
B' R2 U' B F' L' R'
B' R2 U' B F' R' L'
F' R2 U2 R U B U'
R2 U2 B R U B U'
U2 R2 D B R D2 L2
U2 R2 D B' L R B2
U2 R2 D B' L B2 R
U2 R2 D B' R L B2
R2 U2 B2 R B' D L2
L2 D L F' R U2 R2
U R2 D' B L R F2
U R2 D' B R L F2
U R2 D' B R F2 L
L2 D L' F' R U2 R2
L2 D L2 F' R U2 R2
F R2 F2 L' U' B' U'
U2 R2 B R U' F' U
U R2 B L D' R F2
U R2 B D' L R F2
U R2 B D' R L F2
U R2 B D' R F2 L
U2 R2 B2 D R B' L
U2 R2 B2 D B' L R
U2 R2 B2 D B' R L
L2 D F' L R U2 R2
L2 D F' L' R U2 R2
L2 D F' L2 R U2 R2
L2 D F' R L U2 R2
L2 D F' R L' U2 R2
L2 D F' R L2 U2 R2
L2 D F' R U2 R2 D
L2 D F' R U2 R2 D'
L2 D F' R U2 R2 D2
L2 D F' R D2 L2 U2
L2 D F' U2 R' D2 L2
L2 D F' D R U2 R2
L2 D F' D' R U2 R2
L2 D F' D2 R U2 R2
L D F' U F2 U R'
L D F' U2 R' D' L2
L D F' U2 D' L2 R'
L D F' U2 D' R' L2
L D F' D R2 U2 R
L D F' D' U2 L2 R'
L D F' D' U2 R' L2
B' U R2 F' B L R'
B' U R2 F' B R' L
B' U R2 B L F' R'
B' U R2 B F' L R'
B' U R2 B F' R' L
B' U F' B U2 L R'
B' U F' B U2 R' L
B' U B F' U2 L R'
B' U B F' U2 R' L
B2 U' L F' B2 U2 L'
B2 U' L B2 F' U2 L'
L D' F' U F2 U R'
L D' F' U2 R' D' L2
L D' F' U2 D' L2 R'
L D' F' U2 D' R' L2
L D' F' D R2 U2 R
L D' F' D' U2 L2 R'
L D' F' D' U2 R' L2
B' U' R2 F' L' B R'
B' U' R2 F' B L' R'
B' U' R2 F' B R' L'
B' U' R2 B F' L' R'
B' U' R2 B F' R' L'
F' U' D F' U' L' R'
F' U' D F' U' R' L'
F' U' D' F' U' L' R'
F' U' D' F' U' R' L'
F' U' D2 F' U' L' R'
F' U' D2 F' U' R' L'
F' U' F U R U2 R2
F' U' F U' R' D2 L2
B2 U' F' L B2 U2 L2
F' U' F' U' L' R' D
F' U' F' U' L' R' D'
F' U' F' U' L' R' D2
F' U' F' U' L' D R'
F' U' F' U' L' D' R'
F' U' F' U' L' D2 R'
F' U' F' U' R' L' D
F' U' F' U' R' L' D'
F' U' F' U' R' L' D2
F' U' F' U' R' D L'
F' U' F' U' R' D' L'
F' U' F' U' R' D2 L'
F' U' F' U' D L' R'
F' U' F' U' D R' L'
F' U' F' U' D' L' R'
F' U' F' U' D' R' L'
F' U' F' U' D2 L' R'
F' U' F' U' D2 R' L'
F' U' F' D U' L' R'
F' U' F' D U' R' L'
F' U' F' D' U' L' R'
F' U' F' D' U' R' L'
B' U' F' B U2 L' R'
B' U' F' B U2 R' L'
F' U' F' D2 U' L' R'
F' U' F' D2 U' R' L'
B2 U' F' B2 U2 L' R'
B2 U' F' B2 U2 R' L'
B' U' B F' U2 L' R'
B' U' B F' U2 R' L'
B2 U' B2 F' U2 L' R'
B2 U' B2 F' U2 R' L'
F' U2 L R' U' F' U
F' U2 L' R' U' F' U
F' U2 L2 R' U' F' U
F' U2 R U B U' R2
L D2 F' U F2 U R'
F' U2 R' L U' F' U
F' U2 R' L' U' F' U
L D2 F' U2 R' D' L2
L D2 F' U2 D' L2 R'
L D2 F' U2 D' R' L2
F' U2 R' L2 U' F' U
L D2 F' D R2 U2 R
L D2 F' D' U2 L2 R'
L D2 F' D' U2 R' L2
F' U2 R' U' D F' U
F' U2 R' U' D' F' U
F' U2 R' U' D2 F' U
F' U2 R' U' F' U D
F' U2 R' U' F' U D'
F' U2 R' U' F' U D2
F' U2 R' U' F' D U
F' U2 R' U' F' D' U
F' U2 R' U' F' D2 U
F' U2 R' D U' F' U
F' U2 R' D' U' F' U
F' U2 R' D2 U' F' U
F' U2 R' F D' L2 F'
F' U2 R' F D' F' L2
F' U2 D R' U' F' U
F' U2 D' R' U' F' U
F' U2 D2 R' U' F' U
F' U2 F' R' F D' L2
U' F U R F2 U2 R2
U' F U F2 U2 L' R'
U' F U F2 U2 R' L'
U' F U' R' D2 L2 B2
U' F U' R' D2 B2 L2
F' D L U F U R'
D' F' L U F U R'
D2 F' L U F U R'
F' D U' F' U' L' R'
F' D U' F' U' R' L'
F' D U2 R' U' F' U
D F' L U F U R'
L2 F' L' U F U R'
L F' L U F2 U R'
L F' L U2 R' D' L2
L F' L U2 D' L2 R'
L F' L U2 D' R' L2
L F' L D R2 U2 R
L' F' L2 U F U R'
L F' L D' U2 L2 R'
L F' L D' U2 R' L2
L F' L' U F2 U R'
L F' L' U2 R' D' L2
L F' L' U2 D' L2 R'
L F' L' U2 D' R' L2
L F' L' D R2 U2 R
L F' L' D' U2 L2 R'
L F' L' D' U2 R' L2
L' F' R U' B' U' R2
L F' L2 U F2 U R'
L F' L2 U2 R' D' L2
L F' L2 U2 D' L2 R'
L F' L2 U2 D' R' L2
L F' L2 D R2 U2 R
L F' L2 D' U2 L2 R'
L F' L2 D' U2 R' L2
L F' R U F2 U R2
L F' R U2 R2 D' L2
L' F' R2 U' B' U' R
L F' R' D R2 U2 R2
L F' R2 U2 R D' L2
L F' R2 U2 D' L2 R
L F' R2 U2 D' R L2
L F' R2 D R2 U2 R'
L F' R2 D' U2 L2 R
L F' R2 D' U2 R L2
D2 F' U' F' U' L' R'
D2 F' U' F' U' R' L'
D' F' U' F' U' L' R'
D' F' U' F' U' R' L'
F' D' L U F U R'
D2 F' U2 R' U' F' U
D' F' U2 R' U' F' U
L' F' U2 R' U B' U'
L F' U F2 U R' D
L F' U F2 U R' D'
L F' U F2 U R' D2
L F' U F2 U D R'
L F' U F2 U D' R'
L F' U F2 U D2 R'
L F' U F2 D U R'
L F' U F2 D' U R'
L F' U F2 D2 U R'
D F' U' F' U' L' R'
D F' U' F' U' R' L'
D F' U2 R' U' F' U
L F' U2 L R' D' L2
L F' U2 L D' L2 R'
L F' U2 L D' R' L2
L F' U2 L' R' D' L2
L F' U2 L' D' L2 R'
L F' U2 L' D' R' L2
L F' U2 L2 R' D' L2
L F' U2 L2 D' L2 R'
L F' U2 L2 D' R' L2
L F' U2 R' L D' L2
L F' U2 R' L' D' L2
L F' U2 R' L2 D' L2
L F' U2 R' U' F2 U
L F' U2 R' D' L2 D
L F' U2 R' D' L2 D'
L F' U2 R' D' L2 D2
L F' U2 R2 D' L2 R
L F' U2 R2 D' R L2
L F' U2 D' L2 R' D
L F' U2 D' L2 R' D'
L F' U2 D' L2 R' D2
L F' U2 D' L2 D R'
L F' U2 D' L2 D' R'
L F' U2 D' L2 D2 R'
L F' U2 D' R' L2 D
L F' U2 D' R' L2 D'
L F' U2 D' R' L2 D2
L F' U2 D2 R' D L2
L F' D L R2 U2 R
L F' D L' R2 U2 R
L F' D L2 R2 U2 R
L F' D R2 L U2 R
L F' D R2 L' U2 R
L F' D R2 L2 U2 R
L F' D R2 U2 R D
L F' D R2 U2 R D'
L F' D R2 U2 R D2
L F' D R2 U2 D R
L F' D R2 U2 D' R
L F' D R2 U2 D2 R
L F' D R2 D U2 R
L F' D R2 D' U2 R
L F' D R2 D2 U2 R
L F' D' L U2 L R'
L F' D' L U2 R' L
L F' D' L' U2 L' R'
L F' D' L' U2 R' L'
L F' D' R U2 L2 R2
L F' D' R U2 R2 L2
L F' D' R2 U2 L2 R
L F' D' R2 U2 R L2
L F' D' U2 L2 R' D
L F' D' U2 L2 R' D'
L F' D' U2 L2 R' D2
L F' D' U2 L2 D R'
L F' D' U2 L2 D' R'
L F' D' U2 L2 D2 R'
L F' D' U2 R' L2 D
L F' D' U2 R' L2 D'
L F' D' U2 R' L2 D2
L F' D2 U2 R' D L2
F' D' U' F' U' L' R'
F' D' U' F' U' R' L'
F' D' U2 R' U' F' U
R2 F2 L' U' B' U' B2
R2 F2 L' U2 B D L2
U' F2 U F U2 L' R'
U' F2 U F U2 R' L'
F' D2 L U F U R'
L2 F2 D F U2 L' R'
L2 F2 D F U2 R' L'
F' D2 U' F' U' L' R'
F' D2 U' F' U' R' L'
F' D2 U2 R' U' F' U
R2 B L2 R D F L'
R2 B L2 D R F L'
R2 B R L2 D F L'
L' B' R2 U' F' B R'
L' B' R2 U' B F' R'
B2 F' L B2 U F U
L' B' U F' B U2 R'
L' B' U B F' U2 R'
L' B' U' R2 F' B R'
L' B' U' R2 B F' R'
F' B2 L B2 U F U
