R' D' R2 F' R B
D2 L' F' R U' L F2
D2 L' F' R U' F2 L
R2 U' B U2 L R' U'
R2 U' B U2 R' L U'
R2 U' B' L R' B2 U
R2 U' B' R' L B2 U
R U' B' L U F' R'
D' R' D B R F' R2
D2 U L' F' R U' F2
D2 U F' L' R U' F
D2 U F' R L' U' F
D2 U F' D2 R U' F'
B2 U F' R U' F' B
B2 U F' R U' B F'
B U F' R' U B U2
R' D' R' D2 B R' F'
R' D' R' B R' F' R
R' D' R2 F' R D B
R' D' R2 F' R D' B
R' D' R2 F' R D2 B
R' D' R2 F' R B D
R' D' R2 F' R B D'
R' D' R2 F' R B D2
R' D' R2 F' D R B
R' D' R2 F' D' R B
R' D' R2 F' D2 R B
R' D' R2 F' B R B
R' D' R2 F' B' R B
R' D' R2 F' B2 R B
R' D' R2 B F' R B
R' D' R2 B' F' R B
R' D' R2 B2 F' R B
U D2 L' F' R U' F2
U D2 F' L' R U' F
U D2 F' R L' U' F
U D2 F' D2 R U' F'
R' F D' R2 F' R B
D2 F' L' R U' F L
D2 F' R L' U' F L
F' D B' L U' B' L'
R F' U' B' L U R'
R' F' D' R2 F' R B
D F' B' L U' B' L'
R' F2 D' R2 F' R B
F2 B R F' D R2 B2
F2 B R F' D B2 R2
B F R D F' R2 B2
B F R D F' B2 R2
B F R D B2 F' R2
F B R D F' R2 B2
F B R D F' B2 R2
F B R D B2 F' R2
D B' U L F' U' B'
D B' U F' L U' B'
D B' F' L U' B' L'
B F2 R F' D R2 B2
B F2 R F' D B2 R2
