F2 L2 U F' R U2
D' L2 B2 U2 B L
F R U' F L2 U'
U2 D F2 R2 B L
D U2 F2 R2 B L
D' F L2 R B2 U2
D' F L2 B2 R U2
D' F R L2 B2 U2
D' F R B2 L2 U2
D F R U2 R F
D' F B2 L2 R U2
D' F B2 R L2 U2
D F' L' F' R2 B
L2 F2 U' D2 B' L
L2 F2 D2 U' B' L
D' B2 F L2 R U2
D' B2 F R L2 U2
L2 R F2 U' D2 B' L
L2 R F2 D2 U' B' L
D L' R2 F' L' F' B'
D L' R2 F' L' B' F'
L2 R' F2 U' D2 B' L
L2 R' F2 D2 U' B' L
D L' F' L' F' R2 B'
D L' F' L' F' B' R2
D L' F' L' B' F' R2
U L' B' L' F2 U' B'
U' L2 R F2 B U' B2
U' L2 R B F2 U' B2
D' L2 R B2 U2 B L
D' L2 R' B2 U2 B L
D' L2 R2 B2 U2 B L
D L2 R2 F' B' L' F'
D L2 R2 F2 D2 B' L
D L2 R2 B' F' L' F'
F2 L2 U F' R U2 D
F2 L2 U F' R U2 D'
F2 L2 U F' R U2 D2
F2 L2 U F' R D U2
F2 L2 U F' R D' U2
F2 L2 U F' R D2 U2
R' L2 F2 U' D2 B' L
F2 L2 U F' D R U2
F2 L2 U F' D' R U2
F2 L2 U F' D2 R U2
R' L2 F2 D2 U' B' L
L2 R2 F2 U' D2 B' L
R2 L2 F2 U' D2 B' L
L2 R2 F2 D2 U' B' L
R L2 F2 U' D2 B' L
R2 L2 F2 D2 U' B' L
R L2 F2 D2 U' B' L
D L2 U2 B' R2 F2 L'
F2 L2 D R2 U' B L
F' L2 D F' R2 U' L
F' L2 D2 F' U' L B2
L' U L' F2 B' R' U'
D' L2 F R B2 U2 B
L' U L' B' R' F2 U'
L' U L' B' F2 R' U'
F' L2 F' R2 U' L B
F' L2 F' U F' U2 L
D' L2 F' B2 U2 L' B
D' L2 F' B2 U2 B L'
D L2 F' B' L' F' R2
U' L2 F2 R B U' B2
B' L2 F2 U' D2 B' L
U' L2 F2 U' B L B2
B2 L2 F2 U' D2 B' L
D L2 F2 R2 D2 B' L
B' L2 F2 D2 U' B' L
B L2 F2 U' D2 B' L
B2 L2 F2 D2 U' B' L
U' L2 F2 B2 U' B L
U2 L2 F2 B U' L B2
B L2 F2 D2 U' B' L
U L2 F2 U' D' B' L
U L2 F2 D' U' B' L
F2 L2 B U F' R U2
U2 L2 B F2 U' L B2
F2 L2 B' U F' R U2
D L2 B' R2 F' L' F'
D L2 B' F' L' F' R2
D' L2 B2 R2 F' U2 L'
D' L2 B2 U2 L B L
D' L2 B2 U2 L' B L
D' L2 B2 U2 L2 B L
D' L2 B2 U2 D B L
D' L2 B2 U2 D' B L
