D L U F' B' L'
D L U B' F' L'
B' L B U F' L'
U D L F' B' L'
U D L B' F' L'
D U L F' B' L'
D U L B' F' L'
U D L2 F' L' B'
D U L2 F' L' B'
U D F' L B' L2
D U F' L B' L2
U F' L2 D L B'
U F' D L B' L2
U F' B' L' D' B2
U B' F' L' D' B2
U2 B2 U' F' L' B'
D L U L F' L' B'
D L U D F' B' L'
D L U D B' F' L'
D L U D' F' B' L'
D L U D' B' F' L'
D L U D2 F' B' L'
D L U D2 B' F' L'
D L U F' D B' L'
D L U F' D' B' L'
D L U F' D2 B' L'
D L U F' B L' B2
D L U F' B' L' D
D L U F' B' L' D'
D L U F' B' L' D2
D L U F' B' D L'
D L U F' B' D' L'
D L U F' B' D2 L'
D L U F' B2 L' B
D L U B F' L' B2
D L U B' L F' L'
D L U B' L' F' L'
D L U B' L2 F' L'
D L U B' D F' L'
D L U B' D' F' L'
D L U B' D2 F' L'
D L U B' F' L' D
D L U B' F' L' D'
D L U B' F' L' D2
D L U B' F' D L'
D L U B' F' D' L'
D L U B' F' D2 L'
D L U B2 F' L' B
U L D L F' B' L'
U L D L B' F' L'
U L D L2 F' L' B'
D L D U F' B' L'
D L D U B' F' L'
B' L D B U F' L'
U L D F' L B' L2
D L D' U F' B' L'
D L D' U B' F' L'
B' L D' B U F' L'
D L D2 U F' B' L'
D L D2 U B' F' L'
B' L D2 B U F' L'
U L F' L2 D L B'
U L F' D L B' L2
U L F' B' L' D' B2
B' L B U L F' L'
B' L B U L' F' L'
B' L B U L2 F' L'
B' L B U D F' L'
B' L B U D' F' L'
B' L B U D2 F' L'
B' L B U F' L' D
B' L B U F' L' D'
B' L B U F' L' D2
B' L B U F' D L'
B' L B U F' D' L'
B' L B U F' D2 L'
B' L B D U F' L'
B' L B D' U F' L'
B' L B D2 U F' L'
U L B' F' L' D' B2
D L' U L' F' L' B'
D L' U L2 F' B' L'
D L' U L2 B' F' L'
D L' U F' L' D2 B2
D L' U F' D2 L' B2
D L' U F' D2 B2 L'
U L' D L F' B' L'
U L' D L B' F' L'
U L' D L2 F' L' B'
U L' D F' L B' L2
U L' F' L2 D L B'
U L' F' D L B' L2
U L' F' B' L' D' B2
B' L' B L2 U F' L'
U2 L' B' U2 L U F'
U L' B' F' L' D' B2
U L2 D L F' B' L'
U L2 D L B' F' L'
U L2 D L2 F' L' B'
U L2 D F' L B' L2
U L2 F' L2 D L B'
U L2 F' D L B' L2
U L2 F' B' L' D' B2
B' L2 B L' U F' L'
L' U D L F' B' L'
L' U D L B' F' L'
L' U D L2 F' L' B'
L2 U D L F' B' L'
L2 U D L B' F' L'
L' U D F' L B' L2
L2 U D L2 F' L' B'
L U D L F' B' L'
L U D L B' F' L'
L U D L2 F' L' B'
L2 U D F' L B' L2
L U D F' L B' L2
U L2 B' F' L' D' B2
L' U F' L2 D L B'
L2 U F' L2 D L B'
L' U F' D L B' L2
L U F' L2 D L B'
L' U F' B' L' D' B2
L2 U F' D L B' L2
L2 U F' B' L' D' B2
L U F' D L B' L2
F' R U B R' U' R
L U F' B' L' D' B2
F2 R U2 B R' U' F
L' U B' F' L' D' B2
F R U2 B R' U' F2
L2 U B' F' L' D' B2
L U B' F' L' D' B2
U R D' R' F' L' B
U R D' R' F' B L'
U R D' R' B F' L'
U2 R B R' U' F' L'
R2 U' B U' R' B U'
R U2 L B R' U' F
D2 R' F' U2 R U' F'
R2 U2 R' B R' U' F'
R' U2 R2 B R' U' F'
R U2 B L R' U' F
R U2 B R' L U' F
U' R2 D B U2 L B'
L' U2 B2 U' F' L' B'
L2 U2 B2 U' F' L' B'
L' D L U F' B' L'
L' D L U B' F' L'
L U2 B2 U' F' L' B'
L2 D L U F' B' L'
L2 D L U B' F' L'
L D L U F' B' L'
L D L U B' F' L'
U' R2 B U' R' U' L
L' D U L F' B' L'
L' D U L B' F' L'
L' D U L2 F' L' B'
L' D U F' L B' L2
L2 D U L F' B' L'
L2 D U L B' F' L'
L2 D U L2 F' L' B'
L2 D U F' L B' L2
L D U L F' B' L'
L D U L B' F' L'
L D U L2 F' L' B'
L D U F' L B' L2
D U L D F' B' L'
D U L D B' F' L'
D U L D' F' B' L'
D U L D' B' F' L'
D U L D2 F' B' L'
D U L D2 B' F' L'
D U L F' D B' L'
D U L F' D' B' L'
D U L F' D2 B' L'
D U L F' B L' B2
D U L F' B' L' D
D U L F' B' L' D'
D U L F' B' L' D2
D U L F' B' D L'
D U L F' B' D' L'
D U L F' B' D2 L'
D U L F' B2 L' B
U D L D F' B' L'
D U L B F' L' B2
U D L D B' F' L'
D U L B' L F' L'
D U L B' L' F' L'
D U L B' L2 F' L'
D U L B' D F' L'
D U L B' D' F' L'
U D L D' F' B' L'
D U L B' D2 F' L'
D U L B' F' L' D
D U L B' F' L' D'
D U L B' F' L' D2
D U L B' F' D L'
D U L B' F' D' L'
D U L B' F' D2 L'
U D L D' B' F' L'
U D L D2 F' B' L'
D U L B2 F' L' B
U D L D2 B' F' L'
U D L F' D B' L'
U D L F' D' B' L'
U D L F' D2 B' L'
U D L F' B L' B2
U D L F' B' L' D
U D L F' B' L' D'
U D L F' B' L' D2
U D L F' B' D L'
U D L F' B' D' L'
U D L F' B' D2 L'
U D L F' B2 L' B
U D L B F' L' B2
U D L B' L F' L'
U D L B' L' F' L'
U D L B' L2 F' L'
U D L B' D F' L'
U D L B' D' F' L'
U D L B' D2 F' L'
U D L B' F' L' D
U D L B' F' L' D'
U D L B' F' L' D2
U D L B' F' D L'
U D L B' F' D' L'
U D L B' F' D2 L'
U D L B2 F' L' B
D U L' F' L' D2 B2
D U L' F' D2 L' B2
D U L' F' D2 B2 L'
U D L' F' L' D2 B2
U D L' F' D2 L' B2
U D L' F' D2 B2 L'
D U L2 D F' L' B'
D U L2 D' F' L' B'
D U L2 D2 F' L' B'
D U L2 F' L' D B'
D U L2 F' L' D' B'
D U L2 F' L' D2 B'
D U L2 F' L' B' D
D U L2 F' L' B' D'
D U L2 F' L' B' D2
D U L2 F' D L' B'
D U L2 F' D' L' B'
D U L2 F' D2 L' B'
D U L2 F' B L' B'
D U L2 F' B' L' B'
D U L2 F' B2 L' B'
D U L2 B F' L' B'
U D L2 D F' L' B'
D U L2 B' F' L' B'
U D L2 D' F' L' B'
D U L2 B2 F' L' B'
U D L2 D2 F' L' B'
U D L2 F' L' D B'
U D L2 F' L' D' B'
U D L2 F' L' D2 B'
U D L2 F' L' B' D
U D L2 F' L' B' D'
U D L2 F' L' B' D2
U D L2 F' D L' B'
U D L2 F' D' L' B'
U D L2 F' D2 L' B'
U D L2 F' B L' B'
U D L2 F' B' L' B'
U D L2 F' B2 L' B'
U D L2 B F' L' B'
U D L2 B' F' L' B'
U D L2 B2 F' L' B'
D' U R' B R F' L'
U' D R2 B U2 L B'
D U F L F2 B' L'
D U F L B' F2 L'
D' U F' L' R' B R
D2 U F' L' U R U'
D U F L2 F2 L' B'
D' U F' L2 D2 L B'
D' U F' R' L' B R
D' U F' R' B L' R
D' U F' R' B R L'
U D F L F2 B' L'
U D F L B' F2 L'
D2 U F' U R U' L'
U D F L2 F2 L' B'
D' U F' D2 L B' L2
D U F' L B L2 B2
D U F' L B' L2 D
D U F' L B' L2 D'
D U F' L B' L2 D2
D U F' L B2 L2 B
D U F' L' U2 F U2
U D F' L B L2 B2
U D F' L B' L2 D
U D F' L B' L2 D'
U D F' L B' L2 D2
U D F' L B2 L2 B
U D F' L' U2 F U2
D U F' B L B' L2
D U F' B' L B' L2
D U F' B2 L B' L2
U D F' B L B' L2
U D F' B' L B' L2
U D F' B2 L B' L2
U' D B U2 L F' B'
U' D B U2 L B' F'
U' D B U2 F' L B'
D U B L F' B' L'
D U B L B' F' L'
D U B L2 F' L' B'
U D B L F' B' L'
U D B L B' F' L'
U D B L2 F' L' B'
D U B F' L B' L2
D U B' L F' B' L'
D U B' L B' F' L'
D U B' L2 F' L' B'
U D B F' L B' L2
U D B' L F' B' L'
U D B' L B' F' L'
U D B' L2 F' L' B'
D U B' F' L B' L2
D U B2 L F' B' L'
D U B2 L B' F' L'
D U B2 L2 F' L' B'
U D B' F' L B' L2
U D B2 L F' B' L'
U D B2 L B' F' L'
U D B2 L2 F' L' B'
R D' R' U F' L' B
R D' R' U F' B L'
R D' R' U B F' L'
D U B2 F' L B' L2
U D B2 F' L B' L2
B' U' L B U L F'
B' U' L B U F' L
R' D' F' R U' F' U2
U D' R' B R F' L'
D U' R2 B U2 L B'
U D' F' L' R' B R
U D' F' L2 D2 L B'
U D' F' R' L' B R
U D' F' R' B L' R
U D' F' R' B R L'
U D' F' D2 L B' L2
D U' B U2 L F' B'
D U' B U2 L B' F'
D U' B U2 F' L B'
B' U2 L F B U F2
B' U2 L B F U F2
R' D2 F L' F2 U F'
U D2 F' L' U R U'
U D2 F' U R U' L'
D2 F L' R' F' U F'
D2 F L' U F' L' F'
D2 F L' F' U F' L'
D2 F R' L' F' U F'
D' F R' F' U F' B
D' F R' F' U B F'
B' D L B U F' L'
U F' L' R D' R' B
U F' L' D L B' L'
U F' L' D' R' B R
U F' L' B U R' U'
U F' L' B' U' L U
U F' L2 D L D B'
U F' L2 D L D' B'
U F' L2 D L D2 B'
U F' L2 D L B' D
U F' L2 D L B' D'
U F' L2 D L B' D2
D' F' R' F' U F B
D' F' R' F' U B F
U F' R L' D' R' B
U F' R D' L' R' B
U F' R D' R' L' B
U F' R D' R' B L'
B' D' L B U F' L'
U F' U B R' U' L'
U F' U B2 U' L' B'
U F' D L B L2 B2
U F' D L B' L2 D
U F' D L B' L2 D'
U F' D L B' L2 D2
U F' D L B2 L2 B
U F' D L' U2 F U2
U F' D B L B' L2
U F' D B' L B' L2
U F' D B2 L B' L2
U F' D' L' R' B R
U F' D' L2 D2 L B'
U F' D' R' L' B R
U F' D' R' B L' R
U F' D' R' B R L'
F' D' R' F' U F B
F' D' R' F' U B F
F2 D' R' F' U F2 B
F2 D' R' F' U B F2
U F' D2 L2 D' L B'
U F' B L' U R' U'
U F' B U R' U' L'
U F' B' L' U' L2 U
U F' B' L' D' B2 D
U F' B' L' D' B2 D'
U F' B' L' D' B2 D2
U F' B' L' B D' B2
U F' B' L' B' D' B2
U F' B' L' B2 D' B2
U F' B' U' L U L2
U F' B' D L' D' B2
U F' B' D' L' D' B2
U F' B' D2 L' D' B2
D2 F2 R' F' L' U F2
D' F2 R' F' U F2 B
D' F2 R' F' U B F2
D2 F2 U F' L' F2 B'
D2 F2 U F' L' B' F2
B' D2 L B U F' L'
R' F2 D2 F L' U F
F' D2 F L' U F' L'
F2 D2 F2 U F' L' B'
R B L2 R' F U' F2
R B L2 F R' U' F'
R B R' L2 F U' F2
R B R' U2 B' U F'
U B F' L' U R' U'
U B F' U R' U' L'
L' B' L B U F' L'
L2 B' L B U F' L'
L B' L B U F' L'
U B' L' D' F' L' B2
U B' L' D' F' B2 L'
U B' L' D' B2 F' L'
U B' L' F' D' L' B2
U B' L' F' D' B2 L'
U2 B' U' F' L' D' B2
U2 B' U2 L U F' L'
U B' U' L U F' L'
B' F' U' L B U L
U B' D F' L' D' B2
F' B' U' L B U L
U B' D' F' L' D' B2
U B' D2 F' L' D' B2
U B' F' L' U' L2 U
U B' F' L' D' B2 D
U B' F' L' D' B2 D'
U B' F' L' D' B2 D2
U B' F' L' B D' B2
U B' F' L' B' D' B2
U B' F' L' B2 D' B2
U B' F' U' L U L2
U B' F' D L' D' B2
U B' F' D' L' D' B2
U B' F' D2 L' D' B2
U2 B2 U' L' F' B' L'
U2 B2 U' L' B' F' L'
U2 B2 U' D F' L' B'
U2 B2 U' D' F' L' B'
U2 B2 U' D2 F' L' B'
U2 B2 U' F' L' D B'
U2 B2 U' F' L' D' B'
U2 B2 U' F' L' D2 B'
U2 B2 U' F' L' B' D
U2 B2 U' F' L' B' D'
U2 B2 U' F' L' B' D2
U2 B2 U' F' D L' B'
U2 B2 U' F' D' L' B'
U2 B2 U' F' D2 L' B'
U2 B2 U' F' B L' B'
U2 B2 U' F' B' L' B'
U2 B2 U' F' B2 L' B'
U2 B2 U' B F' L' B'
U2 B2 U' B' F' L' B'
U2 B2 U' B2 F' L' B'
U2 B2 D U' F' L' B'
U2 B2 D' U' F' L' B'
U2 B2 D2 U' F' L' B'
