U L R' F B2 U'
F L R' B2 U' R2
U' L R' F' B2 U'
U L R' B2 F U'
U' L R' B2 F' U'
R' L F B2 U' R
U L F R' B2 U'
R' L B2 F U' R
L R' F B2 U' R
L R' B2 F U' R
U' R' L F' B2 U'
U' R' L B2 F' U'
U R' L F B2 U'
U R' L B2 F U'
F R' L B2 U' R2
U' R' F' L B2 U'
R' F L B2 U' R
L F R' B2 U' R2
U L R F R2 B2 U'
U L R F B2 R2 U'
F L R B2 R2 U' R2
U L R B2 R2 F U'
U L R B2 F R2 U'
F' L R' D F2 U' L2
U' L R' D F' U' L2
F L R' U' R2 D L2
U L R' D F U' L2
U' L R' F' U' D L2
U' L R' F' D U' L2
U' L R' F' B2 U' D
U' L R' F' B2 U' D'
U' L R' F' B2 U' D2
U' L R' F' B2 D U'
U' L R' F' B2 D' U'
U' L R' F' B2 D2 U'
D L R' F U' L R
D L R' F U' R L
F2 L R' F' B2 U' R
F L R' F B2 U' R2
U L R' F U' D L2
U L R' F D U' L2
F L R' F' B2 U' R2
U L R' F B2 U' D
U L R' F B2 U' D'
U L R' F B2 U' D2
U L R' F B2 D U'
U L R' F B2 D' U'
U L R' F B2 D2 U'
F' L R' B2 U L2 U2
F' L R' B2 U' D2 R2
F L R' F2 B2 U' R2
F' L R' B2 D F2 U'
F' L R' B2 D2 U' R2
U' L R' B2 D F' U'
U' L R' B2 D' F' U'
U' L R' B2 D2 F' U'
U' L R' B2 F' U' D
U' L R' B2 F' U' D'
U' L R' B2 F' U' D2
U' L R' B2 F' D U'
U' L R' B2 F' D' U'
U' L R' B2 F' D2 U'
F2 L R' B2 F' U' R
F L R' B2 U' R2 D
F L R' B2 U' R2 D'
F L R' B2 U' R2 D2
F L R' B2 D' F2 U'
F L R' B2 F U' R2
F L R' B2 F' U' R2
F L R' B2 F2 U' R2
U L R' B2 D F U'
U L R' B2 D' F U'
U L R' B2 D2 F U'
U L R' B2 F U' D
U L R' B2 F U' D'
U L R' B2 F U' D2
U L R' B2 F D U'
U L R' B2 F D' U'
U L R' B2 F D2 U'
U' L R2 B2 R F' U'
U L R2 B2 R F U'
R' L D F U' L2 R
R' L D F U' R L2
F L U' R D L2 B2
F L U' R D B2 L2
F' L D R' F2 U' L2
U' L D R' F' U' L2
