B' R U B2 U2 B' R'
F' R D B' L U' B2
F' R B' R U' F' B2
F' R B' R U' B2 F'
B R' D' F' R2 U2 R'
B U' F' B' R' B' U'
B U' B' F' R' B' U'
B U' B2 D2 F' R U'
B' D L2 F' R U' B
B' D F' L2 R U' B
B' D F' R L2 U' B
U' F' R' B' R' U' F'
U' F' B' R' U B2 U2
U' F' B' R' U' D2 F2
U' F' B' R' D L2 U'
U' F' B' R' D2 U' F2
U' F' B' D L2 R' U'
U' F' B' D R' L2 U'
U' F' B' D2 R' U' F2
U' B U' F' B2 R' U'
U' B U' B2 F' R' U'
L B U' F' U' L' B'
B' F' R U B2 U2 B'
B' F' R U' D2 F2 B
B' F' R U' D2 B F2
B' F' R D L2 U' B
B' F' R D2 U' F2 B
B' F' R D2 U' B F2
F' B' R U B2 U2 B'
F' B' R U' D2 F2 B
F' B' R U' D2 B F2
F' B' R D L2 U' B
U' B' D L2 F' R' U'
F' B' R D2 U' F2 B
F' B' R D2 U' B F2
B' F' R' U F' B2 U2
B' F' R' U B2 F' U2
U' B' D F' L2 R' U'
U' B' D F' R' L2 U'
F' B' R' U F' B2 U2
F' B' R' U B2 F' U2
U' B' F' R' U B2 U2
U' B' F' R' U' D2 F2
U' B' F' R' D L2 U'
U' B' F' R' D2 U' F2
U' B' F' D L2 R' U'
U' B' F' D R' L2 U'
U' B' F' D2 R' U' F2
B' F' D L2 R U' B
B' F' D R L2 U' B
F' B' D L2 R U' B
F' B' D R L2 U' B
B' F' D2 R U' F2 B
B' F' D2 R U' B F2
F' B' D2 R U' F2 B
F' B' D2 R U' B F2
