F L U' B L R
F L U' B R L
L F U' B L R
L F U' B R L
F' L U L2 U2 B L
F L U' L B L R
F L U' L B R L
F L U' L' B L R
F L U' L' B R L
F L U' L2 B L R
F L U' L2 B R L
F' L U' D2 B L R2
F' L U' D2 B R2 L
F L U' D B L R
F L U' D B R L
F2 L U' D2 B L R'
F2 L U' D2 B R' L
F L U' D' B L R
F L U' D' B R L
F L U' D2 B L R
F L U' D2 B R L
F' L U' B D2 L R2
F' L U' B D2 R2 L
F L U' B L R D
F L U' B L R D'
F L U' B L R D2
F L U' B L D R
F L U' B L D' R
F L U' B L D2 R
F L U' B R L D
F L U' B R L D'
F L U' B R L D2
F L U' B R D L
F L U' B R D' L
F L U' B R D2 L
F L U' B D L R
F L U' B D R L
F L U' B D' L R
F L U' B D' R L
F L U' B D2 L R
F L U' B D2 R L
F L U' B2 R B' L
U2 L U2 F U B R
F L D U' B L R
F L D U' B R L
F' L D F2 U' B L
F L D' U' B L R
F L D' U' B R L
F' L D2 U' B L R2
F' L D2 U' B R2 L
F2 L D2 U' B L R'
F2 L D2 U' B R' L
F L D2 U' B L R
F L D2 U' B R L
D2 L F U' B L R
D2 L F U' B R L
D' L F U' B L R
D' L F U' B R L
D L F U' B L R
D L F U' B R L
F2 L F' U' B L R
F2 L F' U' B R L
U' L B2 U' B' L R'
U' L B2 U' B' R' L
U2 L' B D L2 F2 R
U2 L' B' L2 U' R' B2
L2 U2 L' B' U' R' B2
B R' F D' L2 R F'
B R' F D' R L2 F'
B R' F D' R F' L2
B R2 D' F L' R F'
B R2 D' F R L' F'
L D F U' B L R
L D F U' B R L
F U B D' R F' L'
L D' F U' B L R
L D' F U' B R L
B U' R B R' U L
F U' B L D' R F'
F U' B D' L R F'
F U' B D' R L F'
F U' B D' R F' L
L D2 F U' B L R
L D2 F U' B R L
D' F L U' B L R
D' F L U' B R L
D2 F L U' B L R
D2 F L U' B R L
D F L U' B L R
D F L U' B R L
L' F L2 U' B L R
L' F L2 U' B R L
L F U' L B L R
L F U' L B R L
L F U' L' B L R
L F U' L' B R L
L F U' L2 B L R
L F U' L2 B R L
L F U' D B L R
L F U' D B R L
L F U' D' B L R
L F U' D' B R L
L F U' D2 B L R
L F U' D2 B R L
F D L U' B L R
F D L U' B R L
L F U' B L R D
L F U' B L R D'
L F U' B L R D2
L F U' B L D R
L F U' B L D' R
L F U' B L D2 R
L F U' B R L D
L F U' B R L D'
L F U' B R L D2
L F U' B R D L
L F U' B R D' L
L F U' B R D2 L
L F U' B D L R
L F U' B D R L
L F U' B D' L R
L F U' B D' R L
L F U' B D2 L R
L F U' B D2 R L
L F U' B2 R B' L
L F D U' B L R
L F D U' B R L
L F D' U' B L R
L F D' U' B R L
L F D2 U' B L R
L F D2 U' B R L
U F' L F U' L2 B
U F' L F U' B L2
L F' U L' U2 B L
F D' L U' B L R
F D' L U' B R L
L F' U' B L D2 R2
U F2 L F U' L' B
U F2 L F U' B L'
F2 D2 L U' B L R'
F2 D2 L U' B R' L
L F2 U' D2 B L R'
L F2 U' D2 B R' L
F D2 L U' B L R
F D2 L U' B R L
L F2 D2 U' B L R'
L F2 D2 U' B R' L
B2 F R' F' U R2 B'
B2 F R' F' U B' R2
B2 F2 R' F' U R B'
B2 F2 R' F' U B' R
F2 B2 R' F' U R B'
F2 B2 R' F' U B' R
F B2 R' F' U R2 B'
F B2 R' F' U B' R2
