U' F2 D B R'
D' L2 U' D2 B R'
D' L2 D2 U' B R'
D' L2 F' U' B R
R2 U F' L' U2 F'
L' U' F2 D B R'
L2 U' F2 D B R'
L U' F2 D B R'
U' D B D' R' F2
U' D B D' F2 R'
R D' L2 F' R U'
R D' F' L2 R U'
R D' F' R L2 U'
F' U' D F' B R'
F' U' D B F' R'
F' U' D' F' B R
F' U' D' B F' R
F U' D F B R'
F U' D B R' F
F U' D B F R'
D U' B D' R' F2
D U' B D' F2 R'
F' U' F' D B R'
F U' F D B R'
F' U' B D' F' R
U' F D F B R'
U' F D B R' F
U' F D B F R'
F' D U' F' B R'
F' D U' B F' R'
F D U' F B R'
D' F' L2 U' B R
F D U' B R' F
F D U' B F R'
U' F' D F' B R'
U' F' D B F' R'
U' F' D' F' B R
U' F' D' B F' R
U' F' B D' F' R
F' D' U' F' B R
F' D' U' B F' R
U' F2 D B R' D
U' F2 D B R' D'
U' F2 D B R' D2
U' F2 D B D R'
U' F2 D B D' R'
U' F2 D B D2 R'
U' B F' D' F' R
R2 L U F' L' U2 F'
U2 L U F2 D B R'
F' L U' D F' B R'
F' L U' D B F' R'
F' L U' D' F' B R
F' L U' D' B F' R
L' R D' L2 F' R U'
F' L U' F' D B R'
L2 R D' L2 F' R U'
L R D' L2 F' R U'
F' L U' B D' F' R
D2 L U' B D' R2 F'
R L D' L2 F' R U'
D L U' B D' R' F2
D L U' B D' F2 R'
L' R D' F' L2 R U'
L' R D' F' R L2 U'
L2 R D' F' L2 R U'
L2 R D' F' R L2 U'
L R D' F' L2 R U'
L R D' F' R L2 U'
R L D' F' L2 R U'
R L D' F' R L2 U'
U L U2 F2 D B R'
D2 L D L2 F U' B
F' L D U' F' B R'
F' L D U' B F' R'
F' L D' U' F' B R
F' L D' U' B F' R
D' L D2 L U' B R'
D' L F' L U' B R
R2 L' U F' L' U2 F'
R L' D' L2 F' R U'
R L' D' F' L2 R U'
R L' D' F' R L2 U'
U2 L' U F2 D B R'
F' L' U' D F' B R'
F' L' U' D B F' R'
F' L' U' D' F' B R
F' L' U' D' B F' R
F' L' U' F' D B R'
F' L' U' B D' F' R
D L' U' B D' R' F2
D L' U' B D' F2 R'
U L' U2 F2 D B R'
F' L' D U' F' B R'
F' L' D U' B F' R'
D2 L' D F L2 U' B
D' L' D' L' F U' B
F' L' D' U' F' B R
F' L' D' U' B F' R
D' L' D2 L' U' B R'
D2 L' D2 F U' F B
D2 L' D2 F U' B F
D2 L' F U B2 U2 B'
D2 L' F U' D2 F2 B
D2 L' F U' D2 B F2
D2 L' F D L2 U' B
D2 L' F D2 U' F2 B
D2 L' F D2 U' B F2
L' R2 U F' L' U2 F'
L2 R2 U F' L' U2 F'
R2 L2 U F' L' U2 F'
L R2 U F' L' U2 F'
U' L' F2 L D B R'
U' L' F2 D L B R'
R L2 D' L2 F' R U'
R L2 D' F' L2 R U'
R L2 D' F' R L2 U'
D' L2 R2 U F' U2 R
D' L2 U F L' U2 B
D' L2 U F' U2 B R
U2 L2 U F2 D B R'
F' L2 U' D F' B R'
F' L2 U' D B F' R'
F' L2 U' D' F' B R
F' L2 U' D' B F' R
D' L2 U' D2 B R' D
D' L2 U' D2 B R' D'
D' L2 U' D2 B R' D2
D' L2 U' D2 B D R'
D' L2 U' D2 B D' R'
D' L2 U' D2 B D2 R'
D' L2 U' F' B R F
F' L2 U' F' D B R'
D' L2 U' B F' R F
F' L2 U' B D' F' R
D L2 U' B D' R' F2
D L2 U' B D' F2 R'
U L2 U2 F2 D B R'
F' L2 D U' F' B R'
F' L2 D U' B F' R'
F' L2 D' U' F' B R
F' L2 D' U' B F' R
D' L2 D2 U' B R' D
D' L2 D2 U' B R' D'
D' L2 D2 U' B R' D2
D' L2 D2 U' B D R'
D' L2 D2 U' B D' R'
D' L2 D2 U' B D2 R'
R2 U L F' L' U2 F'
D' L2 D2 F U' B R'
D' L2 D2 F' U' B R'
D' L2 D2 F2 U' B R'
D' L2 F U L' U2 B
R2 U L' F' L' U2 F'
D' L2 F' U' D B R
D' L2 F' U' D' B R
D' L2 F' U' D2 B R
D' L2 F' U' B R D
D' L2 F' U' B R D'
D' L2 F' U' B R D2
D' L2 F' U' B D R
D' L2 F' U' B D' R
D' L2 F' U' B D2 R
D' L2 F' U' B' R B2
D' L2 F' U' B2 R B'
R2 U L2 F' L' U2 F'
D' L2 F' D U' B R
D' L2 F' D' U' B R
D' L2 F' D2 U' B R
B L2 F' D' L2 F' R
B L2 F' D' F' L2 R
B L2 F' D' F' R L2
U' L2 F2 L2 D B R'
R2 U D2 F' L' B2 U2
R2 U D2 F' B2 L' U2
R2 U D2 B2 F' L' U2
R2 U F' L' U2 D F'
R2 U F' L' U2 D' F'
R2 U F' L' U2 D2 F'
R2 U F' L' U2 F' D
R2 U F' L' U2 F' D'
R2 U F' L' U2 F' D2
R2 U F' L' D U2 F'
R2 U F' L' D' U2 F'
R2 U F' L' D2 U2 F'
R2 U F' L' B U2 F'
R2 U F' L' B' U2 F'
R2 U F' L' B2 U2 F'
R2 U F' U2 F2 R F
R2 U F' D L' U2 F'
R2 U F' D' L' U2 F'
R2 U F' D2 L' U2 F'
R2 U F' B L' U2 F'
R2 U F' B' L' U2 F'
R2 U F' B2 L' U2 F'
B R U F' B' U' F'
B R U B' F' U' F'
R2 U B F' L' U2 F'
R2 U B' F' L' U2 F'
R2 U B2 F' L' U2 F'
F2 R D' F' R U' F
F R D' F' R U' F2
F' R F' R' U' F' B
F' R F' R' U' B F'
F2 R F' R' U' F B
F2 R F' R' U' B F
R2 U' L2 F2 L2 B' R'
F R F' R' U' F2 B
F R F' R' U' B F2
B2 R F' B2 U' F' B
B2 R F' B2 U' B F'
B R F' B' U' F' B
B R F' B' U' B F'
B R F2 U F B' U'
B R F2 U B' F U'
R2 U' R' F2 B' R' B
R2 U' R' B' R' F2 B
R2 U' R' B' R' B F2
R2 U' R' B' F2 R' B
R U' R' F2 D B R'
R2 U' R2 F2 B' R' B2
R2 U' R2 B' R' F2 B2
R2 U' R2 B' R' B2 F2
R2 U' R2 B' F2 R' B2
L' U' D B D' R' F2
L' U' D B D' F2 R'
B R B' F' U' F' B
B R B' F' U' B F'
L2 U' D B D' R' F2
L2 U' D B D' F2 R'
L U' D B D' R' F2
L U' D B D' F2 R'
B2 R B2 F' U' F' B
B2 R B2 F' U' B F'
L' U' F D F B R'
L' U' F D B R' F
L' U' F D B F R'
L2 U' F D F B R'
L2 U' F D B R' F
L2 U' F D B F R'
L U' F D F B R'
L U' F D B R' F
L U' F D B F R'
L' U' F' D F' B R'
L' U' F' D B F' R'
L' U' F' D' F' B R
L' U' F' D' B F' R
L' U' F' B D' F' R
L2 U' F' D F' B R'
L2 U' F' D B F' R'
L2 U' F' D' F' B R
L2 U' F' D' B F' R
L2 U' F' B D' F' R
L U' F' D F' B R'
L U' F' D B F' R'
L U' F' D' F' B R
L U' F' D' B F' R
L' U' F2 D B R' D
L' U' F2 D B R' D'
L' U' F2 D B R' D2
L' U' F2 D B D R'
L' U' F2 D B D' R'
L' U' F2 D B D2 R'
L U' F' B D' F' R
R2 U' F2 L2 B' L2 R'
R2 U' F2 L2 B' R' L2
R' U' B L U L' F2
L2 U' F2 D B R' D
L2 U' F2 D B R' D'
L2 U' F2 D B R' D2
L2 U' F2 D B D R'
L2 U' F2 D B D' R'
L2 U' F2 D B D2 R'
R2 U' F2 U2 F U2 R
U' R' U' B L U F2
L U' F2 D B R' D
L U' F2 D B R' D'
L U' F2 D B R' D2
L U' F2 D B D R'
L U' F2 D B D' R'
L U' F2 D B D2 R'
F2 R' U' B L U L'
L' U' B F' D' F' R
L2 U' B F' D' F' R
L U' B F' D' F' R
R2 U' B' R2 B R F2
R2 U' B2 R2 F2 B R'
R2 U' B2 R2 B R' F2
R2 U' B2 R2 B F2 R'
R' U2 L' B U F2 B2
R' U2 L' B U B2 F2
U' R' F2 R D B R'
U' R' F2 U' B L U
U2 R' B R U F2 B
U2 R' B R U B F2
D' R2 L2 U F' U2 R
F' R2 U F' L' B U2
F' R2 U F' B L' U2
F' R2 U B F' L' U2
R' U2 B L' U F2 B'
R' U2 B L' U B' F2
F R2 U F' L' U2 F2
F R2 U F' U2 F2 R
L' D U' B D' R' F2
L' D U' B D' F2 R'
L2 D U' B D' R' F2
L2 D U' B D' F2 R'
L D U' B D' R' F2
L D U' B D' F2 R'
U2 D R2 U R2 B R'
U' D F B D' R' F2
U' D F B D' F2 R'
U' D F' B D' R' F2
U' D F' B D' F2 R'
U' D F2 B D' R' F2
U' D F2 B D' F2 R'
R D' L F' L R U'
R D' L F' R L U'
U' D B R' U' R' U
L' D' L2 U' D2 B R'
U' D B U' R2 U R
L' D' L2 D2 U' B R'
U' D B D R' D2 F2
U' D B D' R F2 R2
U' D B D' R' F2 D
U' D B D' R' F2 D'
U' D B D' R' F2 D2
U' D B D' F R' F
U' D B D' F2 R' D
U' D B D' F2 R' D'
U' D B D' F2 R' D2
U' D B D' F2 D R'
U' D B D' F2 D' R'
U' D B D' F2 D2 R'
U' D B D2 R' D F2
L' D' L2 F' U' B R
U' D B F D' R' F2
U' D B F D' F2 R'
U' D B F' D' R' F2
U' D B F' D' F2 R'
L2 D' L2 U' D2 B R'
U' D B F2 D' R' F2
U' D B F2 D' F2 R'
R2 D' L2 U F' L' U2
L2 D' L2 D2 U' B R'
L2 D' L2 F' U' B R
D U B D' R' F2 L'
L D' L2 U' D2 B R'
U2 D B' R2 U B2 R'
L D' L2 D2 U' B R'
L D' L2 F' U' B R
U D B D' R' F2 L'
R D' L2 F' R U' D
R D' L2 F' R U' D'
R D' L2 F' R U' D2
R D' L2 F' R D U'
R D' L2 F' R D' U'
R D' L2 F' R D2 U'
R D' L2 F' D R U'
R D' L2 F' D' R U'
R D' L2 F' D2 R U'
U' D B2 D' F2 B' R'
U' D B2 D' B' R' F2
U' D B2 D' B' F2 R'
L' D' F' L2 U' B R
L2 D' F' L2 U' B R
L D' F' L2 U' B R
R D' F' L2 R U' D
R D' F' L2 R U' D'
R D' F' L2 R U' D2
R D' F' L2 R D U'
R D' F' L2 R D' U'
R D' F' L2 R D2 U'
R D' F' L2 D R U'
R D' F' L2 D' R U'
R D' F' L2 D2 R U'
R D' F' R L2 U' D
R D' F' R L2 U' D'
R D' F' R L2 U' D2
R D' F' R L2 D U'
R D' F' R L2 D' U'
R D' F' R L2 D2 U'
R D' F' R U' D F2
R D' F' R D U' F2
R2 D' F2 L2 U' B' R'
D' U' F D F2 B R
D' U' F D B F2 R
U' D' F D F2 B R
U' D' F D B F2 R
D' U' F B D F2 R
U' D' F B D F2 R
R D' F' D R U' F2
D' U' F' D B R F2
U' D' F' D B R F2
U' D' F' B R D F2
D' U' F' B R D F2
U' D' F' B D R F2
D' U' F' B D R F2
D U' F B D' R' F2
D U' F B D' F2 R'
D U' F' B D' R' F2
D U' F' B D' F2 R'
F' U' D F B R' F2
F' U' D F' B R' D
F' U' D F' B R' D'
F' U' D F' B R' D2
F' U' D F' B D R'
F' U' D F' B D' R'
F' U' D F' B D2 R'
F' U' D F2 B R' F
F' U' D B D F' R'
F' U' D B D' F' R'
F' U' D B D2 F' R'
F' U' D B F R' F2
F' U' D B F' R' D
F' U' D B F' R' D'
F' U' D B F' R' D2
D2 U' B R2 D F' R
F' U' D B F' D R'
F' U' D B F' D' R'
F' U' D B F' D2 R'
F' U' D B F2 R' F
D2 U' B D R2 F' R
U' D' B F D F2 R
D' U' B F D F2 R
U' D' B F' R D F2
D' U' B F' R D F2
U' D' B F' D R F2
D' U' B F' D R F2
D U' F2 B D' R' F2
D U' F2 B D' F2 R'
F' U' D' F' D B R
F' U' D' F' D' B R
F' U' D' F' D2 B R
F' U' D' F' B R D
F' U' D' F' B R D'
F' U' D' F' B R D2
F' U' D' F' B D R
F' U' D' F' B D' R
F' U' D' F' B D2 R
F' U' D' F' B' R B2
F' U' D' F' B2 R B'
F' U' D' B F' R D
F' U' D' B F' R D'
F' U' D' B F' R D2
F' U' D' B F' D R
F' U' D' B F' D' R
F' U' D' B F' D2 R
F' U' D' B' F' R B2
F' U' D' B2 F' R B'
D U' B R' U' R' U
F U' D F B R' D
F U' D F B R' D'
F U' D F B R' D2
F U' D F B D R'
F U' D F B D' R'
F U' D F B D2 R'
F U' D F' B R' F2
D U' B U' R2 U R
F U' D B R F R2
F U' D B R' D F
F U' D B R' D' F
F U' D B R' D2 F
F U' D B R' F D
F U' D B R' F D'
F U' D B R' F D2
F U' D B D R' F
F U' D B D F R'
F U' D B D' R' F
F U' D B D' F R'
F U' D B D2 R' F
F U' D B D2 F R'
F U' D B F R' D
F U' D B F R' D'
F U' D B F R' D2
F U' D B F D R'
F U' D B F D' R'
F U' D B F D2 R'
F U' D B F' R' F2
D U' B D R' D2 F2
D U' B D' R F2 R2
D U' B D' R' F2 D
D U' B D' R' F2 D'
D U' B D' R' F2 D2
D U' B D' F R' F
D U' B D' F2 R' D
D U' B D' F2 R' D'
D U' B D' F2 R' D2
D U' B D' F2 D R'
D U' B D' F2 D' R'
D U' B D' F2 D2 R'
F' U' D2 F' D' B R'
D U' B D2 R' D F2
D U' B F D' R' F2
D U' B F D' F2 R'
F' U' D2 B D F' R
D U' B F' D' R' F2
D U' B F' D' F2 R'
D U' B F2 D' R' F2
D U' B F2 D' F2 R'
F U' D' F' B R F2
F U' D' B F' R F2
F U' D2 F D' B R'
F' U' F' D B R' D
F' U' F' D B R' D'
F' U' F' D B R' D2
F' U' F' D B D R'
F' U' F' D B D' R'
F' U' F' D B D2 R'
D U' B2 D' F2 B' R'
D U' B2 D' B' R' F2
D U' B2 D' B' F2 R'
F U' F D B R' D
F U' F D B R' D'
F U' F D B R' D2
F U' F D B D R'
F U' F D B D' R'
F U' F D B D2 R'
F' U' F2 D F B R'
F' U' F2 D B R' F
F' U' F2 D B F R'
F' U' B D' F' R D
F' U' B D' F' R D'
F' U' B D' F' R D2
F' U' B D' F' D R
F' U' B D' F' D' R
F' U' B D' F' D2 R
F U' F2 D F' B R'
F U' F2 D B F' R'
F U' F2 D' F' B R
F U' F2 D' B F' R
F U' F2 B D' F' R
F U' B R F D R2
F U' B D' F' R F2
F U' B F2 D' F' R
F' U' B2 D' F' R B'
F' U' B2 D' F' B' R
F' U' B2 D' B' F' R
R2 D2 U F' L' B2 U2
R2 D2 U F' B2 L' U2
R2 D2 U B2 F' L' U2
D U2 R2 U R2 B R'
U' D2 B R2 D F' R
U' D2 B D R2 F' R
D U2 B' R2 U B2 R'
D' F L2 U L U2 B
D' F L2 U' B2 R' B'
R F R' F2 U' F' B
R F R' F2 U' B F'
D' F U' D F2 B R
D' F U' D B F2 R
L' F U' D F B R'
L' F U' D B R' F
L' F U' D B F R'
D' F U' B D F2 R
L' F U' F D B R'
R2 F U F2 U2 F' R
F' D L U' F' B R'
F' D L U' B F' R'
L2 F U' D F B R'
L2 F U' D B R' F
L2 F U' D B F R'
L2 F U' F D B R'
F' D L' U' F' B R'
F' D L' U' B F' R'
D F U' B D' R' F2
D F U' B D' F2 R'
L F U' D F B R'
L F U' D B R' F
L F U' D B F R'
U' F D F B R' D
U' F D F B R' D'
U' F D F B R' D2
U' F D F B D R'
U' F D F B D' R'
U' F D F B D2 R'
D' F D U' F2 B R
D' F D U' B F2 R
L F U' F D B R'
U' F D F' B R' F2
U' F D B R F R2
U' F D B R' D F
U' F D B R' D' F
U' F D B R' D2 F
U' F D B R' F D
U' F D B R' F D'
U' F D B R' F D2
U' F D B D R' F
U' F D B D F R'
U' F D B D' R' F
U' F D B D' F R'
U' F D B D2 R' F
U' F D B D2 F R'
U' F D B F R' D
U' F D B F R' D'
U' F D B F R' D2
U' F D B F D R'
U' F D B F D' R'
U' F D B F D2 R'
U' F D B F' R' F2
L' F D U' F B R'
L' F D U' B R' F
L' F D U' B F R'
F' D L2 U' F' B R'
F' D L2 U' B F' R'
U F U2 D F B R'
U F U2 D B R' F
U F U2 D B F R'
L2 F D U' F B R'
L2 F D U' B R' F
L2 F D U' B F R'
U F U2 F D B R'
U' F D' F' B R F2
U' F D' B F' R F2
U F D U2 F B R'
U F D U2 B R' F
U F D U2 B F R'
L F D U' F B R'
L F D U' B R' F
L F D U' B F R'
U' F D2 F D' B R'
U' F B R F D R2
U' F B D' F' R F2
F' D U' F B R' F2
F' D U' F' B R' D
F' D U' F' B R' D'
F' D U' F' B R' D2
F' D U' F' B D R'
F' D U' F' B D' R'
F' D U' F' B D2 R'
F' D U' F2 B R' F
F' D U' B D F' R'
F' D U' B D' F' R'
F' D U' B D2 F' R'
F' D U' B F R' F2
F' D U' B F' R' D
F' D U' B F' R' D'
F' D U' B F' R' D2
F' D U' B F' D R'
F' D U' B F' D' R'
F' D U' B F' D2 R'
F' D U' B F2 R' F
F D U' F B R' D
F D U' F B R' D'
F D U' F B R' D2
F D U' F B D R'
F D U' F B D' R'
F D U' F B D2 R'
F D U' F' B R' F2
F D U' B R F R2
F D U' B R' D F
F D U' B R' D' F
F D U' B R' D2 F
F D U' B R' F D
F D U' B R' F D'
F D U' B R' F D2
F D U' B D R' F
F D U' B D F R'
F D U' B D' R' F
F D U' B D' F R'
F D U' B D2 R' F
F D U' B D2 F R'
F D U' B F R' D
F D U' B F R' D'
F D U' B F R' D2
F D U' B F D R'
F D U' B F D' R'
F D U' B F D2 R'
F D U' B F' R' F2
F' D F U' F2 B R'
F' D F U' B R' F2
F' D F U' B F2 R'
D' F' L2 U' D B R
D' F' L2 U' D' B R
D' F' L2 U' D2 B R
D' F' L2 U' B R D
D' F' L2 U' B R D'
D' F' L2 U' B R D2
D' F' L2 U' B D R
D' F' L2 U' B D' R
D' F' L2 U' B D2 R
D' F' L2 U' B' R B2
D' F' L2 U' B2 R B'
D' F' L2 D U' B R
D' F' L2 D' U' B R
F2 D F U' F' B R'
F2 D F U' B F' R'
D' F' L2 D2 U' B R
F2 D F' U' F B R'
F2 D F' U' B R' F
F2 D F' U' B F R'
F' D F2 U' F B R'
F' D F2 U' B R' F
F' D F2 U' B F R'
F2 D F2 U' F2 B R'
F2 D F2 U' B R' F2
F2 D F2 U' B F2 R'
F D F' U' F2 B R'
F D F' U' B R' F2
F D F' U' B F2 R'
F2 D B R' U B' U'
F D F2 U' F' B R'
F D F2 U' B F' R'
B2 D B' L2 D' F2 R
D' F' U' D B R F2
L' F' U' D F' B R'
L' F' U' D B F' R'
L' F' U' D' F' B R
L' F' U' D' B F' R
F2 D B2 D B' L2 R'
F2 D B2 D B' R' L2
D' F' U' B R D F2
D' F' U' B D R F2
L' F' U' F' D B R'
F' D' L U' F' B R
L' F' U' B D' F' R
F' D' L U' B F' R
L2 F' U' D F' B R'
L2 F' U' D B F' R'
L2 F' U' D' F' B R
L2 F' U' D' B F' R
L2 F' U' F' D B R'
L2 F' U' B D' F' R
F' D' L' U' F' B R
F' D' L' U' B F' R
D F' U' B D' R' F2
D F' U' B D' F2 R'
U' F' D F B R' F2
L F' U' D F' B R'
L F' U' D B F' R'
U' F' D F' B R' D
U' F' D F' B R' D'
U' F' D F' B R' D2
U' F' D F' B D R'
U' F' D F' B D' R'
U' F' D F' B D2 R'
L F' U' D' F' B R
L F' U' D' B F' R
D' F' D U' B R F2
