B' L U F' U B'
F' U' B' L U2 B'
B' L R' U2 D B' L
B' L R' D U2 B' L
B' L R2 U' B U' B2
B' L R2 U2 B' D L2
B' L U D F' U B'
B' L U D' F' U B'
B' L U D2 F' U B'
B' L U F' U D B'
B' L U F' U D' B'
B' L U F' U D2 B'
B' L U F' U B' D
B' L U F' U B' D'
B' L U F' U B' D2
B' L U F' D U B'
B' L U F' D' U B'
B' L U F' D2 U B'
B' L U' R2 B U' B2
B' L U2 B' U' F' U
B' L D U F' U B'
B' L D' U F' U B'
B' L D2 U F' U B'
B' L F U F2 U B'
B' L F U2 D' B' L2
B' L F U2 B' D' L2
B' L F D R2 U2 B'
B' L F D' U2 B' L2
B' L F2 U F U B'
B' L' F L2 U F2 U
B' L' F L2 U2 D' L2
B' L' F L2 D R2 U2
B' L' F L2 D' U2 L2
F' R U' B' L U2 B'
B' R' L U2 D B' L
B' R' L D U2 B' L
F' R' U' B' L U2 B'
R U' B' L R' U2 B'
R U' B' R' L U2 B'
B' R2 L U' B U' B2
B' R2 L U2 B' D L2
F' R2 U' B' L U2 B'
B' U F' U' L U2 B'
F' U B D2 R' F2 B
F' U B D2 R' B F2
F' U B D2 F2 R' B
F' U B' L U2 B' L'
F' U' F B' L U2 B'
F' U' F' B' L U2 B'
F' U' F2 B' L U2 B'
F' U' B' L U2 D B'
F' U' B' L U2 D' B'
F' U' B' L U2 D2 B'
F' U' B' L U2 B' D
F' U' B' L U2 B' D'
F' U' B' L U2 B' D2
F' U' B' L D U2 B'
F' U' B' L D' U2 B'
F' U' B' L D2 U2 B'
F' U' B' L F U2 B'
F' U' B' L F' U2 B'
F' U' B' L F2 U2 B'
F' U' B' L' F L2 U2
F' U' B' F L U2 B'
F' U' B' F' L U2 B'
F' U' B' F2 L U2 B'
U' F' U' B' L U2 B'
U2 F' U' B' L U2 B'
U F' U' B' L U2 B'
B D2 F' U F' R' B
L2 B R' D' F L' B'
B' F L U F2 U B'
B' F L U2 D' B' L2
B' F L U2 B' D' L2
B' F L D R2 U2 B'
B' F L D' U2 B' L2
R2 B U B2 L U2 B'
R2 B U' D2 R' F2 B
R2 B U' D2 R' B F2
R2 B U' D2 F2 R' B
R2 B D2 U' R' F2 B
R2 B D2 U' R' B F2
R2 B D2 U' F2 R' B
F' B U D2 R' F2 B
F' B U D2 R' B F2
F' B U D2 F2 R' B
U' B' L U F' U B'
R' B' L U2 D B' L
R' B' L D U2 B' L
U2 B' L U F' U B'
F' B U' B2 L U2 B'
R2 B' L U' B2 U' B
R2 B' L U2 D B' L2
R2 B' L D U2 B' L2
R2 B' L D' R2 U2 B'
U B' L U F' U B'
F' B D2 U R' F2 B
F' B D2 U R' B F2
F' B D2 U F2 R' B
F2 B' L U2 D' B' L
F2 B' L D' U2 B' L
F B' L U F2 U B'
F B' L U2 D' B' L2
F B' L U2 B' D' L2
F B' L D R2 U2 B'
F B' L D' U2 B' L2
B F' U D2 R' F2 B
B F' U D2 R' B F2
B F' U D2 F2 R' B
B F' U' B2 L U2 B'
B' F2 L U2 D' B' L
B' F2 L D' U2 B' L
B F' D2 U R' F2 B
B F' D2 U R' B F2
B F' D2 U F2 R' B
