U L' B2 U' F B
U L' B2 U' B F
L' F U R B2 U'
L' F U B2 R U'
U B2 L' U' F B'
U B2 L' U' B' F
U L U' D L2 F B'
U L U' D L2 B' F
F' L D L2 D2 F B2
F' L D L2 D2 B2 F
F' L D F L2 F B'
F' L D F L2 B' F
L' R F R' D L2 B2
L' R F R' D B2 L2
U L D U' L2 F B'
U L D U' L2 B' F
U L B2 U F B U2
U L B2 U B F U2
B2 L' R' U' R F B
B2 L' R' U' R B F
U L' R B2 U' F B
U L' R B2 U' B F
U L' R' B2 U' F B
U L' R' B2 U' B F
U L' R2 B2 U' F B
U L' R2 B2 U' B F
F L' U R B2 U' F
F' L' U B2 U' F B2
F' L' U B2 U' B2 F
F L' U B2 R U' F
R L' F R' D L2 B2
R L' F R' D B2 L2
U L' U' D F B' L2
U L' U' D B' F L2
U L' U' F D B' L2
F' L' D F L2 D' B2
U L' D U' F B' L2
U L' D U' B' F L2
R' L' B2 U' R F B
R' L' B2 U' R B F
L' R' B2 U' R F B
L' R' B2 U' R B F
F' L' F U B2 U' B2
F' L' F D L2 D' B2
B L' F U B R U'
F L' B2 R U' R' F
F L' B2 R U' F R'
U L' B2 U' D F B
U L' B2 U' D B F
U L' B2 U' D' F B
U L' B2 U' D' B F
U L' B2 U' D2 F B
U L' B2 U' D2 B F
U L' B2 U' F D B
U L' B2 U' F D' B
U L' B2 U' F D2 B
U L' B2 U' F B D
U L' B2 U' F B D'
U L' B2 U' F B D2
U L' B2 U' B D F
U L' B2 U' B D' F
U L' B2 U' B D2 F
U L' B2 U' B F D
U L' B2 U' B F D'
U L' B2 U' B F D2
U L' B2 D U' F B
U L' B2 D U' B F
U L' B2 D' U' F B
U L' B2 D' U' B F
U L' B2 D2 U' F B
U L' B2 D2 U' B F
B' L2 U' F R U B
D L2 F U L' R U'
D L2 F U R L' U'
D L2 F' U' L' R U
D L2 F' U' R L' U
U L2 B2 L U' F B'
U L2 B2 L U' B' F
U R L' B2 U' F B
U R L' B2 U' B F
U R B2 L' U' F B'
U R B2 L' U' B' F
F R B2 U L B' U2
B2 R' L' U' R F B
B2 R' L' U' R B F
U R' L' B2 U' F B
U R' L' B2 U' B F
B2 R' U' D2 R F' B
B2 R' U' D2 R B F'
B2 R' D2 U' R F' B
B2 R' D2 U' R B F'
U R' B2 L' U' F B'
U R' B2 L' U' B' F
U R2 L' B2 U' F B
U R2 L' B2 U' B F
L U2 B' U' R' B' U'
B R2 F' L' U R2 F
B R2 F' L' U F R2
L D L2 F U R U'
U R2 B2 L' U' F B'
U R2 B2 L' U' B' F
L' D F L2 U R U'
L' D F U R U' L2
F U L' R B2 U' F
B U L' B U' F B2
B U L' B U' B2 F
F U L' B2 R U' F
F U R L' B2 U' F
F U R B2 L' U' F
U' D F' R U L2 B
U' D F' R U B L2
B U B L' U' F B'
B U B L' U' B' F
B' U B' L' U' F B'
B' U B' L' U' B' F
F' U B2 U2 L' U F
F U B2 L' R U' F
F U B2 R L' U' F
F U B2 D2 R U' F'
D2 U' R F2 U F B
D2 U' R F2 U B F
F' U' L' U D F L2
F' U' L' U F D L2
F' U' L' U2 B2 U' F
F' U' L' D U F L2
F' U' L' D2 F2 U F'
D2 U' F2 R U F' B
D2 U' F2 R U B F'
D U' F' R U L2 B
D U' F' R U B L2
U' D2 R F2 U F B
U' D2 R F2 U B F
U' D2 F2 R U F' B
U' D2 F2 R U B F'
L' F L U R B2 U'
L' F L U B2 R U'
L' F L' U R B2 U'
L' F L' U B2 R U'
D F L' R U' L' R'
D F L' R U' R' L'
L' F L2 U R B2 U'
L' F L2 U B2 R U'
D F L2 U L R U'
D F L2 U R L U'
D F R L' U' L' R'
D F R L' U' R' L'
L' F R' D L2 R B2
L' F R' D L2 B2 R
L' F R' D R L2 B2
L' F R' D R B2 L2
L' F R' D B2 L2 R
L' F R' D B2 R L2
L' F U R U' D L2
L' F U R D U' L2
L' F U R B2 U' D
L' F U R B2 U' D'
L' F U R B2 U' D2
L' F U R B2 D U'
L' F U R B2 D' U'
L' F U R B2 D2 U'
L' F U R' B2 R2 U'
L' F U D R U' L2
L' F U B' R B' U'
L' F U B2 R U' D
L' F U B2 R U' D'
L' F U B2 R U' D2
L' F U B2 R D U'
L' F U B2 R D' U'
L' F U B2 R D2 U'
L' F U B2 D R U'
L' F U B2 D' R U'
L' F U B2 D2 R U'
D F U L' R U' L'
D F U R L' U' L'
L' F U' D2 F2 L' U
L' F D L2 U R U'
L' F D U R U' L2
L' F D2 U' F2 L' U
L' F B U B R U'
L' F B' U R B' U'
L' F B' U B' R U'
L2 F' L D F L2 B'
B2 D F L' R U' R'
B2 D F R L' U' R'
D F' L' R U L' R'
D F' L' R U R' L'
D F' L2 U' L R U
D F' L2 U' R L U
D F' R L' U L' R'
D F' R L' U R' L'
D F' U' L' R U L'
D F' U' R L' U L'
B2 D2 F R U' F' R'
U B L' B U' F B2
U B L' B U' B2 F
B2 F L' R U' R' F
B2 F L' R U' F R'
B2 F R L' U' R' F
B2 F R L' U' F R'
L' B F U B R U'
B2 F D2 R U' F' R'
B2 F' U' L' U F L
L' B' F U R B' U'
L' B' F U B' R U'
R' B2 L' U' R F B
R' B2 L' U' R B F
U B2 L U F B' U2
U B2 L U B' F U2
U B2 L' R U' F B'
U B2 L' R U' B' F
U B2 L' R' U' F B'
U B2 L' R' U' B' F
U B2 L' R2 U' F B'
U B2 L' R2 U' B' F
U B2 L' U' D F B'
U B2 L' U' D B' F
U B2 L' U' D' F B'
U B2 L' U' D' B' F
U B2 L' U' D2 F B'
U B2 L' U' D2 B' F
U B2 L' U' F D B'
U B2 L' U' F D' B'
U B2 L' U' F D2 B'
U B2 L' U' F B' D
U B2 L' U' F B' D'
U B2 L' U' F B' D2
U B2 L' U' B' D F
U B2 L' U' B' D' F
U B2 L' U' B' D2 F
U B2 L' U' B' F D
U B2 L' U' B' F D'
U B2 L' U' B' F D2
U B2 L' D U' F B'
U B2 L' D U' B' F
U B2 L' D' U' F B'
U B2 L' D' U' B' F
U B2 L' D2 U' F B'
U B2 L' D2 U' B' F
L' B2 R' U' R F B
L' B2 R' U' R B F
U B2 R L' U' F B'
U B2 R L' U' B' F
F B2 L' R U' R' F
F B2 L' R U' F R'
U B2 R' L' U' F B'
U B2 R' L' U' B' F
U B2 R2 L' U' F B'
U B2 R2 L' U' B' F
R' B2 U' D2 R F' B
R' B2 U' D2 R B F'
F B2 R L' U' R' F
F B2 R L' U' F R'
R B2 U L F B' U2
R B2 U L B' F U2
F' B2 U' L' U F L
R' B2 D2 U' R F' B
R' B2 D2 U' R B F'
F B2 D2 R U' F' R'
