F R F L2 D B2
F R' U' R2 F L2
F R' U' F L2 R2
F R' U' F R2 L2
U' R' F' U' L2 F'
U' R' F' U' F' L2
L2 F R D F B2
L2 F R D B2 F
L2 F R F D B2
R' F U' R F L2
U' L R' F' U' L F'
U' L R' F' U' F' L
U L R' F U' F L
R' L F U' R F L
L2 R F D R F B2
L2 R F D R B2 F
L2 R F D B2 R F
B2 L F U R F L
U L F R' U' F L
L R' F U' R F L
F' L2 R D B2 R' F'
D' L2 R' F B2 U' R
D' L2 R' B2 F U' R
R L2 F D R F B2
R L2 F D R B2 F
R L2 F D B2 R F
F2 L2 U R' F' U' R
U2 L2 U R' F' U' F'
F2 L2 U F' R' U' R2
L2 U L R' F U' F
L2 U L F R' U' F
D' L2 F R' B2 U' R2
F' L2 F' R D B2 R'
F2 L2 F' R D F B2
F2 L2 F' R D B2 F
F2 L2 F' R F D B2
U2 L2 F2 U R' F' U'
L2 U R' L F U' F
L2 U R' U' F R F
U2 L2 F2 B' D' R' B
L2 U R' F U' F R
U2 L2 B' F2 D' R' B
L2 U F R' U' F R
F' R L2 D B2 R' F'
F R U R2 U' F L2
F R D B2 D' F L2
F R D' F D L2 B'
F R F L D L B2
F R F L' D L' B2
F R F L' D B2 L'
F R F L2 U R2 U'
F R F L2 D B2 D
F R F L2 D B2 D'
F R F L2 D B2 D2
F R F L2 B D B2
F R F L2 B' D B2
F R F L2 B2 D B2
F R F U R2 U' L2
F R F D B2 D' L2
F R F B L2 D B2
F R F B' L2 D B2
F R F B2 L2 D B2
F R F' L2 F2 D B2
F R F2 L2 D F' B2
F R F2 L2 D B2 F'
F R F2 L2 F' D B2
L U' R' F' U' L F'
L U' R' F' U' F' L
F R B F L2 D B2
F R B' F L2 D B2
U' R' L F' U' L F'
U' R' L F' U' F' L
F R B2 F L2 D B2
U R' L F U' F L
D' R' L2 F B2 U' R
D' R' L2 B2 F U' R
F R' U F L2 R2 B
F R' U F R2 L2 B
F R' U F R2 B L2
F' R' U' F2 L2 R F'
F' R' U' F2 R L2 F'
F' R' U' F2 R F' L2
U R' U' L2 F R F
F R' U' R' F L2 R'
F R' U' R' F R' L2
F R' U' R2 F L2 D
F R' U' R2 F L2 D'
F R' U' R2 F L2 D2
F R' U' R2 F' L2 F2
F R' U' R2 F2 L2 F'
F R' U' F L2 R2 D
F R' U' F L2 R2 D'
F R' U' F L2 R2 D2
F R' U' F R2 L2 D
F R' U' F R2 L2 D'
F R' U' F R2 L2 D2
F R' U' F' L2 R2 F2
F R' U' F' L2 F2 R2
F R' U' F' R2 L2 F2
F R' U' F' R2 F2 L2
U R' U' F R F L2
F R' U' F2 L2 F' R2
U' R' D' L2 F' B2 U'
U' R' D' L2 B2 F' U'
U' R' D' F' L2 B2 U'
U' R' D' F' B2 L2 U'
U' R' D' B2 L2 F' U'
U' R' D' B2 F' L2 U'
F R' D' F2 B2 U' F'
F R' D' B2 F2 U' F'
D' R' F L2 B2 U' R
D' R' F B2 L2 U' R
F R' F L2 R2 D B2
U' R' F' L U' L F'
U' R' F' L U' F' L
D' R' F' L2 B2 U' R'
U' R' F' L' U' L' F'
F R' F R2 L2 D B2
U R' F U' F L2 R
U R' F U' F R L2
U' R' F' U' L F' L
