B' L' U F2 L'
B' L' U L F2 L'
B' L' U L' F2 L'
B' L' U L2 F2 L'
B' L' U F2 L' D
B' L' U F2 L' D'
B' L' U F2 L' D2
B' L' U F2 D L'
B' L' U F2 D' L'
B' L' U F2 D2 L'
B' L' U' R U2 F2
B' L' F U F L'
B2 L' B U F2 L'
B L' B2 U F2 L'
R U B' L' U F2
B' F U F L' B'
B' F U F L' B'
U' B' L' U F2 L'
U2 B' L' U F2 L'
U B' L' U F2 L'
F B' U F L' B'
B' L U F2 D' L' B2
B' L U F2 D' B2 L'
B L F2 D' L' R2 B2
B L F2 D' L' B2 R2
B L F2 D' R2 L' B2
B L F2 D' R2 B2 L'
B L F2 D' B2 L' R2
B L F2 D' B2 R2 L'
B2 L B L2 U F2 L'
B L B2 L2 U F2 L'
B' L' R U F2 D' L2
B' L' R' U F2 D2 L2
B' L' R' U' R2 U2 F2
B' L' R2 U' R' U2 F2
B' L' U L F2 L' D
B' L' U L F2 L' D'
B' L' U L F2 L' D2
B' L' U L F2 D L'
B' L' U L F2 D' L'
B' L' U L F2 D2 L'
B' L' U L' F2 L' D
B' L' U L' F2 L' D'
B' L' U L' F2 L' D2
B' L' U L' F2 D L'
B' L' U L' F2 D' L'
B' L' U L' F2 D2 L'
B' L' U L2 F2 L' D
B' L' U L2 F2 L' D'
B' L' U L2 F2 L' D2
B' L' U L2 F2 D L'
B' L' U L2 F2 D' L'
B' L' U L2 F2 D2 L'
B L' R2 B2 U L F2
B L' R2 B2 U F2 L
F2 L' U D2 R F' U'
B' L' U F' L F' L'
B' L' U F' L' F' L'
B' L' U F' L2 F' L'
B' L' U F' D F' L'
B' L' U F' D' F' L'
B' L' U F' D2 F' L'
B' L' U F2 L2 D L
B' L' U F2 L2 D' L
B' L' U F2 L2 D2 L
B' L' U F2 D L' D
B' L' U F2 D L' D'
B' L' U F2 D L' D2
B' L' U F2 D' L' D
B' L' U F2 D' L' D'
B' L' U F2 D' L' D2
B' L' U F2 D2 L' D
