B' L U F B
B' L U B F
B' L U D F B
B' L U D B F
B' L U D' F B
B' L U D' B F
B' L U D2 F B
B' L U D2 B F
B' L U F D B
B' L U F D' B
B' L U F D2 B
B' L U F B D
B' L U F B D'
B' L U F B D2
B' L U B D F
B' L U B D' F
B' L U B D2 F
B' L U B F D
B' L U B F D'
B' L U B F D2
B' L D U F B
B' L D U B F
B' L D' U F B
B' L D' U B F
B' L D2 U F B
B' L D2 U B F
B2 L B U F B
B2 L B U B F
B' L' U B D2 F2
B' L' U' B' U2 B2
B' U B U L U'
F' U' F R B' U
F' U' F B' R U
F' U' B' F R U
B' D L U F B
B' D L U B F
B' D' L U F B
B' D' L U B F
B' D2 L U F B
B' D2 L U B F
L B U F B' R'
L B U B' R' F
L B U B' F R'
R' B' L U F B
R' B' L U B F
D2 B' L U F B
D2 B' L U B F
R2 B' L U F B
R2 B' L U B F
D' B' L U F B
D' B' L U B F
D B' L U F B
D B' L U B F
R B' L U F B
R B' L U B F
B2 L R' U F R B2
B2 L R' U F B2 R
B2 L R' U B2 F R
B' L R2 U F D2 B2
B' L R2 U' F' U2 F2
B' L U L B L' F
B' L U R F R' B
B' L U D F D B
B' L U D F D' B
B' L U D F D2 B
B' L U D F B D
B' L U D F B D'
B' L U D F B D2
B' L U D B D F
B' L U D B D' F
B' L U D B D2 F
B' L U D B F D
B' L U D B F D'
B' L U D B F D2
B' L U D' F D B
B' L U D' F D' B
B' L U D' F D2 B
B' L U D' F B D
B' L U D' F B D'
B' L U D' F B D2
B' L U D' B D F
B' L U D' B D' F
B' L U D' B D2 F
B' L U D' B F D
B' L U D' B F D'
B' L U D' B F D2
B' L U D2 F D B
B' L U D2 F D' B
B' L U D2 F D2 B
B' L U D2 F B D
B' L U D2 F B D'
B' L U D2 F B D2
B' L U D2 B D F
B' L U D2 B D' F
B' L U D2 B D2 F
B' L U D2 B F D
B' L U D2 B F D'
B' L U D2 B F D2
B' L U F L B L'
B' L U F L2 B L2
B' L U F D B D
B' L U F D B D'
B' L U F D B D2
B' L U F D' B D
B' L U F D' B D'
B' L U F D' B D2
B' L U F D2 B D
B' L U F D2 B D'
B' L U F D2 B D2
B' L U F B2 D B'
B' L U F B2 D' B'
B' L U F B2 D2 B'
B' L U F2 D F' B
B' L U F2 D B F'
B' L U F2 D' F' B
B' L U F2 D' B F'
B' L U F2 D2 F' B
B' L U F2 D2 B F'
B' L U F2 B D F'
B' L U F2 B D' F'
B' L U F2 B D2 F'
B' L U B R F R'
B' L U B R2 F R2
B' L U B D F D
B' L U B D F D'
B' L U B D F D2
B' L U B D' F D
B' L U B D' F D'
B' L U B D' F D2
B' L U B D2 F D
