L2 R' F B2 U' R
L2 R' B2 F U' R
U' L2 R' F' B2 U'
F' L2 R' B2 U' R'
R' L2 F B2 U' R
U' L2 R' B2 F' U'
F L2 R' B2 U' R2
R' L2 B2 F U' R
B2 L2 F U' R B
F R D L2 F2 B2
F R D L2 B2 F2
F R D F2 L2 B2
F R D F2 B2 L2
F R D B2 L2 F2
F R D B2 F2 L2
U' R' L2 F' B2 U'
F' R' L2 B2 U' R'
U' R' L2 B2 F' U'
F R' L2 B2 U' R2
U' R' F' L2 B2 U'
U' R' F' B2 L2 U'
U' R' B2 L2 F' U'
U' R' B2 F' L2 U'
F R' B2 L2 U' R2
R' F L2 B2 U' R
L2 F R' B2 U' R2
R' F B2 L2 U' R
R' F' L2 B2 U' R'
R' B2 L2 F U' R
R' B2 F L2 U' R
U' L R' F' L B2 U'
U L R' F L B2 U'
R' L F L B2 U' R
L2 R F B2 R2 U' R'
U L F L R' B2 U'
U L F R' L B2 U'
L2 R B2 R2 F U' R
L2 R B2 F R2 U' R'
L2 R' D F U' L2 R
L2 R' D F U' R L2
U' L' R' B2 L' F' U'
F L' R' B2 L' U' R2
F' L' U' L' R' B2 U'
L R' F L B2 U' R
F' L' U' R' L' B2 U'
F' L' U' R' B2 L' U'
L2 R' F U' R D L2
L2 R' F U' D L2 R
L2 R' F U' D R L2
L2 R' F D U' L2 R
L2 R' F D U' R L2
L2 R' F B2 U' R D
L2 R' F B2 U' R D'
L2 R' F B2 U' R D2
L2 R' F B2 U' D R
L2 R' F B2 U' D' R
L2 R' F B2 U' D2 R
L2 R' F B2 D U' R
L2 R' F B2 D' U' R
L2 R' F B2 D2 U' R
L2 R' F' B2 U L' U2
R' L' B2 L' F U' R
L' R' B2 L' F U' R
L2 R' B2 U2 B' U R'
L2 R' B2 D F U' R
L2 R' B2 D' F U' R
L2 R' B2 D2 F U' R
L2 R' B2 F U' R D
L2 R' B2 F U' R D'
L2 R' B2 F U' R D2
L2 R' B2 F U' D R
L2 R' B2 F U' D' R
L2 R' B2 F U' D2 R
L2 R' B2 F D U' R
L2 R' B2 F D' U' R
L2 R' B2 F D2 U' R
L2 R' B2 F' U L' U2
R' L2 D F U' L2 R
R' L2 D F U' R L2
B2 L2 R F U' R B
F' L2 R B2 R2 U' R
U' L2 R' D F' U' L2
F L2 R B2 R2 U' R2
R' L2 F U' R D L2
F' L2 R' F B2 U' R'
R' L2 F U' D L2 R
R' L2 F U' D R L2
F L2 R' U' R2 D L2
F' L2 R' F' B2 U' R'
U' L2 R' F' U' D L2
U' L2 R' F' D U' L2
U' L2 R' F' B2 U' D
U' L2 R' F' B2 U' D'
U' L2 R' F' B2 U' D2
U' L2 R' F' B2 D U'
U' L2 R' F' B2 D' U'
U' L2 R' F' B2 D2 U'
F' L2 R' F2 B2 U' R'
R' L2 F D U' L2 R
R' L2 F D U' R L2
B2 L2 R' F U' R B
F2 L2 R' F' B2 U' R
F' L2 R' B2 U' R' D
F' L2 R' B2 U' R' D'
F' L2 R' B2 U' R' D2
F' L2 R' B2 U' D R'
F' L2 R' B2 U' D' R'
F' L2 R' B2 U' D2 R'
F' L2 R' B2 D U' R'
F' L2 R' B2 D' U' R'
F' L2 R' B2 D2 U' R'
F' L2 R' B2 F U' R'
F' L2 R' B2 F' U' R'
F' L2 R' B2 F2 U' R'
U' L2 R' B2 D F' U'
U' L2 R' B2 D' F' U'
U' L2 R' B2 D2 F' U'
U' L2 R' B2 F' U' D
U' L2 R' B2 F' U' D'
U' L2 R' B2 F' U' D2
U' L2 R' B2 F' D U'
U' L2 R' B2 F' D' U'
U' L2 R' B2 F' D2 U'
F L2 R' F B2 U' R2
R' L2 F B2 U' R D
R' L2 F B2 U' R D'
R' L2 F B2 U' R D2
R' L2 F B2 U' D R
R' L2 F B2 U' D' R
R' L2 F B2 U' D2 R
F2 L2 R' B2 F' U' R
R' L2 F B2 D U' R
R' L2 F B2 D' U' R
R' L2 F B2 D2 U' R
F L2 R' F' B2 U' R2
F L2 R' F2 B2 U' R2
F L2 R' B2 U' R2 D
F L2 R' B2 U' R2 D'
F L2 R' B2 U' R2 D2
F L2 R' B2 D' F2 U'
F L2 R' B2 F U' R2
F L2 R' B2 F' U' R2
F L2 R' B2 F2 U' R2
B2 L2 R2 F U' R B
F' L2 R2 B2 R U' R2
R L2 F B2 R2 U' R'
U' L2 R2 B2 R F' U'
R' L2 F' B2 U L' U2
F L2 U' R D L2 B2
F L2 U' R D B2 L2
B2 L2 U2 L' B' U R'
B2 L2 U2 B' L' U R'
U' L2 D R' F' U' L2
F L2 D R' U' L2 R2
F L2 D R' U' R2 L2
B2 L2 D F U' R B
R' L2 B2 U2 B' U R'
R' L2 B2 D F U' R
L2 R2 B2 R F U' R
R' L2 B2 D' F U' R
R2 L2 B2 R F U' R
R' L2 B2 D2 F U' R
R' L2 B2 F U' R D
R' L2 B2 F U' R D'
R' L2 B2 F U' R D2
R' L2 B2 F U' D R
R' L2 B2 F U' D' R
R' L2 B2 F U' D2 R
R' L2 B2 F D U' R
R' L2 B2 F D' U' R
R' L2 B2 F D2 U' R
R' L2 B2 F' U L' U2
R L2 B2 R2 F U' R
B2 L2 D' F U' R B
R L2 B2 F R2 U' R'
L U L R' F B2 U'
L U L R' B2 F U'
L U L F R' B2 U'
B2 L2 D2 F U' R B
U' L2 F R' F' B2 U'
U' L2 F R' B2 F' U'
F' L2 F R' B2 U' R'
D L2 F R D F B2
D L2 F R D B2 F
D L2 F R F D B2
B2 L2 F U' R D B
B2 L2 F U' R D' B
B2 L2 F U' R D2 B
B2 L2 F U' R B D
B2 L2 F U' R B D'
B2 L2 F U' R B D2
B2 L2 F U' D R B
B2 L2 F U' D' R B
B2 L2 F U' D2 R B
B2 L2 F U' B R B
B2 L2 F U' B' R B
B2 L2 F U' B2 R B
B2 L2 F D U' R B
B2 L2 F D' U' R B
B2 L2 F D2 U' R B
U' L2 F' R' F' B2 U'
F' L2 F' R' B2 U' R'
U' L2 F' R' B2 F' U'
F2 L2 F' R' B2 U' R2
F' L2 F2 R' B2 U' R'
U' L2 F2 R' F' B2 U'
U' L2 F2 R' B2 F' U'
B2 L2 F2 R F' U' R
B2 L2 F2 D R F' U'
L U R' L F B2 U'
L U R' L B2 F U'
F' L2 B2 U2 L U R'
F L2 B2 U2 L U R
U L2 B2 U2 L B' U
B2 R L2 F U' R B
F' R L2 B2 R2 U' R
F R L2 B2 R2 U' R2
F R U L2 R2 B2 U'
F R U L2 B2 R2 U'
F R U R2 L2 B2 U'
F R U R2 B2 L2 U'
F R U B2 L2 R2 U'
F R U B2 R2 L2 U'
F' R D L2 F2 B2 R'
F' R D L2 B2 R' F2
F' R D L2 B2 F2 R'
F R D L F2 L B2
F' R D F2 L2 R B2
F' R D F2 L2 B2 R
F' R D F2 R L2 B2
F' R D F2 R B2 L2
F R D L' B2 L' F2
F' R D F2 B2 L2 R
F' R D F2 B2 R L2
F R D L2 F2 B2 D
F R D L2 F2 B2 D'
F R D L2 F2 B2 D2
F R D L2 B2 F2 D
F R D L2 B2 F2 D'
F R D L2 B2 F2 D2
F' R D B2 F2 L2 R
F' R D B2 F2 R L2
F R D F' L2 F' B2
F R D F' L2 B2 F'
F R D F' B2 L2 F'
F R D F2 L' B2 L'
F R D F2 L2 B2 D
F R D F2 L2 B2 D'
F R D F2 L2 B2 D2
F R D F2 B L2 B
F R D F2 B2 L2 D
F R D F2 B2 L2 D'
F R D F2 B2 L2 D2
F R D B L2 F2 B
F R D B L2 B F2
F R D B F2 L2 B
F R D B2 L F2 L
F R D B2 L2 F2 D
F R D B2 L2 F2 D'
F R D B2 L2 F2 D2
F R D B2 F' L2 F'
F R D B2 F2 L2 D
F R D B2 F2 L2 D'
F R D B2 F2 L2 D2
L U' L R' F' B2 U'
L U' L R' B2 F' U'
L' U' L' R' F' B2 U'
L' U' L' R' B2 F' U'
F R F D L2 F2 B2
F R F D L2 B2 F2
F R F D F2 L2 B2
F R F D F2 B2 L2
F R F D B2 L2 F2
F R F D B2 F2 L2
F R F' D L2 F2 B2
F R F' D L2 B2 F2
F R F' D F2 L2 B2
F R F' D F2 B2 L2
F R F' D B2 L2 F2
F R F' D B2 F2 L2
L' U' R' L' F' B2 U'
L' U' R' L' B2 F' U'
R2 U' R B2 L2 F U'
L U' R' L F' B2 U'
L U' R' L B2 F' U'
F R F2 D L2 F2 B2
F R F2 D L2 B2 F2
L' U' R' B2 L' F' U'
F R F2 D F2 L2 B2
F R F2 D F2 B2 L2
F R F2 D B2 L2 F2
F R F2 D B2 F2 L2
L2 U' R' F' B2 U' F
L2 U' R' B2 F' U' F
L U' R' F' L B2 U'
U' R B2 L2 R2 F U'
U' R B2 L2 F R2 U'
U' R B2 R2 L2 F U'
F R B2 L2 R2 U' R2
F R B2 R2 L2 U' R2
U' R' L F' L B2 U'
U R' L F L B2 U'
U' R' L' B2 L' F' U'
U' R' L2 D F' U' L2
F' R' L2 F B2 U' R'
U' R' L2 F' U' D L2
U' R' L2 F' D U' L2
U' R' L2 F' B2 U' D
U' R' L2 F' B2 U' D'
U' R' L2 F' B2 U' D2
U' R' L2 F' B2 D U'
U' R' L2 F' B2 D' U'
U' R' L2 F' B2 D2 U'
F' R' L2 F' B2 U' R'
B2 R' L2 F U' R B
F' R' L2 F2 B2 U' R'
F R' L' B2 L' U' R2
U' R' L2 B2 D F' U'
U' R' L2 B2 D' F' U'
U' R' L2 B2 D2 F' U'
F2 R' L2 F' B2 U' R
U' R' L2 B2 F' U' D
U' R' L2 B2 F' U' D'
U' R' L2 B2 F' U' D2
U' R' L2 B2 F' D U'
U' R' L2 B2 F' D' U'
U' R' L2 B2 F' D2 U'
F' R' L2 B2 U' R' D
F' R' L2 B2 U' R' D'
F' R' L2 B2 U' R' D2
F' R' L2 B2 U' D R'
F' R' L2 B2 U' D' R'
F' R' L2 B2 U' D2 R'
F' R' L2 B2 D U' R'
F' R' L2 B2 D' U' R'
F' R' L2 B2 D2 U' R'
F' R' L2 B2 F U' R'
F' R' L2 B2 F' U' R'
F' R' L2 B2 F2 U' R'
F R' L2 U' R2 D L2
F2 R' L2 B2 F' U' R
F R' L2 F B2 U' R2
F R' L2 F' B2 U' R2
F R' L2 F2 B2 U' R2
F R' L2 B2 U' R2 D
F R' L2 B2 U' R2 D'
F R' L2 B2 U' R2 D2
F R' L2 B2 D' F2 U'
F R' L2 B2 F U' R2
F R' L2 B2 F' U' R2
F R' L2 B2 F2 U' R2
F' R' U' D F2 L2 R
F' R' U' D F2 R L2
F R' U' R2 D L2 F2
F R' U' R2 D F2 L2
F' R' D U' F2 L2 R
F' R' D U' F2 R L2
U' R' D F' U' L2 F'
U' R' D F' U' F' L2
U' R' F L2 F2 B2 U'
U' R' F L2 B2 F2 U'
F2 R' F L2 B2 U' R'
U' R' F B2 L2 F2 U'
D R' F U' R F L2
F R' F L2 B2 U' R2
U' R' F' L' B2 L' U'
U' R' F' L2 U' D L2
U' R' F' L2 D U' L2
U' R' F' L2 B2 U' D
U' R' F' L2 B2 U' D'
U' R' F' L2 B2 U' D2
U' R' F' L2 B2 D U'
U' R' F' L2 B2 D' U'
U' R' F' L2 B2 D2 U'
F2 R' F' L2 B2 U' R
U' R' F' U' D L2 F2
U' R' F' U' D F2 L2
U' R' F' D U' L2 F2
U' R' F' D U' F2 L2
F R' F B2 L2 U' R2
U' R' F' B L2 B U'
U' R' F' B2 L2 U' D
U' R' F' B2 L2 U' D'
U' R' F' B2 L2 U' D2
U' R' F' B2 L2 D U'
U' R' F' B2 L2 D' U'
U' R' F' B2 L2 D2 U'
U' R' F' B2 U' D F2
U' R' F' B2 D U' F2
F R' F' L2 B2 U' R2
F' R' F2 L2 B2 U' R
F2 R' F' B2 L2 U' R
F R' F' B2 L2 U' R2
F' R' F2 B2 L2 U' R
F R' F2 L2 B2 U' R2
U' R' B L2 F' B U'
U' R' B L2 B F' U'
F R' F2 B2 L2 U' R2
U' R' B F' L2 B U'
F R' B L2 B U' R2
U' R' B2 L F' L U'
F' R' B2 L2 U L U2
U' R' B2 L2 D F' U'
U' R' B2 L2 D' F' U'
U' R' B2 L2 D2 F' U'
U' R' B2 L2 F' U' D
U' R' B2 L2 F' U' D'
U' R' B2 L2 F' U' D2
U' R' B2 L2 F' D U'
U' R' B2 L2 F' D' U'
U' R' B2 L2 F' D2 U'
F2 R' B2 L2 F' U' R
F' R' B2 U' D F2 R
F' R' B2 D U' F2 R
U' R' B2 D F' U' F'
U' R' B2 F L2 F2 U'
U' R' B2 F' L2 U' D
U' R' B2 F' L2 U' D'
U' R' B2 F' L2 U' D2
U' R' B2 F' L2 D U'
U' R' B2 F' L2 D' U'
U' R' B2 F' L2 D2 U'
U' R' B2 F' U' D F2
U' R' B2 F' D U' F2
F' R' B2 F2 L2 U' R
F R' B2 L2 U' R2 D
F R' B2 L2 U' R2 D'
F R' B2 L2 U' R2 D2
U R' B2 L F L U'
F R' B2 L2 D' F2 U'
F R' B2 L2 F U' R2
F R' B2 L2 F' U' R2
F R' B2 L2 F2 U' R2
F2 R' B2 F' L2 U' R
F R' B2 U' R2 D F2
F R' B2 F L2 U' R2
F R' B2 F' L2 U' R2
F R' B2 F2 L2 U' R2
B2 R2 L2 F U' R B
F' R2 L2 B2 R U' R2
U' R2 L2 B2 R F' U'
R D L2 F R F B2
R D L2 F R B2 F
R D L2 F B2 R F
R D L2 B2 F R F
L2 D R' F U' L2 R
L2 D R' F U' R L2
U' R2 B2 L2 R F' U'
U' R2 B2 R L2 F' U'
U' R2 B2 R F' L2 U'
R' D F U' R F L2
L2 D F R' U' L2 R2
L2 D F R' U' R2 L2
F' U L2 R' B2 U' R'
R D F R F L2 B2
R D F R F B2 L2
R D F R B2 F L2
F U L2 R' B2 U' R2
R D F B2 R F L2
R D F' L2 F' B2 R'
R D F' L2 B2 F' R'
F' U R' L2 B2 U' R'
F U R D L2 F2 B2
F U R D L2 B2 F2
F U R D F2 L2 B2
F U R D F2 B2 L2
F U R D B2 L2 F2
U' D R' F' U' L2 F'
F U R D B2 F2 L2
U' D R' F' U' F' L2
F U R' L2 B2 U' R2
D2 U R2 F2 L' B' U
F U R' B2 L2 U' R2
R D B2 L2 F R F
R D B2 F R F L2
F' U' L2 R' B2 U' R'
D U' R' F' U' L2 F'
D U' R' F' U' F' L2
F U' L2 R' B2 U' R2
F' U' R' L2 B2 U' R'
F U' R D L2 F2 B2
F U' R D L2 B2 F2
F U' R D F2 L2 B2
F U' R D F2 B2 L2
F U' R D B2 L2 F2
F U' R D B2 F2 L2
F U' R' L2 B2 U' R2
F U' R' B2 L2 U' R2
B2 U2 L B' U R' F'
U D2 R2 F2 L' B' U
F' U2 L2 R' B2 U' R'
F U2 L2 R' B2 U' R2
F' U2 R' L2 B2 U' R'
F U2 R D L2 F2 B2
F U2 R D L2 B2 F2
F U2 R D F2 L2 B2
F U2 R D F2 B2 L2
F U2 R D B2 L2 F2
F U2 R D B2 F2 L2
F U2 R' L2 B2 U' R2
F U2 R' B2 L2 U' R2
R' F L' B2 L' U' R
L F L R' B2 U' R2
U' F L2 R' F' B2 U'
U' F L2 R' B2 F' U'
R' F L2 U' R D L2
R' F L2 U' D L2 R
R' F L2 U' D R L2
R' F L2 D U' L2 R
R' F L2 D U' R L2
R' F L2 B2 U' R D
R' F L2 B2 U' R D'
R' F L2 B2 U' R D2
R' F L2 B2 U' D R
R' F L2 B2 U' D' R
R' F L2 B2 U' D2 R
R' F L2 B2 D U' R
R' F L2 B2 D' U' R
R' F L2 B2 D2 U' R
U' F R' L2 F' B2 U'
U' F R' L2 B2 F' U'
U' F R' F' L2 B2 U'
U' F R' F' B2 L2 U'
L2 F R B2 R2 U' R2
U' F R' B2 L2 F' U'
U' F R' B2 F' L2 U'
D F R F L2 D B2
R F L2 B2 R2 U' R'
L2 F R' U' R2 D L2
L2 F R' F B2 U' R2
L2 F R' F' B2 U' R2
L2 F R' F2 B2 U' R2
D F R' U' R2 F L2
D F R' U' F L2 R2
D F R' U' F R2 L2
L2 F R' B2 U' R2 D
L2 F R' B2 U' R2 D'
L2 F R' B2 U' R2 D2
L2 F R' B2 D' F2 U'
L2 F R' B2 F U' R2
L2 F R' B2 F' U' R2
L2 F R' B2 F2 U' R2
L F R' L B2 U' R2
R' F U' R D L2 F2
R' F U' R D F2 L2
R' F U' D L2 R F2
R' F U' D R L2 F2
R' F U' D R F2 L2
L2 F U' R D L2 B2
L2 F U' R D B2 L2
R' F D U' L2 R F2
R' F D U' R L2 F2
R' F D U' R F2 L2
L2 F D R' U' L2 R2
L2 F D R' U' R2 L2
R2 F D R F2 L2 B'
R F D L2 R F2 B2
R F D L2 R B2 F2
F D L2 R F2 D B2
R F D L2 B2 R F2
R F D R L2 F2 B2
R F D R L2 B2 F2
R F D R F2 L2 B2
R F D R F2 B2 L2
R F D R B2 L2 F2
R F D R B2 F2 L2
R F D F2 L2 B2 R'
F' D R' U' F2 L2 R
F' D R' U' F2 R L2
R F D B2 L2 R F2
R F D B2 R L2 F2
R F D B2 R F2 L2
R' F B L2 B U' R
F D R L2 F2 D B2
F D R F2 L2 D B2
F D R' U' L2 R2 F2
F D R' U' L2 F2 R2
F D R' U' R2 L2 F2
F D R' U' R2 F2 L2
F D R' U' F2 L2 R2
F D R' U' F2 R2 L2
R' F B2 L2 U' R D
R' F B2 L2 U' R D'
R' F B2 L2 U' R D2
R' F B2 L2 U' D R
R' F B2 L2 U' D' R
R' F B2 L2 U' D2 R
R' F B2 L2 D U' R
R' F B2 L2 D' U' R
R' F B2 L2 D2 U' R
R' F B2 U' R D F2
R' F B2 U' D R F2
R' F B2 D U' R F2
L2 F B2 U2 L U R
R F B2 L2 R2 U' R'
R F B2 R2 L2 U' R'
U' F' L2 R' F' B2 U'
U' F' L2 R' B2 F' U'
R' F' L2 F B2 U' R'
R' F' L2 F' B2 U' R'
R' F' L2 F2 B2 U' R'
R' F' L2 B2 U' R' D
R' F' L2 B2 U' R' D'
R' F' L2 B2 U' R' D2
R' F' L2 B2 U' D R'
R' F' L2 B2 U' D' R'
R' F' L2 B2 U' D2 R'
R' F' L2 B2 D U' R'
R' F' L2 B2 D' U' R'
R' F' L2 B2 D2 U' R'
R' F' L2 B2 F U' R'
R' F' L2 B2 F' U' R'
R' F' L2 B2 F2 U' R'
F' D F2 L2 R D B2
U' F' R' L2 F' B2 U'
F' D F2 R L2 D B2
U' F' R' L2 B2 F' U'
R F' L2 R2 B2 U' R'
U' F' R' F' L2 B2 U'
U' F' R' F' B2 L2 U'
U' F' R' B2 L2 F' U'
U' F' R' B2 F' L2 U'
R F' L2 B2 R2 U' R
L2 F' R' F2 B2 U' R
L2 F' R' B2 U L' U2
L2 F' R' B2 F2 U' R
R F' R2 L2 B2 U' R'
R' F' U' D F2 L2 R
R' F' U' D F2 R L2
R' F' D U' F2 L2 R
R' F' D U' F2 R L2
R F' D L2 F2 B2 R'
R F' D L2 B2 R' F2
R F' D L2 B2 F2 R'
R F' D F2 L2 R B2
R F' D F2 L2 B2 R
R F' D F2 R L2 B2
R F' D F2 R B2 L2
R F' D F2 B2 L2 R
R F' D F2 B2 R L2
R F' D B2 F2 L2 R
R F' D B2 F2 R L2
R' F' B2 L2 U L U2
R' F' B2 U' D F2 R
R' F' B2 D U' F2 R
U' F2 L2 R' F' B2 U'
U' F2 L2 R' B2 F' U'
R' F2 L2 F' B2 U' R
R' F2 L2 B2 F' U' R
U' F2 R' L2 F' B2 U'
U' F2 R' L2 B2 F' U'
U' F2 R' F' L2 B2 U'
U' F2 R' F' B2 L2 U'
U' F2 R' B2 L2 F' U'
U' F2 R' B2 F' L2 U'
L2 F2 R' F' B2 U' R
L2 F2 R' B2 F' U' R
F' D2 R2 F2 L' U R
R' F2 B2 L2 F' U' R
F D2 R2 F2 L' U R'
R' B L2 F B U' R
R' B L2 B F U' R
B2 F L2 U2 L' U R
R' B F L2 B U' R
R' B2 L F L U' R
U' B2 L2 U2 L' B' U
R' B2 L2 U2 B' U R'
R' B2 L2 D F U' R
R' B2 L2 D' F U' R
R' B2 L2 D2 F U' R
R' B2 L2 F U' R D
R' B2 L2 F U' R D'
R' B2 L2 F U' R D2
R' B2 L2 F U' D R
R' B2 L2 F U' D' R
R' B2 L2 F U' D2 R
R' B2 L2 F D U' R
R' B2 L2 F D' U' R
R' B2 L2 F D2 U' R
R' B2 L2 F' U L' U2
R2 B2 L2 R F U' R
R2 B2 R L2 F U' R
R B2 L2 R2 F U' R
R2 B2 R F L2 U' R
R B2 L2 F R2 U' R'
F B2 L2 U2 L' U R
R B2 R2 L2 F U' R
R B2 R2 F L2 U' R
L2 B2 U2 L B' U R'
R' B2 D F U' R F
R' B2 F L2 U' R D
R' B2 F L2 U' R D'
R' B2 F L2 U' R D2
R' B2 F L2 U' D R
R' B2 F L2 U' D' R
R' B2 F L2 U' D2 R
R' B2 F L2 D U' R
R' B2 F L2 D' U' R
R' B2 F L2 D2 U' R
R' B2 F U' R D F2
R' B2 F U' D R F2
R' B2 F D U' R F2
R' B2 F' L2 U L U2
R' B2 F' U' D F2 R
R' B2 F' D U' F2 R
L2 B2 F U2 L U R
R' B2 F2 L2 F' U' R
R B2 F L2 R2 U' R'
R B2 F R2 L2 U' R'
