B L F' U' F2 R
B L F2 U' F' R
F L B U' R F
L F' B U' F2 R
L F2 B U' F' R
U' B U' B' R' F'
B F L U' R F
F B L U' R F
L B F' U' F2 R
L B F2 U' F' R
F L U' R D' F L'
B L U' R' F D R2
B L U2 B' U R' F
B L U2 B' U F R'
F' L D F2 B U' F'
F' L D B F2 U' F'
B L D F' U' F2 R
B L D F2 U' F' R
F L D B U' R F
B L D' F' U' F2 R
B L D' F2 U' F' R
F L D' B U' R F
F' L D2 B U' R2 F
F' L D2 B U' F R2
F2 L D2 B U' R' F
F2 L D2 B U' F R'
B L D2 F' U' F2 R
B L D2 F2 U' F' R
F L D2 B U' R F
B L F' U L' U2 F2
B L F' U' R F2 R
B L F' U' R' F2 R
B L F' U' R2 F2 R
B L F' U' F2 R D
B L F' U' F2 R D'
B L F' U' F2 R D2
B L F' U' F2 D R
B L F' U' F2 D' R
B L F' U' F2 D2 R
D2 L F' B U' F2 R
D' L F' B U' F2 R
F2 L F' B U' R F2
D L F' B U' F2 R
B' L F' B2 U' F2 R
B L F2 L U' F' R
B L F2 L' U' F' R
B L F2 L2 U' F' R
B2 L F2 U' F' L' R
B2 L F2 U' F' R L'
B L F2 U' F' R D
B L F2 U' F' R D'
B L F2 U' F' R D2
B L F2 U' F' D R
B L F2 U' F' D' R
B L F2 U' F' D2 R
D2 L F2 B U' F' R
D' L F2 B U' F' R
D L F2 B U' F' R
B' L F2 B2 U' F' R
F' L B U L2 B' U2
F' L B U' D2 R2 F
F' L B U' D2 F R2
F' L B U' F D2 R2
F2 L B U' F' R F2
U' L B U' B' R' F'
F' L B D F2 U' F'
F L B U' R D F
F L B U' R D' F
F L B U' R D2 F
F L B U' R F D
F L B U' R F D'
F L B U' R F D2
F L B U' R' F R2
F L B U' R2 F R'
F L B U' D R F
F L B U' D' R F
F L B U' D2 R F
F' L B D2 U' R2 F
F' L B D2 U' F R2
F L B D U' R F
D2 L B F' U' F2 R
D' L B F' U' F2 R
F L B D' U' R F
D2 L B F2 U' F' R
D' L B F2 U' F' R
F L B D2 U' R F
F2 L B F' U' R F2
D L B F' U' F2 R
