R' B' L F U R'
R' L F B' L U R'
R' L B' F L U R'
L R' F B' L U R'
L R' B' F L U R'
F' R' B' L F U R'
F2 R' B' L F U R'
F R' B' L F U R'
R' D' B' U R' B L
L F R' B' L U R'
R' F B' L F U R'
R' F' B' L F U R'
R' F2 B' L F U R'
U B R' F' U' L F
R' B' L D F U R'
R' B' L D' F U R'
R' B' L D2 F U R'
R' B' L F U R' D
R' B' L F U R' D'
R' B' L F U R' D2
R' B' L F U D R'
R' B' L F U D' R'
R' B' L F U D2 R'
R' B' L F D U R'
R' B' L F D' U R'
R' B' L F D2 U R'
R2 B' L R F U R2
R B' L F R2 U R
R2 B' R L F U R2
R' B' D L F U R'
R' B' D' L F U R'
R' B' D2 L F U R'
R' B' F L F U R'
R' B' F' L F U R'
R' B' F2 L F U R'
R' B2 U R B L R'
R' B2 U R B R' L
