D L F2 U' F' B'
D L F2 U' B' F'
D F2 L U' F B'
D F2 L U' B' F
D L R F2 U' F' B'
D L R F2 U' B' F'
D L R' F2 U' F' B'
D L R' F2 U' B' F'
D L R2 F2 U' F' B'
D L R2 F2 U' B' F'
D L U' D R2 F B'
D L U' D R2 B' F
D L U' D F R2 B'
D L U' D F B' R2
D L U' D B' R2 F
D L U' D B' F R2
D L U' B' D R2 F
D L U' B' D F R2
D L D U' R2 F B'
D L D U' R2 B' F
D L D U' F R2 B'
D L D U' F B' R2
D L D U' B' R2 F
D L D U' B' F R2
D2 L F' R U' R F2
D L F2 U' D F' B'
D L F2 U' D B' F'
D L F2 U' D' F' B'
D L F2 U' D' B' F'
D L F2 U' D2 F' B'
D L F2 U' D2 B' F'
D L F2 U' F' D B'
D L F2 U' F' D' B'
D L F2 U' F' D2 B'
D L F2 U' F' B' D
D L F2 U' F' B' D'
D L F2 U' F' B' D2
D L F2 U' B' D F'
D L F2 U' B' D' F'
D L F2 U' B' D2 F'
D L F2 U' B' F' D
D L F2 U' B' F' D'
D L F2 U' B' F' D2
D L F2 D U' F' B'
D L F2 D U' B' F'
D L F2 D' U' F' B'
D L F2 D' U' B' F'
D L F2 D2 U' F' B'
D L F2 D2 U' B' F'
D L' F2 U F' B' U2
D L' F2 U B' F' U2
D L2 F2 L' U' F B'
D L2 F2 L' U' B' F
U L2 B U' L R' U'
U L2 B U' R' L U'
L' U D B' L' F U2
U L2 B' U L R' U
U L2 B' U R' L U
D R L F2 U' F' B'
D R L F2 U' B' F'
L' U B' L' U L2 U
L' U B' L' U2 D' B2
L' U B' L' D F2 U2
L' U B' L' D' U2 B2
D R F2 L U' F B'
D R F2 L U' B' F
L U' D' F B2 R' B
L U' D' B2 R' F B
L U' D' B2 R' B F
L U' D' B2 F R' B
D R' L F2 U' F' B'
D R' L F2 U' B' F'
L U' F D' B2 R' B
D R' F2 L U' F B'
D R' F2 L U' B' F
D R2 L F2 U' F' B'
D R2 L F2 U' B' F'
R' D L F2 U' F' B'
R' D L F2 U' B' F'
R2 D L F2 U' F' B'
R2 D L F2 U' B' F'
R D L F2 U' F' B'
R D L F2 U' B' F'
D R2 F2 L U' F B'
D R2 F2 L U' B' F
L' D U B' L' F U2
R' D F2 L U' F B'
R' D F2 L U' B' F
R2 D F2 L U' F B'
R2 D F2 L U' B' F
R D F2 L U' F B'
R D F2 L U' B' F
L D' U' F B2 R' B
L D' U' B2 R' F B
L D' U' B2 R' B F
L D' U' B2 F R' B
U2 D' R' B2 U F' B'
U2 D' R' B2 U B' F'
U2 D' B2 R' U F' B
U2 D' B2 R' U B F'
D' U2 R' B2 U F' B'
D' U2 R' B2 U B' F'
D' U2 B2 R' U F' B
D' U2 B2 R' U B F'
F' D L F2 U' F' B'
F' D L F2 U' B' F'
F2 D L F2 U' F' B'
F2 D L F2 U' B' F'
F D L F2 U' F' B'
F D L F2 U' B' F'
D2 F' L R U' R F
D F' L F' U' F2 B'
D F' L F' U' B' F2
D2 F' R L U' R F
F' D F2 L U' F B'
F' D F2 L U' B' F
F2 D F2 L U' F B'
F2 D F2 L U' B' F
F D F2 L U' F B'
F D F2 L U' B' F
D F2 L R U' F B'
D F2 L R U' B' F
D F2 L R' U' F B'
D F2 L R' U' B' F
D F2 L R2 U' F B'
D F2 L R2 U' B' F
D F2 L U' D F B'
D F2 L U' D B' F
D F2 L U' D' F B'
D F2 L U' D' B' F
D F2 L U' D2 F B'
D F2 L U' D2 B' F
D F2 L U' F D B'
D F2 L U' F D' B'
D F2 L U' F D2 B'
D F2 L U' F B' D
D F2 L U' F B' D'
D F2 L U' F B' D2
D F2 L U' B' D F
D F2 L U' B' D' F
D F2 L U' B' D2 F
D F2 L U' B' F D
D F2 L U' B' F D'
D F2 L U' B' F D2
D F2 L D U' F B'
D F2 L D U' B' F
D F2 L D' U' F B'
D F2 L D' U' B' F
D F2 L D2 U' F B'
D F2 L D2 U' B' F
D F2 L' U F B' U2
D F2 L' U B' F U2
D F2 R L U' F B'
D F2 R L U' B' F
D F2 R' L U' F B'
D F2 R' L U' B' F
D F2 R2 L U' F B'
D F2 R2 L U' B' F
U B L2 U' L' R' U'
U B L2 U' R' L' U'
U B' L2 U L' R' U
U B' L2 U R' L' U
