U2 R' B' U' R' B
U2 R2 B' U' R' B2
L2 F U R D2 B2
L2 F U D2 R B2
L2 F U D2 B2 R
L2 F U' F2 L' U2
L2 F D' L2 U R
L2 F D2 U R B2
L2 F D2 U B2 R
U' F' U' B' U' R'
U2 B' R2 U' B R
U2 B' U F' U2 R'
U2 B' U' R2 B R
L2 R F R' U R2 B
R L2 F R' U R2 B
D2 L2 F U R D2 B2
D2 L2 F U D2 R B2
D2 L2 F U D2 B2 R
D' L2 F U R D2 B2
D' L2 F U D2 R B2
D' L2 F U D2 B2 R
D2 L2 F U' F2 L' U2
D' L2 F U' F2 L' U2
F' L2 F U' L F' U2
F' L2 F U' F' L U2
D2 L2 F D' L2 U R
D' L2 F D' L2 U R
D2 L2 F D2 U R B2
D2 L2 F D2 U B2 R
D' L2 F D2 U R B2
D' L2 F D2 U B2 R
D L2 F U R D2 B2
D L2 F U D2 R B2
D L2 F U D2 B2 R
D L2 F U' F2 L' U2
F L2 F U' F L' U2
D L2 F D' L2 U R
D L2 F D2 U R B2
D L2 F D2 U B2 R
U2 R B' R U' B R2
U R' U B' U' R' B
U2 R' F B' U' R' B
U2 R' F' B' U' R' B
U2 R' F2 B' U' R' B
U2 R' B' R U' R2 B
U2 R' B' U' R' D B
U2 R' B' U' R' D' B
U2 R' B' U' R' D2 B
U2 R' B' U' R' B D
U2 R' B' U' R' B D'
U2 R' B' U' R' B D2
U2 R' B' F U' R' B
U2 R' B' F' U' R' B
U2 R' B' F2 U' R' B
U R2 U B' U' R' B2
U2 R2 D B' U' R' B2
U2 R2 D' B' U' R' B2
U2 R2 D2 B' U' R' B2
U2 R2 F B' U' R' B2
U2 R2 F' B' U' R' B2
U2 R2 F2 B' U' R' B2
U2 R2 B' R U' R2 B2
U2 R2 B' R U' B2 R2
U2 R2 B' R2 U' R B2
U2 R2 B' R2 U' B2 R
U2 R2 B' U' R B2 R2
U2 R2 B' U' R' B2 D
U2 R2 B' U' R' B2 D'
U2 R2 B' U' R' B2 D2
U2 R2 B' U' R2 B2 R
U2 R2 B' D' R2 U' R
U2 R2 B' F U' R' B2
U2 R2 B' F' U' R' B2
U2 R2 B' F2 U' R' B2
L2 D F U R D2 B2
L2 D F U D2 R B2
L2 D F U D2 B2 R
L2 D F U' F2 L' U2
L2 D F D' L2 U R
L2 D F D2 U R B2
L2 D F D2 U B2 R
U2 D R' B' U' R' B
U2 D R2 B' U' R' B2
U' D F' U' B' U' R'
U2 D B' R2 U' B R
U2 D B' U F' U2 R'
U2 D B' U' R2 B R
L2 D' F U R D2 B2
L2 D' F U D2 R B2
L2 D' F U D2 B2 R
L2 D' F U' F2 L' U2
L2 D' F D' L2 U R
L2 D' F D2 U R B2
L2 D' F D2 U B2 R
U2 D' R' B' U' R' B
U2 D' R2 B' U' R' B2
D' U' F' U' B' U' R'
U' D' F' U' B' U' R'
D2 U' F' U' B' U' R'
D U' F' U' B' U' R'
U2 D' B' R2 U' B R
U2 D' B' U F' U2 R'
U2 D' B' U' R2 B R
F' U' B' U L' B U2
F' U' B' U B L' U2
D' U2 R' B' U' R' B
D2 U2 R' B' U' R' B
U2 D2 R' B' U' R' B
D' U2 R2 B' U' R' B2
D2 U2 R2 B' U' R' B2
D U2 R' B' U' R' B
U2 D2 R2 B' U' R' B2
D U2 R2 B' U' R' B2
L2 D2 F U R D2 B2
L2 D2 F U D2 R B2
L2 D2 F U D2 B2 R
L2 D2 F U' F2 L' U2
U' D2 F' U' B' U' R'
L2 D2 F D' L2 U R
