B' L2 U' R F L'
U' R F L' D2 F2
U' R F D2 L' F2
U' R F' D2 F2 L'
B' U' L2 R F L'
B' U' R L2 F L'
D2 B' U' L R F2
D2 B' U' R L F2
D2 B' U' R F2 L
U' L R F L' D2 F2
U' L R F D2 L' F2
U' L R F' D2 F2 L'
D' L D' B' U' R F2
D L D2 L B' U' R
D' L D2 B' L2 U' R
D2 L B' U' L R F2
D2 L B' U' R L F2
D2 L B' U' R F2 L
D' L B' U' D' R F2
D' L B' U2 R2 U R'
D' L B' D' U' R F2
D' L B' D2 L2 U' R
U' L' R F L' D2 F2
U' L' R F D2 L' F2
U' L' R F' D2 F2 L'
B' L' U' L' R F L'
B' L' U' R L' F L'
B' L' U' R F L' F
D' L' U2 R2 F U R'
D' L' D2 L2 B' U' R
D2 L' B' U' L R F2
D2 L' B' U' R L F2
D2 L' B' U' R F2 L
U' L2 R F L' D2 F2
U' L2 R F D2 L' F2
U' L2 R F' D2 F2 L'
D L2 R' B R U' R
B' L2 U' R F L' D
B' L2 U' R F L' D'
B' L2 U' R F L' D2
B' L2 U' R F D L'
B' L2 U' R F D' L'
B' L2 U' R F D2 L'
B' L2 U' R' F L' R2
B' L2 U' R' F R2 L'
B' L2 U' R2 F L' R'
B' L2 U' R2 F R' L'
D L2 U' R U' F' U
D L2 D B' U' L R
D L2 D B' U' R L
B' L2 B U' R F L'
D2 L2 B' U' L R F2
D2 L2 B' U' R L F2
D2 L2 B' U' R F2 L
B' L2 B' U' R F L'
R U D L2 R' B U'
R U D R' L2 B U'
B' L2 B2 U' R F L'
R U D R' B L2 U'
U' R L F L' D2 F2
U' R L F D2 L' F2
U' R L F' D2 F2 L'
U' R L' F L' D2 F2
U' R L' F D2 L' F2
U' R L' F' D2 F2 L'
U' R L2 F L' D2 F2
U' R L2 F D2 L' F2
U' R L2 F' D2 F2 L'
U' R D2 F D2 F L'
U' R D2 F2 B' L B
U' R D2 B' L F2 B
U' R D2 B' L B F2
U' R D2 B' F2 L B
U' R F L' U2 B2 U2
U' R F L' D2 F2 D
U' R F L' D2 F2 D'
U' R F L' D2 F2 D2
U' R F L' F D2 F2
U' R F L' F' D2 F2
U' R F L' F2 D2 F2
U' R F L2 D2 L F2
U' R F L2 D2 F2 L
U' R F U2 B2 U2 L'
U' R F D' L' D' F2
U' R F D2 L F2 L2
U' R F D2 L' F2 D
U' R F D2 L' F2 D'
U' R F D2 L' F2 D2
U' R F D2 L2 F2 L
U' R F' L D2 F2 L'
U' R F' L' D2 F2 L'
U' R F' L2 D2 F2 L'
U' R F' U2 R B2 U2
U' R F' U2 B2 R U2
U' R F' D2 L F2 L'
U' R F' D2 L' F2 L'
U' R F' D2 L2 F2 L'
U' R F' D2 F2 L' D
U' R F' D2 F2 L' D'
U' R F' D2 F2 L' D2
U' R F' D2 F2 D L'
U' R F' D2 F2 D' L'
U' R F' D2 F2 D2 L'
L' U' R F L' D2 F2
L' U' R F D2 L' F2
L' U' R F' D2 F2 L'
L2 U' R F L' D2 F2
L2 U' R F D2 L' F2
L2 U' R F' D2 F2 L'
L U' R F L' D2 F2
L U' R F D2 L' F2
U' R F2 D2 F' L' F'
D2 R F2 B' D L B'
L U' R F' D2 F2 L'
U' R B' L2 F L' B
U' R B' L2 F B L'
U' R B' L2 B F L'
D2 R B' F2 D L B'
D R' L2 B R U' R
U' R' F L' R2 D2 F2
U' R' F R2 L' D2 F2
U' R' F R2 D2 L' F2
U' R' F D2 L' F2 R
D R' B L2 R U' R
D R' B R L2 U' R
U' R2 F L' R' D2 F2
U' R2 F L' D2 R' F2
U' R2 F L' D2 F2 R'
U' R2 F R' L' D2 F2
U' R2 F R' D2 L' F2
U' R2 F D2 L' R' F2
U' R2 F D2 L' F2 R'
U' R2 F D2 R' L' F2
U' R2 F' R' D2 L2 F2
U' R2 F' R' D2 F2 L2
U' R2 F' D2 F2 L' R'
U' R2 F' D2 F2 R' L'
R D L2 R' B U' R
R D R' L2 B U' R
R D R' B L2 U' R
R D U L2 R' B U'
R D U R' L2 B U'
R D U R' B L2 U'
F2 U L' B2 U' B U'
B' U L2 U2 R F L'
B' U D2 B' U2 L R
B' U D2 B' U2 R L
B U D2 B R' U2 R2
D2 U B R' U2 R2 F2
D2 U B R' U2 F2 R2
D2 U B' U2 L R F2
D2 U B' U2 R L F2
D2 U B' U2 R F2 L
F2 U B2 L' U' B' U'
B' U' L' R F L' F
D2 U' R F D2 F L'
D2 U' R F2 B' L B
D2 U' R B' L F2 B
D2 U' R B' L B F2
D2 U' R B' F2 L B
B' U' L2 R F L' D
B' U' L2 R F L' D'
B' U' L2 R F L' D2
B' U' L2 R F D L'
B' U' L2 R F D' L'
B' U' L2 R F D2 L'
B' U' L2 R' F L' R2
B' U' L2 R' F R2 L'
B' U' L2 R2 F L' R'
B' U' L2 R2 F R' L'
B' U' R L' F L' F
F U' L' F D2 F2 R
F U' L' F' R D2 F2
B' U' R L2 F L' D
B' U' R L2 F L' D'
B' U' R L2 F L' D2
B' U' R L2 F D L'
B' U' R L2 F D' L'
B' U' R L2 F D2 L'
F U' L' F' D2 R F2
B' U' R F L2 F L
B' U' R' L2 F L' R2
B' U' R' L2 F R2 L'
B U' R F D2 L' F
B' U' R2 L2 F L' R'
B' U' R2 L2 F R' L'
B U' R2 F L' R' F2
B U' R2 F L' F2 R'
B U' R2 F R' L' F2
B U' R2 F' R' D2 L2
D2 U' B' L B R F2
B U' F L' R2 F' R
B U' F R2 L' F' R
U' D2 R F D2 F L'
U' D2 R F2 B' L B
U' D2 R B' L F2 B
U' D2 R B' L B F2
U' D2 R B' F2 L B
U' D2 B' L B R F2
D2 U2 B' U L R F2
D2 U2 B' U R L F2
D2 U2 B' U R F2 L
L' D2 B' U' L R F2
L' D2 B' U' R L F2
L' D2 B' U' R F2 L
R D2 F2 B' D L B'
U D2 B R' U2 R2 F2
U D2 B R' U2 F2 R2
U2 D2 B' U L R F2
U2 D2 B' U R L F2
U2 D2 B' U R F2 L
L2 D2 B' U' L R F2
L2 D2 B' U' R L F2
L2 D2 B' U' R F2 L
U D2 B' U2 L R F2
U D2 B' U2 R L F2
U D2 B' U2 R F2 L
L D2 B' U' L R F2
L D2 B' U' R L F2
L D2 B' U' R F2 L
R D2 B' F2 D L B'
U' F L' F D2 F2 R
U' F L' F' R D2 F2
U' F L' F' D2 R F2
B2 U2 F U L' F' R
U F' R F B2 U2 R
U F' R B2 F U2 R
U' F' D2 F R F L'
U F' B2 R F U2 R
U' F2 D2 F' L' F' R
B' D2 U B' U2 L R
B' D2 U B' U2 R L
B D2 U B R' U2 R2
F' D2 F U' R F L'
F2 D2 F' U' L' F' R
D2 B U R' U2 R2 F2
D2 B U R' U2 F2 R2
F D2 B U' L' R' F2
F D2 B U' L' F2 R'
F D2 B U' R' L' F2
D2 B U' R F2 D2 L2
D2 B U' R2 F2 L' R'
D2 B U' R2 F2 R' L'
U B D2 B R' U2 R2
D2 B' L' U' L2 R F2
D2 B' L' U' R L2 F2
D2 B' L' U' R F2 L2
B F U' L' R2 F' R
B F U' R2 L' F' R
F B U' L' R2 F' R
D2 B' L2 U' L' R F2
D2 B' L2 U' R L' F2
F B U' R2 L' F' R
L' B' L2 U' R F L'
U' B' L2 B R F L'
L2 B' L2 U' R F L'
L B' L2 U' R F L'
U B' L2 U2 R F L'
D2 B' U' L R F2 D
D2 B' U' L R F2 D'
D2 B' U' L R F2 D2
D2 B' U' L R' F2 R2
D2 B' U' L R2 F2 R'
U2 B' U L2 R F L'
D2 B' U' L' R F2 L2
U2 B' U R L2 F L'
D2 B' U' R L F2 D
D2 B' U' R L F2 D'
D2 B' U' R L F2 D2
D2 B' U' R L' F2 L2
D2 B' U' R F' L F'
D2 B' U' R F2 L D
D2 B' U' R F2 L D'
D2 B' U' R F2 L D2
D2 B' U' R F2 D L
D2 B' U' R F2 D' L
D2 B' U' R F2 D2 L
D2 B' U' R' L F2 R2
D2 B' U' R' F2 L R2
D2 B' U' R' F2 R2 L
D2 B' U' R2 L F2 R'
D2 B' U' R2 F2 L R'
D2 B' U' R2 F2 R' L
L' B' U' L2 R F L'
L' B' U' R L2 F L'
D2 B' U' F2 L D2 R2
L2 B' U' L2 R F L'
L2 B' U' R L2 F L'
B2 F' R U' R' F' U'
L B' U' L2 R F L'
L B' U' R L2 F L'
D2 B' D' L2 U' L' R
D2 B' D' L2 U' R L'
U B' U2 L2 R F L'
U B' U2 R L2 F L'
U B' D2 B' U2 L R
U B' D2 B' U2 R L
