B2 U R' F' R B
B2 U D2 B R' F'
B2 U B R' F' R
B D L2 R' B U
B D R' L2 B U
B D R' B L2 U
U F' D' R F' B'
U F' D' R B' F'
U F' D' B' R F'
B2 D2 U B R' F'
B2 L U R' F' R B
B2 L U D2 B R' F'
B2 L U B R' F' R
B L D L2 R' B U
B L D R' L2 B U
B L D R' B L2 U
B2 L D2 U B R' F'
B2 L' U R' F' R B
B2 L' U D2 B R' F'
B2 L' U B R' F' R
B L' D L2 R' B U
B L' D R' L2 B U
B L' D R' B L2 U
B2 L' D2 U B R' F'
B2 L2 U R' F' R B
B2 L2 U D2 B R' F'
B2 L2 U B R' F' R
D' L2 U' F U2 R F'
B L2 D L2 R' B U
B L2 D R' L2 B U
B L2 D R' B L2 U
B2 L2 D2 U B R' F'
U' L2 F D L' U2 F
R' U F' D' R F' B'
R' U F' D' R B' F'
R' U F' D' B' R F'
D' R U D F' R B'
D' R U D F' B' R
D' R U D B' F' R
B2 R U R' F' B R
B2 R U R' B F' R
R2 U F' D' R F' B'
R2 U F' D' R B' F'
R2 U F' D' B' R F'
D' R U B' D F' R
R U F' D' R F' B'
R U F' D' R B' F'
R U F' D' B' R F'
D' R D U F' R B'
D' R D U F' B' R
D' R D U B' F' R
U R F' D' R F' B'
U R F' D' R B' F'
U R F' D' B' R F'
L2 U' F D L' U2 F
B R' U F' R F B2
B R' U F' R B2 F
B R' U F' B2 R F
B R' U B D2 B R'
B R' U B2 F' R F
B R' U' F L' U2 B2
B R' U' F' U2 R B2
B R' U' F' U2 B2 R
B R' U2 F' U' R B2
B R' U2 F' U' B2 R
D R' D' B R' U B2
U R' F' D' R F' B'
U R' F' D' R B' F'
U R' F' D' B' R F'
D R' B L' U F B2
D R' B L' U B2 F
B R' B U D2 B R'
B R' B D2 U B R'
U R2 F' D' R F' B'
U R2 F' D' R B' F'
U R2 F' D' B' R F'
D' U R D F' R B'
D' U R D F' B' R
D' U R D B' F' R
D' U R B' D F' R
B2 U R' F' R D B
B2 U R' F' R D' B
B2 U R' F' R D2 B
B2 U R' F' R B D
B2 U R' F' R B D'
B2 U R' F' R B D2
B2 U R' F' D R B
B2 U R' F' D' R B
B2 U R' F' D2 R B
B2 U R' F' B R B
B2 U R' F' B' R B
B2 U R' F' B2 R B
B2 U R' B F' R B
B2 U R' B' F' R B
B2 U R' B2 F' R B
B2 U D2 F B R' F'
B2 U D2 F' B R' F'
B2 U D2 F2 B R' F'
B2 U D2 B R' D F'
B2 U D2 B R' D' F'
B2 U D2 B R' D2 F'
B2 U D2 B R' F' D
B2 U D2 B R' F' D'
B2 U D2 B R' F' D2
B2 U D2 B D R' F'
B2 U D2 B D' R' F'
B2 U D2 B D2 R' F'
B2 U D2 B F R' F'
B2 U D2 B F' R' F'
B2 U D2 B F2 R' F'
B' U F' L U' L' R
B' U F' L U' R L'
D' U B' R D F' R
B2 U F' B R' F' R2
B U F' R B2 D' F2
B2 U B R' F' R D
B2 U B R' F' R D'
B2 U B R' F' R D2
B2 U B R' F' D R
B2 U B R' F' D' R
B2 U B R' F' D2 R
B2 U B R2 F' R F'
B2 U B F' R' F' R2
B2 U B' R' F' R B2
B2 U B' R' F' B2 R
B2 U B' R' B2 F' R
B2 U B2 R' F' R B'
B2 U B2 R' F' B' R
B2 U B2 R' B' F' R
U D' R D F' R B'
U D' R D F' B' R
U D' R D B' F' R
U D' R B' D F' R
B2 U' F L' B' U2 B2
U D' B' R D F' R
B2 U2 F' L' U' B R
B D L' R' B L' U
B D L2 R' D B U
B D L2 R' D' B U
B D L2 R' D2 B U
B D L2 R' B U D
B D L2 R' B U D'
B D L2 R' B U D2
B D L2 R' B D U
B D L2 R' B D' U
B D L2 R' B D2 U
U F D' F2 R F' B'
U F D' F2 R B' F'
U F D' F2 B' R F'
U F D' B' F2 R F'
B D R' L' B L' U
B D R' L2 D B U
B D R' L2 D' B U
B D R' L2 D2 B U
B D R' L2 B U D
B D R' L2 B U D'
B D R' L2 B U D2
B D R' L2 B D U
B D R' L2 B D' U
B D R' L2 B D2 U
B D R' D' B U B
B D R' B L2 U D
B D R' B L2 U D'
B D R' B L2 U D2
B D R' B L2 D U
B D R' B L2 D' U
B D R' B L2 D2 U
B D R' B U D' B2
B D R' B D' U B2
B D R' B' L2 B2 U
U F' R B' U L U'
B2 D B' R' B U B
B' D B2 R' B U B
U' F' U2 D' R F' B'
U' F' U2 D' R B' F'
U' F' U2 D' B' R F'
U2 F' U' D' R F' B'
U2 F' U' D' R B' F'
U2 F' U' D' B' R F'
B2 D' L B' R' U B2
U' F' D' U2 R F' B'
U' F' D' U2 R B' F'
U' F' D' U2 B' R F'
U2 F' D' U' R F' B'
U2 F' D' U' R B' F'
U2 F' D' U' B' R F'
F' D' R F' D' B' L2
F' D' R F' B' D' L2
F' D' R B' F' D' L2
U F' D B' D2 R F'
U F' D' R D F' B'
U F' D' R D B' F'
U F' D' R D' F' B'
U F' D' R D' B' F'
U F' D' R D2 F' B'
U F' D' R D2 B' F'
U F' D' R F' D B'
U F' D' R F' D' B'
U F' D' R F' D2 B'
U F' D' R F' B' D
U F' D' R F' B' D'
U F' D' R F' B' D2
U F' D' R B' D F'
U F' D' R B' D' F'
U F' D' R B' D2 F'
U F' D' R B' F' D
U F' D' R B' F' D'
U F' D' R B' F' D2
U F' D' B R F' B2
U F' D' B R B2 F'
U F' D' B' R D F'
U F' D' B' R D' F'
U F' D' B' R D2 F'
U F' D' B' R F' D
U F' D' B' R F' D'
U F' D' B' R F' D2
U F' D2 B' D R F'
B D' R' B2 L B' U
U F' B R B2 D' F2
U F' B' R U L U'
U F' B' U L U' R
F2 D' F R F' B' L2
F2 D' F R B' L2 F'
F2 D' F R B' F' L2
F2 D' F B' L2 R F'
F2 D' F B' R L2 F'
F2 D' F B' R F' L2
F' D' B' R F' D' L2
F2 D' B' L2 F R F'
F2 D' B' F L2 R F'
F2 D' B' F R L2 F'
F2 D' B' F R F' L2
B2 D2 L U B R' F'
B2 D2 L' U B R' F'
B2 D2 L2 U B R' F'
U F2 D' F R F' B'
U F2 D' F R B' F'
U F2 D' F B' R F'
U F2 D' B' F R F'
B2 D2 U F B R' F'
B2 D2 U F' B R' F'
B2 D2 U F2 B R' F'
B2 D2 U B R' D F'
B2 D2 U B R' D' F'
B2 D2 U B R' D2 F'
B2 D2 U B R' F' D
B2 D2 U B R' F' D'
B2 D2 U B R' F' D2
B2 D2 U B D R' F'
B2 D2 U B D' R' F'
B2 D2 U B D2 R' F'
B2 D2 U B F R' F'
B2 D2 U B F' R' F'
B2 D2 U B F2 R' F'
U F2 B' U L F U'
L2 B R' U' F L' U2
B2 D2 B' R' U B2 R'
R' B D L2 R' B U
R' B D R' L2 B U
R' B D R' B L2 U
R2 B D L2 R' B U
R2 B D R' L2 B U
R2 B D R' B L2 U
L' B D2 R' U B R'
R B D L2 R' B U
R B D R' L2 B U
R B D R' B L2 U
F' B R' F U R2 B2
F' B R' F U B2 R2
U B F' R B2 D' F2
U B' U L F' U' R
U B' U F' L U' R
B F' R' F U R2 B2
B F' R' F U B2 R2
U B' F' R U L U'
U B' F' U L U' R
U B' F2 U L F U'
R' B2 U R' F' R B
R' B2 U D2 B R' F'
R' B2 U B R' F' R
R2 B2 U R' F' R B
R2 B2 U D2 B R' F'
R2 B2 U B R' F' R
L2 B2 U' F L' B' U2
R B2 U R' F' R B
R B2 U D2 B R' F'
R B2 U B R' F' R
R' B2 D2 U B R' F'
R2 B2 D2 U B R' F'
R B2 D2 U B R' F'
