B' U2 L' U F'
B' L U' D' F' B2
B' L U' D' B2 F'
B' L U' F' D' B2
B' L U2 L2 U F'
B' L D' U' F' B2
B' L D' U' B2 F'
B' L2 U2 L U F'
U2 L2 F L U F2
F2 R F2 B' U' F'
F2 R B' F2 U' F'
L U' D' F' L' B2
L U' D' F' B2 L'
L U' D' B2 F' L'
L U' F' D' L' B2
L U' F' D' B2 L'
L U2 L2 U F' L'
L2 U2 F L U F2
L2 U2 F L U F2
L D' U' F' L' B2
L D' U' F' B2 L'
L D' U' B2 F' L'
B' U2 L' U D F'
B' U2 L' U D' F'
B' U2 L' U D2 F'
B' U2 L' U F' D
B' U2 L' U F' D'
B' U2 L' U F' D2
B' U2 L' D U F'
B' U2 L' D' U F'
B' U2 L' D2 U F'
B' U2 D L' U F'
B' U2 D' L' U F'
B' U2 D2 L' U F'
B' D U2 L' U F'
B' D' U2 L' U F'
B' D2 U2 L' U F'
D2 B' U2 L' U F'
D' B' U2 L' U F'
F2 B' R F2 U' F'
D B' U2 L' U F'
B' F2 R F2 U' F'
B' L R2 D2 R2 U' F'
L2 R U2 F L U F
B' L U D F2 U2 F
B' L U' D' F' B2 D
B' L U' D' F' B2 D'
B' L U' D' F' B2 D2
B' L U' D' B2 D F'
B' L U' D' B2 D' F'
B' L U' D' B2 D2 F'
B' L U' D' B2 F' D
B' L U' D' B2 F' D'
B' L U' D' B2 F' D2
D' L U' D' F' L' B2
D2 L U' D' F' L' B2
D' L U' D' F' B2 L'
D2 L U' D' F' B2 L'
D2 L U' D' B2 F' L'
D' L U' D' B2 F' L'
B' L U' D2 F' D B2
D L U' D' F' L' B2
D L U' D' F' B2 L'
D L U' D' B2 F' L'
B' L U' F' U' L2 U
B' L U' F' D' B2 D
B' L U' F' D' B2 D'
B' L U' F' D' B2 D2
B' L U' F' B D' B2
B' L U' F' B' D' B2
B' L U' F' B2 D' B2
D' L U' F' D' L' B2
D' L U' F' D' B2 L'
D2 L U' F' D' L' B2
D2 L U' F' D' B2 L'
B' L U' F2 D' F B2
B' L U' F2 D' B2 F
B' L U' B D' F' B2
B' L U' B D' B2 F'
B' L U' B F' D' B2
D L U' F' D' L' B2
D L U' F' D' B2 L'
B' L U' B' D' F' B2
B' L U' B' D' B2 F'
B' L U' B' F' D' B2
B' L U' B2 D' F' B2
B' L U' B2 D' B2 F'
B' L U' B2 F' D' B2
B' L U2 L2 U D F'
B' L U2 L2 U D' F'
B' L U2 L2 U D2 F'
B' L U2 L2 U F' D
B' L U2 L2 U F' D'
B' L U2 L2 U F' D2
B' L U2 L2 D U F'
B' L U2 L2 D' U F'
B' L U2 L2 D2 U F'
D2 L U2 L2 U F' L'
D' L U2 L2 U F' L'
D L U2 L2 U F' L'
R2 L D2 R2 U' F' L'
B' L D U F2 U2 F
B' L D' L U' F' B2
B' L D' L U' B2 F'
B' L D' L' U' F' B2
B' L D' L' U' B2 F'
B' L D' L2 U' F' B2
B' L D' L2 U' B2 F'
D' L D' U' F' L' B2
D' L D' U' F' B2 L'
D2 L D' U' F' L' B2
D2 L D' U' F' B2 L'
D' L D' U' B2 F' L'
D2 L D' U' B2 F' L'
B' L D' U' F' B2 D
B' L D' U' F' B2 D'
B' L D' U' F' B2 D2
B' L D' U' B2 D F'
B' L D' U' B2 D' F'
B' L D' U' B2 D2 F'
B' L D' U' B2 F' D
B' L D' U' B2 F' D'
B' L D' U' B2 F' D2
D L D' U' F' L' B2
D L D' U' F' B2 L'
D L D' U' B2 F' L'
B2 L D' B U' F' B
B2 L D' B U' B F'
B' L D2 R2 U B U2
B' L D2 U' F' D B2
B2 L B U' D' F' B2
B2 L B U' D' B2 F'
B2 L B U' F' D' B2
B2 L B U2 L2 U F'
B2 L B D' U' F' B2
B2 L B D' U' B2 F'
B L B2 U' D' F' B2
B L B2 U' D' B2 F'
B L B2 U' F' D' B2
B L B2 U2 L2 U F'
B L B2 D' U' F' B2
B L B2 D' U' B2 F'
B' L' R2 U B U2 B'
U2 L' U L' F' D' L2
U2 L' U D F L' F2
B' L' U B U2 F' B'
B' L' U B U2 B' F'
U2 L' U F2 D F L'
B' L' U B' U2 F' B
B' L' U B' U2 B F'
B' L' U B2 U2 F' B2
B' L' U B2 U2 B2 F'
B' L' U' L2 F' L2 B'
B' L' U' F' L2 B' L2
B L' U' D F' L2 B'
B' L' U' F' U2 F U2
B' L' U' F2 D2 F B2
B' L' U' F2 D2 B2 F
B L' U' F' D L2 B'
U2 L' U2 L B' U' F'
U2 L' U2 L2 U' F' L'
U2 L' D U F L' F2
U2 L' D F U L' F2
B L' D U' F' L2 B'
U2 L' F2 U D F L'
U2 L' F2 D U F L'
R L2 U2 F L U F
B' L2 R U2 L U F
L R2 D2 R2 U' F' L'
B L2 R B2 R' U' F'
U' L2 U' F L U F2
F' L2 U' F B' L' U
B' L2 U' F' U' L U
F' L2 U' B' F L' U
B' L2 U2 L U D F'
B' L2 U2 L U D' F'
B' L2 U2 L U D2 F'
B' L2 U2 L U F' D
B' L2 U2 L U F' D'
B' L2 U2 L U F' D2
B' L2 U2 L D U F'
B' L2 U2 L D' U F'
B' L2 U2 L D2 U F'
B' L2 U2 D L U F'
B' L2 U2 D' L U F'
D2 L2 U2 F L U F2
B' L2 U2 D2 L U F'
D' L2 U2 F L U F2
D L2 U2 F L U F2
B' L2 D U2 L U F'
U2 L2 D F L U F2
B' L2 D' U2 L U F'
U2 L2 D' F L U F2
B' L2 D2 U2 L U F'
U2 L2 D2 F L U F2
U2 L2 F L R U F2
U2 L2 F L R' U F2
U2 L2 F L R2 U F2
U2 L2 F L U F2 D
U2 L2 F L U F2 D'
U2 L2 F L U F2 D2
U2 L2 F L D R2 U
U2 L2 F R L U F2
U2 L2 F R' L U F2
U2 L2 F R2 L U F2
U2 L2 F D L R2 U
U2 L2 F D R2 L U
F' L2 F B' L' U F'
U' L2 F' L' D' L2 B2
U' L2 F' L' D' B2 L2
U2 L2 F' L F2 U F2
U' L2 F' U' L F2 U
U' L2 F' U' F2 L U
F' L2 B' F L' U F'
L2 U F L U F2 R
B' R L2 U2 L U F
B R L2 B2 R' U' F'
B' R U2 L' U' B' U2
F2 R D B' U' R2 F
F2 R D B' U' F R2
L U' L F' L' D' B2
L' U' L' F' D' L2 B'
F2 R F2 L U' F' L'
F2 R F2 D B' U' F'
