F2 U L' B R2
B' U R2 B2 L
F2 U B L' R2
F2 U B R2 L'
U B' R2 B2 L
F2 L U L2 B R2
B' L U R2 B2 L
F2 L U B L2 R2
F2 L U B R2 L2
U L B' R2 B2 L
B' L' U R2 B2 L
F2 L' B R2 D' F2
U L' B' R2 B2 L
F2 L2 U L B R2
B' L2 U R2 B2 L
R U R' U B R2
U L2 B' R2 B2 L
L' U B' R2 B2 L
U' R U2 R' B R2
L2 U B' R2 B2 L
L U B' R2 B2 L
U R2 U2 F' R' U2
U' R2 F' R' U2 R
B' R2 B2 L D' F2
B' R2 B2 D' L F2
B' R2 B2 D' F2 L
B' U L R2 B2 L
F2 U L B L2 R2
F2 U L B L2 R2
F2 U L B R2 L2
B' U L' R2 B2 L
F2 U L' B R2 D
F2 U L' B R2 D'
F2 U L' B R2 D2
F2 U L' B' R2 B2
B' U L2 R2 B2 L
F2 U L' B2 R2 B'
B' U R2 L B2 L
B' U R2 L' B2 L
B' U R2 L2 B2 L
B' U R2 B2 L D
B' U R2 B2 L D'
B' U R2 B2 L D2
B2 U R2 B2 L B
B' U R2 B2 D L
B' U R2 B2 D' L
B' U R2 B2 D2 L
B U R2 D B2 L
B2 U B R2 B2 L
F2 U B L' R2 D
F2 U B L' R2 D'
F2 U B L' R2 D2
F2 U B R2 L' D
F2 U B R2 L' D'
F2 U B R2 L' D2
F2 U B R2 D L'
F2 U B R2 D' L'
F2 U B R2 D2 L'
F2 U B' L' R2 B2
F2 U B' L' B2 R2
F2 U B' R2 L' B2
F2 U B' R2 B2 L'
F2 U B2 R2 B' L'
B2 U' R U2 R B'
B2 U' R U2 B' R
B' U' R U2 R B2
B' U' R U2 B2 R
U2 D' F2 U' L' B
U2 D' F2 U' B L'
D' U2 F2 U' L' B
D' U2 F2 U' B L'
F2 D B2 U B' L'
U' F' U2 B L R2
U' F' U2 B R2 L
L' F2 U L' B R2
U F2 L' F2 B R2
U F2 L' B R2 F2
U F2 L' B F2 R2
L' F2 U B L' R2
L' F2 U B R2 L'
L2 F2 U L' B R2
L F2 U L' B R2
L2 F2 U B L' R2
L2 F2 U B R2 L'
U2 F2 U' L' B R2
L F2 U B L' R2
L F2 U B R2 L'
U' F2 U2 L' B R2
U2 F2 U' B L' R2
U2 F2 U' B R2 L'
U' F2 U2 B L' R2
U' F2 U2 B R2 L'
U F2 B L' R2 F2
U F2 B L' F2 R2
U F2 B R2 L' F2
D F2 B2 U B' L'
U B R' D2 L2 R'
U B R' D2 R' L2
U B R2 U2 R' U2
U B R2 B2 L B2
F2 B L' R2 D' F2
U B U2 R U2 R
F2 B R2 L' D' F2
F2 B R2 D' L' F2
U B F2 L' R2 F2
U B F2 L' F2 R2
U B F2 R2 L' F2
U B' L R2 B2 L
L' B' U R2 B2 L
U B' L' R2 B2 L
U B' L2 R2 B2 L
U' B' R2 F' B2 L
U' B' R2 B2 L F'
U' B' R2 B2 F' L
L2 B' U R2 B2 L
L B' U R2 B2 L
U B' R2 L B2 L
U B' R2 L' B2 L
U2 B' U' R2 B2 L
U B' R2 L2 B2 L
U B' R2 B2 L D
U B' R2 B2 L D'
U B' R2 B2 L D2
U B' R2 B2 D L
U B' R2 B2 D' L
U B' R2 B2 D2 L
F2 B' U L' R2 B2
F2 B' U L' B2 R2
F2 B' U R2 L' B2
F2 B' U R2 B2 L'
F2 B' U B2 L' R2
F2 B' U B2 R2 L'
B F2 L' R2 D' F2
B' F2 U L' R2 B2
B' F2 U L' B2 R2
B' F2 U R2 L' B2
B' F2 U R2 B2 L'
U B2 R2 B2 L B
B' F2 U B2 L' R2
B' F2 U B2 R2 L'
D B2 U' R U2 B'
B F2 R2 L' D' F2
B2 F2 U R2 B' L'
F2 B2 U R2 B' L'
B F2 R2 D' L' F2
B2 F2 U B' L' R2
B2 F2 U B' R2 L'
F2 B2 U B' L' R2
F2 B2 U B' R2 L'
D B2 F2 U B' L'
L' R U R' U B R2
U' L R U2 R' B R2
L2 R U R' U B R2
L R U R' U B R2
R L U R' U B R2
U L R2 U2 F' R' U2
U' L R2 F' R' U2 R
B' L R2 B2 L D' F2
B' L R2 B2 D' L F2
B' L R2 B2 D' F2 L
B' L U L R2 B2 L
B' L U L' R2 B2 L
B' L U L2 R2 B2 L
F2 L U L' B L' R2
F2 L U L' B R2 L'
F2 L U L2 B R2 D
F2 L U L2 B R2 D'
F2 L U L2 B R2 D2
F2 L U L2 B' R2 B2
F2 L U L2 B2 R2 B'
B' L U R2 L B2 L
B' L U R2 L' B2 L
B' L U R2 L2 B2 L
B' L U R2 B2 L D
B' L U R2 B2 L D'
B' L U R2 B2 L D2
B' L U R2 B2 D L
B' L U R2 B2 D' L
B' L U R2 B2 D2 L
B L U R2 D B2 L
F2 L U B L2 R2 D
F2 L U B L2 R2 D'
F2 L U B L2 R2 D2
F2 L U B R2 L2 D
F2 L U B R2 L2 D'
F2 L U B R2 L2 D2
F2 L U B' L2 R2 B2
F2 L U B' L2 B2 R2
F2 L U B' R2 L2 B2
F2 L U B' R2 B2 L2
F2 L U B2 R2 B' L2
B' L U' R U2 R B2
B' L U' R U2 B2 R
F2 L U' B L2 R2 F
F2 L U' B L2 F R2
F2 L U' B R2 L2 F
D' L U2 F2 U' L' B
D' L U2 F2 U' B L'
U' L U2 B' R2 B2 L
F2 L D F2 B2 U B'
F2 L D B2 F2 U B'
F2 L F U L2 B R2
F2 L F U B L2 R2
F2 L F U B R2 L2
F L F U L' B R2
F L F U B L' R2
F L F U B R2 L'
F' L F' U L' B R2
F' L F' U B L' R2
F' L F' U B R2 L'
F2 L F' U L2 B R2
F2 L F' U B L2 R2
F2 L F' U B R2 L2
U' L F' U2 B L R2
U' L F' U2 B R2 L
B L F2 L' R2 D' F2
U L F2 L' F2 B R2
U L F2 L' B R2 F2
U L F2 L' B F2 R2
B' L F2 U L' R2 B2
B' L F2 U L' B2 R2
F2 L F2 U L2 B R2
B' L F2 U R2 L' B2
B' L F2 U R2 B2 L'
F2 L F2 U B L2 R2
F2 L F2 U B R2 L2
B' L F2 U B2 L' R2
B' L F2 U B2 R2 L'
B L F2 R2 L' D' F2
B L F2 R2 D' L' F2
U' L F2 U2 L' B R2
U' L F2 U2 B L' R2
U' L F2 U2 B R2 L'
D L F2 B2 U B' L'
U L F2 B L' R2 F2
U L F2 B L' F2 R2
U L F2 B R2 L' F2
F2 L B L2 R2 D' F2
F2 L B R2 L2 D' F2
U L B R' D2 L2 R'
U L B R' D2 R' L2
U L B R2 U2 R' U2
U L B R2 B2 L B2
U L B U2 R U2 R
R L' U R' U B R2
U L B F2 L' R2 F2
U L B F2 L' F2 R2
U L B F2 R2 L' F2
U L B' L R2 B2 L
U L B' L' R2 B2 L
U' L B' R2 F' B2 L
U' L B' R2 B2 L F'
U' L B' R2 B2 F' L
U L B' L2 R2 B2 L
F2 L B' U L2 R2 B2
F2 L B' U L2 B2 R2
F2 L B' U R2 L2 B2
F2 L B' U R2 B2 L2
F2 L B' U B2 L2 R2
F2 L B' U B2 R2 L2
U L B' R2 L B2 L
U L B' R2 L' B2 L
U L B' R2 L2 B2 L
U L B' R2 B2 L D
U L B' R2 B2 L D'
U L B' R2 B2 L D2
U L B' R2 B2 D L
U L B' R2 B2 D' L
U L B' R2 B2 D2 L
F2 L B2 U R2 B' L2
F2 L B2 U B' L2 R2
F2 L B2 U B' R2 L2
D L B2 U' R U2 B'
B L B2 U R2 B2 L
U L B2 R2 B2 L B
D L B2 F2 U B' L'
U' L' R U2 R' B R2
F2 L' R2 U' R2 U B
U L' R2 U2 F' R' U2
U' L' R2 F' R' U2 R
B' L' R2 B2 L D' F2
B' L' R2 B2 D' L F2
B' L' R2 B2 D' F2 L
B' L' U L R2 B2 L
B' L' U L' R2 B2 L
B' L' U L2 R2 B2 L
B' L' U R2 L B2 L
B' L' U R2 L' B2 L
B' L' U R2 L2 B2 L
B' L' U R2 B2 L D
B' L' U R2 B2 L D'
B' L' U R2 B2 L D2
B' L' U R2 B2 D L
B' L' U R2 B2 D' L
B' L' U R2 B2 D2 L
B2 L' U R2 B2 L B'
B L' U R2 D B2 L
B' L' U' R U2 R B2
B' L' U' R U2 B2 R
D' L' U2 F2 U' L' B
D' L' U2 F2 U' B L'
U' L' U2 B' R2 B2 L
F L' F U L' B R2
F L' F U B L' R2
F L' F U B R2 L'
F2 L' F B R2 D' F2
F' L' F' U L' B R2
F' L' F' U B L' R2
F' L' F' U B R2 L'
R L2 U R' U B R2
U' L' F' U2 B L R2
U' L' F' U2 B R2 L
F2 L' F' B R2 D' F2
B L' F2 L' R2 D' F2
D2 L' F2 U L' B R
D2 L' F2 U B L' R
D2 L' F2 U B R L'
B' L' F2 U L' R2 B2
B' L' F2 U L' B2 R2
B' L' F2 U R2 L' B2
B' L' F2 U R2 B2 L'
B' L' F2 U B2 L' R2
B' L' F2 U B2 R2 L'
U L' F2 L' F2 B R2
U L' F2 L' B R2 F2
U L' F2 L' B F2 R2
U' L' F2 U2 L' B R2
B L' F2 R2 L' D' F2
B L' F2 R2 D' L' F2
U' L' F2 U2 B L' R2
U' L' F2 U2 B R2 L'
F2 L' F2 B R2 D' F2
D L' F2 B2 U B' L'
U L' F2 B L' R2 F2
U L' F2 B L' F2 R2
U L' F2 B R2 L' F2
F2 L' B R2 U' R2 U
F2 L' B R2 D' F2 D
F2 L' B R2 D' F2 D'
F2 L' B R2 D' F2 D2
F2 L' B R2 F D' F2
F2 L' B R2 F' D' F2
F2 L' B R2 F2 D' F2
U L' B R' D2 L2 R'
U L' B R' D2 R' L2
U L' B R2 U2 R' U2
U L' B R2 B2 L B2
F2 L' B F R2 D' F2
F2 L' B F' R2 D' F2
U L' B U2 R U2 R
F2 L' B F2 R2 D' F2
U L' B F2 L' R2 F2
U L' B F2 L' F2 R2
U' L' B' R2 F' B2 L
U L' B F2 R2 L' F2
U' L' B' R2 B2 L F'
U' L' B' R2 B2 F' L
U L' B' L R2 B2 L
F2 L' B' R2 B2 D' F2
U L' B' L' R2 B2 L
U L' B' L2 R2 B2 L
U L' B' R2 L B2 L
U L' B' R2 L' B2 L
U L' B' R2 L2 B2 L
U L' B' R2 B2 L D
U L' B' R2 B2 L D'
U L' B' R2 B2 L D2
U L' B' R2 B2 D L
U L' B' R2 B2 D' L
U L' B' R2 B2 D2 L
F2 L' B2 R2 D' F2 B'
F2 L' B2 R2 D' B' F2
F2 L' B2 R2 B' D' F2
B L' B2 U R2 B2 L
D L' B2 U' R U2 B'
U L' B2 R2 B2 L B
D2 L2 R U R' U B
U' L2 R U2 R' B R2
D L' B2 F2 U B' L'
U' L2 R2 F' R' U2 R
B' L2 R2 B2 L D' F2
U L2 R2 U2 F' R' U2
B' L2 R2 B2 D' L F2
B' L2 R2 B2 D' F2 L
B' L2 U L R2 B2 L
B' L2 U L' R2 B2 L
B' L2 U L2 R2 B2 L
F2 L2 U L B R2 D
F2 L2 U L B R2 D'
F2 L2 U L B R2 D2
F2 L2 U L B' R2 B2
F2 L2 U L B2 R2 B'
F2 L2 U L' B L2 R2
F2 L2 U L' B R2 L2
B' L2 U R2 L B2 L
B' L2 U R2 L' B2 L
F2 L2 U L2 B L' R2
F2 L2 U L2 B R2 L'
B' L2 U R2 L2 B2 L
B' L2 U R2 B2 L D
B' L2 U R2 B2 L D'
B' L2 U R2 B2 L D2
B' L2 U R2 B2 D L
B' L2 U R2 B2 D' L
B' L2 U R2 B2 D2 L
B L2 U R2 D B2 L
B' L2 U' R U2 R B2
B' L2 U' R U2 B2 R
D' L2 U2 F2 U' L' B
D' L2 U2 F2 U' B L'
U' L2 U2 B' R2 B2 L
R U L R' U B R2
L' U L B' R2 B2 L
L2 U L B' R2 B2 L
L U L B' R2 B2 L
R U L' R' U B R2
L' U L' B' R2 B2 L
F2 L2 F U L B R2
L2 U L' B' R2 B2 L
L U L' B' R2 B2 L
F L2 F U L' B R2
F L2 F U B L' R2
F L2 F U B R2 L'
R U L2 R' U B R2
L' U L2 B' R2 B2 L
F' L2 F' U L' B R2
F' L2 F' U B L' R2
F' L2 F' U B R2 L'
F2 L2 F' U L B R2
U' L2 F' U2 B L R2
U' L2 F' U2 B R2 L
L2 U L2 B' R2 B2 L
L U L2 B' R2 B2 L
B' L2 F2 U L' R2 B2
B' L2 F2 U L' B2 R2
B' L2 F2 U R2 L' B2
B' L2 F2 U R2 B2 L'
B L2 F2 L' R2 D' F2
B' L2 F2 U B2 L' R2
B' L2 F2 U B2 R2 L'
U' L2 F2 U2 L' B R2
B2 L2 F2 U L' R2 B
F2 L2 F2 U L B R2
U' L2 F2 U2 B L' R2
B2 L2 F2 U R2 L' B
U' L2 F2 U2 B R2 L'
B2 L2 F2 U R2 B L'
B L2 F2 R2 L' D' F2
B L2 F2 R2 D' L' F2
U L2 F2 L' F2 B R2
U L2 F2 L' B R2 F2
U L2 F2 L' B F2 R2
R U R' L U B R2
R U R' L' U B R2
R U R' L2 U B R2
D L2 F2 B2 U B' L'
R U R' U B R2 D
R U R' U B R2 D'
R U R' U B R2 D2
R U R' U B' R2 B2
R U R' U B2 R2 B'
U L2 F2 B L' R2 F2
U L2 F2 B L' F2 R2
U L2 F2 B R2 L' F2
R U R' D B2 U B'
L' U R2 U2 F' R' U2
U L2 B R' D2 L2 R'
U L2 B R' D2 R' L2
R U R' B' U R2 B2
R U R' B' U B2 R2
U L2 B R2 U2 R' U2
U L2 B R2 B2 L B2
L2 U R2 U2 F' R' U2
R U R' B2 U R2 B'
R U R' B2 U B' R2
U L2 B U2 R U2 R
L U R2 U2 F' R' U2
U' L2 B' R2 F' B2 L
U' L2 B' R2 B2 L F'
U' L2 B' R2 B2 F' L
U L2 B F2 L' R2 F2
U L2 B F2 L' F2 R2
U L2 B F2 R2 L' F2
U L2 B' L R2 B2 L
U L2 B' L' R2 B2 L
U L2 B' L2 R2 B2 L
U L2 B' R2 L B2 L
U L2 B' R2 L' B2 L
U L2 B' R2 L2 B2 L
U L2 B' R2 B2 L D
U L2 B' R2 B2 L D'
U L2 B' R2 B2 L D2
U L2 B' R2 B2 D L
U L2 B' R2 B2 D' L
U L2 B' R2 B2 D2 L
B L2 B2 U R2 B2 L
D L2 B2 U' R U2 B'
U L2 B2 R2 B2 L B
U' R L U2 R' B R2
D L2 B2 F2 U B' L'
U' R L' U2 R' B R2
D2 R L2 U R' U B
U' R L2 U2 R' B R2
B' R U R' U R2 B2
B' R U R' U B2 R2
B2 R U R' U R2 B'
B2 R U R' U B' R2
L' U F2 L' F2 B R2
L' U F2 L' B R2 F2
L' U F2 L' B F2 R2
