U2 L' U F' L'
U' L D' F' L' B2
U' L D' F' B2 L'
U' L D' B2 F' L'
U' L F' D' L' B2
U' L F' D' B2 L'
U2 L' U L F' L'
U2 L' U L' F' L'
U2 L' U L2 F' L'
U2 L' U D F' L'
U2 L' U D' F' L'
U2 L' U D2 F' L'
U2 L' U F' L' D
U2 L' U F' L' D'
U2 L' U F' L' D2
U2 L' U F' D L'
U2 L' U F' D' L'
U2 L' U F' D2 L'
U2 L' D U F' L'
U2 L' D' U F' L'
U2 L' D2 U F' L'
U' L2 F' L' D' B2
F2 R F2 U' F' L'
L U' F' D' L2 B2
L U' F' D' B2 L2
L U2 F L2 U F2
U2 D L' U F' L'
U2 D' L' U F' L'
D2 U2 L' U F' L'
U2 D2 L' U F' L'
D' U2 L' U F' L'
D U2 L' U F' L'
B2 U2 L' U F' L'
B' U2 L' U F' L'
B U2 L' U F' L'
U' F' L2 D' L B'
U' F' D' L B' L2
U2 L U D' F' L' B2
U2 L U D' F' B2 L'
U2 L U D' B2 F' L'
U2 L U F' D' L' B2
U2 L U F' D' B2 L'
U' L U' L2 U F' L'
B' L U' F' D' L2 B2
B' L U' F' D' B2 L2
D' L U' F' D' L2 B2
D' L U' F' D' B2 L2
D2 L U' F' D' L2 B2
D2 L U' F' D' B2 L2
B2 L U' F' D' L2 B2
B2 L U' F' D' B2 L2
D L U' F' D' L2 B2
D L U' F' D' B2 L2
B L U' F' D' L2 B2
B L U' F' D' B2 L2
B' L U2 F L2 U F2
D2 L U2 F L2 U F2
D' L U2 F L2 U F2
B2 L U2 F L2 U F2
D L U2 F L2 U F2
B L U2 F L2 U F2
U' L D' L F' L' B2
U' L D' L F' B2 L'
U' L D' L B2 F' L'
U' L D' L' F' L' B2
U' L D' L' F' B2 L'
U' L D' L' B2 F' L'
U' L D' L2 F' L' B2
U' L D' L2 F' B2 L'
U' L D' L2 B2 F' L'
U2 L D' U F' L' B2
U2 L D' U F' B2 L'
U2 L D' U B2 F' L'
U' L D' F' L B2 L2
U' L D' F' L' B2 D
U' L D' F' L' B2 D'
U' L D' F' L' B2 D2
U' L D' F' B L' B
U' L D' F' B2 L' D
U' L D' F' B2 L' D'
U' L D' F' B2 L' D2
U' L D' F' B2 D L'
U' L D' F' B2 D' L'
U' L D' F' B2 D2 L'
U' L D' B F' L' B
U' L D' B2 L F' L'
U' L D' B2 L' F' L'
U' L D' B2 L2 F' L'
U' L D' B2 D F' L'
U' L D' B2 D' F' L'
